ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=32475 fps= 13 q=28.0 size= 1938432kB time=00:22:32.26 bitrate=11743.0kbits/s speed=0.529x    
frame=32481 fps= 13 q=28.0 size= 1938944kB time=00:22:32.51 bitrate=11743.9kbits/s speed=0.529x    
frame=32486 fps= 13 q=28.0 size= 1939456kB time=00:22:32.72 bitrate=11745.2kbits/s speed=0.529x    
frame=32488 fps= 13 q=28.0 size= 1939456kB time=00:22:32.80 bitrate=11744.5kbits/s speed=0.529x    
frame=32493 fps= 13 q=28.0 size= 1939968kB time=00:22:33.01 bitrate=11745.8kbits/s speed=0.529x    
frame=32500 fps= 13 q=28.0 size= 1940736kB time=00:22:33.31 bitrate=11747.9kbits/s speed=0.529x    
frame=32503 fps= 13 q=28.0 size= 1940992kB time=00:22:33.43 bitrate=11748.3kbits/s speed=0.529x    
frame=32508 fps= 13 q=28.0 size= 1941504kB time=00:22:33.64 bitrate=11749.6kbits/s speed=0.529x    
frame=32514 fps= 13 q=28.0 size= 1942016kB time=00:22:33.89 bitrate=11750.5kbits/s speed=0.529x    
frame=32520 fps= 13 q=28.0 size= 1942784kB time=00:22:34.14 bitrate=11753.0kbits/s speed=0.529x    
frame=32523 fps= 13 q=28.0 size= 1943040kB time=00:22:34.26 bitrate=11753.5kbits/s speed=0.528x    
frame=32529 fps= 13 q=28.0 size= 1943552kB time=00:22:34.51 bitrate=11754.4kbits/s speed=0.528x    
frame=32536 fps= 13 q=28.0 size= 1944064kB time=00:22:34.81 bitrate=11755.0kbits/s speed=0.528x    
frame=32541 fps= 13 q=28.0 size= 1944576kB time=00:22:35.02 bitrate=11756.3kbits/s speed=0.528x    
frame=32545 fps= 13 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.528x    
frame=32549 fps= 13 q=28.0 size= 1945344kB time=00:22:35.35 bitrate=11758.0kbits/s speed=0.528x    
frame=32556 fps= 13 q=28.0 size= 1945856kB time=00:22:35.64 bitrate=11758.6kbits/s speed=0.528x    
frame=32560 fps= 13 q=28.0 size= 1946368kB time=00:22:35.81 bitrate=11760.2kbits/s speed=0.528x    
frame=32567 fps= 13 q=28.0 size= 1946880kB time=00:22:36.10 bitrate=11760.8kbits/s speed=0.528x    
frame=32573 fps= 13 q=28.0 size= 1947392kB time=00:22:36.35 bitrate=11761.7kbits/s speed=0.528x    
frame=32578 fps= 13 q=28.0 size= 1947648kB time=00:22:36.56 bitrate=11761.4kbits/s speed=0.528x    
frame=32583 fps= 13 q=28.0 size= 1948160kB time=00:22:36.77 bitrate=11762.7kbits/s speed=0.528x    
frame=32588 fps= 13 q=28.0 size= 1948672kB time=00:22:36.98 bitrate=11764.0kbits/s speed=0.528x    
frame=32593 fps= 13 q=28.0 size= 1948928kB time=00:22:37.18 bitrate=11763.7kbits/s speed=0.528x    
frame=32599 fps= 13 q=28.0 size= 1949440kB time=00:22:37.43 bitrate=11764.7kbits/s speed=0.528x    
frame=32606 fps= 13 q=28.0 size= 1950208kB time=00:22:37.73 bitrate=11766.8kbits/s speed=0.528x    
frame=32611 fps= 13 q=28.0 size= 1950720kB time=00:22:37.93 bitrate=11768.0kbits/s speed=0.528x    
frame=32616 fps= 13 q=28.0 size= 1951232kB time=00:22:38.14 bitrate=11769.3kbits/s speed=0.528x    
frame=32623 fps= 13 q=28.0 size= 1952000kB time=00:22:38.44 bitrate=11771.4kbits/s speed=0.528x    
frame=32629 fps= 13 q=28.0 size= 1952512kB time=00:22:38.69 bitrate=11772.3kbits/s speed=0.528x    
frame=32633 fps= 13 q=28.0 size= 1952768kB time=00:22:38.85 bitrate=11772.4kbits/s speed=0.528x    
frame=32638 fps= 13 q=28.0 size= 1953280kB time=00:22:39.06 bitrate=11773.7kbits/s speed=0.528x    
frame=32644 fps= 13 q=28.0 size= 1953792kB time=00:22:39.31 bitrate=11774.6kbits/s speed=0.528x    
frame=32649 fps= 13 q=28.0 size= 1954304kB time=00:22:39.52 bitrate=11775.9kbits/s speed=0.528x    
frame=32655 fps= 13 q=28.0 size= 1954816kB time=00:22:39.77 bitrate=11776.8kbits/s speed=0.528x    
frame=32662 fps= 13 q=28.0 size= 1955584kB time=00:22:40.06 bitrate=11778.9kbits/s speed=0.528x    
frame=32666 fps= 13 q=28.0 size= 1955840kB time=00:22:40.23 bitrate=11779.0kbits/s speed=0.528x    
frame=32672 fps= 13 q=28.0 size= 1956352kB time=00:22:40.48 bitrate=11780.0kbits/s speed=0.528x    
frame=32679 fps= 13 q=28.0 size= 1956864kB time=00:22:40.77 bitrate=11780.5kbits/s speed=0.528x    
frame=32686 fps= 13 q=28.0 size= 1957120kB time=00:22:41.06 bitrate=11779.5kbits/s speed=0.528x    
frame=32692 fps= 13 q=28.0 size= 1957632kB time=00:22:41.31 bitrate=11780.4kbits/s speed=0.528x    
frame=32696 fps= 13 q=28.0 size= 1957888kB time=00:22:41.48 bitrate=11780.5kbits/s speed=0.528x    
frame=32703 fps= 13 q=28.0 size= 1958400kB time=00:22:41.77 bitrate=11781.1kbits/s speed=0.528x    
frame=32711 fps= 13 q=28.0 size= 1959168kB time=00:22:42.11 bitrate=11782.8kbits/s speed=0.527x    
frame=32719 fps= 13 q=28.0 size= 1959680kB time=00:22:42.44 bitrate=11783.0kbits/s speed=0.527x    
frame=32724 fps= 13 q=28.0 size= 1960192kB time=00:22:42.65 bitrate=11784.3kbits/s speed=0.527x    
frame=32731 fps= 13 q=28.0 size= 1960704kB time=00:22:42.94 bitrate=11784.8kbits/s speed=0.527x    
frame=32736 fps= 13 q=28.0 size= 1961216kB time=00:22:43.15 bitrate=11786.1kbits/s speed=0.527x    
frame=32743 fps= 13 q=28.0 size= 1961728kB time=00:22:43.44 bitrate=11786.7kbits/s speed=0.527x    
frame=32749 fps= 13 q=28.0 size= 1961984kB time=00:22:43.69 bitrate=11786.0kbits/s speed=0.527x    
frame=32753 fps= 13 q=28.0 size= 1962496kB time=00:22:43.86 bitrate=11787.7kbits/s speed=0.527x    
frame=32759 fps= 13 q=28.0 size= 1963008kB time=00:22:44.11 bitrate=11788.6kbits/s speed=0.527x    
frame=32765 fps= 13 q=28.0 size= 1963264kB time=00:22:44.36 bitrate=11788.0kbits/s speed=0.527x    
frame=32771 fps= 13 q=28.0 size= 1964032kB time=00:22:44.61 bitrate=11790.4kbits/s speed=0.527x    
frame=32778 fps= 13 q=28.0 size= 1964544kB time=00:22:44.90 bitrate=11791.0kbits/s speed=0.527x    
frame=32783 fps= 13 q=28.0 size= 1965056kB time=00:22:45.11 bitrate=11792.2kbits/s speed=0.527x    
frame=32787 fps= 13 q=28.0 size= 1965312kB time=00:22:45.28 bitrate=11792.3kbits/s speed=0.527x    
frame=32794 fps= 13 q=28.0 size= 1965824kB time=00:22:45.57 bitrate=11792.9kbits/s speed=0.527x    
frame=32799 fps= 13 q=28.0 size= 1966336kB time=00:22:45.78 bitrate=11794.1kbits/s speed=0.527x    
frame=32804 fps= 13 q=28.0 size= 1966592kB time=00:22:45.98 bitrate=11793.9kbits/s speed=0.527x    
frame=32811 fps= 13 q=28.0 size= 1967360kB time=00:22:46.28 bitrate=11796.0kbits/s speed=0.527x    
frame=32819 fps= 13 q=28.0 size= 1967872kB time=00:22:46.61 bitrate=11796.2kbits/s speed=0.527x    
frame=32825 fps= 13 q=28.0 size= 1968384kB time=00:22:46.86 bitrate=11797.1kbits/s speed=0.527x    
frame=32829 fps= 13 q=28.0 size= 1968640kB time=00:22:47.03 bitrate=11797.2kbits/s speed=0.527x    
frame=32835 fps= 13 q=28.0 size= 1969152kB time=00:22:47.28 bitrate=11798.1kbits/s speed=0.527x    
frame=32841 fps= 13 q=28.0 size= 1969664kB time=00:22:47.53 bitrate=11799.0kbits/s speed=0.527x    
frame=32847 fps= 13 q=28.0 size= 1970176kB time=00:22:47.78 bitrate=11799.9kbits/s speed=0.527x    
frame=32852 fps= 13 q=28.0 size= 1970432kB time=00:22:47.99 bitrate=11799.6kbits/s speed=0.527x    
frame=32859 fps= 13 q=28.0 size= 1971200kB time=00:22:48.28 bitrate=11801.7kbits/s speed=0.527x    
frame=32864 fps= 13 q=25.0 size= 1971456kB time=00:22:48.49 bitrate=11801.4kbits/s speed=0.527x    
frame=32868 fps= 13 q=28.0 size= 1971968kB time=00:22:48.65 bitrate=11803.1kbits/s speed=0.527x    
frame=32875 fps= 13 q=28.0 size= 1972480kB time=00:22:48.95 bitrate=11803.6kbits/s speed=0.527x    
frame=32882 fps= 13 q=28.0 size= 1973248kB time=00:22:49.24 bitrate=11805.7kbits/s speed=0.527x    
frame=32888 fps= 13 q=28.0 size= 1973504kB time=00:22:49.49 bitrate=11805.1kbits/s speed=0.527x    
frame=32893 fps= 13 q=28.0 size= 1974016kB time=00:22:49.70 bitrate=11806.3kbits/s speed=0.527x    
frame=32899 fps= 13 q=28.0 size= 1974528kB time=00:22:49.95 bitrate=11807.2kbits/s speed=0.527x    
frame=32905 fps= 13 q=28.0 size= 1975040kB time=00:22:50.20 bitrate=11808.1kbits/s speed=0.527x    
frame=32909 fps= 13 q=28.0 size= 1975296kB time=00:22:50.36 bitrate=11808.2kbits/s speed=0.527x    
frame=32915 fps= 13 q=28.0 size= 1975808kB time=00:22:50.61 bitrate=11809.1kbits/s speed=0.527x    
frame=32919 fps= 13 q=28.0 size= 1976320kB time=00:22:50.78 bitrate=11810.8kbits/s speed=0.527x    
frame=32925 fps= 13 q=28.0 size= 1976576kB time=00:22:51.03 bitrate=11810.1kbits/s speed=0.527x    
frame=32931 fps= 13 q=28.0 size= 1977344kB time=00:22:51.28 bitrate=11812.6kbits/s speed=0.526x    
frame=32936 fps= 13 q=28.0 size= 1977600kB time=00:22:51.49 bitrate=11812.3kbits/s speed=0.526x    
frame=32942 fps= 13 q=28.0 size= 1978112kB time=00:22:51.74 bitrate=11813.2kbits/s speed=0.526x    
frame=32947 fps= 13 q=28.0 size= 1978624kB time=00:22:51.95 bitrate=11814.5kbits/s speed=0.526x    
frame=32952 fps= 13 q=28.0 size= 1978880kB time=00:22:52.16 bitrate=11814.2kbits/s speed=0.526x    
frame=32958 fps= 13 q=28.0 size= 1979392kB time=00:22:52.41 bitrate=11815.1kbits/s speed=0.526x    
frame=32963 fps= 13 q=28.0 size= 1979904kB time=00:22:52.62 bitrate=11816.4kbits/s speed=0.526x    
frame=32968 fps= 13 q=28.0 size= 1980160kB time=00:22:52.82 bitrate=11816.1kbits/s speed=0.526x    
frame=32975 fps= 13 q=28.0 size= 1980672kB time=00:22:53.12 bitrate=11816.6kbits/s speed=0.526x    
frame=32979 fps= 13 q=28.0 size= 1981184kB time=00:22:53.28 bitrate=11818.2kbits/s speed=0.526x    
frame=32985 fps= 13 q=28.0 size= 1981696kB time=00:22:53.53 bitrate=11819.1kbits/s speed=0.526x    
frame=32991 fps= 13 q=28.0 size= 1981952kB time=00:22:53.78 bitrate=11818.5kbits/s speed=0.526x    
frame=32996 fps= 13 q=28.0 size= 1982464kB time=00:22:53.99 bitrate=11819.8kbits/s speed=0.526x    
frame=33000 fps= 13 q=28.0 size= 1982720kB time=00:22:54.16 bitrate=11819.9kbits/s speed=0.526x    
frame=33006 fps= 13 q=28.0 size= 1983488kB time=00:22:54.41 bitrate=11822.3kbits/s speed=0.526x    
frame=33013 fps= 13 q=28.0 size= 1984000kB time=00:22:54.70 bitrate=11822.8kbits/s speed=0.526x    
frame=33020 fps= 13 q=28.0 size= 1984512kB time=00:22:54.99 bitrate=11823.4kbits/s speed=0.526x    
frame=33026 fps= 13 q=28.0 size= 1985024kB time=00:22:55.24 bitrate=11824.3kbits/s speed=0.526x    
frame=33031 fps= 13 q=28.0 size= 1985536kB time=00:22:55.45 bitrate=11825.5kbits/s speed=0.526x    
frame=33038 fps= 13 q=28.0 size= 1986048kB time=00:22:55.74 bitrate=11826.1kbits/s speed=0.526x    
frame=33044 fps= 13 q=28.0 size= 1986560kB time=00:22:55.99 bitrate=11827.0kbits/s speed=0.526x    
frame=33049 fps= 13 q=28.0 size= 1987072kB time=00:22:56.20 bitrate=11828.2kbits/s speed=0.526x    
frame=33054 fps= 13 q=28.0 size= 1987328kB time=00:22:56.41 bitrate=11828.0kbits/s speed=0.526x    
frame=33060 fps= 13 q=28.0 size= 1987840kB time=00:22:56.66 bitrate=11828.8kbits/s speed=0.526x    
frame=33066 fps= 13 q=28.0 size= 1988352kB time=00:22:56.91 bitrate=11829.7kbits/s speed=0.526x    
frame=33072 fps= 13 q=28.0 size= 1988864kB time=00:22:57.16 bitrate=11830.6kbits/s speed=0.526x    
frame=33077 fps= 13 q=28.0 size= 1989120kB time=00:22:57.37 bitrate=11830.4kbits/s speed=0.526x    
frame=33084 fps= 13 q=28.0 size= 1989888kB time=00:22:57.66 bitrate=11832.4kbits/s speed=0.526x    
frame=33091 fps= 13 q=28.0 size= 1990400kB time=00:22:57.95 bitrate=11833.0kbits/s speed=0.526x    
frame=33095 fps= 13 q=28.0 size= 1990656kB time=00:22:58.12 bitrate=11833.1kbits/s speed=0.526x    
frame=33102 fps= 13 q=28.0 size= 1991168kB time=00:22:58.41 bitrate=11833.6kbits/s speed=0.526x    
frame=33105 fps= 13 q=28.0 size= 1991424kB time=00:22:58.54 bitrate=11834.0kbits/s speed=0.526x    
frame=33112 fps= 13 q=28.0 size= 1991936kB time=00:22:58.83 bitrate=11834.6kbits/s speed=0.526x    
frame=33117 fps= 13 q=28.0 size= 1992192kB time=00:22:59.04 bitrate=11834.3kbits/s speed=0.526x    
frame=33121 fps= 13 q=28.0 size= 1992704kB time=00:22:59.21 bitrate=11835.9kbits/s speed=0.526x    
frame=33128 fps= 13 q=28.0 size= 1993216kB time=00:22:59.50 bitrate=11836.5kbits/s speed=0.526x    
frame=33133 fps= 13 q=28.0 size= 1993472kB time=00:22:59.71 bitrate=11836.2kbits/s speed=0.526x    
frame=33139 fps= 13 q=28.0 size= 1993984kB time=00:22:59.96 bitrate=11837.1kbits/s speed=0.526x    
frame=33144 fps= 13 q=28.0 size= 1994496kB time=00:23:00.17 bitrate=11838.3kbits/s speed=0.525x    
frame=33151 fps= 13 q=28.0 size= 1995008kB time=00:23:00.46 bitrate=11838.9kbits/s speed=0.525x    
frame=33159 fps= 13 q=28.0 size= 1995520kB time=00:23:00.79 bitrate=11839.0kbits/s speed=0.525x    
frame=33165 fps= 13 q=28.0 size= 1995776kB time=00:23:01.04 bitrate=11838.4kbits/s speed=0.525x    
frame=33171 fps= 13 q=28.0 size= 1996288kB time=00:23:01.29 bitrate=11839.3kbits/s speed=0.525x    
frame=33178 fps= 13 q=28.0 size= 1996544kB time=00:23:01.58 bitrate=11838.3kbits/s speed=0.525x    
frame=33183 fps= 13 q=28.0 size= 1997056kB time=00:23:01.79 bitrate=11839.6kbits/s speed=0.525x    
frame=33189 fps= 13 q=28.0 size= 1997312kB time=00:23:02.04 bitrate=11838.9kbits/s speed=0.525x    
frame=33195 fps= 13 q=28.0 size= 1997824kB time=00:23:02.29 bitrate=11839.8kbits/s speed=0.525x    
frame=33203 fps= 13 q=28.0 size= 1998592kB time=00:23:02.63 bitrate=11841.5kbits/s speed=0.525x    
frame=33208 fps= 13 q=28.0 size= 1998848kB time=00:23:02.83 bitrate=11841.3kbits/s speed=0.525x    
frame=33212 fps= 13 q=28.0 size= 1999360kB time=00:23:03.00 bitrate=11842.9kbits/s speed=0.525x    
frame=33216 fps= 13 q=28.0 size= 1999616kB time=00:23:03.17 bitrate=11842.9kbits/s speed=0.525x    
frame=33222 fps= 13 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.525x    
frame=33228 fps= 13 q=28.0 size= 2000640kB time=00:23:03.67 bitrate=11844.7kbits/s speed=0.525x    
frame=33234 fps= 13 q=28.0 size= 2001152kB time=00:23:03.92 bitrate=11845.6kbits/s speed=0.525x    
frame=33239 fps= 13 q=28.0 size= 2001664kB time=00:23:04.13 bitrate=11846.9kbits/s speed=0.525x    
frame=33242 fps= 13 q=28.0 size= 2002176kB time=00:23:04.25 bitrate=11848.8kbits/s speed=0.525x    
frame=33248 fps= 13 q=28.0 size= 2002688kB time=00:23:04.50 bitrate=11849.7kbits/s speed=0.525x    
frame=33254 fps= 13 q=28.0 size= 2003200kB time=00:23:04.75 bitrate=11850.6kbits/s speed=0.525x    
frame=33261 fps= 13 q=28.0 size= 2003968kB time=00:23:05.05 bitrate=11852.6kbits/s speed=0.525x    
frame=33267 fps= 13 q=28.0 size= 2004480kB time=00:23:05.30 bitrate=11853.5kbits/s speed=0.525x    
frame=33273 fps= 13 q=28.0 size= 2005248kB time=00:23:05.55 bitrate=11855.9kbits/s speed=0.525x    
frame=33277 fps= 13 q=28.0 size= 2005760kB time=00:23:05.71 bitrate=11857.5kbits/s speed=0.525x    
frame=33282 fps= 13 q=28.0 size= 2006272kB time=00:23:05.92 bitrate=11858.8kbits/s speed=0.525x    
frame=33288 fps= 13 q=28.0 size= 2007040kB time=00:23:06.17 bitrate=11861.2kbits/s speed=0.525x    
frame=33291 fps= 13 q=28.0 size= 2007296kB time=00:23:06.30 bitrate=11861.6kbits/s speed=0.525x    
frame=33297 fps= 13 q=28.0 size= 2008064kB time=00:23:06.55 bitrate=11864.0kbits/s speed=0.525x    
frame=33302 fps= 13 q=28.0 size= 2008576kB time=00:23:06.76 bitrate=11865.2kbits/s speed=0.525x    
frame=33305 fps= 13 q=28.0 size= 2008832kB time=00:23:06.88 bitrate=11865.7kbits/s speed=0.525x    
frame=33311 fps= 13 q=28.0 size= 2009600kB time=00:23:07.13 bitrate=11868.1kbits/s speed=0.524x    
frame=33315 fps= 13 q=28.0 size= 2010112kB time=00:23:07.30 bitrate=11869.7kbits/s speed=0.524x    
frame=33319 fps= 13 q=28.0 size= 2010368kB time=00:23:07.46 bitrate=11869.8kbits/s speed=0.524x    
frame=33323 fps= 13 q=28.0 size= 2010880kB time=00:23:07.63 bitrate=11871.4kbits/s speed=0.524x    
frame=33326 fps= 13 q=28.0 size= 2011136kB time=00:23:07.76 bitrate=11871.8kbits/s speed=0.524x    
frame=33332 fps= 13 q=28.0 size= 2011904kB time=00:23:08.01 bitrate=11874.2kbits/s speed=0.524x    
frame=33339 fps= 13 q=28.0 size= 2012672kB time=00:23:08.30 bitrate=11876.2kbits/s speed=0.524x    
frame=33341 fps= 13 q=28.0 size= 2012928kB time=00:23:08.38 bitrate=11877.0kbits/s speed=0.524x    
frame=33347 fps= 13 q=28.0 size= 2013440kB time=00:23:08.63 bitrate=11877.9kbits/s speed=0.524x    
frame=33351 fps= 13 q=28.0 size= 2013952kB time=00:23:08.80 bitrate=11879.5kbits/s speed=0.524x    
frame=33356 fps= 13 q=28.0 size= 2014464kB time=00:23:09.01 bitrate=11880.7kbits/s speed=0.524x    
frame=33362 fps= 13 q=28.0 size= 2014976kB time=00:23:09.26 bitrate=11881.6kbits/s speed=0.524x    
frame=33365 fps= 13 q=28.0 size= 2015488kB time=00:23:09.38 bitrate=11883.6kbits/s speed=0.524x    
frame=33371 fps= 13 q=28.0 size= 2016000kB time=00:23:09.63 bitrate=11884.4kbits/s speed=0.524x    
frame=33375 fps= 13 q=28.0 size= 2016512kB time=00:23:09.80 bitrate=11886.0kbits/s speed=0.524x    
frame=33381 fps= 13 q=28.0 size= 2017024kB time=00:23:10.05 bitrate=11886.9kbits/s speed=0.524x    
frame=33387 fps= 13 q=28.0 size= 2017792kB time=00:23:10.30 bitrate=11889.3kbits/s speed=0.524x    
frame=33394 fps= 13 q=28.0 size= 2018304kB time=00:23:10.59 bitrate=11889.8kbits/s speed=0.524x    
frame=33397 fps= 13 q=28.0 size= 2018816kB time=00:23:10.72 bitrate=11891.8kbits/s speed=0.524x    
frame=33402 fps= 13 q=28.0 size= 2019328kB time=00:23:10.93 bitrate=11893.0kbits/s speed=0.524x    
frame=33406 fps= 13 q=28.0 size= 2019584kB time=00:23:11.09 bitrate=11893.1kbits/s speed=0.524x    
frame=33411 fps= 13 q=28.0 size= 2020096kB time=00:23:11.30 bitrate=11894.3kbits/s speed=0.524x    
frame=33418 fps= 13 q=28.0 size= 2020864kB time=00:23:11.59 bitrate=11896.3kbits/s speed=0.524x    
frame=33421 fps= 13 q=28.0 size= 2021120kB time=00:23:11.72 bitrate=11896.8kbits/s speed=0.524x    
frame=33428 fps= 13 q=28.0 size= 2021888kB time=00:23:12.01 bitrate=11898.8kbits/s speed=0.524x    
frame=33432 fps= 13 q=28.0 size= 2022400kB time=00:23:12.18 bitrate=11900.4kbits/s speed=0.523x    
frame=33437 fps= 13 q=28.0 size= 2022656kB time=00:23:12.39 bitrate=11900.1kbits/s speed=0.523x    
frame=33443 fps= 13 q=28.0 size= 2023424kB time=00:23:12.64 bitrate=11902.5kbits/s speed=0.523x    
frame=33448 fps= 13 q=28.0 size= 2023936kB time=00:23:12.84 bitrate=11903.7kbits/s speed=0.523x    
frame=33451 fps= 13 q=28.0 size= 2024192kB time=00:23:12.97 bitrate=11904.1kbits/s speed=0.523x    
frame=33456 fps= 13 q=28.0 size= 2024704kB time=00:23:13.18 bitrate=11905.4kbits/s speed=0.523x    
frame=33461 fps= 13 q=28.0 size= 2025216kB time=00:23:13.39 bitrate=11906.6kbits/s speed=0.523x    
frame=33467 fps= 13 q=28.0 size= 2025728kB time=00:23:13.64 bitrate=11907.5kbits/s speed=0.523x    
frame=33474 fps= 13 q=28.0 size= 2026496kB time=00:23:13.93 bitrate=11909.5kbits/s speed=0.523x    
frame=33476 fps= 13 q=28.0 size= 2026752kB time=00:23:14.01 bitrate=11910.3kbits/s speed=0.523x    
frame=33483 fps= 13 q=28.0 size= 2027264kB time=00:23:14.30 bitrate=11910.8kbits/s speed=0.523x    
frame=33489 fps= 13 q=28.0 size= 2027776kB time=00:23:14.55 bitrate=11911.7kbits/s speed=0.523x    
frame=33492 fps= 13 q=28.0 size= 2028032kB time=00:23:14.68 bitrate=11912.1kbits/s speed=0.523x    
frame=33498 fps= 13 q=28.0 size= 2028800kB time=00:23:14.93 bitrate=11914.5kbits/s speed=0.523x    
frame=33505 fps= 13 q=28.0 size= 2029568kB time=00:23:15.22 bitrate=11916.5kbits/s speed=0.523x    
frame=33509 fps= 13 q=28.0 size= 2029824kB time=00:23:15.39 bitrate=11916.6kbits/s speed=0.523x    
frame=33513 fps= 13 q=28.0 size= 2030336kB time=00:23:15.56 bitrate=11918.2kbits/s speed=0.523x    
frame=33519 fps= 13 q=28.0 size= 2030848kB time=00:23:15.81 bitrate=11919.0kbits/s speed=0.523x    
frame=33523 fps= 13 q=28.0 size= 2031360kB time=00:23:15.97 bitrate=11920.6kbits/s speed=0.523x    
frame=33528 fps= 13 q=28.0 size= 2031872kB time=00:23:16.18 bitrate=11921.8kbits/s speed=0.523x    
frame=33532 fps= 13 q=28.0 size= 2032128kB time=00:23:16.35 bitrate=11921.9kbits/s speed=0.523x    
frame=33539 fps= 13 q=28.0 size= 2032896kB time=00:23:16.64 bitrate=11923.9kbits/s speed=0.523x    
frame=33546 fps= 13 q=28.0 size= 2033664kB time=00:23:16.93 bitrate=11925.9kbits/s speed=0.523x    
frame=33551 fps= 13 q=28.0 size= 2034176kB time=00:23:17.14 bitrate=11927.2kbits/s speed=0.523x    
frame=33558 fps= 13 q=28.0 size= 2034944kB time=00:23:17.43 bitrate=11929.2kbits/s speed=0.523x    
frame=33566 fps= 13 q=28.0 size= 2035712kB time=00:23:17.77 bitrate=11930.8kbits/s speed=0.523x    
frame=33572 fps= 13 q=28.0 size= 2036224kB time=00:23:18.02 bitrate=11931.7kbits/s speed=0.523x    
frame=33576 fps= 13 q=28.0 size= 2036736kB time=00:23:18.18 bitrate=11933.3kbits/s speed=0.522x    
frame=33582 fps= 13 q=28.0 size= 2037248kB time=00:23:18.43 bitrate=11934.1kbits/s speed=0.522x    
frame=33587 fps= 13 q=28.0 size= 2037760kB time=00:23:18.64 bitrate=11935.3kbits/s speed=0.522x    
frame=33594 fps= 13 q=28.0 size= 2038528kB time=00:23:18.93 bitrate=11937.3kbits/s speed=0.522x    
