ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=26734 fps= 12 q=28.0 size= 1681408kB time=00:18:32.82 bitrate=12377.6kbits/s speed=0.503x    
frame=26740 fps= 12 q=28.0 size= 1682176kB time=00:18:33.07 bitrate=12380.5kbits/s speed=0.503x    
frame=26744 fps= 12 q=28.0 size= 1682432kB time=00:18:33.23 bitrate=12380.5kbits/s speed=0.503x    
frame=26750 fps= 12 q=28.0 size= 1683200kB time=00:18:33.48 bitrate=12383.4kbits/s speed=0.503x    
frame=26755 fps= 12 q=28.0 size= 1683456kB time=00:18:33.69 bitrate=12383.0kbits/s speed=0.503x    
frame=26759 fps= 12 q=28.0 size= 1683968kB time=00:18:33.86 bitrate=12384.9kbits/s speed=0.503x    
frame=26764 fps= 12 q=28.0 size= 1684480kB time=00:18:34.07 bitrate=12386.3kbits/s speed=0.503x    
frame=26770 fps= 12 q=28.0 size= 1684992kB time=00:18:34.32 bitrate=12387.3kbits/s speed=0.503x    
frame=26777 fps= 12 q=28.0 size= 1685760kB time=00:18:34.61 bitrate=12389.7kbits/s speed=0.503x    
frame=26780 fps= 12 q=28.0 size= 1686016kB time=00:18:34.73 bitrate=12390.2kbits/s speed=0.503x    
frame=26786 fps= 12 q=28.0 size= 1686528kB time=00:18:34.98 bitrate=12391.2kbits/s speed=0.503x    
frame=26792 fps= 12 q=28.0 size= 1687040kB time=00:18:35.23 bitrate=12392.2kbits/s speed=0.502x    
frame=26798 fps= 12 q=28.0 size= 1687552kB time=00:18:35.48 bitrate=12393.1kbits/s speed=0.502x    
frame=26805 fps= 12 q=28.0 size= 1688064kB time=00:18:35.78 bitrate=12393.7kbits/s speed=0.502x    
frame=26812 fps= 12 q=28.0 size= 1688832kB time=00:18:36.07 bitrate=12396.1kbits/s speed=0.502x    
frame=26816 fps= 12 q=28.0 size= 1689088kB time=00:18:36.24 bitrate=12396.1kbits/s speed=0.502x    
frame=26823 fps= 12 q=28.0 size= 1689600kB time=00:18:36.53 bitrate=12396.6kbits/s speed=0.502x    
frame=26830 fps= 12 q=28.0 size= 1690368kB time=00:18:36.82 bitrate=12399.0kbits/s speed=0.502x    
frame=26836 fps= 12 q=28.0 size= 1690880kB time=00:18:37.07 bitrate=12400.0kbits/s speed=0.502x    
frame=26904 fps= 12 q=28.0 size= 1690880kB time=00:18:39.91 bitrate=12368.6kbits/s speed=0.504x    
frame=26939 fps= 12 q=28.0 size= 1690880kB time=00:18:41.37 bitrate=12352.5kbits/s speed=0.504x    
frame=26961 fps= 12 q=28.0 size= 1691392kB time=00:18:42.28 bitrate=12346.1kbits/s speed=0.504x    
frame=26970 fps= 12 q=28.0 size= 1691904kB time=00:18:42.66 bitrate=12345.7kbits/s speed=0.504x    
frame=26979 fps= 12 q=28.0 size= 1692160kB time=00:18:43.03 bitrate=12343.5kbits/s speed=0.504x    
frame=26990 fps= 12 q=28.0 size= 1692928kB time=00:18:43.49 bitrate=12344.0kbits/s speed=0.505x    
frame=26999 fps= 12 q=28.0 size= 1693184kB time=00:18:43.87 bitrate=12341.8kbits/s speed=0.505x    
frame=27009 fps= 12 q=28.0 size= 1693696kB time=00:18:44.28 bitrate=12340.9kbits/s speed=0.505x    
frame=27019 fps= 12 q=28.0 size= 1694208kB time=00:18:44.70 bitrate=12340.1kbits/s speed=0.505x    
frame=27028 fps= 12 q=28.0 size= 1694720kB time=00:18:45.08 bitrate=12339.7kbits/s speed=0.505x    
frame=27039 fps= 12 q=28.0 size= 1695232kB time=00:18:45.54 bitrate=12338.4kbits/s speed=0.505x    
frame=27048 fps= 12 q=28.0 size= 1695488kB time=00:18:45.91 bitrate=12336.1kbits/s speed=0.505x    
frame=27059 fps= 12 q=28.0 size= 1696000kB time=00:18:46.37 bitrate=12334.8kbits/s speed=0.505x    
frame=27070 fps= 12 q=28.0 size= 1696512kB time=00:18:46.83 bitrate=12333.5kbits/s speed=0.505x    
frame=27080 fps= 12 q=28.0 size= 1696768kB time=00:18:47.25 bitrate=12330.8kbits/s speed=0.505x    
frame=27090 fps= 12 q=28.0 size= 1697280kB time=00:18:47.66 bitrate=12330.0kbits/s speed=0.505x    
frame=27099 fps= 12 q=28.0 size= 1697536kB time=00:18:48.04 bitrate=12327.7kbits/s speed=0.505x    
frame=27110 fps= 12 q=28.0 size= 1698048kB time=00:18:48.50 bitrate=12326.4kbits/s speed=0.505x    
frame=27118 fps= 12 q=28.0 size= 1698304kB time=00:18:48.83 bitrate=12324.6kbits/s speed=0.505x    
frame=27128 fps= 12 q=28.0 size= 1698816kB time=00:18:49.25 bitrate=12323.8kbits/s speed=0.505x    
frame=27138 fps= 12 q=28.0 size= 1699328kB time=00:18:49.67 bitrate=12323.0kbits/s speed=0.505x    
frame=27146 fps= 12 q=28.0 size= 1699584kB time=00:18:50.00 bitrate=12321.2kbits/s speed=0.505x    
frame=27155 fps= 12 q=28.0 size= 1699840kB time=00:18:50.37 bitrate=12319.0kbits/s speed=0.506x    
frame=27163 fps= 12 q=28.0 size= 1700352kB time=00:18:50.71 bitrate=12319.0kbits/s speed=0.506x    
frame=27170 fps= 12 q=28.0 size= 1700864kB time=00:18:51.00 bitrate=12319.6kbits/s speed=0.506x    
frame=27178 fps= 12 q=28.0 size= 1701120kB time=00:18:51.33 bitrate=12317.8kbits/s speed=0.506x    
frame=27186 fps= 12 q=28.0 size= 1701632kB time=00:18:51.67 bitrate=12317.9kbits/s speed=0.506x    
frame=27195 fps= 12 q=28.0 size= 1701888kB time=00:18:52.04 bitrate=12315.6kbits/s speed=0.506x    
frame=27203 fps= 12 q=25.0 size= 1702144kB time=00:18:52.38 bitrate=12313.8kbits/s speed=0.506x    
frame=27214 fps= 12 q=28.0 size= 1702912kB time=00:18:52.84 bitrate=12314.4kbits/s speed=0.506x    
frame=27224 fps= 12 q=28.0 size= 1703168kB time=00:18:53.25 bitrate=12311.7kbits/s speed=0.506x    
frame=27232 fps= 12 q=28.0 size= 1703424kB time=00:18:53.59 bitrate=12310.0kbits/s speed=0.506x    
frame=27243 fps= 12 q=28.0 size= 1703680kB time=00:18:54.04 bitrate=12306.8kbits/s speed=0.506x    
frame=27253 fps= 12 q=28.0 size= 1703936kB time=00:18:54.46 bitrate=12304.1kbits/s speed=0.506x    
frame=27266 fps= 12 q=28.0 size= 1704192kB time=00:18:55.00 bitrate=12300.1kbits/s speed=0.506x    
frame=27274 fps= 12 q=28.0 size= 1704448kB time=00:18:55.34 bitrate=12298.3kbits/s speed=0.506x    
frame=27284 fps= 12 q=28.0 size= 1704704kB time=00:18:55.75 bitrate=12295.7kbits/s speed=0.506x    
frame=27296 fps= 12 q=28.0 size= 1704704kB time=00:18:56.26 bitrate=12290.3kbits/s speed=0.506x    
frame=27306 fps= 12 q=28.0 size= 1704960kB time=00:18:56.67 bitrate=12287.6kbits/s speed=0.506x    
frame=27317 fps= 12 q=28.0 size= 1705216kB time=00:18:57.13 bitrate=12284.5kbits/s speed=0.506x    
frame=27327 fps= 12 q=28.0 size= 1705472kB time=00:18:57.55 bitrate=12281.8kbits/s speed=0.507x    
frame=27336 fps= 12 q=28.0 size= 1705728kB time=00:18:57.92 bitrate=12279.6kbits/s speed=0.507x    
frame=27347 fps= 12 q=28.0 size= 1705984kB time=00:18:58.38 bitrate=12276.5kbits/s speed=0.507x    
frame=27363 fps= 12 q=28.0 size= 1706240kB time=00:18:59.05 bitrate=12271.2kbits/s speed=0.507x    
frame=27378 fps= 12 q=28.0 size= 1706752kB time=00:18:59.68 bitrate=12268.1kbits/s speed=0.507x    
frame=27390 fps= 12 q=28.0 size= 1707264kB time=00:19:00.18 bitrate=12266.4kbits/s speed=0.507x    
frame=27402 fps= 12 q=28.0 size= 1707520kB time=00:19:00.68 bitrate=12262.9kbits/s speed=0.507x    
frame=27417 fps= 12 q=28.0 size= 1707776kB time=00:19:01.30 bitrate=12258.0kbits/s speed=0.507x    
frame=27430 fps= 12 q=28.0 size= 1708032kB time=00:19:01.84 bitrate=12254.0kbits/s speed=0.507x    
frame=27443 fps= 12 q=28.0 size= 1708288kB time=00:19:02.39 bitrate=12250.0kbits/s speed=0.508x    
frame=27455 fps= 12 q=28.0 size= 1708544kB time=00:19:02.89 bitrate=12246.5kbits/s speed=0.508x    
frame=27468 fps= 12 q=28.0 size= 1708800kB time=00:19:03.43 bitrate=12242.5kbits/s speed=0.508x    
frame=27479 fps= 12 q=28.0 size= 1709056kB time=00:19:03.89 bitrate=12239.4kbits/s speed=0.508x    
frame=27489 fps= 12 q=28.0 size= 1709312kB time=00:19:04.30 bitrate=12236.8kbits/s speed=0.508x    
frame=27498 fps= 12 q=28.0 size= 1709568kB time=00:19:04.68 bitrate=12234.6kbits/s speed=0.508x    
frame=27510 fps= 12 q=28.0 size= 1709824kB time=00:19:05.18 bitrate=12231.1kbits/s speed=0.508x    
frame=27519 fps= 12 q=28.0 size= 1710080kB time=00:19:05.56 bitrate=12228.9kbits/s speed=0.508x    
frame=27530 fps= 12 q=28.0 size= 1710080kB time=00:19:06.01 bitrate=12224.0kbits/s speed=0.508x    
frame=27541 fps= 12 q=28.0 size= 1710336kB time=00:19:06.47 bitrate=12221.0kbits/s speed=0.508x    
frame=27552 fps= 12 q=28.0 size= 1710592kB time=00:19:06.93 bitrate=12217.9kbits/s speed=0.508x    
frame=27563 fps= 12 q=28.0 size= 1710848kB time=00:19:07.39 bitrate=12214.8kbits/s speed=0.508x    
frame=27573 fps= 12 q=28.0 size= 1711104kB time=00:19:07.81 bitrate=12212.2kbits/s speed=0.509x    
frame=27583 fps= 12 q=28.0 size= 1711360kB time=00:19:08.23 bitrate=12209.6kbits/s speed=0.509x    
frame=27598 fps= 12 q=28.0 size= 1711360kB time=00:19:08.85 bitrate=12203.0kbits/s speed=0.509x    
frame=27613 fps= 12 q=28.0 size= 1711616kB time=00:19:09.48 bitrate=12198.2kbits/s speed=0.509x    
frame=27629 fps= 12 q=28.0 size= 1711872kB time=00:19:10.14 bitrate=12192.9kbits/s speed=0.509x    
frame=27645 fps= 12 q=28.0 size= 1712128kB time=00:19:10.81 bitrate=12187.7kbits/s speed=0.509x    
frame=27662 fps= 12 q=28.0 size= 1712128kB time=00:19:11.52 bitrate=12180.2kbits/s speed=0.509x    
frame=27678 fps= 12 q=28.0 size= 1712384kB time=00:19:12.19 bitrate=12174.9kbits/s speed=0.51x    
frame=27694 fps= 12 q=28.0 size= 1712384kB time=00:19:12.86 bitrate=12167.9kbits/s speed=0.51x    
frame=27709 fps= 12 q=28.0 size= 1712640kB time=00:19:13.48 bitrate=12163.1kbits/s speed=0.51x    
frame=27722 fps= 12 q=28.0 size= 1712640kB time=00:19:14.02 bitrate=12157.4kbits/s speed=0.51x    
frame=27742 fps= 12 q=28.0 size= 1712896kB time=00:19:14.86 bitrate=12150.4kbits/s speed=0.51x    
frame=27763 fps= 12 q=28.0 size= 1712896kB time=00:19:15.73 bitrate=12141.2kbits/s speed=0.511x    
frame=27811 fps= 12 q=28.0 size= 1713152kB time=00:19:17.73 bitrate=12122.0kbits/s speed=0.511x    
frame=27863 fps= 12 q=28.0 size= 1713152kB time=00:19:19.90 bitrate=12099.3kbits/s speed=0.512x    
frame=27895 fps= 12 q=28.0 size= 1713152kB time=00:19:21.24 bitrate=12085.4kbits/s speed=0.513x    
frame=27906 fps= 12 q=28.0 size= 1713408kB time=00:19:21.70 bitrate=12082.5kbits/s speed=0.513x    
frame=27916 fps= 12 q=28.0 size= 1713664kB time=00:19:22.11 bitrate=12079.9kbits/s speed=0.513x    
frame=27930 fps= 12 q=28.0 size= 1713920kB time=00:19:22.70 bitrate=12075.7kbits/s speed=0.513x    
frame=27940 fps= 12 q=28.0 size= 1713920kB time=00:19:23.12 bitrate=12071.4kbits/s speed=0.513x    
frame=27952 fps= 12 q=28.0 size= 1714176kB time=00:19:23.62 bitrate=12068.0kbits/s speed=0.513x    
frame=27964 fps= 12 q=28.0 size= 1714432kB time=00:19:24.12 bitrate=12064.6kbits/s speed=0.513x    
frame=27975 fps= 12 q=28.0 size= 1714688kB time=00:19:24.58 bitrate=12061.6kbits/s speed=0.513x    
frame=27988 fps= 12 q=28.0 size= 1714944kB time=00:19:25.12 bitrate=12057.8kbits/s speed=0.513x    
frame=28000 fps= 12 q=28.0 size= 1715200kB time=00:19:25.62 bitrate=12054.4kbits/s speed=0.513x    
frame=28011 fps= 12 q=28.0 size= 1715200kB time=00:19:26.08 bitrate=12049.7kbits/s speed=0.514x    
frame=28024 fps= 12 q=28.0 size= 1715456kB time=00:19:26.62 bitrate=12045.9kbits/s speed=0.514x    
frame=28036 fps= 12 q=28.0 size= 1715712kB time=00:19:27.12 bitrate=12042.5kbits/s speed=0.514x    
frame=28048 fps= 12 q=28.0 size= 1715968kB time=00:19:27.62 bitrate=12039.1kbits/s speed=0.514x    
frame=28060 fps= 12 q=28.0 size= 1716224kB time=00:19:28.12 bitrate=12035.8kbits/s speed=0.514x    
frame=28071 fps= 12 q=28.0 size= 1716480kB time=00:19:28.58 bitrate=12032.9kbits/s speed=0.514x    
frame=28084 fps= 12 q=28.0 size= 1716480kB time=00:19:29.12 bitrate=12027.3kbits/s speed=0.514x    
frame=28096 fps= 12 q=28.0 size= 1716736kB time=00:19:29.62 bitrate=12023.9kbits/s speed=0.514x    
frame=28108 fps= 12 q=28.0 size= 1716992kB time=00:19:30.12 bitrate=12020.6kbits/s speed=0.514x    
frame=28120 fps= 12 q=28.0 size= 1717248kB time=00:19:30.62 bitrate=12017.2kbits/s speed=0.514x    
frame=28132 fps= 12 q=28.0 size= 1717504kB time=00:19:31.12 bitrate=12013.9kbits/s speed=0.514x    
frame=28144 fps= 12 q=28.0 size= 1717760kB time=00:19:31.62 bitrate=12010.5kbits/s speed=0.515x    
frame=28156 fps= 12 q=28.0 size= 1718016kB time=00:19:32.12 bitrate=12007.2kbits/s speed=0.515x    
frame=28170 fps= 12 q=28.0 size= 1718272kB time=00:19:32.71 bitrate=12003.0kbits/s speed=0.515x    
frame=28182 fps= 12 q=28.0 size= 1718528kB time=00:19:33.21 bitrate=11999.7kbits/s speed=0.515x    
frame=28194 fps= 12 q=28.0 size= 1718528kB time=00:19:33.71 bitrate=11994.6kbits/s speed=0.515x    
frame=28208 fps= 12 q=28.0 size= 1718784kB time=00:19:34.29 bitrate=11990.4kbits/s speed=0.515x    
frame=28219 fps= 12 q=28.0 size= 1719040kB time=00:19:34.75 bitrate=11987.5kbits/s speed=0.515x    
frame=28230 fps= 12 q=28.0 size= 1719296kB time=00:19:35.21 bitrate=11984.6kbits/s speed=0.515x    
frame=28245 fps= 12 q=28.0 size= 1719296kB time=00:19:35.84 bitrate=11978.2kbits/s speed=0.515x    
frame=28256 fps= 12 q=28.0 size= 1719552kB time=00:19:36.30 bitrate=11975.3kbits/s speed=0.516x    
frame=28267 fps= 12 q=28.0 size= 1719808kB time=00:19:36.75 bitrate=11972.4kbits/s speed=0.516x    
frame=28279 fps= 12 q=28.0 size= 1719808kB time=00:19:37.25 bitrate=11967.3kbits/s speed=0.516x    
frame=28292 fps= 12 q=28.0 size= 1720064kB time=00:19:37.80 bitrate=11963.6kbits/s speed=0.516x    
frame=28302 fps= 12 q=28.0 size= 1720320kB time=00:19:38.21 bitrate=11961.2kbits/s speed=0.516x    
frame=28314 fps= 12 q=28.0 size= 1720576kB time=00:19:38.71 bitrate=11957.9kbits/s speed=0.516x    
frame=28326 fps= 12 q=28.0 size= 1720832kB time=00:19:39.21 bitrate=11954.6kbits/s speed=0.516x    
frame=28338 fps= 12 q=28.0 size= 1720832kB time=00:19:39.72 bitrate=11949.5kbits/s speed=0.516x    
frame=28349 fps= 12 q=28.0 size= 1721088kB time=00:19:40.17 bitrate=11946.6kbits/s speed=0.516x    
frame=28358 fps= 12 q=28.0 size= 1721344kB time=00:19:40.55 bitrate=11944.6kbits/s speed=0.516x    
frame=28370 fps= 12 q=28.0 size= 1721600kB time=00:19:41.05 bitrate=11941.3kbits/s speed=0.516x    
frame=28382 fps= 12 q=28.0 size= 1721600kB time=00:19:41.55 bitrate=11936.3kbits/s speed=0.516x    
frame=28389 fps= 12 q=25.0 size= 1721856kB time=00:19:41.84 bitrate=11935.1kbits/s speed=0.516x    
frame=28404 fps= 12 q=28.0 size= 1722112kB time=00:19:42.47 bitrate=11930.5kbits/s speed=0.517x    
frame=28416 fps= 12 q=28.0 size= 1722368kB time=00:19:42.97 bitrate=11927.3kbits/s speed=0.517x    
frame=28425 fps= 12 q=28.0 size= 1722624kB time=00:19:43.34 bitrate=11925.3kbits/s speed=0.517x    
frame=28436 fps= 12 q=28.0 size= 1722880kB time=00:19:43.80 bitrate=11922.4kbits/s speed=0.517x    
frame=28448 fps= 12 q=28.0 size= 1723136kB time=00:19:44.30 bitrate=11919.1kbits/s speed=0.517x    
frame=28460 fps= 12 q=28.0 size= 1723136kB time=00:19:44.80 bitrate=11914.1kbits/s speed=0.517x    
frame=28472 fps= 12 q=28.0 size= 1723392kB time=00:19:45.30 bitrate=11910.8kbits/s speed=0.517x    
frame=28482 fps= 12 q=28.0 size= 1723648kB time=00:19:45.72 bitrate=11908.4kbits/s speed=0.517x    
frame=28494 fps= 12 q=28.0 size= 1723904kB time=00:19:46.22 bitrate=11905.2kbits/s speed=0.517x    
frame=28504 fps= 12 q=28.0 size= 1724160kB time=00:19:46.64 bitrate=11902.7kbits/s speed=0.517x    
frame=28516 fps= 12 q=28.0 size= 1724160kB time=00:19:47.14 bitrate=11897.7kbits/s speed=0.517x    
frame=28527 fps= 12 q=28.0 size= 1724416kB time=00:19:47.60 bitrate=11894.9kbits/s speed=0.518x    
frame=28536 fps= 12 q=28.0 size= 1724672kB time=00:19:47.97 bitrate=11892.9kbits/s speed=0.518x    
frame=28548 fps= 12 q=28.0 size= 1724928kB time=00:19:48.47 bitrate=11889.7kbits/s speed=0.518x    
frame=28560 fps= 12 q=28.0 size= 1725184kB time=00:19:48.97 bitrate=11886.4kbits/s speed=0.518x    
frame=28572 fps= 12 q=28.0 size= 1725184kB time=00:19:49.48 bitrate=11881.4kbits/s speed=0.518x    
frame=28584 fps= 12 q=28.0 size= 1725440kB time=00:19:49.98 bitrate=11878.2kbits/s speed=0.518x    
frame=28596 fps= 12 q=28.0 size= 1725696kB time=00:19:50.48 bitrate=11874.9kbits/s speed=0.518x    
frame=28608 fps= 12 q=28.0 size= 1725952kB time=00:19:50.98 bitrate=11871.7kbits/s speed=0.518x    
frame=28620 fps= 12 q=28.0 size= 1726208kB time=00:19:51.48 bitrate=11868.5kbits/s speed=0.518x    
frame=28634 fps= 12 q=28.0 size= 1726208kB time=00:19:52.06 bitrate=11862.7kbits/s speed=0.518x    
frame=28644 fps= 12 q=28.0 size= 1726720kB time=00:19:52.48 bitrate=11862.0kbits/s speed=0.518x    
frame=28655 fps= 12 q=28.0 size= 1726720kB time=00:19:52.94 bitrate=11857.5kbits/s speed=0.518x    
frame=28667 fps= 12 q=28.0 size= 1726976kB time=00:19:53.44 bitrate=11854.3kbits/s speed=0.519x    
frame=28679 fps= 12 q=28.0 size= 1727232kB time=00:19:53.94 bitrate=11851.1kbits/s speed=0.519x    
frame=28690 fps= 12 q=28.0 size= 1727488kB time=00:19:54.40 bitrate=11848.3kbits/s speed=0.519x    
frame=28702 fps= 12 q=28.0 size= 1727488kB time=00:19:54.90 bitrate=11843.3kbits/s speed=0.519x    
frame=28714 fps= 12 q=28.0 size= 1727744kB time=00:19:55.40 bitrate=11840.1kbits/s speed=0.519x    
frame=28726 fps= 12 q=28.0 size= 1728000kB time=00:19:55.90 bitrate=11836.9kbits/s speed=0.519x    
frame=28737 fps= 12 q=28.0 size= 1728000kB time=00:19:56.36 bitrate=11832.4kbits/s speed=0.519x    
frame=28749 fps= 12 q=28.0 size= 1728256kB time=00:19:56.86 bitrate=11829.2kbits/s speed=0.519x    
frame=28759 fps= 12 q=28.0 size= 1728512kB time=00:19:57.27 bitrate=11826.8kbits/s speed=0.519x    
frame=28770 fps= 12 q=28.0 size= 1728768kB time=00:19:57.73 bitrate=11824.0kbits/s speed=0.519x    
frame=28782 fps= 12 q=28.0 size= 1729024kB time=00:19:58.23 bitrate=11820.8kbits/s speed=0.519x    
frame=28794 fps= 12 q=28.0 size= 1729280kB time=00:19:58.73 bitrate=11817.6kbits/s speed=0.52x    
frame=28805 fps= 12 q=28.0 size= 1729536kB time=00:19:59.19 bitrate=11814.9kbits/s speed=0.52x    
frame=28815 fps= 12 q=28.0 size= 1729536kB time=00:19:59.61 bitrate=11810.8kbits/s speed=0.52x    
frame=28826 fps= 12 q=28.0 size= 1729792kB time=00:20:00.07 bitrate=11808.0kbits/s speed=0.52x    
frame=28839 fps= 12 q=28.0 size= 1730048kB time=00:20:00.61 bitrate=11804.4kbits/s speed=0.52x    
frame=28850 fps= 12 q=28.0 size= 1730304kB time=00:20:01.07 bitrate=11801.6kbits/s speed=0.52x    
frame=28863 fps= 12 q=28.0 size= 1730560kB time=00:20:01.61 bitrate=11798.1kbits/s speed=0.52x    
frame=28874 fps= 12 q=28.0 size= 1730560kB time=00:20:02.07 bitrate=11793.6kbits/s speed=0.52x    
frame=28886 fps= 12 q=28.0 size= 1730816kB time=00:20:02.57 bitrate=11790.4kbits/s speed=0.52x    
frame=28896 fps= 12 q=28.0 size= 1731072kB time=00:20:02.99 bitrate=11788.0kbits/s speed=0.52x    
frame=28908 fps= 12 q=28.0 size= 1731328kB time=00:20:03.49 bitrate=11784.9kbits/s speed=0.52x    
frame=28921 fps= 13 q=28.0 size= 1731584kB time=00:20:04.03 bitrate=11781.3kbits/s speed=0.52x    
frame=28932 fps= 13 q=28.0 size= 1731840kB time=00:20:04.49 bitrate=11778.6kbits/s speed=0.521x    
frame=28944 fps= 13 q=28.0 size= 1732096kB time=00:20:04.99 bitrate=11775.4kbits/s speed=0.521x    
frame=28956 fps= 13 q=28.0 size= 1732096kB time=00:20:05.49 bitrate=11770.5kbits/s speed=0.521x    
frame=28968 fps= 13 q=28.0 size= 1732352kB time=00:20:05.99 bitrate=11767.4kbits/s speed=0.521x    
frame=28982 fps= 13 q=28.0 size= 1732608kB time=00:20:06.58 bitrate=11763.4kbits/s speed=0.521x    
frame=28993 fps= 13 q=28.0 size= 1732608kB time=00:20:07.03 bitrate=11759.0kbits/s speed=0.521x    
frame=29007 fps= 13 q=28.0 size= 1732864kB time=00:20:07.62 bitrate=11755.0kbits/s speed=0.521x    
frame=29017 fps= 13 q=28.0 size= 1733120kB time=00:20:08.04 bitrate=11752.7kbits/s speed=0.521x    
frame=29074 fps= 13 q=28.0 size= 1733120kB time=00:20:10.41 bitrate=11729.6kbits/s speed=0.522x    
frame=29120 fps= 13 q=28.0 size= 1733120kB time=00:20:12.33 bitrate=11711.0kbits/s speed=0.523x    
frame=29147 fps= 13 q=28.0 size= 1733376kB time=00:20:13.46 bitrate=11701.9kbits/s speed=0.523x    
frame=29161 fps= 13 q=28.0 size= 1733632kB time=00:20:14.04 bitrate=11698.0kbits/s speed=0.523x    
frame=29174 fps= 13 q=28.0 size= 1733888kB time=00:20:14.58 bitrate=11694.5kbits/s speed=0.523x    
frame=29189 fps= 13 q=28.0 size= 1733888kB time=00:20:15.21 bitrate=11688.5kbits/s speed=0.524x    
frame=29206 fps= 13 q=28.0 size= 1734144kB time=00:20:15.92 bitrate=11683.4kbits/s speed=0.524x    
frame=29219 fps= 13 q=28.0 size= 1734400kB time=00:20:16.46 bitrate=11679.9kbits/s speed=0.524x    
frame=29234 fps= 13 q=28.0 size= 1734656kB time=00:20:17.09 bitrate=11675.6kbits/s speed=0.524x    
frame=29250 fps= 13 q=28.0 size= 1734656kB time=00:20:17.75 bitrate=11669.2kbits/s speed=0.524x    
frame=29263 fps= 13 q=28.0 size= 1734912kB time=00:20:18.30 bitrate=11665.8kbits/s speed=0.524x    
frame=29279 fps= 13 q=28.0 size= 1735168kB time=00:20:18.96 bitrate=11661.1kbits/s speed=0.525x    
frame=29295 fps= 13 q=28.0 size= 1735168kB time=00:20:19.63 bitrate=11654.7kbits/s speed=0.525x    
