ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30602 fps= 13 q=28.0 size= 1758208kB time=00:21:14.14 bitrate=11304.2kbits/s speed=0.547x    
frame=30606 fps= 13 q=28.0 size= 1758464kB time=00:21:14.31 bitrate=11304.4kbits/s speed=0.547x    
frame=30612 fps= 13 q=28.0 size= 1759232kB time=00:21:14.56 bitrate=11307.1kbits/s speed=0.547x    
frame=30618 fps= 13 q=28.0 size= 1759744kB time=00:21:14.81 bitrate=11308.2kbits/s speed=0.547x    
frame=30624 fps= 13 q=28.0 size= 1760256kB time=00:21:15.06 bitrate=11309.2kbits/s speed=0.547x    
frame=30629 fps= 13 q=28.0 size= 1760768kB time=00:21:15.27 bitrate=11310.7kbits/s speed=0.547x    
frame=30634 fps= 13 q=25.0 size= 1761280kB time=00:21:15.48 bitrate=11312.1kbits/s speed=0.547x    
frame=30641 fps= 13 q=28.0 size= 1762048kB time=00:21:15.77 bitrate=11314.5kbits/s speed=0.547x    
frame=30646 fps= 13 q=28.0 size= 1762560kB time=00:21:15.98 bitrate=11315.9kbits/s speed=0.547x    
frame=30650 fps= 13 q=28.0 size= 1762816kB time=00:21:16.14 bitrate=11316.1kbits/s speed=0.546x    
frame=30655 fps= 13 q=28.0 size= 1763328kB time=00:21:16.35 bitrate=11317.5kbits/s speed=0.546x    
frame=30659 fps= 13 q=28.0 size= 1763840kB time=00:21:16.52 bitrate=11319.3kbits/s speed=0.546x    
frame=30665 fps= 13 q=28.0 size= 1764352kB time=00:21:16.77 bitrate=11320.4kbits/s speed=0.546x    
frame=30669 fps= 13 q=28.0 size= 1764864kB time=00:21:16.94 bitrate=11322.2kbits/s speed=0.546x    
frame=30674 fps= 13 q=28.0 size= 1765376kB time=00:21:17.15 bitrate=11323.6kbits/s speed=0.546x    
frame=30678 fps= 13 q=28.0 size= 1765632kB time=00:21:17.31 bitrate=11323.8kbits/s speed=0.546x    
frame=30681 fps= 13 q=25.0 size= 1765888kB time=00:21:17.44 bitrate=11324.3kbits/s speed=0.546x    
frame=30686 fps= 13 q=28.0 size= 1766656kB time=00:21:17.65 bitrate=11327.4kbits/s speed=0.546x    
frame=30692 fps= 13 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.546x    
frame=30697 fps= 13 q=28.0 size= 1767680kB time=00:21:18.11 bitrate=11329.9kbits/s speed=0.546x    
frame=30700 fps= 13 q=28.0 size= 1767936kB time=00:21:18.23 bitrate=11330.4kbits/s speed=0.546x    
frame=30705 fps= 13 q=28.0 size= 1768448kB time=00:21:18.44 bitrate=11331.8kbits/s speed=0.546x    
frame=30710 fps= 13 q=28.0 size= 1769216kB time=00:21:18.65 bitrate=11334.9kbits/s speed=0.546x    
frame=30716 fps= 13 q=28.0 size= 1769984kB time=00:21:18.90 bitrate=11337.6kbits/s speed=0.546x    
frame=30719 fps= 13 q=28.0 size= 1770240kB time=00:21:19.02 bitrate=11338.1kbits/s speed=0.546x    
frame=30724 fps= 13 q=28.0 size= 1770752kB time=00:21:19.23 bitrate=11339.6kbits/s speed=0.546x    
frame=30728 fps= 13 q=28.0 size= 1771264kB time=00:21:19.40 bitrate=11341.4kbits/s speed=0.546x    
frame=30733 fps= 13 q=25.0 size= 1771776kB time=00:21:19.61 bitrate=11342.8kbits/s speed=0.546x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.546x    
frame=30742 fps= 13 q=28.0 size= 1772800kB time=00:21:19.98 bitrate=11346.0kbits/s speed=0.546x    
frame=30746 fps= 13 q=28.0 size= 1773056kB time=00:21:20.15 bitrate=11346.2kbits/s speed=0.546x    
frame=30752 fps= 13 q=28.0 size= 1773824kB time=00:21:20.40 bitrate=11348.9kbits/s speed=0.545x    
frame=30758 fps= 13 q=28.0 size= 1774336kB time=00:21:20.65 bitrate=11349.9kbits/s speed=0.545x    
frame=30762 fps= 13 q=28.0 size= 1774848kB time=00:21:20.82 bitrate=11351.7kbits/s speed=0.545x    
frame=30768 fps= 13 q=28.0 size= 1775360kB time=00:21:21.07 bitrate=11352.8kbits/s speed=0.545x    
frame=30774 fps= 13 q=28.0 size= 1776128kB time=00:21:21.32 bitrate=11355.5kbits/s speed=0.545x    
frame=30778 fps= 13 q=28.0 size= 1776640kB time=00:21:21.48 bitrate=11357.3kbits/s speed=0.545x    
frame=30784 fps= 13 q=28.0 size= 1777152kB time=00:21:21.73 bitrate=11358.3kbits/s speed=0.545x    
frame=30789 fps= 13 q=28.0 size= 1777664kB time=00:21:21.94 bitrate=11359.8kbits/s speed=0.545x    
frame=30794 fps= 13 q=28.0 size= 1778432kB time=00:21:22.15 bitrate=11362.8kbits/s speed=0.545x    
frame=30798 fps= 13 q=28.0 size= 1778688kB time=00:21:22.32 bitrate=11363.0kbits/s speed=0.545x    
frame=30802 fps= 13 q=28.0 size= 1779200kB time=00:21:22.48 bitrate=11364.8kbits/s speed=0.545x    
frame=30808 fps= 13 q=28.0 size= 1779968kB time=00:21:22.73 bitrate=11367.5kbits/s speed=0.545x    
frame=30813 fps= 13 q=28.0 size= 1780480kB time=00:21:22.94 bitrate=11368.9kbits/s speed=0.545x    
frame=30819 fps= 13 q=28.0 size= 1781248kB time=00:21:23.19 bitrate=11371.6kbits/s speed=0.545x    
frame=30824 fps= 13 q=28.0 size= 1781760kB time=00:21:23.40 bitrate=11373.0kbits/s speed=0.545x    
frame=30828 fps= 13 q=28.0 size= 1782016kB time=00:21:23.57 bitrate=11373.1kbits/s speed=0.545x    
frame=30832 fps= 13 q=28.0 size= 1782528kB time=00:21:23.74 bitrate=11374.9kbits/s speed=0.545x    
frame=30838 fps= 13 q=28.0 size= 1783296kB time=00:21:23.99 bitrate=11377.6kbits/s speed=0.545x    
frame=30844 fps= 13 q=28.0 size= 1784064kB time=00:21:24.24 bitrate=11380.3kbits/s speed=0.545x    
frame=30848 fps= 13 q=28.0 size= 1784576kB time=00:21:24.40 bitrate=11382.1kbits/s speed=0.544x    
frame=30854 fps= 13 q=28.0 size= 1785088kB time=00:21:24.65 bitrate=11383.1kbits/s speed=0.544x    
frame=30859 fps= 13 q=28.0 size= 1785856kB time=00:21:24.86 bitrate=11386.2kbits/s speed=0.544x    
frame=30863 fps= 13 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.544x    
frame=30869 fps= 13 q=28.0 size= 1786880kB time=00:21:25.28 bitrate=11389.0kbits/s speed=0.544x    
frame=30875 fps= 13 q=28.0 size= 1787648kB time=00:21:25.53 bitrate=11391.7kbits/s speed=0.544x    
frame=30879 fps= 13 q=28.0 size= 1787904kB time=00:21:25.70 bitrate=11391.8kbits/s speed=0.544x    
frame=30886 fps= 13 q=28.0 size= 1788928kB time=00:21:25.99 bitrate=11395.8kbits/s speed=0.544x    
frame=30889 fps= 13 q=28.0 size= 1789184kB time=00:21:26.11 bitrate=11396.3kbits/s speed=0.544x    
frame=30895 fps= 13 q=28.0 size= 1789952kB time=00:21:26.36 bitrate=11399.0kbits/s speed=0.544x    
frame=30898 fps= 13 q=28.0 size= 1790208kB time=00:21:26.49 bitrate=11399.5kbits/s speed=0.544x    
frame=30903 fps= 13 q=28.0 size= 1790720kB time=00:21:26.70 bitrate=11400.9kbits/s speed=0.544x    
frame=30910 fps= 13 q=28.0 size= 1791744kB time=00:21:26.99 bitrate=11404.8kbits/s speed=0.544x    
frame=30913 fps= 13 q=28.0 size= 1792000kB time=00:21:27.11 bitrate=11405.4kbits/s speed=0.544x    
frame=30919 fps= 13 q=28.0 size= 1792512kB time=00:21:27.36 bitrate=11406.4kbits/s speed=0.544x    
frame=30924 fps= 13 q=28.0 size= 1793280kB time=00:21:27.57 bitrate=11409.4kbits/s speed=0.544x    
frame=30927 fps= 13 q=28.0 size= 1793536kB time=00:21:27.70 bitrate=11410.0kbits/s speed=0.544x    
frame=30933 fps= 13 q=28.0 size= 1794048kB time=00:21:27.95 bitrate=11411.0kbits/s speed=0.544x    
frame=30939 fps= 13 q=28.0 size= 1794816kB time=00:21:28.20 bitrate=11413.7kbits/s speed=0.543x    
frame=30942 fps= 13 q=28.0 size= 1795328kB time=00:21:28.32 bitrate=11415.8kbits/s speed=0.543x    
frame=30948 fps= 13 q=28.0 size= 1795840kB time=00:21:28.57 bitrate=11416.9kbits/s speed=0.543x    
frame=30950 fps= 13 q=28.0 size= 1796096kB time=00:21:28.66 bitrate=11417.7kbits/s speed=0.543x    
frame=30955 fps= 13 q=28.0 size= 1796864kB time=00:21:28.87 bitrate=11420.8kbits/s speed=0.543x    
frame=30960 fps= 13 q=28.0 size= 1797376kB time=00:21:29.07 bitrate=11422.2kbits/s speed=0.543x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.543x    
frame=30968 fps= 13 q=28.0 size= 1798144kB time=00:21:29.41 bitrate=11424.1kbits/s speed=0.543x    
frame=30972 fps= 13 q=28.0 size= 1798656kB time=00:21:29.58 bitrate=11425.9kbits/s speed=0.543x    
frame=30977 fps= 13 q=28.0 size= 1799168kB time=00:21:29.78 bitrate=11427.3kbits/s speed=0.543x    
frame=30982 fps= 13 q=28.0 size= 1799680kB time=00:21:29.99 bitrate=11428.7kbits/s speed=0.543x    
frame=30986 fps= 13 q=28.0 size= 1800192kB time=00:21:30.16 bitrate=11430.5kbits/s speed=0.543x    
frame=30989 fps= 13 q=28.0 size= 1800704kB time=00:21:30.28 bitrate=11432.6kbits/s speed=0.543x    
frame=30995 fps= 13 q=28.0 size= 1801216kB time=00:21:30.53 bitrate=11433.6kbits/s speed=0.543x    
frame=30998 fps= 13 q=28.0 size= 1801472kB time=00:21:30.66 bitrate=11434.2kbits/s speed=0.543x    
frame=31002 fps= 13 q=28.0 size= 1801984kB time=00:21:30.83 bitrate=11435.9kbits/s speed=0.543x    
frame=31008 fps= 13 q=28.0 size= 1802752kB time=00:21:31.08 bitrate=11438.6kbits/s speed=0.543x    
frame=31012 fps= 13 q=28.0 size= 1803008kB time=00:21:31.24 bitrate=11438.7kbits/s speed=0.542x    
frame=31017 fps= 13 q=28.0 size= 1803776kB time=00:21:31.45 bitrate=11441.8kbits/s speed=0.542x    
frame=31020 fps= 13 q=28.0 size= 1804032kB time=00:21:31.58 bitrate=11442.3kbits/s speed=0.542x    
frame=31026 fps= 13 q=28.0 size= 1804800kB time=00:21:31.83 bitrate=11444.9kbits/s speed=0.542x    
frame=31031 fps= 13 q=28.0 size= 1805312kB time=00:21:32.04 bitrate=11446.3kbits/s speed=0.542x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.542x    
frame=31039 fps= 13 q=28.0 size= 1806080kB time=00:21:32.37 bitrate=11448.2kbits/s speed=0.542x    
frame=31043 fps= 13 q=28.0 size= 1806592kB time=00:21:32.54 bitrate=11450.0kbits/s speed=0.542x    
frame=31048 fps= 13 q=28.0 size= 1807104kB time=00:21:32.74 bitrate=11451.4kbits/s speed=0.542x    
frame=31052 fps= 13 q=28.0 size= 1807616kB time=00:21:32.91 bitrate=11453.2kbits/s speed=0.542x    
frame=31056 fps= 13 q=28.0 size= 1808128kB time=00:21:33.08 bitrate=11454.9kbits/s speed=0.542x    
frame=31060 fps= 13 q=28.0 size= 1808384kB time=00:21:33.25 bitrate=11455.1kbits/s speed=0.542x    
frame=31064 fps= 13 q=28.0 size= 1808896kB time=00:21:33.41 bitrate=11456.8kbits/s speed=0.542x    
frame=31068 fps= 13 q=28.0 size= 1809408kB time=00:21:33.58 bitrate=11458.6kbits/s speed=0.542x    
frame=31073 fps= 13 q=28.0 size= 1809920kB time=00:21:33.79 bitrate=11460.0kbits/s speed=0.542x    
frame=31077 fps= 13 q=28.0 size= 1810432kB time=00:21:33.95 bitrate=11461.8kbits/s speed=0.542x    
frame=31081 fps= 13 q=28.0 size= 1810944kB time=00:21:34.12 bitrate=11463.5kbits/s speed=0.542x    
frame=31086 fps= 13 q=28.0 size= 1811456kB time=00:21:34.33 bitrate=11464.9kbits/s speed=0.541x    
frame=31090 fps= 13 q=28.0 size= 1811968kB time=00:21:34.50 bitrate=11466.7kbits/s speed=0.541x    
frame=31095 fps= 13 q=28.0 size= 1812480kB time=00:21:34.71 bitrate=11468.1kbits/s speed=0.541x    
frame=31099 fps= 13 q=28.0 size= 1812736kB time=00:21:34.87 bitrate=11468.2kbits/s speed=0.541x    
frame=31103 fps= 13 q=28.0 size= 1813248kB time=00:21:35.04 bitrate=11470.0kbits/s speed=0.541x    
frame=31107 fps= 13 q=28.0 size= 1813760kB time=00:21:35.21 bitrate=11471.7kbits/s speed=0.541x    
frame=31112 fps= 13 q=28.0 size= 1814272kB time=00:21:35.41 bitrate=11473.1kbits/s speed=0.541x    
frame=31117 fps= 13 q=28.0 size= 1814784kB time=00:21:35.62 bitrate=11474.5kbits/s speed=0.541x    
frame=31122 fps= 13 q=28.0 size= 1815552kB time=00:21:35.83 bitrate=11477.5kbits/s speed=0.541x    
frame=31126 fps= 13 q=28.0 size= 1815808kB time=00:21:36.00 bitrate=11477.7kbits/s speed=0.541x    
frame=31131 fps= 13 q=28.0 size= 1816576kB time=00:21:36.21 bitrate=11480.7kbits/s speed=0.541x    
frame=31135 fps= 13 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.541x    
frame=31139 fps= 13 q=28.0 size= 1817344kB time=00:21:36.54 bitrate=11482.6kbits/s speed=0.541x    
frame=31143 fps= 13 q=28.0 size= 1817856kB time=00:21:36.71 bitrate=11484.3kbits/s speed=0.541x    
frame=31147 fps= 13 q=28.0 size= 1818112kB time=00:21:36.87 bitrate=11484.5kbits/s speed=0.541x    
frame=31152 fps= 13 q=28.0 size= 1818624kB time=00:21:37.08 bitrate=11485.9kbits/s speed=0.541x    
frame=31156 fps= 13 q=28.0 size= 1819136kB time=00:21:37.25 bitrate=11487.6kbits/s speed=0.541x    
frame=31161 fps= 13 q=28.0 size= 1819648kB time=00:21:37.46 bitrate=11489.0kbits/s speed=0.54x    
frame=31165 fps= 13 q=28.0 size= 1820160kB time=00:21:37.62 bitrate=11490.8kbits/s speed=0.54x    
frame=31169 fps= 13 q=28.0 size= 1820416kB time=00:21:37.79 bitrate=11490.9kbits/s speed=0.54x    
frame=31173 fps= 13 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.54x    
frame=31178 fps= 13 q=28.0 size= 1821440kB time=00:21:38.17 bitrate=11494.0kbits/s speed=0.54x    
frame=31182 fps= 13 q=28.0 size= 1821952kB time=00:21:38.33 bitrate=11495.8kbits/s speed=0.54x    
frame=31188 fps= 13 q=28.0 size= 1822464kB time=00:21:38.58 bitrate=11496.8kbits/s speed=0.54x    
frame=31191 fps= 13 q=28.0 size= 1822720kB time=00:21:38.71 bitrate=11497.3kbits/s speed=0.54x    
frame=31197 fps= 13 q=28.0 size= 1823488kB time=00:21:38.96 bitrate=11499.9kbits/s speed=0.54x    
frame=31200 fps= 13 q=28.0 size= 1823744kB time=00:21:39.08 bitrate=11500.4kbits/s speed=0.54x    
frame=31206 fps= 13 q=28.0 size= 1824256kB time=00:21:39.33 bitrate=11501.5kbits/s speed=0.54x    
frame=31210 fps= 13 q=25.0 size= 1824768kB time=00:21:39.50 bitrate=11503.2kbits/s speed=0.54x    
frame=31214 fps= 13 q=28.0 size= 1825024kB time=00:21:39.67 bitrate=11503.3kbits/s speed=0.54x    
frame=31221 fps= 13 q=28.0 size= 1825792kB time=00:21:39.96 bitrate=11505.6kbits/s speed=0.54x    
frame=31225 fps= 13 q=28.0 size= 1826048kB time=00:21:40.13 bitrate=11505.7kbits/s speed=0.54x    
frame=31230 fps= 13 q=28.0 size= 1826560kB time=00:21:40.34 bitrate=11507.1kbits/s speed=0.54x    
frame=31236 fps= 13 q=28.0 size= 1827328kB time=00:21:40.59 bitrate=11509.7kbits/s speed=0.54x    
frame=31241 fps= 13 q=28.0 size= 1827584kB time=00:21:40.79 bitrate=11509.5kbits/s speed=0.54x    
frame=31245 fps= 13 q=28.0 size= 1828096kB time=00:21:40.96 bitrate=11511.3kbits/s speed=0.54x    
frame=31248 fps= 13 q=28.0 size= 1828352kB time=00:21:41.09 bitrate=11511.8kbits/s speed=0.54x    
frame=31253 fps= 13 q=28.0 size= 1828864kB time=00:21:41.30 bitrate=11513.1kbits/s speed=0.54x    
frame=31260 fps= 13 q=28.0 size= 1829632kB time=00:21:41.59 bitrate=11515.4kbits/s speed=0.54x    
frame=31266 fps= 13 q=28.0 size= 1830144kB time=00:21:41.84 bitrate=11516.4kbits/s speed=0.54x    
frame=31270 fps= 13 q=28.0 size= 1830400kB time=00:21:42.00 bitrate=11516.5kbits/s speed=0.54x    
frame=31276 fps= 13 q=28.0 size= 1830912kB time=00:21:42.25 bitrate=11517.5kbits/s speed=0.539x    
frame=31280 fps= 13 q=28.0 size= 1831424kB time=00:21:42.42 bitrate=11519.3kbits/s speed=0.539x    
frame=31284 fps= 13 q=25.0 size= 1831680kB time=00:21:42.59 bitrate=11519.4kbits/s speed=0.539x    
frame=31288 fps= 13 q=28.0 size= 1832192kB time=00:21:42.75 bitrate=11521.2kbits/s speed=0.539x    
frame=31295 fps= 13 q=28.0 size= 1832960kB time=00:21:43.05 bitrate=11523.4kbits/s speed=0.539x    
frame=31302 fps= 13 q=28.0 size= 1833472kB time=00:21:43.34 bitrate=11524.1kbits/s speed=0.539x    
frame=31305 fps= 13 q=28.0 size= 1833728kB time=00:21:43.46 bitrate=11524.6kbits/s speed=0.539x    
frame=31311 fps= 13 q=28.0 size= 1834240kB time=00:21:43.71 bitrate=11525.6kbits/s speed=0.539x    
frame=31317 fps= 13 q=28.0 size= 1834752kB time=00:21:43.96 bitrate=11526.6kbits/s speed=0.539x    
frame=31322 fps= 13 q=28.0 size= 1835264kB time=00:21:44.17 bitrate=11527.9kbits/s speed=0.539x    
frame=31328 fps= 13 q=25.0 size= 1835776kB time=00:21:44.42 bitrate=11528.9kbits/s speed=0.539x    
frame=31333 fps= 13 q=28.0 size= 1836288kB time=00:21:44.63 bitrate=11530.3kbits/s speed=0.539x    
frame=31339 fps= 13 q=28.0 size= 1836800kB time=00:21:44.88 bitrate=11531.3kbits/s speed=0.539x    
frame=31345 fps= 13 q=28.0 size= 1837312kB time=00:21:45.13 bitrate=11532.3kbits/s speed=0.539x    
frame=31351 fps= 13 q=28.0 size= 1837824kB time=00:21:45.38 bitrate=11533.3kbits/s speed=0.539x    
frame=31356 fps= 13 q=28.0 size= 1838336kB time=00:21:45.59 bitrate=11534.7kbits/s speed=0.539x    
frame=31360 fps= 13 q=28.0 size= 1838592kB time=00:21:45.76 bitrate=11534.8kbits/s speed=0.539x    
frame=31364 fps= 13 q=28.0 size= 1839104kB time=00:21:45.92 bitrate=11536.6kbits/s speed=0.539x    
frame=31371 fps= 13 q=28.0 size= 1839616kB time=00:21:46.22 bitrate=11537.2kbits/s speed=0.539x    
frame=31378 fps= 13 q=28.0 size= 1840384kB time=00:21:46.51 bitrate=11539.4kbits/s speed=0.539x    
frame=31384 fps= 13 q=28.0 size= 1840896kB time=00:21:46.76 bitrate=11540.4kbits/s speed=0.539x    
frame=31387 fps= 13 q=28.0 size= 1841152kB time=00:21:46.88 bitrate=11540.9kbits/s speed=0.539x    
frame=31393 fps= 13 q=28.0 size= 1841664kB time=00:21:47.13 bitrate=11541.9kbits/s speed=0.539x    
frame=31400 fps= 13 q=28.0 size= 1842432kB time=00:21:47.43 bitrate=11544.2kbits/s speed=0.539x    
frame=31406 fps= 13 q=28.0 size= 1842944kB time=00:21:47.68 bitrate=11545.2kbits/s speed=0.539x    
frame=31411 fps= 13 q=28.0 size= 1843456kB time=00:21:47.88 bitrate=11546.5kbits/s speed=0.538x    
frame=31417 fps= 13 q=28.0 size= 1843968kB time=00:21:48.14 bitrate=11547.5kbits/s speed=0.538x    
frame=31422 fps= 13 q=28.0 size= 1844480kB time=00:21:48.34 bitrate=11548.9kbits/s speed=0.538x    
frame=31426 fps= 13 q=28.0 size= 1844736kB time=00:21:48.51 bitrate=11549.0kbits/s speed=0.538x    
frame=31434 fps= 13 q=28.0 size= 1845504kB time=00:21:48.84 bitrate=11550.9kbits/s speed=0.538x    
frame=31439 fps= 13 q=28.0 size= 1846016kB time=00:21:49.05 bitrate=11552.3kbits/s speed=0.538x    
frame=31443 fps= 13 q=28.0 size= 1846528kB time=00:21:49.22 bitrate=11554.0kbits/s speed=0.538x    
frame=31448 fps= 13 q=28.0 size= 1846784kB time=00:21:49.43 bitrate=11553.7kbits/s speed=0.538x    
frame=31454 fps= 13 q=28.0 size= 1847296kB time=00:21:49.68 bitrate=11554.7kbits/s speed=0.538x    
frame=31459 fps= 13 q=28.0 size= 1847808kB time=00:21:49.89 bitrate=11556.1kbits/s speed=0.538x    
frame=31464 fps= 13 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.538x    
frame=31472 fps= 13 q=28.0 size= 1849088kB time=00:21:50.43 bitrate=11559.3kbits/s speed=0.538x    
frame=31478 fps= 13 q=28.0 size= 1849600kB time=00:21:50.68 bitrate=11560.3kbits/s speed=0.538x    
frame=31484 fps= 13 q=28.0 size= 1850112kB time=00:21:50.93 bitrate=11561.3kbits/s speed=0.538x    
frame=31489 fps= 13 q=28.0 size= 1850624kB time=00:21:51.14 bitrate=11562.7kbits/s speed=0.538x    
frame=31493 fps= 13 q=28.0 size= 1850880kB time=00:21:51.31 bitrate=11562.8kbits/s speed=0.538x    
frame=31499 fps= 13 q=28.0 size= 1851392kB time=00:21:51.56 bitrate=11563.8kbits/s speed=0.538x    
frame=31507 fps= 13 q=28.0 size= 1852160kB time=00:21:51.89 bitrate=11565.6kbits/s speed=0.538x    
frame=31512 fps= 13 q=28.0 size= 1852672kB time=00:21:52.10 bitrate=11567.0kbits/s speed=0.538x    
frame=31516 fps= 13 q=28.0 size= 1852928kB time=00:21:52.26 bitrate=11567.1kbits/s speed=0.538x    
frame=31521 fps= 13 q=28.0 size= 1853440kB time=00:21:52.47 bitrate=11568.5kbits/s speed=0.538x    
frame=31525 fps= 13 q=28.0 size= 1853952kB time=00:21:52.64 bitrate=11570.2kbits/s speed=0.538x    
frame=31533 fps= 13 q=28.0 size= 1854464kB time=00:21:52.97 bitrate=11570.5kbits/s speed=0.537x    
frame=31539 fps= 13 q=28.0 size= 1855232kB time=00:21:53.22 bitrate=11573.1kbits/s speed=0.537x    
frame=31542 fps= 13 q=28.0 size= 1855488kB time=00:21:53.35 bitrate=11573.5kbits/s speed=0.537x    
frame=31548 fps= 13 q=28.0 size= 1856000kB time=00:21:53.60 bitrate=11574.5kbits/s speed=0.537x    
frame=31555 fps= 13 q=28.0 size= 1856768kB time=00:21:53.89 bitrate=11576.7kbits/s speed=0.537x    
frame=31559 fps= 13 q=28.0 size= 1857024kB time=00:21:54.06 bitrate=11576.9kbits/s speed=0.537x    
frame=31565 fps= 13 q=28.0 size= 1857536kB time=00:21:54.31 bitrate=11577.9kbits/s speed=0.537x    
frame=31570 fps= 13 q=28.0 size= 1858048kB time=00:21:54.52 bitrate=11579.2kbits/s speed=0.537x    
frame=31576 fps= 13 q=28.0 size= 1858560kB time=00:21:54.77 bitrate=11580.2kbits/s speed=0.537x    
frame=31582 fps= 13 q=28.0 size= 1859072kB time=00:21:55.02 bitrate=11581.2kbits/s speed=0.537x    
frame=31585 fps= 13 q=28.0 size= 1859328kB time=00:21:55.14 bitrate=11581.7kbits/s speed=0.537x    
frame=31592 fps= 13 q=28.0 size= 1860096kB time=00:21:55.43 bitrate=11583.9kbits/s speed=0.537x    
frame=31594 fps= 13 q=28.0 size= 1860096kB time=00:21:55.52 bitrate=11583.2kbits/s speed=0.537x    
frame=31601 fps= 13 q=28.0 size= 1860864kB time=00:21:55.81 bitrate=11585.4kbits/s speed=0.537x    
frame=31607 fps= 13 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.537x    
