ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=28418 fps= 12 q=28.0 size= 1722368kB time=00:19:43.05 bitrate=11926.4kbits/s speed=0.518x    
frame=28429 fps= 12 q=28.0 size= 1722624kB time=00:19:43.51 bitrate=11923.6kbits/s speed=0.518x    
frame=28440 fps= 12 q=28.0 size= 1722880kB time=00:19:43.97 bitrate=11920.7kbits/s speed=0.518x    
frame=28452 fps= 12 q=28.0 size= 1723136kB time=00:19:44.47 bitrate=11917.5kbits/s speed=0.518x    
frame=28460 fps= 12 q=28.0 size= 1723136kB time=00:19:44.80 bitrate=11914.1kbits/s speed=0.518x    
frame=28473 fps= 12 q=28.0 size= 1723392kB time=00:19:45.35 bitrate=11910.4kbits/s speed=0.518x    
frame=28485 fps= 12 q=28.0 size= 1723648kB time=00:19:45.85 bitrate=11907.2kbits/s speed=0.518x    
frame=28497 fps= 12 q=28.0 size= 1723904kB time=00:19:46.35 bitrate=11903.9kbits/s speed=0.519x    
frame=28508 fps= 12 q=28.0 size= 1724160kB time=00:19:46.81 bitrate=11901.1kbits/s speed=0.519x    
frame=28521 fps= 12 q=28.0 size= 1724416kB time=00:19:47.35 bitrate=11897.4kbits/s speed=0.519x    
frame=28530 fps= 12 q=28.0 size= 1724416kB time=00:19:47.72 bitrate=11893.6kbits/s speed=0.519x    
frame=28544 fps= 12 q=28.0 size= 1724672kB time=00:19:48.31 bitrate=11889.6kbits/s speed=0.519x    
frame=28556 fps= 12 q=28.0 size= 1724928kB time=00:19:48.81 bitrate=11886.3kbits/s speed=0.519x    
frame=28568 fps= 12 q=28.0 size= 1725184kB time=00:19:49.31 bitrate=11883.1kbits/s speed=0.519x    
frame=28580 fps= 12 q=28.0 size= 1725440kB time=00:19:49.81 bitrate=11879.8kbits/s speed=0.519x    
frame=28593 fps= 12 q=28.0 size= 1725696kB time=00:19:50.35 bitrate=11876.2kbits/s speed=0.519x    
frame=28604 fps= 12 q=28.0 size= 1725952kB time=00:19:50.81 bitrate=11873.4kbits/s speed=0.519x    
frame=28617 fps= 12 q=28.0 size= 1725952kB time=00:19:51.35 bitrate=11868.0kbits/s speed=0.519x    
frame=28629 fps= 12 q=28.0 size= 1726208kB time=00:19:51.85 bitrate=11864.8kbits/s speed=0.52x    
frame=28639 fps= 12 q=25.0 size= 1726464kB time=00:19:52.27 bitrate=11862.4kbits/s speed=0.52x    
frame=28653 fps= 12 q=28.0 size= 1726720kB time=00:19:52.85 bitrate=11858.3kbits/s speed=0.52x    
frame=28664 fps= 12 q=28.0 size= 1726976kB time=00:19:53.31 bitrate=11855.5kbits/s speed=0.52x    
frame=28677 fps= 12 q=28.0 size= 1727232kB time=00:19:53.85 bitrate=11851.9kbits/s speed=0.52x    
frame=28686 fps= 12 q=28.0 size= 1727232kB time=00:19:54.23 bitrate=11848.2kbits/s speed=0.52x    
frame=28700 fps= 12 q=28.0 size= 1727488kB time=00:19:54.81 bitrate=11844.1kbits/s speed=0.52x    
frame=28710 fps= 12 q=28.0 size= 1727744kB time=00:19:55.23 bitrate=11841.7kbits/s speed=0.52x    
frame=28722 fps= 12 q=28.0 size= 1728000kB time=00:19:55.73 bitrate=11838.5kbits/s speed=0.52x    
frame=28735 fps= 13 q=28.0 size= 1728000kB time=00:19:56.27 bitrate=11833.2kbits/s speed=0.52x    
frame=28747 fps= 13 q=28.0 size= 1728256kB time=00:19:56.77 bitrate=11830.0kbits/s speed=0.521x    
frame=28758 fps= 13 q=28.0 size= 1728512kB time=00:19:57.23 bitrate=11827.2kbits/s speed=0.521x    
frame=28770 fps= 13 q=28.0 size= 1728768kB time=00:19:57.73 bitrate=11824.0kbits/s speed=0.521x    
frame=28782 fps= 13 q=28.0 size= 1729024kB time=00:19:58.23 bitrate=11820.8kbits/s speed=0.521x    
frame=28794 fps= 13 q=28.0 size= 1729280kB time=00:19:58.73 bitrate=11817.6kbits/s speed=0.521x    
frame=28806 fps= 13 q=28.0 size= 1729536kB time=00:19:59.23 bitrate=11814.5kbits/s speed=0.521x    
frame=28818 fps= 13 q=28.0 size= 1729536kB time=00:19:59.74 bitrate=11809.5kbits/s speed=0.521x    
frame=28831 fps= 13 q=28.0 size= 1729792kB time=00:20:00.28 bitrate=11805.9kbits/s speed=0.521x    
frame=28842 fps= 13 q=28.0 size= 1730048kB time=00:20:00.74 bitrate=11803.2kbits/s speed=0.521x    
frame=28853 fps= 13 q=28.0 size= 1730304kB time=00:20:01.20 bitrate=11800.4kbits/s speed=0.521x    
frame=28863 fps= 13 q=28.0 size= 1730560kB time=00:20:01.61 bitrate=11798.1kbits/s speed=0.521x    
frame=28875 fps= 13 q=28.0 size= 1730560kB time=00:20:02.11 bitrate=11793.1kbits/s speed=0.521x    
frame=28887 fps= 13 q=28.0 size= 1730816kB time=00:20:02.61 bitrate=11790.0kbits/s speed=0.522x    
frame=28897 fps= 13 q=28.0 size= 1731072kB time=00:20:03.03 bitrate=11787.6kbits/s speed=0.522x    
frame=28908 fps= 13 q=28.0 size= 1731328kB time=00:20:03.49 bitrate=11784.9kbits/s speed=0.522x    
frame=28920 fps= 13 q=28.0 size= 1731584kB time=00:20:03.99 bitrate=11781.7kbits/s speed=0.522x    
frame=28933 fps= 13 q=28.0 size= 1731840kB time=00:20:04.53 bitrate=11778.2kbits/s speed=0.522x    
frame=28944 fps= 13 q=28.0 size= 1732096kB time=00:20:04.99 bitrate=11775.4kbits/s speed=0.522x    
frame=28957 fps= 13 q=28.0 size= 1732096kB time=00:20:05.53 bitrate=11770.1kbits/s speed=0.522x    
frame=28968 fps= 13 q=28.0 size= 1732352kB time=00:20:05.99 bitrate=11767.4kbits/s speed=0.522x    
frame=28980 fps= 13 q=28.0 size= 1732608kB time=00:20:06.49 bitrate=11764.2kbits/s speed=0.522x    
frame=28994 fps= 13 q=28.0 size= 1732864kB time=00:20:07.08 bitrate=11760.3kbits/s speed=0.522x    
frame=29006 fps= 13 q=28.0 size= 1732864kB time=00:20:07.58 bitrate=11755.4kbits/s speed=0.523x    
frame=29017 fps= 13 q=28.0 size= 1733120kB time=00:20:08.04 bitrate=11752.7kbits/s speed=0.523x    
frame=29075 fps= 13 q=28.0 size= 1733120kB time=00:20:10.45 bitrate=11729.2kbits/s speed=0.524x    
frame=29120 fps= 13 q=28.0 size= 1733120kB time=00:20:12.33 bitrate=11711.0kbits/s speed=0.524x    
frame=29149 fps= 13 q=28.0 size= 1733376kB time=00:20:13.54 bitrate=11701.1kbits/s speed=0.525x    
frame=29164 fps= 13 q=28.0 size= 1733632kB time=00:20:14.17 bitrate=11696.8kbits/s speed=0.525x    
frame=29178 fps= 13 q=28.0 size= 1733888kB time=00:20:14.75 bitrate=11692.9kbits/s speed=0.525x    
frame=29194 fps= 13 q=28.0 size= 1734144kB time=00:20:15.42 bitrate=11688.2kbits/s speed=0.525x    
frame=29210 fps= 13 q=28.0 size= 1734144kB time=00:20:16.08 bitrate=11681.8kbits/s speed=0.525x    
frame=29225 fps= 13 q=28.0 size= 1734400kB time=00:20:16.71 bitrate=11677.5kbits/s speed=0.525x    
frame=29240 fps= 13 q=28.0 size= 1734656kB time=00:20:17.34 bitrate=11673.2kbits/s speed=0.526x    
frame=29254 fps= 13 q=28.0 size= 1734912kB time=00:20:17.92 bitrate=11669.4kbits/s speed=0.526x    
frame=29269 fps= 13 q=28.0 size= 1734912kB time=00:20:18.55 bitrate=11663.4kbits/s speed=0.526x    
frame=29287 fps= 13 q=28.0 size= 1735168kB time=00:20:19.30 bitrate=11657.9kbits/s speed=0.526x    
frame=29300 fps= 13 q=28.0 size= 1735424kB time=00:20:19.84 bitrate=11654.4kbits/s speed=0.526x    
frame=29315 fps= 13 q=28.0 size= 1735680kB time=00:20:20.46 bitrate=11650.2kbits/s speed=0.526x    
frame=29333 fps= 13 q=28.0 size= 1735680kB time=00:20:21.22 bitrate=11643.0kbits/s speed=0.526x    
frame=29348 fps= 13 q=28.0 size= 1735936kB time=00:20:21.84 bitrate=11638.8kbits/s speed=0.527x    
frame=29364 fps= 13 q=28.0 size= 1736192kB time=00:20:22.51 bitrate=11634.1kbits/s speed=0.527x    
frame=29382 fps= 13 q=28.0 size= 1736192kB time=00:20:23.26 bitrate=11627.0kbits/s speed=0.527x    
frame=29399 fps= 13 q=28.0 size= 1736704kB time=00:20:23.97 bitrate=11623.7kbits/s speed=0.527x    
frame=29412 fps= 13 q=28.0 size= 1736704kB time=00:20:24.51 bitrate=11618.5kbits/s speed=0.527x    
frame=29430 fps= 13 q=28.0 size= 1736960kB time=00:20:25.26 bitrate=11613.1kbits/s speed=0.528x    
frame=29448 fps= 13 q=28.0 size= 1737216kB time=00:20:26.01 bitrate=11607.7kbits/s speed=0.528x    
frame=29465 fps= 13 q=28.0 size= 1737472kB time=00:20:26.72 bitrate=11602.7kbits/s speed=0.528x    
frame=29481 fps= 13 q=28.0 size= 1737728kB time=00:20:27.39 bitrate=11598.1kbits/s speed=0.528x    
frame=29496 fps= 13 q=28.0 size= 1737728kB time=00:20:28.01 bitrate=11592.2kbits/s speed=0.528x    
frame=29513 fps= 13 q=28.0 size= 1737984kB time=00:20:28.72 bitrate=11587.2kbits/s speed=0.528x    
frame=29527 fps= 13 q=28.0 size= 1738240kB time=00:20:29.31 bitrate=11583.4kbits/s speed=0.529x    
frame=29542 fps= 13 q=28.0 size= 1738496kB time=00:20:29.93 bitrate=11579.3kbits/s speed=0.529x    
frame=29557 fps= 13 q=28.0 size= 1738496kB time=00:20:30.56 bitrate=11573.4kbits/s speed=0.529x    
frame=29573 fps= 13 q=28.0 size= 1738752kB time=00:20:31.23 bitrate=11568.8kbits/s speed=0.529x    
frame=29589 fps= 13 q=28.0 size= 1739008kB time=00:20:31.89 bitrate=11564.2kbits/s speed=0.529x    
frame=29603 fps= 13 q=28.0 size= 1739008kB time=00:20:32.48 bitrate=11558.8kbits/s speed=0.529x    
frame=29620 fps= 13 q=28.0 size= 1739264kB time=00:20:33.19 bitrate=11553.8kbits/s speed=0.529x    
frame=29638 fps= 13 q=25.0 size= 1739520kB time=00:20:33.94 bitrate=11548.5kbits/s speed=0.53x    
frame=29653 fps= 13 q=28.0 size= 1739776kB time=00:20:34.56 bitrate=11544.3kbits/s speed=0.53x    
frame=29668 fps= 13 q=28.0 size= 1740032kB time=00:20:35.19 bitrate=11540.2kbits/s speed=0.53x    
frame=29685 fps= 13 q=28.0 size= 1740288kB time=00:20:35.90 bitrate=11535.3kbits/s speed=0.53x    
frame=29704 fps= 13 q=28.0 size= 1740288kB time=00:20:36.69 bitrate=11527.9kbits/s speed=0.53x    
frame=29721 fps= 13 q=28.0 size= 1740544kB time=00:20:37.40 bitrate=11523.0kbits/s speed=0.531x    
frame=29736 fps= 13 q=28.0 size= 1740544kB time=00:20:38.02 bitrate=11517.1kbits/s speed=0.531x    
frame=29754 fps= 13 q=28.0 size= 1740800kB time=00:20:38.77 bitrate=11511.8kbits/s speed=0.531x    
frame=29770 fps= 13 q=28.0 size= 1741056kB time=00:20:39.44 bitrate=11507.3kbits/s speed=0.531x    
frame=29786 fps= 13 q=28.0 size= 1741312kB time=00:20:40.11 bitrate=11502.8kbits/s speed=0.531x    
frame=29802 fps= 13 q=28.0 size= 1741568kB time=00:20:40.78 bitrate=11498.3kbits/s speed=0.531x    
frame=29820 fps= 13 q=28.0 size= 1741824kB time=00:20:41.53 bitrate=11493.1kbits/s speed=0.532x    
frame=29838 fps= 13 q=28.0 size= 1741824kB time=00:20:42.28 bitrate=11486.1kbits/s speed=0.532x    
frame=29856 fps= 13 q=28.0 size= 1742080kB time=00:20:43.03 bitrate=11480.9kbits/s speed=0.532x    
frame=29872 fps= 13 q=28.0 size= 1742336kB time=00:20:43.70 bitrate=11476.4kbits/s speed=0.532x    
frame=29890 fps= 13 q=28.0 size= 1742336kB time=00:20:44.45 bitrate=11469.5kbits/s speed=0.532x    
frame=29908 fps= 13 q=28.0 size= 1742848kB time=00:20:45.20 bitrate=11465.9kbits/s speed=0.533x    
frame=29926 fps= 13 q=28.0 size= 1742848kB time=00:20:45.95 bitrate=11459.0kbits/s speed=0.533x    
frame=29942 fps= 13 q=28.0 size= 1743104kB time=00:20:46.62 bitrate=11454.6kbits/s speed=0.533x    
frame=29961 fps= 13 q=28.0 size= 1743360kB time=00:20:47.41 bitrate=11449.0kbits/s speed=0.533x    
frame=29977 fps= 13 q=28.0 size= 1743616kB time=00:20:48.08 bitrate=11444.5kbits/s speed=0.533x    
frame=29993 fps= 13 q=28.0 size= 1743616kB time=00:20:48.74 bitrate=11438.4kbits/s speed=0.533x    
frame=30011 fps= 13 q=28.0 size= 1743872kB time=00:20:49.49 bitrate=11433.2kbits/s speed=0.534x    
frame=30026 fps= 13 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.534x    
frame=30043 fps= 13 q=28.0 size= 1744128kB time=00:20:50.83 bitrate=11422.7kbits/s speed=0.534x    
frame=30062 fps= 13 q=28.0 size= 1744384kB time=00:20:51.62 bitrate=11417.1kbits/s speed=0.534x    
frame=30077 fps= 13 q=28.0 size= 1744640kB time=00:20:52.25 bitrate=11413.1kbits/s speed=0.534x    
frame=30096 fps= 13 q=28.0 size= 1744896kB time=00:20:53.04 bitrate=11407.6kbits/s speed=0.535x    
frame=30114 fps= 13 q=28.0 size= 1744896kB time=00:20:53.79 bitrate=11400.7kbits/s speed=0.535x    
frame=30129 fps= 13 q=28.0 size= 1745152kB time=00:20:54.41 bitrate=11396.7kbits/s speed=0.535x    
frame=30147 fps= 13 q=28.0 size= 1745408kB time=00:20:55.17 bitrate=11391.6kbits/s speed=0.535x    
frame=30162 fps= 13 q=28.0 size= 1745664kB time=00:20:55.79 bitrate=11387.6kbits/s speed=0.535x    
frame=30177 fps= 13 q=28.0 size= 1745920kB time=00:20:56.42 bitrate=11383.6kbits/s speed=0.535x    
frame=30195 fps= 13 q=28.0 size= 1746176kB time=00:20:57.17 bitrate=11378.4kbits/s speed=0.536x    
frame=30212 fps= 13 q=28.0 size= 1746432kB time=00:20:57.88 bitrate=11373.7kbits/s speed=0.536x    
frame=30231 fps= 13 q=28.0 size= 1746432kB time=00:20:58.67 bitrate=11366.5kbits/s speed=0.536x    
frame=30248 fps= 13 q=28.0 size= 1746688kB time=00:20:59.38 bitrate=11361.8kbits/s speed=0.536x    
frame=30264 fps= 13 q=28.0 size= 1746944kB time=00:21:00.05 bitrate=11357.5kbits/s speed=0.536x    
frame=30284 fps= 13 q=28.0 size= 1746944kB time=00:21:00.88 bitrate=11349.9kbits/s speed=0.537x    
frame=30302 fps= 13 q=28.0 size= 1747200kB time=00:21:01.63 bitrate=11344.8kbits/s speed=0.537x    
frame=30319 fps= 13 q=28.0 size= 1747456kB time=00:21:02.34 bitrate=11340.1kbits/s speed=0.537x    
frame=30337 fps= 13 q=28.0 size= 1747456kB time=00:21:03.09 bitrate=11333.4kbits/s speed=0.537x    
frame=30357 fps= 13 q=28.0 size= 1747712kB time=00:21:03.92 bitrate=11327.6kbits/s speed=0.537x    
frame=30395 fps= 13 q=28.0 size= 1747712kB time=00:21:05.51 bitrate=11313.4kbits/s speed=0.538x    
frame=30448 fps= 13 q=28.0 size= 1747712kB time=00:21:07.72 bitrate=11293.7kbits/s speed=0.539x    
frame=30473 fps= 13 q=28.0 size= 1747712kB time=00:21:08.76 bitrate=11284.4kbits/s speed=0.539x    
frame=30489 fps= 13 q=28.0 size= 1748224kB time=00:21:09.43 bitrate=11281.8kbits/s speed=0.539x    
frame=30494 fps= 13 q=28.0 size= 1748736kB time=00:21:09.64 bitrate=11283.2kbits/s speed=0.539x    
frame=30499 fps= 13 q=28.0 size= 1748992kB time=00:21:09.85 bitrate=11283.0kbits/s speed=0.539x    
frame=30505 fps= 13 q=28.0 size= 1749504kB time=00:21:10.10 bitrate=11284.1kbits/s speed=0.539x    
frame=30511 fps= 13 q=28.0 size= 1750016kB time=00:21:10.35 bitrate=11285.2kbits/s speed=0.539x    
frame=30515 fps= 13 q=28.0 size= 1750528kB time=00:21:10.51 bitrate=11287.0kbits/s speed=0.539x    
frame=30521 fps= 13 q=28.0 size= 1751040kB time=00:21:10.76 bitrate=11288.1kbits/s speed=0.539x    
frame=30526 fps= 13 q=28.0 size= 1751552kB time=00:21:10.97 bitrate=11289.5kbits/s speed=0.539x    
frame=30533 fps= 13 q=28.0 size= 1752064kB time=00:21:11.27 bitrate=11290.2kbits/s speed=0.539x    
frame=30538 fps= 13 q=28.0 size= 1752576kB time=00:21:11.47 bitrate=11291.7kbits/s speed=0.539x    
frame=30542 fps= 13 q=28.0 size= 1752832kB time=00:21:11.64 bitrate=11291.8kbits/s speed=0.539x    
frame=30549 fps= 13 q=28.0 size= 1753344kB time=00:21:11.93 bitrate=11292.5kbits/s speed=0.539x    
frame=30555 fps= 13 q=28.0 size= 1753856kB time=00:21:12.18 bitrate=11293.6kbits/s speed=0.539x    
frame=30559 fps= 13 q=28.0 size= 1754112kB time=00:21:12.35 bitrate=11293.8kbits/s speed=0.539x    
frame=30565 fps= 13 q=28.0 size= 1754880kB time=00:21:12.60 bitrate=11296.5kbits/s speed=0.539x    
frame=30570 fps= 13 q=28.0 size= 1755136kB time=00:21:12.81 bitrate=11296.3kbits/s speed=0.539x    
frame=30574 fps= 13 q=28.0 size= 1755648kB time=00:21:12.98 bitrate=11298.1kbits/s speed=0.539x    
frame=30579 fps= 13 q=28.0 size= 1755904kB time=00:21:13.18 bitrate=11297.9kbits/s speed=0.539x    
frame=30587 fps= 13 q=28.0 size= 1756928kB time=00:21:13.52 bitrate=11301.5kbits/s speed=0.539x    
frame=30590 fps= 13 q=28.0 size= 1757184kB time=00:21:13.64 bitrate=11302.1kbits/s speed=0.539x    
frame=30597 fps= 13 q=28.0 size= 1757696kB time=00:21:13.93 bitrate=11302.8kbits/s speed=0.538x    
frame=30604 fps= 13 q=28.0 size= 1758464kB time=00:21:14.23 bitrate=11305.1kbits/s speed=0.538x    
frame=30608 fps= 13 q=28.0 size= 1758720kB time=00:21:14.39 bitrate=11305.3kbits/s speed=0.538x    
frame=30614 fps= 13 q=28.0 size= 1759232kB time=00:21:14.64 bitrate=11306.4kbits/s speed=0.538x    
frame=30619 fps= 13 q=28.0 size= 1759744kB time=00:21:14.85 bitrate=11307.8kbits/s speed=0.538x    
frame=30622 fps= 13 q=28.0 size= 1760000kB time=00:21:14.98 bitrate=11308.3kbits/s speed=0.538x    
frame=30629 fps= 13 q=28.0 size= 1760768kB time=00:21:15.27 bitrate=11310.7kbits/s speed=0.538x    
frame=30635 fps= 13 q=28.0 size= 1761280kB time=00:21:15.52 bitrate=11311.7kbits/s speed=0.538x    
frame=30638 fps= 13 q=28.0 size= 1761536kB time=00:21:15.64 bitrate=11312.3kbits/s speed=0.538x    
frame=30644 fps= 13 q=28.0 size= 1762304kB time=00:21:15.89 bitrate=11315.0kbits/s speed=0.538x    
frame=30650 fps= 13 q=28.0 size= 1762816kB time=00:21:16.14 bitrate=11316.1kbits/s speed=0.538x    
frame=30657 fps= 13 q=28.0 size= 1763584kB time=00:21:16.44 bitrate=11318.4kbits/s speed=0.538x    
frame=30662 fps= 13 q=28.0 size= 1764096kB time=00:21:16.65 bitrate=11319.8kbits/s speed=0.538x    
frame=30666 fps= 13 q=28.0 size= 1764608kB time=00:21:16.81 bitrate=11321.6kbits/s speed=0.538x    
frame=30672 fps= 13 q=28.0 size= 1765120kB time=00:21:17.06 bitrate=11322.7kbits/s speed=0.538x    
frame=30677 fps= 13 q=28.0 size= 1765632kB time=00:21:17.27 bitrate=11324.1kbits/s speed=0.538x    
frame=30681 fps= 13 q=25.0 size= 1765888kB time=00:21:17.44 bitrate=11324.3kbits/s speed=0.538x    
frame=30687 fps= 13 q=28.0 size= 1766656kB time=00:21:17.69 bitrate=11327.0kbits/s speed=0.538x    
frame=30692 fps= 13 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.538x    
frame=30698 fps= 13 q=28.0 size= 1767936kB time=00:21:18.15 bitrate=11331.2kbits/s speed=0.538x    
frame=30700 fps= 13 q=28.0 size= 1767936kB time=00:21:18.23 bitrate=11330.4kbits/s speed=0.538x    
frame=30706 fps= 13 q=25.0 size= 1768704kB time=00:21:18.48 bitrate=11333.1kbits/s speed=0.538x    
frame=30711 fps= 13 q=28.0 size= 1769216kB time=00:21:18.69 bitrate=11334.5kbits/s speed=0.537x    
frame=30717 fps= 13 q=28.0 size= 1769984kB time=00:21:18.94 bitrate=11337.2kbits/s speed=0.537x    
frame=30722 fps= 13 q=28.0 size= 1770496kB time=00:21:19.15 bitrate=11338.7kbits/s speed=0.537x    
frame=30726 fps= 13 q=28.0 size= 1771008kB time=00:21:19.31 bitrate=11340.5kbits/s speed=0.537x    
frame=30732 fps= 13 q=28.0 size= 1771520kB time=00:21:19.57 bitrate=11341.5kbits/s speed=0.537x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.537x    
frame=30744 fps= 13 q=28.0 size= 1772800kB time=00:21:20.07 bitrate=11345.3kbits/s speed=0.537x    
frame=30750 fps= 13 q=28.0 size= 1773568kB time=00:21:20.32 bitrate=11348.0kbits/s speed=0.537x    
frame=30753 fps= 13 q=28.0 size= 1773824kB time=00:21:20.44 bitrate=11348.5kbits/s speed=0.537x    
frame=30759 fps= 13 q=28.0 size= 1774592kB time=00:21:20.69 bitrate=11351.2kbits/s speed=0.537x    
frame=30764 fps= 13 q=28.0 size= 1775104kB time=00:21:20.90 bitrate=11352.6kbits/s speed=0.537x    
frame=30768 fps= 13 q=28.0 size= 1775360kB time=00:21:21.07 bitrate=11352.8kbits/s speed=0.537x    
frame=30776 fps= 13 q=28.0 size= 1776384kB time=00:21:21.40 bitrate=11356.4kbits/s speed=0.537x    
frame=30780 fps= 13 q=28.0 size= 1776896kB time=00:21:21.57 bitrate=11358.2kbits/s speed=0.537x    
frame=30786 fps= 13 q=28.0 size= 1777408kB time=00:21:21.82 bitrate=11359.2kbits/s speed=0.537x    
frame=30790 fps= 13 q=28.0 size= 1777920kB time=00:21:21.98 bitrate=11361.0kbits/s speed=0.537x    
frame=30794 fps= 13 q=28.0 size= 1778432kB time=00:21:22.15 bitrate=11362.8kbits/s speed=0.537x    
frame=30798 fps= 13 q=28.0 size= 1778688kB time=00:21:22.32 bitrate=11363.0kbits/s speed=0.537x    
frame=30802 fps= 13 q=28.0 size= 1779200kB time=00:21:22.48 bitrate=11364.8kbits/s speed=0.537x    
frame=30809 fps= 13 q=28.0 size= 1779968kB time=00:21:22.78 bitrate=11367.1kbits/s speed=0.537x    
frame=30813 fps= 13 q=28.0 size= 1780480kB time=00:21:22.94 bitrate=11368.9kbits/s speed=0.537x    
frame=30819 fps= 13 q=28.0 size= 1781248kB time=00:21:23.19 bitrate=11371.6kbits/s speed=0.536x    
frame=30824 fps= 13 q=28.0 size= 1781760kB time=00:21:23.40 bitrate=11373.0kbits/s speed=0.536x    
frame=30829 fps= 13 q=28.0 size= 1782272kB time=00:21:23.61 bitrate=11374.4kbits/s speed=0.536x    
frame=30835 fps= 13 q=28.0 size= 1783040kB time=00:21:23.86 bitrate=11377.1kbits/s speed=0.536x    
frame=30838 fps= 13 q=28.0 size= 1783296kB time=00:21:23.99 bitrate=11377.6kbits/s speed=0.536x    
frame=30844 fps= 13 q=28.0 size= 1784064kB time=00:21:24.24 bitrate=11380.3kbits/s speed=0.536x    
frame=30848 fps= 13 q=28.0 size= 1784576kB time=00:21:24.40 bitrate=11382.1kbits/s speed=0.536x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.536x    
frame=30859 fps= 13 q=28.0 size= 1785856kB time=00:21:24.86 bitrate=11386.2kbits/s speed=0.536x    
frame=30863 fps= 13 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.536x    
frame=30868 fps= 13 q=28.0 size= 1786880kB time=00:21:25.24 bitrate=11389.4kbits/s speed=0.536x    
