ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30710 fps= 13 q=28.0 size= 1769216kB time=00:21:18.65 bitrate=11334.9kbits/s speed=0.541x    
frame=30716 fps= 13 q=28.0 size= 1769984kB time=00:21:18.90 bitrate=11337.6kbits/s speed=0.541x    
frame=30722 fps= 13 q=28.0 size= 1770496kB time=00:21:19.15 bitrate=11338.7kbits/s speed=0.541x    
frame=30728 fps= 13 q=28.0 size= 1771264kB time=00:21:19.40 bitrate=11341.4kbits/s speed=0.541x    
frame=30731 fps= 13 q=28.0 size= 1771520kB time=00:21:19.52 bitrate=11341.9kbits/s speed=0.54x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.54x    
frame=30743 fps= 13 q=28.0 size= 1772800kB time=00:21:20.02 bitrate=11345.7kbits/s speed=0.54x    
frame=30748 fps= 13 q=28.0 size= 1773312kB time=00:21:20.23 bitrate=11347.1kbits/s speed=0.54x    
frame=30752 fps= 13 q=28.0 size= 1773824kB time=00:21:20.40 bitrate=11348.9kbits/s speed=0.54x    
frame=30756 fps= 13 q=28.0 size= 1774080kB time=00:21:20.57 bitrate=11349.0kbits/s speed=0.54x    
frame=30763 fps= 13 q=28.0 size= 1774848kB time=00:21:20.86 bitrate=11351.4kbits/s speed=0.54x    
frame=30769 fps= 13 q=25.0 size= 1775616kB time=00:21:21.11 bitrate=11354.1kbits/s speed=0.54x    
frame=30773 fps= 13 q=28.0 size= 1775872kB time=00:21:21.28 bitrate=11354.2kbits/s speed=0.54x    
frame=30779 fps= 13 q=28.0 size= 1776640kB time=00:21:21.53 bitrate=11356.9kbits/s speed=0.54x    
frame=30784 fps= 13 q=28.0 size= 1777152kB time=00:21:21.73 bitrate=11358.3kbits/s speed=0.54x    
frame=30790 fps= 13 q=28.0 size= 1777920kB time=00:21:21.98 bitrate=11361.0kbits/s speed=0.54x    
frame=30796 fps= 13 q=28.0 size= 1778432kB time=00:21:22.23 bitrate=11362.1kbits/s speed=0.54x    
frame=30799 fps= 13 q=28.0 size= 1778944kB time=00:21:22.36 bitrate=11364.2kbits/s speed=0.54x    
frame=30804 fps= 13 q=28.0 size= 1779456kB time=00:21:22.57 bitrate=11365.7kbits/s speed=0.54x    
frame=30810 fps= 13 q=28.0 size= 1780224kB time=00:21:22.82 bitrate=11368.4kbits/s speed=0.54x    
frame=30816 fps= 13 q=28.0 size= 1780736kB time=00:21:23.07 bitrate=11369.4kbits/s speed=0.54x    
frame=30822 fps= 13 q=28.0 size= 1781504kB time=00:21:23.32 bitrate=11372.1kbits/s speed=0.54x    
frame=30824 fps= 13 q=28.0 size= 1781760kB time=00:21:23.40 bitrate=11373.0kbits/s speed=0.54x    
frame=30830 fps= 13 q=28.0 size= 1782272kB time=00:21:23.65 bitrate=11374.0kbits/s speed=0.54x    
frame=30835 fps= 13 q=28.0 size= 1783040kB time=00:21:23.86 bitrate=11377.1kbits/s speed=0.54x    
frame=30838 fps= 13 q=28.0 size= 1783296kB time=00:21:23.99 bitrate=11377.6kbits/s speed=0.539x    
frame=30843 fps= 13 q=28.0 size= 1783808kB time=00:21:24.19 bitrate=11379.0kbits/s speed=0.539x    
frame=30847 fps= 13 q=28.0 size= 1784320kB time=00:21:24.36 bitrate=11380.8kbits/s speed=0.539x    
frame=30853 fps= 13 q=28.0 size= 1785088kB time=00:21:24.61 bitrate=11383.5kbits/s speed=0.539x    
frame=30860 fps= 13 q=28.0 size= 1785856kB time=00:21:24.90 bitrate=11385.8kbits/s speed=0.539x    
frame=30863 fps= 13 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.539x    
frame=30869 fps= 13 q=28.0 size= 1786880kB time=00:21:25.28 bitrate=11389.0kbits/s speed=0.539x    
frame=30871 fps= 13 q=28.0 size= 1787136kB time=00:21:25.36 bitrate=11389.9kbits/s speed=0.539x    
frame=30877 fps= 13 q=25.0 size= 1787904kB time=00:21:25.61 bitrate=11392.6kbits/s speed=0.539x    
frame=30882 fps= 13 q=28.0 size= 1788416kB time=00:21:25.82 bitrate=11394.0kbits/s speed=0.539x    
frame=30888 fps= 13 q=28.0 size= 1789184kB time=00:21:26.07 bitrate=11396.7kbits/s speed=0.539x    
frame=30894 fps= 13 q=28.0 size= 1789696kB time=00:21:26.32 bitrate=11397.7kbits/s speed=0.539x    
frame=30897 fps= 13 q=28.0 size= 1789952kB time=00:21:26.45 bitrate=11398.2kbits/s speed=0.539x    
frame=30903 fps= 13 q=28.0 size= 1790720kB time=00:21:26.70 bitrate=11400.9kbits/s speed=0.539x    
frame=30910 fps= 13 q=28.0 size= 1791744kB time=00:21:26.99 bitrate=11404.8kbits/s speed=0.539x    
frame=30915 fps= 13 q=28.0 size= 1792256kB time=00:21:27.20 bitrate=11406.3kbits/s speed=0.539x    
frame=30920 fps= 13 q=28.0 size= 1792768kB time=00:21:27.41 bitrate=11407.7kbits/s speed=0.539x    
frame=30923 fps= 13 q=28.0 size= 1793024kB time=00:21:27.53 bitrate=11408.2kbits/s speed=0.539x    
frame=30928 fps= 13 q=28.0 size= 1793536kB time=00:21:27.74 bitrate=11409.6kbits/s speed=0.538x    
frame=30932 fps= 13 q=28.0 size= 1794048kB time=00:21:27.91 bitrate=11411.4kbits/s speed=0.538x    
frame=30938 fps= 13 q=28.0 size= 1794816kB time=00:21:28.16 bitrate=11414.0kbits/s speed=0.538x    
frame=30942 fps= 13 q=28.0 size= 1795328kB time=00:21:28.32 bitrate=11415.8kbits/s speed=0.538x    
frame=30946 fps= 13 q=28.0 size= 1795840kB time=00:21:28.49 bitrate=11417.6kbits/s speed=0.538x    
frame=30950 fps= 13 q=28.0 size= 1796096kB time=00:21:28.66 bitrate=11417.7kbits/s speed=0.538x    
frame=30955 fps= 13 q=28.0 size= 1796864kB time=00:21:28.87 bitrate=11420.8kbits/s speed=0.538x    
frame=30961 fps= 13 q=28.0 size= 1797376kB time=00:21:29.12 bitrate=11421.8kbits/s speed=0.538x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.538x    
frame=30968 fps= 13 q=28.0 size= 1798144kB time=00:21:29.41 bitrate=11424.1kbits/s speed=0.538x    
frame=30973 fps= 13 q=28.0 size= 1798912kB time=00:21:29.62 bitrate=11427.1kbits/s speed=0.538x    
frame=30977 fps= 13 q=28.0 size= 1799168kB time=00:21:29.78 bitrate=11427.3kbits/s speed=0.538x    
frame=30982 fps= 13 q=28.0 size= 1799680kB time=00:21:29.99 bitrate=11428.7kbits/s speed=0.538x    
frame=30986 fps= 13 q=28.0 size= 1800192kB time=00:21:30.16 bitrate=11430.5kbits/s speed=0.538x    
frame=30991 fps= 13 q=28.0 size= 1800704kB time=00:21:30.37 bitrate=11431.9kbits/s speed=0.538x    
frame=30995 fps= 13 q=28.0 size= 1801216kB time=00:21:30.53 bitrate=11433.6kbits/s speed=0.538x    
frame=30999 fps= 13 q=28.0 size= 1801728kB time=00:21:30.70 bitrate=11435.4kbits/s speed=0.538x    
frame=31003 fps= 13 q=28.0 size= 1802240kB time=00:21:30.87 bitrate=11437.2kbits/s speed=0.538x    
frame=31008 fps= 13 q=28.0 size= 1802752kB time=00:21:31.08 bitrate=11438.6kbits/s speed=0.537x    
frame=31012 fps= 13 q=28.0 size= 1803008kB time=00:21:31.24 bitrate=11438.7kbits/s speed=0.537x    
frame=31016 fps= 13 q=28.0 size= 1803520kB time=00:21:31.41 bitrate=11440.5kbits/s speed=0.537x    
frame=31021 fps= 13 q=28.0 size= 1804032kB time=00:21:31.62 bitrate=11441.9kbits/s speed=0.537x    
frame=31025 fps= 13 q=28.0 size= 1804544kB time=00:21:31.79 bitrate=11443.7kbits/s speed=0.537x    
frame=31029 fps= 13 q=28.0 size= 1805056kB time=00:21:31.95 bitrate=11445.4kbits/s speed=0.537x    
frame=31033 fps= 13 q=28.0 size= 1805568kB time=00:21:32.12 bitrate=11447.2kbits/s speed=0.537x    
frame=31037 fps= 13 q=28.0 size= 1805824kB time=00:21:32.29 bitrate=11447.4kbits/s speed=0.537x    
frame=31041 fps= 13 q=28.0 size= 1806336kB time=00:21:32.45 bitrate=11449.1kbits/s speed=0.537x    
frame=31046 fps= 13 q=28.0 size= 1806848kB time=00:21:32.66 bitrate=11450.5kbits/s speed=0.537x    
frame=31050 fps= 13 q=28.0 size= 1807360kB time=00:21:32.83 bitrate=11452.3kbits/s speed=0.537x    
frame=31054 fps= 13 q=28.0 size= 1807872kB time=00:21:33.00 bitrate=11454.1kbits/s speed=0.537x    
frame=31059 fps= 13 q=28.0 size= 1808384kB time=00:21:33.20 bitrate=11455.4kbits/s speed=0.537x    
frame=31062 fps= 13 q=28.0 size= 1808640kB time=00:21:33.33 bitrate=11456.0kbits/s speed=0.537x    
frame=31066 fps= 13 q=28.0 size= 1809152kB time=00:21:33.50 bitrate=11457.7kbits/s speed=0.537x    
frame=31070 fps= 13 q=28.0 size= 1809664kB time=00:21:33.66 bitrate=11459.5kbits/s speed=0.537x    
frame=31075 fps= 13 q=28.0 size= 1810176kB time=00:21:33.87 bitrate=11460.9kbits/s speed=0.537x    
frame=31079 fps= 13 q=28.0 size= 1810688kB time=00:21:34.04 bitrate=11462.6kbits/s speed=0.537x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.536x    
frame=31087 fps= 13 q=28.0 size= 1811456kB time=00:21:34.37 bitrate=11464.6kbits/s speed=0.536x    
frame=31091 fps= 13 q=28.0 size= 1811968kB time=00:21:34.54 bitrate=11466.3kbits/s speed=0.536x    
frame=31095 fps= 13 q=28.0 size= 1812480kB time=00:21:34.71 bitrate=11468.1kbits/s speed=0.536x    
frame=31099 fps= 13 q=28.0 size= 1812736kB time=00:21:34.87 bitrate=11468.2kbits/s speed=0.536x    
frame=31104 fps= 13 q=28.0 size= 1813504kB time=00:21:35.08 bitrate=11471.2kbits/s speed=0.536x    
frame=31109 fps= 13 q=28.0 size= 1814016kB time=00:21:35.29 bitrate=11472.6kbits/s speed=0.536x    
frame=31113 fps= 13 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.536x    
frame=31118 fps= 13 q=28.0 size= 1815040kB time=00:21:35.66 bitrate=11475.8kbits/s speed=0.536x    
frame=31122 fps= 13 q=28.0 size= 1815552kB time=00:21:35.83 bitrate=11477.5kbits/s speed=0.536x    
frame=31126 fps= 13 q=28.0 size= 1815808kB time=00:21:36.00 bitrate=11477.7kbits/s speed=0.536x    
frame=31130 fps= 13 q=28.0 size= 1816320kB time=00:21:36.16 bitrate=11479.4kbits/s speed=0.536x    
frame=31135 fps= 13 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.536x    
frame=31138 fps= 13 q=28.0 size= 1817344kB time=00:21:36.50 bitrate=11482.9kbits/s speed=0.536x    
frame=31142 fps= 13 q=28.0 size= 1817600kB time=00:21:36.67 bitrate=11483.1kbits/s speed=0.536x    
frame=31146 fps= 13 q=28.0 size= 1818112kB time=00:21:36.83 bitrate=11484.8kbits/s speed=0.536x    
frame=31150 fps= 13 q=28.0 size= 1818624kB time=00:21:37.00 bitrate=11486.6kbits/s speed=0.536x    
frame=31155 fps= 13 q=28.0 size= 1819136kB time=00:21:37.21 bitrate=11488.0kbits/s speed=0.536x    
frame=31159 fps= 13 q=28.0 size= 1819392kB time=00:21:37.37 bitrate=11488.1kbits/s speed=0.536x    
frame=31164 fps= 13 q=28.0 size= 1819904kB time=00:21:37.58 bitrate=11489.5kbits/s speed=0.535x    
frame=31168 fps= 13 q=28.0 size= 1820416kB time=00:21:37.75 bitrate=11491.3kbits/s speed=0.535x    
frame=31173 fps= 13 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.535x    
frame=31177 fps= 13 q=28.0 size= 1821440kB time=00:21:38.13 bitrate=11494.4kbits/s speed=0.535x    
frame=31182 fps= 13 q=28.0 size= 1821952kB time=00:21:38.33 bitrate=11495.8kbits/s speed=0.535x    
frame=31188 fps= 13 q=28.0 size= 1822464kB time=00:21:38.58 bitrate=11496.8kbits/s speed=0.535x    
frame=31192 fps= 13 q=28.0 size= 1822976kB time=00:21:38.75 bitrate=11498.6kbits/s speed=0.535x    
frame=31198 fps= 13 q=28.0 size= 1823488kB time=00:21:39.00 bitrate=11499.6kbits/s speed=0.535x    
frame=31203 fps= 13 q=28.0 size= 1824000kB time=00:21:39.21 bitrate=11501.0kbits/s speed=0.535x    
frame=31207 fps= 13 q=28.0 size= 1824256kB time=00:21:39.38 bitrate=11501.1kbits/s speed=0.535x    
frame=31213 fps= 13 q=28.0 size= 1825024kB time=00:21:39.63 bitrate=11503.7kbits/s speed=0.535x    
frame=31220 fps= 13 q=28.0 size= 1825792kB time=00:21:39.92 bitrate=11506.0kbits/s speed=0.535x    
frame=31226 fps= 13 q=28.0 size= 1826304kB time=00:21:40.17 bitrate=11507.0kbits/s speed=0.535x    
frame=31232 fps= 13 q=28.0 size= 1826816kB time=00:21:40.42 bitrate=11508.0kbits/s speed=0.535x    
frame=31235 fps= 13 q=28.0 size= 1827072kB time=00:21:40.54 bitrate=11508.5kbits/s speed=0.535x    
frame=31241 fps= 13 q=28.0 size= 1827584kB time=00:21:40.79 bitrate=11509.5kbits/s speed=0.535x    
frame=31246 fps= 13 q=28.0 size= 1828096kB time=00:21:41.00 bitrate=11510.9kbits/s speed=0.535x    
frame=31251 fps= 13 q=28.0 size= 1828608kB time=00:21:41.21 bitrate=11512.3kbits/s speed=0.535x    
frame=31259 fps= 13 q=28.0 size= 1829376kB time=00:21:41.55 bitrate=11514.2kbits/s speed=0.535x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.535x    
frame=31270 fps= 13 q=28.0 size= 1830400kB time=00:21:42.00 bitrate=11516.5kbits/s speed=0.535x    
frame=31276 fps= 13 q=28.0 size= 1830912kB time=00:21:42.25 bitrate=11517.5kbits/s speed=0.535x    
frame=31281 fps= 13 q=28.0 size= 1831424kB time=00:21:42.46 bitrate=11518.9kbits/s speed=0.534x    
frame=31285 fps= 13 q=28.0 size= 1831936kB time=00:21:42.63 bitrate=11520.7kbits/s speed=0.534x    
frame=31293 fps= 13 q=28.0 size= 1832704kB time=00:21:42.96 bitrate=11522.5kbits/s speed=0.534x    
frame=31296 fps= 13 q=28.0 size= 1832960kB time=00:21:43.09 bitrate=11523.0kbits/s speed=0.534x    
frame=31302 fps= 13 q=28.0 size= 1833472kB time=00:21:43.34 bitrate=11524.1kbits/s speed=0.534x    
frame=31305 fps= 13 q=28.0 size= 1833728kB time=00:21:43.46 bitrate=11524.6kbits/s speed=0.534x    
frame=31311 fps= 13 q=28.0 size= 1834240kB time=00:21:43.71 bitrate=11525.6kbits/s speed=0.534x    
frame=31318 fps= 13 q=28.0 size= 1835008kB time=00:21:44.01 bitrate=11527.8kbits/s speed=0.534x    
frame=31321 fps= 13 q=28.0 size= 1835264kB time=00:21:44.13 bitrate=11528.3kbits/s speed=0.534x    
frame=31327 fps= 13 q=28.0 size= 1835776kB time=00:21:44.38 bitrate=11529.3kbits/s speed=0.534x    
frame=31333 fps= 13 q=28.0 size= 1836288kB time=00:21:44.63 bitrate=11530.3kbits/s speed=0.534x    
frame=31339 fps= 13 q=28.0 size= 1836800kB time=00:21:44.88 bitrate=11531.3kbits/s speed=0.534x    
frame=31346 fps= 13 q=28.0 size= 1837568kB time=00:21:45.17 bitrate=11533.6kbits/s speed=0.534x    
frame=31352 fps= 13 q=28.0 size= 1838080kB time=00:21:45.42 bitrate=11534.6kbits/s speed=0.534x    
frame=31356 fps= 13 q=28.0 size= 1838336kB time=00:21:45.59 bitrate=11534.7kbits/s speed=0.534x    
frame=31363 fps= 13 q=28.0 size= 1838848kB time=00:21:45.88 bitrate=11535.3kbits/s speed=0.534x    
frame=31369 fps= 13 q=28.0 size= 1839616kB time=00:21:46.13 bitrate=11537.9kbits/s speed=0.534x    
frame=31375 fps= 13 q=28.0 size= 1840128kB time=00:21:46.38 bitrate=11538.9kbits/s speed=0.534x    
frame=31379 fps= 13 q=28.0 size= 1840384kB time=00:21:46.55 bitrate=11539.1kbits/s speed=0.534x    
frame=31385 fps= 13 q=28.0 size= 1840896kB time=00:21:46.80 bitrate=11540.1kbits/s speed=0.534x    
frame=31388 fps= 13 q=28.0 size= 1841152kB time=00:21:46.93 bitrate=11540.6kbits/s speed=0.534x    
frame=31393 fps= 13 q=28.0 size= 1841664kB time=00:21:47.13 bitrate=11541.9kbits/s speed=0.534x    
frame=31401 fps= 13 q=28.0 size= 1842432kB time=00:21:47.47 bitrate=11543.8kbits/s speed=0.534x    
frame=31407 fps= 13 q=28.0 size= 1842944kB time=00:21:47.72 bitrate=11544.8kbits/s speed=0.534x    
frame=31411 fps= 13 q=28.0 size= 1843456kB time=00:21:47.88 bitrate=11546.5kbits/s speed=0.534x    
frame=31417 fps= 13 q=28.0 size= 1843968kB time=00:21:48.14 bitrate=11547.5kbits/s speed=0.534x    
frame=31423 fps= 13 q=28.0 size= 1844480kB time=00:21:48.39 bitrate=11548.5kbits/s speed=0.533x    
frame=31426 fps= 13 q=28.0 size= 1844736kB time=00:21:48.51 bitrate=11549.0kbits/s speed=0.533x    
frame=31435 fps= 13 q=28.0 size= 1845760kB time=00:21:48.89 bitrate=11552.1kbits/s speed=0.533x    
frame=31439 fps= 13 q=28.0 size= 1846016kB time=00:21:49.05 bitrate=11552.3kbits/s speed=0.533x    
frame=31444 fps= 13 q=28.0 size= 1846528kB time=00:21:49.26 bitrate=11553.6kbits/s speed=0.533x    
frame=31450 fps= 13 q=28.0 size= 1847040kB time=00:21:49.51 bitrate=11554.6kbits/s speed=0.533x    
frame=31455 fps= 13 q=28.0 size= 1847552kB time=00:21:49.72 bitrate=11556.0kbits/s speed=0.533x    
frame=31459 fps= 13 q=28.0 size= 1847808kB time=00:21:49.89 bitrate=11556.1kbits/s speed=0.533x    
frame=31464 fps= 13 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.533x    
frame=31470 fps= 13 q=28.0 size= 1848832kB time=00:21:50.35 bitrate=11558.5kbits/s speed=0.533x    
frame=31475 fps= 13 q=28.0 size= 1849344kB time=00:21:50.55 bitrate=11559.8kbits/s speed=0.533x    
frame=31480 fps= 13 q=28.0 size= 1849856kB time=00:21:50.76 bitrate=11561.2kbits/s speed=0.533x    
frame=31485 fps= 13 q=28.0 size= 1850368kB time=00:21:50.97 bitrate=11562.5kbits/s speed=0.533x    
frame=31489 fps= 13 q=28.0 size= 1850624kB time=00:21:51.14 bitrate=11562.7kbits/s speed=0.533x    
frame=31495 fps= 13 q=28.0 size= 1851136kB time=00:21:51.39 bitrate=11563.7kbits/s speed=0.533x    
frame=31501 fps= 13 q=28.0 size= 1851648kB time=00:21:51.64 bitrate=11564.7kbits/s speed=0.533x    
frame=31506 fps= 13 q=28.0 size= 1852160kB time=00:21:51.85 bitrate=11566.0kbits/s speed=0.533x    
frame=31512 fps= 13 q=28.0 size= 1852672kB time=00:21:52.10 bitrate=11567.0kbits/s speed=0.533x    
frame=31517 fps= 13 q=28.0 size= 1853184kB time=00:21:52.31 bitrate=11568.4kbits/s speed=0.533x    
frame=31522 fps= 13 q=28.0 size= 1853696kB time=00:21:52.51 bitrate=11569.7kbits/s speed=0.533x    
frame=31528 fps= 13 q=28.0 size= 1854208kB time=00:21:52.76 bitrate=11570.7kbits/s speed=0.533x    
frame=31535 fps= 13 q=28.0 size= 1854720kB time=00:21:53.06 bitrate=11571.3kbits/s speed=0.533x    
frame=31538 fps= 13 q=28.0 size= 1854976kB time=00:21:53.18 bitrate=11571.8kbits/s speed=0.533x    
frame=31544 fps= 13 q=28.0 size= 1855488kB time=00:21:53.43 bitrate=11572.8kbits/s speed=0.533x    
frame=31552 fps= 13 q=28.0 size= 1856512kB time=00:21:53.77 bitrate=11576.3kbits/s speed=0.533x    
frame=31556 fps= 13 q=28.0 size= 1856768kB time=00:21:53.93 bitrate=11576.4kbits/s speed=0.533x    
frame=31561 fps= 13 q=28.0 size= 1857280kB time=00:21:54.14 bitrate=11577.7kbits/s speed=0.533x    
frame=31568 fps= 13 q=28.0 size= 1857792kB time=00:21:54.43 bitrate=11578.4kbits/s speed=0.533x    
frame=31575 fps= 13 q=28.0 size= 1858560kB time=00:21:54.73 bitrate=11580.6kbits/s speed=0.533x    
frame=31577 fps= 13 q=28.0 size= 1858560kB time=00:21:54.81 bitrate=11579.8kbits/s speed=0.532x    
frame=31583 fps= 13 q=28.0 size= 1859328kB time=00:21:55.06 bitrate=11582.4kbits/s speed=0.532x    
frame=31588 fps= 13 q=28.0 size= 1859584kB time=00:21:55.27 bitrate=11582.2kbits/s speed=0.532x    
frame=31593 fps= 13 q=28.0 size= 1860096kB time=00:21:55.48 bitrate=11583.5kbits/s speed=0.532x    
frame=31600 fps= 13 q=28.0 size= 1860864kB time=00:21:55.77 bitrate=11585.7kbits/s speed=0.532x    
frame=31607 fps= 13 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.532x    
frame=31612 fps= 13 q=28.0 size= 1861888kB time=00:21:56.27 bitrate=11587.7kbits/s speed=0.532x    
frame=31616 fps= 13 q=28.0 size= 1862400kB time=00:21:56.44 bitrate=11589.4kbits/s speed=0.532x    
frame=31622 fps= 13 q=28.0 size= 1862912kB time=00:21:56.69 bitrate=11590.4kbits/s speed=0.532x    
frame=31625 fps= 13 q=28.0 size= 1863168kB time=00:21:56.81 bitrate=11590.9kbits/s speed=0.532x    
frame=31631 fps= 13 q=25.0 size= 1863680kB time=00:21:57.06 bitrate=11591.9kbits/s speed=0.532x    
frame=31638 fps= 13 q=28.0 size= 1864448kB time=00:21:57.35 bitrate=11594.1kbits/s speed=0.532x    
frame=31643 fps= 13 q=28.0 size= 1864960kB time=00:21:57.56 bitrate=11595.4kbits/s speed=0.532x    
frame=31647 fps= 13 q=28.0 size= 1865216kB time=00:21:57.73 bitrate=11595.6kbits/s speed=0.532x    
frame=31652 fps= 13 q=28.0 size= 1865728kB time=00:21:57.94 bitrate=11596.9kbits/s speed=0.532x    
frame=31657 fps= 13 q=28.0 size= 1866240kB time=00:21:58.15 bitrate=11598.3kbits/s speed=0.532x    
frame=31661 fps= 13 q=28.0 size= 1866496kB time=00:21:58.31 bitrate=11598.4kbits/s speed=0.532x    
frame=31667 fps= 13 q=28.0 size= 1867008kB time=00:21:58.56 bitrate=11599.4kbits/s speed=0.532x    
frame=31674 fps= 13 q=28.0 size= 1867776kB time=00:21:58.85 bitrate=11601.6kbits/s speed=0.532x    
frame=31682 fps= 13 q=28.0 size= 1868544kB time=00:21:59.19 bitrate=11603.4kbits/s speed=0.532x    
frame=31686 fps= 13 q=28.0 size= 1868800kB time=00:21:59.35 bitrate=11603.5kbits/s speed=0.532x    
frame=31692 fps= 13 q=28.0 size= 1869312kB time=00:21:59.61 bitrate=11604.5kbits/s speed=0.532x    
frame=31696 fps= 13 q=28.0 size= 1869824kB time=00:21:59.77 bitrate=11606.2kbits/s speed=0.532x    
frame=31701 fps= 13 q=28.0 size= 1870336kB time=00:21:59.98 bitrate=11607.5kbits/s speed=0.532x    
frame=31708 fps= 13 q=28.0 size= 1870848kB time=00:22:00.27 bitrate=11608.2kbits/s speed=0.532x    
frame=31713 fps= 13 q=28.0 size= 1871360kB time=00:22:00.48 bitrate=11609.5kbits/s speed=0.532x    
frame=31717 fps= 13 q=28.0 size= 1871616kB time=00:22:00.65 bitrate=11609.6kbits/s speed=0.531x    
frame=31722 fps= 13 q=28.0 size= 1872128kB time=00:22:00.86 bitrate=11611.0kbits/s speed=0.531x    
frame=31727 fps= 13 q=28.0 size= 1872640kB time=00:22:01.06 bitrate=11612.3kbits/s speed=0.531x    
frame=31731 fps= 13 q=28.0 size= 1872896kB time=00:22:01.23 bitrate=11612.4kbits/s speed=0.531x    
