ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=29569 fps= 13 q=28.0 size= 1738752kB time=00:20:31.06 bitrate=11570.4kbits/s speed=0.538x    
frame=29586 fps= 13 q=28.0 size= 1739008kB time=00:20:31.77 bitrate=11565.4kbits/s speed=0.538x    
frame=29603 fps= 13 q=28.0 size= 1739008kB time=00:20:32.48 bitrate=11558.8kbits/s speed=0.538x    
frame=29619 fps= 13 q=28.0 size= 1739264kB time=00:20:33.14 bitrate=11554.2kbits/s speed=0.538x    
frame=29637 fps= 13 q=28.0 size= 1739520kB time=00:20:33.89 bitrate=11548.9kbits/s speed=0.538x    
frame=29654 fps= 13 q=28.0 size= 1739776kB time=00:20:34.60 bitrate=11543.9kbits/s speed=0.539x    
frame=29669 fps= 13 q=28.0 size= 1740032kB time=00:20:35.23 bitrate=11539.8kbits/s speed=0.539x    
frame=29685 fps= 13 q=28.0 size= 1740288kB time=00:20:35.90 bitrate=11535.3kbits/s speed=0.539x    
frame=29704 fps= 13 q=28.0 size= 1740288kB time=00:20:36.69 bitrate=11527.9kbits/s speed=0.539x    
frame=29720 fps= 13 q=28.0 size= 1740544kB time=00:20:37.36 bitrate=11523.3kbits/s speed=0.539x    
frame=29736 fps= 13 q=28.0 size= 1740544kB time=00:20:38.02 bitrate=11517.1kbits/s speed=0.539x    
frame=29754 fps= 13 q=28.0 size= 1740800kB time=00:20:38.77 bitrate=11511.8kbits/s speed=0.54x    
frame=29771 fps= 13 q=28.0 size= 1741056kB time=00:20:39.48 bitrate=11507.0kbits/s speed=0.54x    
frame=29789 fps= 13 q=28.0 size= 1741312kB time=00:20:40.23 bitrate=11501.7kbits/s speed=0.54x    
frame=29805 fps= 13 q=28.0 size= 1741568kB time=00:20:40.90 bitrate=11497.2kbits/s speed=0.54x    
frame=29822 fps= 13 q=28.0 size= 1741824kB time=00:20:41.61 bitrate=11492.3kbits/s speed=0.54x    
frame=29842 fps= 13 q=28.0 size= 1741824kB time=00:20:42.44 bitrate=11484.6kbits/s speed=0.541x    
frame=29858 fps= 13 q=28.0 size= 1742080kB time=00:20:43.11 bitrate=11480.1kbits/s speed=0.541x    
frame=29875 fps= 13 q=28.0 size= 1742336kB time=00:20:43.82 bitrate=11475.3kbits/s speed=0.541x    
frame=29892 fps= 13 q=28.0 size= 1742336kB time=00:20:44.53 bitrate=11468.7kbits/s speed=0.541x    
frame=29909 fps= 13 q=28.0 size= 1742848kB time=00:20:45.24 bitrate=11465.6kbits/s speed=0.541x    
frame=29927 fps= 13 q=28.0 size= 1742848kB time=00:20:45.99 bitrate=11458.6kbits/s speed=0.542x    
frame=29944 fps= 13 q=28.0 size= 1743104kB time=00:20:46.70 bitrate=11453.8kbits/s speed=0.542x    
frame=29961 fps= 13 q=28.0 size= 1743360kB time=00:20:47.41 bitrate=11449.0kbits/s speed=0.542x    
frame=29977 fps= 13 q=28.0 size= 1743616kB time=00:20:48.08 bitrate=11444.5kbits/s speed=0.542x    
frame=29992 fps= 13 q=28.0 size= 1743616kB time=00:20:48.70 bitrate=11438.8kbits/s speed=0.542x    
frame=30010 fps= 13 q=28.0 size= 1743872kB time=00:20:49.45 bitrate=11433.6kbits/s speed=0.542x    
frame=30026 fps= 13 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.543x    
frame=30041 fps= 13 q=28.0 size= 1744128kB time=00:20:50.74 bitrate=11423.5kbits/s speed=0.543x    
frame=30060 fps= 13 q=28.0 size= 1744384kB time=00:20:51.54 bitrate=11417.9kbits/s speed=0.543x    
frame=30072 fps= 13 q=28.0 size= 1744640kB time=00:20:52.04 bitrate=11415.0kbits/s speed=0.543x    
frame=30092 fps= 13 q=28.0 size= 1744896kB time=00:20:52.87 bitrate=11409.1kbits/s speed=0.543x    
frame=30110 fps= 13 q=28.0 size= 1744896kB time=00:20:53.62 bitrate=11402.3kbits/s speed=0.544x    
frame=30126 fps= 13 q=28.0 size= 1745152kB time=00:20:54.29 bitrate=11397.9kbits/s speed=0.544x    
frame=30142 fps= 13 q=28.0 size= 1745408kB time=00:20:54.96 bitrate=11393.5kbits/s speed=0.544x    
frame=30158 fps= 13 q=28.0 size= 1745664kB time=00:20:55.62 bitrate=11389.1kbits/s speed=0.544x    
frame=30172 fps= 13 q=28.0 size= 1745920kB time=00:20:56.21 bitrate=11385.5kbits/s speed=0.544x    
frame=30190 fps= 13 q=28.0 size= 1746176kB time=00:20:56.96 bitrate=11380.3kbits/s speed=0.544x    
frame=30207 fps= 13 q=28.0 size= 1746176kB time=00:20:57.67 bitrate=11373.9kbits/s speed=0.545x    
frame=30222 fps= 13 q=28.0 size= 1746432kB time=00:20:58.29 bitrate=11369.9kbits/s speed=0.545x    
frame=30240 fps= 13 q=28.0 size= 1746688kB time=00:20:59.04 bitrate=11364.8kbits/s speed=0.545x    
frame=30259 fps= 13 q=28.0 size= 1746944kB time=00:20:59.84 bitrate=11359.3kbits/s speed=0.545x    
frame=30276 fps= 13 q=28.0 size= 1746944kB time=00:21:00.55 bitrate=11352.9kbits/s speed=0.545x    
frame=30295 fps= 13 q=28.0 size= 1747200kB time=00:21:01.34 bitrate=11347.5kbits/s speed=0.545x    
frame=30312 fps= 13 q=28.0 size= 1747200kB time=00:21:02.05 bitrate=11341.1kbits/s speed=0.546x    
frame=30330 fps= 13 q=28.0 size= 1747456kB time=00:21:02.80 bitrate=11336.0kbits/s speed=0.546x    
frame=30350 fps= 13 q=28.0 size= 1747712kB time=00:21:03.63 bitrate=11330.2kbits/s speed=0.546x    
frame=30371 fps= 13 q=28.0 size= 1747712kB time=00:21:04.51 bitrate=11322.3kbits/s speed=0.546x    
frame=30438 fps= 13 q=28.0 size= 1747712kB time=00:21:07.30 bitrate=11297.4kbits/s speed=0.547x    
frame=30467 fps= 13 q=28.0 size= 1747712kB time=00:21:08.51 bitrate=11286.6kbits/s speed=0.548x    
frame=30488 fps= 13 q=28.0 size= 1747968kB time=00:21:09.39 bitrate=11280.5kbits/s speed=0.548x    
frame=30491 fps= 13 q=28.0 size= 1748224kB time=00:21:09.51 bitrate=11281.0kbits/s speed=0.548x    
frame=30498 fps= 13 q=28.0 size= 1748992kB time=00:21:09.81 bitrate=11283.4kbits/s speed=0.548x    
frame=30502 fps= 13 q=28.0 size= 1749248kB time=00:21:09.97 bitrate=11283.5kbits/s speed=0.548x    
frame=30507 fps= 13 q=28.0 size= 1749760kB time=00:21:10.18 bitrate=11285.0kbits/s speed=0.548x    
frame=30513 fps= 13 q=28.0 size= 1750272kB time=00:21:10.43 bitrate=11286.1kbits/s speed=0.548x    
frame=30519 fps= 13 q=28.0 size= 1750784kB time=00:21:10.68 bitrate=11287.1kbits/s speed=0.548x    
frame=30522 fps= 13 q=28.0 size= 1751040kB time=00:21:10.81 bitrate=11287.7kbits/s speed=0.548x    
frame=30527 fps= 13 q=28.0 size= 1751552kB time=00:21:11.01 bitrate=11289.1kbits/s speed=0.548x    
frame=30533 fps= 13 q=28.0 size= 1752064kB time=00:21:11.27 bitrate=11290.2kbits/s speed=0.548x    
frame=30539 fps= 13 q=28.0 size= 1752576kB time=00:21:11.52 bitrate=11291.3kbits/s speed=0.548x    
frame=30543 fps= 13 q=28.0 size= 1752832kB time=00:21:11.68 bitrate=11291.5kbits/s speed=0.548x    
frame=30549 fps= 13 q=28.0 size= 1753344kB time=00:21:11.93 bitrate=11292.5kbits/s speed=0.548x    
frame=30554 fps= 13 q=28.0 size= 1753856kB time=00:21:12.14 bitrate=11294.0kbits/s speed=0.548x    
frame=30561 fps= 13 q=28.0 size= 1754368kB time=00:21:12.43 bitrate=11294.7kbits/s speed=0.548x    
frame=30566 fps= 13 q=28.0 size= 1754880kB time=00:21:12.64 bitrate=11296.1kbits/s speed=0.548x    
frame=30570 fps= 13 q=28.0 size= 1755136kB time=00:21:12.81 bitrate=11296.3kbits/s speed=0.547x    
frame=30576 fps= 13 q=28.0 size= 1755648kB time=00:21:13.06 bitrate=11297.4kbits/s speed=0.547x    
frame=30579 fps= 13 q=28.0 size= 1755904kB time=00:21:13.18 bitrate=11297.9kbits/s speed=0.547x    
frame=30586 fps= 13 q=28.0 size= 1756672kB time=00:21:13.48 bitrate=11300.3kbits/s speed=0.547x    
frame=30591 fps= 13 q=28.0 size= 1757184kB time=00:21:13.68 bitrate=11301.7kbits/s speed=0.547x    
frame=30595 fps= 13 q=28.0 size= 1757440kB time=00:21:13.85 bitrate=11301.9kbits/s speed=0.547x    
frame=30600 fps= 13 q=28.0 size= 1757952kB time=00:21:14.06 bitrate=11303.3kbits/s speed=0.547x    
frame=30606 fps= 13 q=28.0 size= 1758464kB time=00:21:14.31 bitrate=11304.4kbits/s speed=0.547x    
frame=30610 fps= 13 q=28.0 size= 1758976kB time=00:21:14.48 bitrate=11306.2kbits/s speed=0.547x    
frame=30616 fps= 13 q=28.0 size= 1759488kB time=00:21:14.73 bitrate=11307.3kbits/s speed=0.547x    
frame=30622 fps= 13 q=28.0 size= 1760000kB time=00:21:14.98 bitrate=11308.3kbits/s speed=0.547x    
frame=30626 fps= 13 q=28.0 size= 1760512kB time=00:21:15.14 bitrate=11310.1kbits/s speed=0.547x    
frame=30630 fps= 13 q=28.0 size= 1760768kB time=00:21:15.31 bitrate=11310.3kbits/s speed=0.547x    
frame=30636 fps= 13 q=28.0 size= 1761536kB time=00:21:15.56 bitrate=11313.0kbits/s speed=0.547x    
frame=30643 fps= 13 q=28.0 size= 1762304kB time=00:21:15.85 bitrate=11315.4kbits/s speed=0.547x    
frame=30646 fps= 13 q=28.0 size= 1762560kB time=00:21:15.98 bitrate=11315.9kbits/s speed=0.547x    
frame=30653 fps= 13 q=28.0 size= 1763328kB time=00:21:16.27 bitrate=11318.2kbits/s speed=0.547x    
frame=30660 fps= 13 q=28.0 size= 1763840kB time=00:21:16.56 bitrate=11318.9kbits/s speed=0.547x    
frame=30663 fps= 13 q=28.0 size= 1764352kB time=00:21:16.69 bitrate=11321.1kbits/s speed=0.547x    
frame=30669 fps= 13 q=28.0 size= 1764864kB time=00:21:16.94 bitrate=11322.2kbits/s speed=0.547x    
frame=30674 fps= 13 q=28.0 size= 1765376kB time=00:21:17.15 bitrate=11323.6kbits/s speed=0.547x    
frame=30678 fps= 13 q=28.0 size= 1765632kB time=00:21:17.31 bitrate=11323.8kbits/s speed=0.546x    
frame=30685 fps= 13 q=28.0 size= 1766400kB time=00:21:17.60 bitrate=11326.1kbits/s speed=0.546x    
frame=30692 fps= 13 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.546x    
frame=30697 fps= 13 q=28.0 size= 1767680kB time=00:21:18.11 bitrate=11329.9kbits/s speed=0.546x    
frame=30702 fps= 13 q=28.0 size= 1768192kB time=00:21:18.31 bitrate=11331.3kbits/s speed=0.546x    
frame=30706 fps= 13 q=25.0 size= 1768704kB time=00:21:18.48 bitrate=11333.1kbits/s speed=0.546x    
frame=30713 fps= 13 q=28.0 size= 1769472kB time=00:21:18.77 bitrate=11335.4kbits/s speed=0.546x    
frame=30718 fps= 13 q=28.0 size= 1769984kB time=00:21:18.98 bitrate=11336.9kbits/s speed=0.546x    
frame=30722 fps= 13 q=28.0 size= 1770496kB time=00:21:19.15 bitrate=11338.7kbits/s speed=0.546x    
frame=30729 fps= 13 q=28.0 size= 1771264kB time=00:21:19.44 bitrate=11341.0kbits/s speed=0.546x    
frame=30735 fps= 13 q=28.0 size= 1771776kB time=00:21:19.69 bitrate=11342.1kbits/s speed=0.546x    
frame=30742 fps= 13 q=28.0 size= 1772800kB time=00:21:19.98 bitrate=11346.0kbits/s speed=0.546x    
frame=30745 fps= 13 q=28.0 size= 1773056kB time=00:21:20.11 bitrate=11346.6kbits/s speed=0.546x    
frame=30750 fps= 13 q=28.0 size= 1773568kB time=00:21:20.32 bitrate=11348.0kbits/s speed=0.546x    
frame=30755 fps= 13 q=28.0 size= 1774080kB time=00:21:20.52 bitrate=11349.4kbits/s speed=0.546x    
frame=30758 fps= 13 q=28.0 size= 1774336kB time=00:21:20.65 bitrate=11349.9kbits/s speed=0.546x    
frame=30764 fps= 13 q=28.0 size= 1775104kB time=00:21:20.90 bitrate=11352.6kbits/s speed=0.546x    
frame=30768 fps= 13 q=28.0 size= 1775360kB time=00:21:21.07 bitrate=11352.8kbits/s speed=0.546x    
frame=30773 fps= 13 q=28.0 size= 1775872kB time=00:21:21.28 bitrate=11354.2kbits/s speed=0.546x    
frame=30779 fps= 13 q=28.0 size= 1776640kB time=00:21:21.53 bitrate=11356.9kbits/s speed=0.546x    
frame=30782 fps= 13 q=28.0 size= 1776896kB time=00:21:21.65 bitrate=11357.4kbits/s speed=0.545x    
frame=30788 fps= 13 q=28.0 size= 1777664kB time=00:21:21.90 bitrate=11360.1kbits/s speed=0.545x    
frame=30793 fps= 13 q=28.0 size= 1778176kB time=00:21:22.11 bitrate=11361.6kbits/s speed=0.545x    
frame=30797 fps= 13 q=28.0 size= 1778688kB time=00:21:22.28 bitrate=11363.4kbits/s speed=0.545x    
frame=30802 fps= 13 q=28.0 size= 1779200kB time=00:21:22.48 bitrate=11364.8kbits/s speed=0.545x    
frame=30809 fps= 13 q=28.0 size= 1779968kB time=00:21:22.78 bitrate=11367.1kbits/s speed=0.545x    
frame=30812 fps= 13 q=28.0 size= 1780480kB time=00:21:22.90 bitrate=11369.3kbits/s speed=0.545x    
frame=30818 fps= 13 q=28.0 size= 1780992kB time=00:21:23.15 bitrate=11370.3kbits/s speed=0.545x    
frame=30821 fps= 13 q=28.0 size= 1781248kB time=00:21:23.28 bitrate=11370.8kbits/s speed=0.545x    
frame=30826 fps= 13 q=28.0 size= 1782016kB time=00:21:23.49 bitrate=11373.9kbits/s speed=0.545x    
frame=30831 fps= 13 q=28.0 size= 1782528kB time=00:21:23.69 bitrate=11375.3kbits/s speed=0.545x    
frame=30837 fps= 13 q=28.0 size= 1783296kB time=00:21:23.94 bitrate=11378.0kbits/s speed=0.545x    
frame=30842 fps= 13 q=28.0 size= 1783808kB time=00:21:24.15 bitrate=11379.4kbits/s speed=0.545x    
frame=30846 fps= 13 q=28.0 size= 1784320kB time=00:21:24.32 bitrate=11381.2kbits/s speed=0.545x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.545x    
frame=30855 fps= 13 q=28.0 size= 1785344kB time=00:21:24.70 bitrate=11384.4kbits/s speed=0.545x    
frame=30862 fps= 13 q=28.0 size= 1786112kB time=00:21:24.99 bitrate=11386.7kbits/s speed=0.545x    
frame=30868 fps= 13 q=28.0 size= 1786880kB time=00:21:25.24 bitrate=11389.4kbits/s speed=0.545x    
frame=30872 fps= 13 q=28.0 size= 1787136kB time=00:21:25.40 bitrate=11389.5kbits/s speed=0.544x    
frame=30877 fps= 13 q=25.0 size= 1787904kB time=00:21:25.61 bitrate=11392.6kbits/s speed=0.544x    
frame=30882 fps= 13 q=28.0 size= 1788416kB time=00:21:25.82 bitrate=11394.0kbits/s speed=0.544x    
frame=30888 fps= 13 q=28.0 size= 1789184kB time=00:21:26.07 bitrate=11396.7kbits/s speed=0.544x    
frame=30895 fps= 13 q=28.0 size= 1789952kB time=00:21:26.36 bitrate=11399.0kbits/s speed=0.544x    
frame=30899 fps= 13 q=28.0 size= 1790208kB time=00:21:26.53 bitrate=11399.1kbits/s speed=0.544x    
frame=30904 fps= 13 q=28.0 size= 1790976kB time=00:21:26.74 bitrate=11402.2kbits/s speed=0.544x    
frame=30909 fps= 13 q=28.0 size= 1791488kB time=00:21:26.95 bitrate=11403.6kbits/s speed=0.544x    
frame=30912 fps= 13 q=28.0 size= 1791744kB time=00:21:27.07 bitrate=11404.1kbits/s speed=0.544x    
frame=30918 fps= 13 q=28.0 size= 1792512kB time=00:21:27.32 bitrate=11406.8kbits/s speed=0.544x    
frame=30922 fps= 13 q=28.0 size= 1793024kB time=00:21:27.49 bitrate=11408.6kbits/s speed=0.544x    
frame=30926 fps= 13 q=28.0 size= 1793280kB time=00:21:27.66 bitrate=11408.7kbits/s speed=0.544x    
frame=30930 fps= 13 q=25.0 size= 1793792kB time=00:21:27.82 bitrate=11410.5kbits/s speed=0.544x    
frame=30935 fps= 13 q=28.0 size= 1794560kB time=00:21:28.03 bitrate=11413.5kbits/s speed=0.544x    
frame=30941 fps= 13 q=28.0 size= 1795072kB time=00:21:28.28 bitrate=11414.6kbits/s speed=0.544x    
frame=30946 fps= 13 q=28.0 size= 1795840kB time=00:21:28.49 bitrate=11417.6kbits/s speed=0.544x    
frame=30951 fps= 13 q=28.0 size= 1796352kB time=00:21:28.70 bitrate=11419.0kbits/s speed=0.544x    
frame=30954 fps= 13 q=28.0 size= 1796608kB time=00:21:28.82 bitrate=11419.5kbits/s speed=0.543x    
frame=30959 fps= 13 q=28.0 size= 1797376kB time=00:21:29.03 bitrate=11422.6kbits/s speed=0.543x    
frame=30963 fps= 13 q=28.0 size= 1797632kB time=00:21:29.20 bitrate=11422.7kbits/s speed=0.543x    
frame=30967 fps= 13 q=28.0 size= 1798144kB time=00:21:29.37 bitrate=11424.5kbits/s speed=0.543x    
frame=30971 fps= 13 q=28.0 size= 1798656kB time=00:21:29.53 bitrate=11426.3kbits/s speed=0.543x    
frame=30976 fps= 13 q=28.0 size= 1799168kB time=00:21:29.74 bitrate=11427.7kbits/s speed=0.543x    
frame=30980 fps= 13 q=28.0 size= 1799680kB time=00:21:29.91 bitrate=11429.4kbits/s speed=0.543x    
frame=30984 fps= 13 q=28.0 size= 1799936kB time=00:21:30.08 bitrate=11429.6kbits/s speed=0.543x    
frame=30989 fps= 13 q=28.0 size= 1800704kB time=00:21:30.28 bitrate=11432.6kbits/s speed=0.543x    
frame=30993 fps= 13 q=28.0 size= 1800960kB time=00:21:30.45 bitrate=11432.8kbits/s speed=0.543x    
frame=30998 fps= 13 q=28.0 size= 1801472kB time=00:21:30.66 bitrate=11434.2kbits/s speed=0.543x    
frame=31003 fps= 13 q=28.0 size= 1802240kB time=00:21:30.87 bitrate=11437.2kbits/s speed=0.543x    
frame=31007 fps= 13 q=28.0 size= 1802496kB time=00:21:31.03 bitrate=11437.3kbits/s speed=0.543x    
frame=31011 fps= 13 q=28.0 size= 1803008kB time=00:21:31.20 bitrate=11439.1kbits/s speed=0.543x    
frame=31015 fps= 13 q=28.0 size= 1803520kB time=00:21:31.37 bitrate=11440.9kbits/s speed=0.543x    
frame=31019 fps= 13 q=28.0 size= 1804032kB time=00:21:31.54 bitrate=11442.6kbits/s speed=0.543x    
frame=31023 fps= 13 q=28.0 size= 1804288kB time=00:21:31.70 bitrate=11442.8kbits/s speed=0.543x    
frame=31027 fps= 13 q=28.0 size= 1804800kB time=00:21:31.87 bitrate=11444.6kbits/s speed=0.543x    
frame=31031 fps= 13 q=28.0 size= 1805312kB time=00:21:32.04 bitrate=11446.3kbits/s speed=0.542x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.542x    
frame=31039 fps= 13 q=28.0 size= 1806080kB time=00:21:32.37 bitrate=11448.2kbits/s speed=0.542x    
frame=31043 fps= 13 q=28.0 size= 1806592kB time=00:21:32.54 bitrate=11450.0kbits/s speed=0.542x    
frame=31047 fps= 13 q=28.0 size= 1807104kB time=00:21:32.70 bitrate=11451.8kbits/s speed=0.542x    
frame=31051 fps= 13 q=28.0 size= 1807360kB time=00:21:32.87 bitrate=11451.9kbits/s speed=0.542x    
frame=31056 fps= 13 q=28.0 size= 1808128kB time=00:21:33.08 bitrate=11454.9kbits/s speed=0.542x    
frame=31060 fps= 13 q=28.0 size= 1808384kB time=00:21:33.25 bitrate=11455.1kbits/s speed=0.542x    
frame=31065 fps= 13 q=28.0 size= 1809152kB time=00:21:33.45 bitrate=11458.1kbits/s speed=0.542x    
frame=31069 fps= 13 q=28.0 size= 1809408kB time=00:21:33.62 bitrate=11458.2kbits/s speed=0.542x    
frame=31073 fps= 13 q=28.0 size= 1809920kB time=00:21:33.79 bitrate=11460.0kbits/s speed=0.542x    
frame=31079 fps= 13 q=28.0 size= 1810688kB time=00:21:34.04 bitrate=11462.6kbits/s speed=0.542x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.542x    
frame=31087 fps= 13 q=28.0 size= 1811456kB time=00:21:34.37 bitrate=11464.6kbits/s speed=0.542x    
frame=31092 fps= 13 q=28.0 size= 1811968kB time=00:21:34.58 bitrate=11465.9kbits/s speed=0.542x    
frame=31095 fps= 13 q=28.0 size= 1812480kB time=00:21:34.71 bitrate=11468.1kbits/s speed=0.542x    
frame=31100 fps= 13 q=28.0 size= 1812992kB time=00:21:34.91 bitrate=11469.5kbits/s speed=0.542x    
frame=31105 fps= 13 q=28.0 size= 1813504kB time=00:21:35.12 bitrate=11470.9kbits/s speed=0.541x    
frame=31109 fps= 13 q=28.0 size= 1814016kB time=00:21:35.29 bitrate=11472.6kbits/s speed=0.541x    
frame=31115 fps= 13 q=28.0 size= 1814528kB time=00:21:35.54 bitrate=11473.6kbits/s speed=0.541x    
frame=31119 fps= 13 q=28.0 size= 1815040kB time=00:21:35.71 bitrate=11475.4kbits/s speed=0.541x    
frame=31123 fps= 13 q=28.0 size= 1815552kB time=00:21:35.87 bitrate=11477.2kbits/s speed=0.541x    
frame=31128 fps= 13 q=28.0 size= 1816064kB time=00:21:36.08 bitrate=11478.6kbits/s speed=0.541x    
frame=31132 fps= 13 q=28.0 size= 1816576kB time=00:21:36.25 bitrate=11480.3kbits/s speed=0.541x    
frame=31136 fps= 13 q=28.0 size= 1817088kB time=00:21:36.42 bitrate=11482.1kbits/s speed=0.541x    
frame=31141 fps= 13 q=28.0 size= 1817600kB time=00:21:36.62 bitrate=11483.5kbits/s speed=0.541x    
frame=31144 fps= 13 q=28.0 size= 1817856kB time=00:21:36.75 bitrate=11484.0kbits/s speed=0.541x    
frame=31148 fps= 13 q=28.0 size= 1818368kB time=00:21:36.92 bitrate=11485.7kbits/s speed=0.541x    
frame=31153 fps= 13 q=28.0 size= 1818880kB time=00:21:37.12 bitrate=11487.1kbits/s speed=0.541x    
frame=31158 fps= 13 q=28.0 size= 1819392kB time=00:21:37.33 bitrate=11488.5kbits/s speed=0.541x    
frame=31163 fps= 13 q=28.0 size= 1819904kB time=00:21:37.54 bitrate=11489.9kbits/s speed=0.541x    
frame=31167 fps= 13 q=28.0 size= 1820416kB time=00:21:37.71 bitrate=11491.6kbits/s speed=0.541x    
frame=31171 fps= 13 q=28.0 size= 1820672kB time=00:21:37.87 bitrate=11491.8kbits/s speed=0.541x    
frame=31175 fps= 13 q=28.0 size= 1821184kB time=00:21:38.04 bitrate=11493.5kbits/s speed=0.541x    
frame=31180 fps= 13 q=28.0 size= 1821696kB time=00:21:38.25 bitrate=11494.9kbits/s speed=0.541x    
frame=31187 fps= 13 q=28.0 size= 1822464kB time=00:21:38.54 bitrate=11497.2kbits/s speed=0.541x    
frame=31191 fps= 13 q=28.0 size= 1822720kB time=00:21:38.71 bitrate=11497.3kbits/s speed=0.54x    
frame=31196 fps= 13 q=28.0 size= 1823232kB time=00:21:38.92 bitrate=11498.7kbits/s speed=0.54x    
frame=31202 fps= 13 q=28.0 size= 1823744kB time=00:21:39.17 bitrate=11499.7kbits/s speed=0.54x    
frame=31207 fps= 13 q=28.0 size= 1824256kB time=00:21:39.38 bitrate=11501.1kbits/s speed=0.54x    
frame=31211 fps= 13 q=28.0 size= 1824768kB time=00:21:39.54 bitrate=11502.8kbits/s speed=0.54x    
frame=31219 fps= 13 q=28.0 size= 1825536kB time=00:21:39.88 bitrate=11504.7kbits/s speed=0.54x    
frame=31222 fps= 13 q=28.0 size= 1825792kB time=00:21:40.00 bitrate=11505.2kbits/s speed=0.54x    
frame=31229 fps= 13 q=28.0 size= 1826560kB time=00:21:40.29 bitrate=11507.5kbits/s speed=0.54x    
frame=31234 fps= 13 q=28.0 size= 1827072kB time=00:21:40.50 bitrate=11508.9kbits/s speed=0.54x    
