ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=27259 fps= 12 q=28.0 size= 1704192kB time=00:18:54.71 bitrate=12303.3kbits/s speed=0.514x    
frame=27270 fps= 12 q=28.0 size= 1704192kB time=00:18:55.17 bitrate=12298.3kbits/s speed=0.514x    
frame=27281 fps= 12 q=28.0 size= 1704448kB time=00:18:55.63 bitrate=12295.2kbits/s speed=0.514x    
frame=27293 fps= 12 q=28.0 size= 1704704kB time=00:18:56.13 bitrate=12291.6kbits/s speed=0.515x    
frame=27302 fps= 12 q=28.0 size= 1704960kB time=00:18:56.51 bitrate=12289.4kbits/s speed=0.515x    
frame=27311 fps= 12 q=28.0 size= 1705216kB time=00:18:56.88 bitrate=12287.2kbits/s speed=0.515x    
frame=27322 fps= 12 q=28.0 size= 1705472kB time=00:18:57.34 bitrate=12284.1kbits/s speed=0.515x    
frame=27333 fps= 12 q=28.0 size= 1705728kB time=00:18:57.80 bitrate=12281.0kbits/s speed=0.515x    
frame=27343 fps= 12 q=28.0 size= 1705984kB time=00:18:58.22 bitrate=12278.3kbits/s speed=0.515x    
frame=27355 fps= 12 q=28.0 size= 1706240kB time=00:18:58.72 bitrate=12274.8kbits/s speed=0.515x    
frame=27371 fps= 12 q=28.0 size= 1706240kB time=00:18:59.38 bitrate=12267.6kbits/s speed=0.515x    
frame=27382 fps= 12 q=28.0 size= 1707008kB time=00:18:59.84 bitrate=12268.1kbits/s speed=0.515x    
frame=27396 fps= 12 q=28.0 size= 1707264kB time=00:19:00.43 bitrate=12263.7kbits/s speed=0.515x    
frame=27407 fps= 12 q=28.0 size= 1707520kB time=00:19:00.88 bitrate=12260.6kbits/s speed=0.515x    
frame=27422 fps= 12 q=28.0 size= 1708032kB time=00:19:01.51 bitrate=12257.6kbits/s speed=0.516x    
frame=27436 fps= 12 q=28.0 size= 1708288kB time=00:19:02.09 bitrate=12253.1kbits/s speed=0.516x    
frame=27449 fps= 12 q=28.0 size= 1708544kB time=00:19:02.64 bitrate=12249.2kbits/s speed=0.516x    
frame=27464 fps= 12 q=28.0 size= 1708800kB time=00:19:03.26 bitrate=12244.3kbits/s speed=0.516x    
frame=27477 fps= 12 q=28.0 size= 1709056kB time=00:19:03.80 bitrate=12240.3kbits/s speed=0.516x    
frame=27489 fps= 12 q=28.0 size= 1709312kB time=00:19:04.30 bitrate=12236.8kbits/s speed=0.516x    
frame=27499 fps= 12 q=28.0 size= 1709568kB time=00:19:04.72 bitrate=12234.2kbits/s speed=0.516x    
frame=27509 fps= 12 q=28.0 size= 1709824kB time=00:19:05.14 bitrate=12231.5kbits/s speed=0.516x    
frame=27520 fps= 12 q=28.0 size= 1710080kB time=00:19:05.60 bitrate=12228.5kbits/s speed=0.516x    
frame=27532 fps= 12 q=28.0 size= 1710336kB time=00:19:06.10 bitrate=12225.0kbits/s speed=0.516x    
frame=27541 fps= 12 q=28.0 size= 1710336kB time=00:19:06.47 bitrate=12221.0kbits/s speed=0.517x    
frame=27552 fps= 12 q=28.0 size= 1710592kB time=00:19:06.93 bitrate=12217.9kbits/s speed=0.517x    
frame=27563 fps= 12 q=28.0 size= 1710848kB time=00:19:07.39 bitrate=12214.8kbits/s speed=0.517x    
frame=27575 fps= 12 q=28.0 size= 1711104kB time=00:19:07.89 bitrate=12211.3kbits/s speed=0.517x    
frame=27586 fps= 12 q=28.0 size= 1711360kB time=00:19:08.35 bitrate=12208.3kbits/s speed=0.517x    
frame=27599 fps= 12 q=28.0 size= 1711360kB time=00:19:08.89 bitrate=12202.5kbits/s speed=0.517x    
frame=27611 fps= 12 q=28.0 size= 1711616kB time=00:19:09.39 bitrate=12199.0kbits/s speed=0.517x    
frame=27627 fps= 12 q=28.0 size= 1711872kB time=00:19:10.06 bitrate=12193.8kbits/s speed=0.517x    
frame=27642 fps= 12 q=28.0 size= 1712128kB time=00:19:10.69 bitrate=12189.0kbits/s speed=0.517x    
frame=27659 fps= 12 q=28.0 size= 1712128kB time=00:19:11.40 bitrate=12181.5kbits/s speed=0.518x    
frame=27674 fps= 12 q=28.0 size= 1712384kB time=00:19:12.02 bitrate=12176.7kbits/s speed=0.518x    
frame=27690 fps= 12 q=28.0 size= 1712384kB time=00:19:12.69 bitrate=12169.6kbits/s speed=0.518x    
frame=27705 fps= 12 q=28.0 size= 1712640kB time=00:19:13.31 bitrate=12164.8kbits/s speed=0.518x    
frame=27720 fps= 12 q=28.0 size= 1712640kB time=00:19:13.94 bitrate=12158.3kbits/s speed=0.518x    
frame=27740 fps= 12 q=28.0 size= 1712896kB time=00:19:14.77 bitrate=12151.3kbits/s speed=0.519x    
frame=27762 fps= 12 q=28.0 size= 1712896kB time=00:19:15.69 bitrate=12141.6kbits/s speed=0.519x    
frame=27807 fps= 12 q=28.0 size= 1713152kB time=00:19:17.57 bitrate=12123.8kbits/s speed=0.52x    
frame=27862 fps= 13 q=28.0 size= 1713152kB time=00:19:19.86 bitrate=12099.8kbits/s speed=0.52x    
frame=27895 fps= 13 q=28.0 size= 1713152kB time=00:19:21.24 bitrate=12085.4kbits/s speed=0.521x    
frame=27906 fps= 13 q=28.0 size= 1713408kB time=00:19:21.70 bitrate=12082.5kbits/s speed=0.521x    
frame=27919 fps= 13 q=28.0 size= 1713664kB time=00:19:22.24 bitrate=12078.6kbits/s speed=0.521x    
frame=27929 fps= 13 q=28.0 size= 1713920kB time=00:19:22.66 bitrate=12076.1kbits/s speed=0.521x    
frame=27941 fps= 13 q=28.0 size= 1713920kB time=00:19:23.16 bitrate=12070.9kbits/s speed=0.521x    
frame=27952 fps= 13 q=28.0 size= 1714176kB time=00:19:23.62 bitrate=12068.0kbits/s speed=0.521x    
frame=27965 fps= 13 q=28.0 size= 1714432kB time=00:19:24.16 bitrate=12064.1kbits/s speed=0.521x    
frame=27977 fps= 13 q=28.0 size= 1714688kB time=00:19:24.66 bitrate=12060.8kbits/s speed=0.522x    
frame=27989 fps= 13 q=28.0 size= 1714944kB time=00:19:25.16 bitrate=12057.4kbits/s speed=0.522x    
frame=28000 fps= 13 q=28.0 size= 1715200kB time=00:19:25.62 bitrate=12054.4kbits/s speed=0.522x    
frame=28012 fps= 13 q=28.0 size= 1715200kB time=00:19:26.12 bitrate=12049.3kbits/s speed=0.522x    
frame=28024 fps= 13 q=28.0 size= 1715456kB time=00:19:26.62 bitrate=12045.9kbits/s speed=0.522x    
frame=28036 fps= 13 q=28.0 size= 1715712kB time=00:19:27.12 bitrate=12042.5kbits/s speed=0.522x    
frame=28049 fps= 13 q=28.0 size= 1715968kB time=00:19:27.66 bitrate=12038.7kbits/s speed=0.522x    
frame=28060 fps= 13 q=28.0 size= 1716224kB time=00:19:28.12 bitrate=12035.8kbits/s speed=0.522x    
frame=28072 fps= 13 q=28.0 size= 1716480kB time=00:19:28.62 bitrate=12032.4kbits/s speed=0.522x    
frame=28084 fps= 13 q=28.0 size= 1716480kB time=00:19:29.12 bitrate=12027.3kbits/s speed=0.522x    
frame=28096 fps= 13 q=28.0 size= 1716736kB time=00:19:29.62 bitrate=12023.9kbits/s speed=0.523x    
frame=28108 fps= 13 q=28.0 size= 1716992kB time=00:19:30.12 bitrate=12020.6kbits/s speed=0.523x    
frame=28121 fps= 13 q=28.0 size= 1717248kB time=00:19:30.66 bitrate=12016.8kbits/s speed=0.523x    
frame=28133 fps= 13 q=28.0 size= 1717504kB time=00:19:31.17 bitrate=12013.5kbits/s speed=0.523x    
frame=28145 fps= 13 q=28.0 size= 1717760kB time=00:19:31.67 bitrate=12010.1kbits/s speed=0.523x    
frame=28158 fps= 13 q=28.0 size= 1718016kB time=00:19:32.21 bitrate=12006.3kbits/s speed=0.523x    
frame=28172 fps= 13 q=28.0 size= 1718272kB time=00:19:32.79 bitrate=12002.2kbits/s speed=0.523x    
frame=28182 fps= 13 q=28.0 size= 1718528kB time=00:19:33.21 bitrate=11999.7kbits/s speed=0.523x    
frame=28194 fps= 13 q=28.0 size= 1718528kB time=00:19:33.71 bitrate=11994.6kbits/s speed=0.523x    
frame=28207 fps= 13 q=28.0 size= 1718784kB time=00:19:34.25 bitrate=11990.8kbits/s speed=0.523x    
frame=28218 fps= 13 q=28.0 size= 1719040kB time=00:19:34.71 bitrate=11987.9kbits/s speed=0.524x    
frame=28231 fps= 13 q=28.0 size= 1719296kB time=00:19:35.25 bitrate=11984.2kbits/s speed=0.524x    
frame=28243 fps= 13 q=28.0 size= 1719296kB time=00:19:35.75 bitrate=11979.1kbits/s speed=0.524x    
frame=28257 fps= 13 q=28.0 size= 1719552kB time=00:19:36.34 bitrate=11974.9kbits/s speed=0.524x    
frame=28268 fps= 13 q=28.0 size= 1719808kB time=00:19:36.80 bitrate=11972.0kbits/s speed=0.524x    
frame=28282 fps= 13 q=28.0 size= 1720064kB time=00:19:37.38 bitrate=11967.9kbits/s speed=0.524x    
frame=28295 fps= 13 q=28.0 size= 1720064kB time=00:19:37.92 bitrate=11962.3kbits/s speed=0.524x    
frame=28306 fps= 13 q=28.0 size= 1720320kB time=00:19:38.38 bitrate=11959.5kbits/s speed=0.524x    
frame=28318 fps= 13 q=28.0 size= 1720576kB time=00:19:38.88 bitrate=11956.2kbits/s speed=0.524x    
frame=28328 fps= 13 q=28.0 size= 1720832kB time=00:19:39.30 bitrate=11953.7kbits/s speed=0.524x    
frame=28341 fps= 13 q=28.0 size= 1721088kB time=00:19:39.84 bitrate=11950.0kbits/s speed=0.525x    
frame=28351 fps= 13 q=28.0 size= 1721088kB time=00:19:40.26 bitrate=11945.8kbits/s speed=0.525x    
frame=28362 fps= 13 q=28.0 size= 1721344kB time=00:19:40.72 bitrate=11942.9kbits/s speed=0.525x    
frame=28374 fps= 13 q=28.0 size= 1721600kB time=00:19:41.22 bitrate=11939.6kbits/s speed=0.525x    
frame=28386 fps= 13 q=28.0 size= 1721856kB time=00:19:41.72 bitrate=11936.3kbits/s speed=0.525x    
frame=28397 fps= 13 q=28.0 size= 1722112kB time=00:19:42.18 bitrate=11933.5kbits/s speed=0.525x    
frame=28409 fps= 13 q=28.0 size= 1722368kB time=00:19:42.68 bitrate=11930.2kbits/s speed=0.525x    
frame=28419 fps= 13 q=28.0 size= 1722368kB time=00:19:43.09 bitrate=11926.0kbits/s speed=0.525x    
frame=28428 fps= 13 q=28.0 size= 1722624kB time=00:19:43.47 bitrate=11924.0kbits/s speed=0.525x    
frame=28441 fps= 13 q=28.0 size= 1722880kB time=00:19:44.01 bitrate=11920.3kbits/s speed=0.525x    
frame=28452 fps= 13 q=28.0 size= 1723136kB time=00:19:44.47 bitrate=11917.5kbits/s speed=0.525x    
frame=28461 fps= 13 q=28.0 size= 1723136kB time=00:19:44.85 bitrate=11913.7kbits/s speed=0.525x    
frame=28473 fps= 13 q=28.0 size= 1723392kB time=00:19:45.35 bitrate=11910.4kbits/s speed=0.525x    
frame=28484 fps= 13 q=28.0 size= 1723648kB time=00:19:45.80 bitrate=11907.6kbits/s speed=0.526x    
frame=28496 fps= 13 q=28.0 size= 1723904kB time=00:19:46.31 bitrate=11904.3kbits/s speed=0.526x    
frame=28508 fps= 13 q=28.0 size= 1724160kB time=00:19:46.81 bitrate=11901.1kbits/s speed=0.526x    
frame=28520 fps= 13 q=28.0 size= 1724416kB time=00:19:47.31 bitrate=11897.8kbits/s speed=0.526x    
frame=28532 fps= 13 q=28.0 size= 1724672kB time=00:19:47.81 bitrate=11894.6kbits/s speed=0.526x    
frame=28544 fps= 13 q=28.0 size= 1724672kB time=00:19:48.31 bitrate=11889.6kbits/s speed=0.526x    
frame=28556 fps= 13 q=28.0 size= 1724928kB time=00:19:48.81 bitrate=11886.3kbits/s speed=0.526x    
frame=28567 fps= 13 q=28.0 size= 1725184kB time=00:19:49.27 bitrate=11883.5kbits/s speed=0.526x    
frame=28577 fps= 13 q=28.0 size= 1725440kB time=00:19:49.68 bitrate=11881.1kbits/s speed=0.526x    
frame=28589 fps= 13 q=28.0 size= 1725440kB time=00:19:50.18 bitrate=11876.1kbits/s speed=0.526x    
frame=28600 fps= 13 q=28.0 size= 1725696kB time=00:19:50.64 bitrate=11873.3kbits/s speed=0.526x    
frame=28612 fps= 13 q=28.0 size= 1725952kB time=00:19:51.14 bitrate=11870.1kbits/s speed=0.526x    
frame=28624 fps= 13 q=28.0 size= 1726208kB time=00:19:51.64 bitrate=11866.8kbits/s speed=0.527x    
frame=28637 fps= 13 q=28.0 size= 1726464kB time=00:19:52.19 bitrate=11863.2kbits/s speed=0.527x    
frame=28646 fps= 13 q=28.0 size= 1726720kB time=00:19:52.56 bitrate=11861.2kbits/s speed=0.527x    
frame=28659 fps= 13 q=28.0 size= 1726976kB time=00:19:53.10 bitrate=11857.6kbits/s speed=0.527x    
frame=28671 fps= 13 q=28.0 size= 1726976kB time=00:19:53.60 bitrate=11852.6kbits/s speed=0.527x    
frame=28683 fps= 13 q=28.0 size= 1727232kB time=00:19:54.10 bitrate=11849.4kbits/s speed=0.527x    
frame=28694 fps= 13 q=28.0 size= 1727488kB time=00:19:54.56 bitrate=11846.6kbits/s speed=0.527x    
frame=28706 fps= 13 q=28.0 size= 1727744kB time=00:19:55.06 bitrate=11843.4kbits/s speed=0.527x    
frame=28719 fps= 13 q=28.0 size= 1727744kB time=00:19:55.61 bitrate=11838.0kbits/s speed=0.527x    
frame=28730 fps= 13 q=28.0 size= 1728000kB time=00:19:56.06 bitrate=11835.2kbits/s speed=0.527x    
frame=28742 fps= 13 q=28.0 size= 1728256kB time=00:19:56.57 bitrate=11832.0kbits/s speed=0.528x    
frame=28754 fps= 13 q=28.0 size= 1728512kB time=00:19:57.07 bitrate=11828.8kbits/s speed=0.528x    
frame=28766 fps= 13 q=28.0 size= 1728768kB time=00:19:57.57 bitrate=11825.7kbits/s speed=0.528x    
frame=28778 fps= 13 q=28.0 size= 1729024kB time=00:19:58.07 bitrate=11822.5kbits/s speed=0.528x    
frame=28790 fps= 13 q=28.0 size= 1729024kB time=00:19:58.57 bitrate=11817.5kbits/s speed=0.528x    
frame=28802 fps= 13 q=28.0 size= 1729280kB time=00:19:59.07 bitrate=11814.3kbits/s speed=0.528x    
frame=28813 fps= 13 q=28.0 size= 1729536kB time=00:19:59.53 bitrate=11811.6kbits/s speed=0.528x    
frame=28824 fps= 13 q=28.0 size= 1729792kB time=00:19:59.99 bitrate=11808.8kbits/s speed=0.528x    
frame=28835 fps= 13 q=28.0 size= 1730048kB time=00:20:00.44 bitrate=11806.0kbits/s speed=0.528x    
frame=28846 fps= 13 q=28.0 size= 1730048kB time=00:20:00.90 bitrate=11801.5kbits/s speed=0.528x    
frame=28858 fps= 13 q=28.0 size= 1730304kB time=00:20:01.40 bitrate=11798.4kbits/s speed=0.528x    
frame=28870 fps= 13 q=28.0 size= 1730560kB time=00:20:01.90 bitrate=11795.2kbits/s speed=0.528x    
frame=28882 fps= 13 q=28.0 size= 1730816kB time=00:20:02.40 bitrate=11792.0kbits/s speed=0.529x    
frame=28894 fps= 13 q=28.0 size= 1731072kB time=00:20:02.91 bitrate=11788.9kbits/s speed=0.529x    
frame=28904 fps= 13 q=28.0 size= 1731328kB time=00:20:03.32 bitrate=11786.5kbits/s speed=0.529x    
frame=28918 fps= 13 q=28.0 size= 1731584kB time=00:20:03.91 bitrate=11782.5kbits/s speed=0.529x    
frame=28928 fps= 13 q=28.0 size= 1731584kB time=00:20:04.32 bitrate=11778.5kbits/s speed=0.529x    
frame=28941 fps= 13 q=28.0 size= 1731840kB time=00:20:04.87 bitrate=11774.9kbits/s speed=0.529x    
frame=28952 fps= 13 q=28.0 size= 1732096kB time=00:20:05.32 bitrate=11772.2kbits/s speed=0.529x    
frame=28964 fps= 13 q=28.0 size= 1732352kB time=00:20:05.82 bitrate=11769.0kbits/s speed=0.529x    
frame=28978 fps= 13 q=28.0 size= 1732608kB time=00:20:06.41 bitrate=11765.1kbits/s speed=0.529x    
frame=28989 fps= 13 q=28.0 size= 1732608kB time=00:20:06.87 bitrate=11760.6kbits/s speed=0.529x    
frame=29003 fps= 13 q=28.0 size= 1732864kB time=00:20:07.45 bitrate=11756.6kbits/s speed=0.53x    
frame=29014 fps= 13 q=28.0 size= 1733120kB time=00:20:07.91 bitrate=11753.9kbits/s speed=0.53x    
frame=29056 fps= 13 q=28.0 size= 1733120kB time=00:20:09.66 bitrate=11736.9kbits/s speed=0.53x    
frame=29112 fps= 13 q=28.0 size= 1733120kB time=00:20:12.00 bitrate=11714.3kbits/s speed=0.531x    
frame=29145 fps= 13 q=28.0 size= 1733376kB time=00:20:13.37 bitrate=11702.7kbits/s speed=0.532x    
frame=29159 fps= 13 q=28.0 size= 1733632kB time=00:20:13.96 bitrate=11698.8kbits/s speed=0.532x    
frame=29172 fps= 13 q=28.0 size= 1733888kB time=00:20:14.50 bitrate=11695.3kbits/s speed=0.532x    
frame=29188 fps= 13 q=28.0 size= 1733888kB time=00:20:15.17 bitrate=11688.9kbits/s speed=0.532x    
frame=29204 fps= 13 q=28.0 size= 1734144kB time=00:20:15.83 bitrate=11684.2kbits/s speed=0.532x    
frame=29219 fps= 13 q=28.0 size= 1734400kB time=00:20:16.46 bitrate=11679.9kbits/s speed=0.532x    
frame=29234 fps= 13 q=28.0 size= 1734656kB time=00:20:17.09 bitrate=11675.6kbits/s speed=0.532x    
frame=29250 fps= 13 q=28.0 size= 1734656kB time=00:20:17.75 bitrate=11669.2kbits/s speed=0.533x    
frame=29266 fps= 13 q=28.0 size= 1734912kB time=00:20:18.42 bitrate=11664.6kbits/s speed=0.533x    
frame=29283 fps= 13 q=28.0 size= 1735168kB time=00:20:19.13 bitrate=11659.5kbits/s speed=0.533x    
frame=29297 fps= 13 q=28.0 size= 1735424kB time=00:20:19.71 bitrate=11655.6kbits/s speed=0.533x    
frame=29312 fps= 13 q=28.0 size= 1735424kB time=00:20:20.34 bitrate=11649.7kbits/s speed=0.533x    
frame=29329 fps= 13 q=28.0 size= 1735680kB time=00:20:21.05 bitrate=11644.6kbits/s speed=0.533x    
frame=29344 fps= 13 q=28.0 size= 1735936kB time=00:20:21.67 bitrate=11640.4kbits/s speed=0.534x    
frame=29360 fps= 13 q=28.0 size= 1736192kB time=00:20:22.34 bitrate=11635.7kbits/s speed=0.534x    
frame=29378 fps= 13 q=28.0 size= 1736192kB time=00:20:23.09 bitrate=11628.6kbits/s speed=0.534x    
frame=29396 fps= 13 q=28.0 size= 1736704kB time=00:20:23.84 bitrate=11624.9kbits/s speed=0.534x    
frame=29409 fps= 13 q=28.0 size= 1736704kB time=00:20:24.38 bitrate=11619.7kbits/s speed=0.534x    
frame=29426 fps= 13 q=28.0 size= 1736960kB time=00:20:25.09 bitrate=11614.7kbits/s speed=0.535x    
frame=29444 fps= 13 q=28.0 size= 1737216kB time=00:20:25.84 bitrate=11609.3kbits/s speed=0.535x    
frame=29457 fps= 13 q=28.0 size= 1737472kB time=00:20:26.39 bitrate=11605.9kbits/s speed=0.535x    
frame=29473 fps= 13 q=28.0 size= 1737472kB time=00:20:27.05 bitrate=11599.6kbits/s speed=0.535x    
frame=29489 fps= 13 q=28.0 size= 1737728kB time=00:20:27.72 bitrate=11595.0kbits/s speed=0.535x    
frame=29507 fps= 13 q=28.0 size= 1737984kB time=00:20:28.47 bitrate=11589.6kbits/s speed=0.535x    
frame=29522 fps= 13 q=28.0 size= 1737984kB time=00:20:29.10 bitrate=11583.7kbits/s speed=0.536x    
frame=29537 fps= 13 q=28.0 size= 1738240kB time=00:20:29.72 bitrate=11579.5kbits/s speed=0.536x    
frame=29552 fps= 13 q=28.0 size= 1738496kB time=00:20:30.35 bitrate=11575.3kbits/s speed=0.536x    
frame=29569 fps= 13 q=28.0 size= 1738752kB time=00:20:31.06 bitrate=11570.4kbits/s speed=0.536x    
frame=29586 fps= 13 q=28.0 size= 1739008kB time=00:20:31.77 bitrate=11565.4kbits/s speed=0.536x    
frame=29602 fps= 13 q=28.0 size= 1739008kB time=00:20:32.43 bitrate=11559.1kbits/s speed=0.536x    
frame=29612 fps= 13 q=28.0 size= 1739264kB time=00:20:32.85 bitrate=11556.9kbits/s speed=0.536x    
frame=29630 fps= 13 q=28.0 size= 1739520kB time=00:20:33.60 bitrate=11551.6kbits/s speed=0.537x    
frame=29647 fps= 13 q=28.0 size= 1739776kB time=00:20:34.31 bitrate=11546.7kbits/s speed=0.537x    
frame=29662 fps= 13 q=28.0 size= 1739776kB time=00:20:34.94 bitrate=11540.8kbits/s speed=0.537x    
frame=29678 fps= 13 q=28.0 size= 1740032kB time=00:20:35.60 bitrate=11536.3kbits/s speed=0.537x    
frame=29696 fps= 13 q=28.0 size= 1740288kB time=00:20:36.36 bitrate=11531.0kbits/s speed=0.537x    
frame=29714 fps= 13 q=28.0 size= 1740288kB time=00:20:37.11 bitrate=11524.0kbits/s speed=0.538x    
frame=29730 fps= 13 q=28.0 size= 1740544kB time=00:20:37.77 bitrate=11519.5kbits/s speed=0.538x    
frame=29747 fps= 13 q=28.0 size= 1740800kB time=00:20:38.48 bitrate=11514.6kbits/s speed=0.538x    
frame=29760 fps= 13 q=28.0 size= 1741056kB time=00:20:39.02 bitrate=11511.2kbits/s speed=0.538x    
frame=29776 fps= 13 q=28.0 size= 1741312kB time=00:20:39.69 bitrate=11506.7kbits/s speed=0.538x    
frame=29793 fps= 13 q=28.0 size= 1741312kB time=00:20:40.40 bitrate=11500.1kbits/s speed=0.538x    
frame=29809 fps= 13 q=28.0 size= 1741568kB time=00:20:41.07 bitrate=11495.6kbits/s speed=0.539x    
frame=29828 fps= 13 q=28.0 size= 1741824kB time=00:20:41.86 bitrate=11490.0kbits/s speed=0.539x    
frame=29846 fps= 13 q=28.0 size= 1741824kB time=00:20:42.61 bitrate=11483.0kbits/s speed=0.539x    
frame=29861 fps= 13 q=28.0 size= 1742080kB time=00:20:43.24 bitrate=11479.0kbits/s speed=0.539x    
frame=29880 fps= 13 q=28.0 size= 1742336kB time=00:20:44.03 bitrate=11473.3kbits/s speed=0.539x    
frame=29897 fps= 13 q=28.0 size= 1742592kB time=00:20:44.74 bitrate=11468.5kbits/s speed=0.54x    
frame=29912 fps= 13 q=28.0 size= 1742848kB time=00:20:45.36 bitrate=11464.4kbits/s speed=0.54x    
frame=29929 fps= 13 q=28.0 size= 1742848kB time=00:20:46.07 bitrate=11457.9kbits/s speed=0.54x    
frame=29946 fps= 13 q=28.0 size= 1743104kB time=00:20:46.78 bitrate=11453.0kbits/s speed=0.54x    
frame=29963 fps= 13 q=28.0 size= 1743360kB time=00:20:47.49 bitrate=11448.2kbits/s speed=0.54x    
frame=29978 fps= 13 q=28.0 size= 1743616kB time=00:20:48.12 bitrate=11444.2kbits/s speed=0.54x    
frame=29993 fps= 13 q=28.0 size= 1743616kB time=00:20:48.74 bitrate=11438.4kbits/s speed=0.541x    
frame=30012 fps= 13 q=28.0 size= 1743872kB time=00:20:49.54 bitrate=11432.8kbits/s speed=0.541x    
frame=30026 fps= 13 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.541x    
frame=30042 fps= 13 q=28.0 size= 1744128kB time=00:20:50.79 bitrate=11423.1kbits/s speed=0.541x    
frame=30061 fps= 13 q=28.0 size= 1744384kB time=00:20:51.58 bitrate=11417.5kbits/s speed=0.541x    
frame=30072 fps= 13 q=28.0 size= 1744640kB time=00:20:52.04 bitrate=11415.0kbits/s speed=0.541x    
frame=30092 fps= 13 q=28.0 size= 1744896kB time=00:20:52.87 bitrate=11409.1kbits/s speed=0.542x    
frame=30110 fps= 13 q=28.0 size= 1744896kB time=00:20:53.62 bitrate=11402.3kbits/s speed=0.542x    
frame=30125 fps= 13 q=28.0 size= 1745152kB time=00:20:54.25 bitrate=11398.2kbits/s speed=0.542x    
frame=30143 fps= 13 q=28.0 size= 1745408kB time=00:20:55.00 bitrate=11393.1kbits/s speed=0.542x    
frame=30158 fps= 13 q=28.0 size= 1745664kB time=00:20:55.62 bitrate=11389.1kbits/s speed=0.542x    
frame=30174 fps= 13 q=28.0 size= 1745920kB time=00:20:56.29 bitrate=11384.7kbits/s speed=0.542x    
