ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=30894 fps= 13 q=28.0 size= 1789696kB time=00:21:26.32 bitrate=11397.7kbits/s speed=0.531x    
frame=30900 fps= 13 q=25.0 size= 1790464kB time=00:21:26.57 bitrate=11400.4kbits/s speed=0.531x    
frame=30905 fps= 13 q=28.0 size= 1790976kB time=00:21:26.78 bitrate=11401.8kbits/s speed=0.531x    
frame=30911 fps= 13 q=28.0 size= 1791744kB time=00:21:27.03 bitrate=11404.5kbits/s speed=0.531x    
frame=30916 fps= 13 q=28.0 size= 1792256kB time=00:21:27.24 bitrate=11405.9kbits/s speed=0.531x    
frame=30917 fps= 13 q=28.0 size= 1792512kB time=00:21:27.28 bitrate=11407.1kbits/s speed=0.531x    
frame=30922 fps= 13 q=28.0 size= 1793024kB time=00:21:27.49 bitrate=11408.6kbits/s speed=0.531x    
frame=30928 fps= 13 q=28.0 size= 1793536kB time=00:21:27.74 bitrate=11409.6kbits/s speed=0.531x    
frame=30932 fps= 13 q=28.0 size= 1794048kB time=00:21:27.91 bitrate=11411.4kbits/s speed=0.53x    
frame=30934 fps= 13 q=28.0 size= 1794304kB time=00:21:27.99 bitrate=11412.3kbits/s speed=0.53x    
frame=30942 fps= 13 q=28.0 size= 1795328kB time=00:21:28.32 bitrate=11415.8kbits/s speed=0.53x    
frame=30945 fps= 13 q=28.0 size= 1795584kB time=00:21:28.45 bitrate=11416.3kbits/s speed=0.53x    
frame=30949 fps= 13 q=28.0 size= 1796096kB time=00:21:28.62 bitrate=11418.1kbits/s speed=0.53x    
frame=30950 fps= 13 q=28.0 size= 1796096kB time=00:21:28.66 bitrate=11417.7kbits/s speed=0.53x    
frame=30956 fps= 13 q=28.0 size= 1796864kB time=00:21:28.91 bitrate=11420.4kbits/s speed=0.53x    
frame=30961 fps= 13 q=28.0 size= 1797376kB time=00:21:29.12 bitrate=11421.8kbits/s speed=0.53x    
frame=30966 fps= 13 q=28.0 size= 1798144kB time=00:21:29.32 bitrate=11424.8kbits/s speed=0.529x    
frame=30971 fps= 13 q=28.0 size= 1798656kB time=00:21:29.53 bitrate=11426.3kbits/s speed=0.529x    
frame=30975 fps= 13 q=28.0 size= 1798912kB time=00:21:29.70 bitrate=11426.4kbits/s speed=0.529x    
frame=30978 fps= 13 q=28.0 size= 1799424kB time=00:21:29.83 bitrate=11428.5kbits/s speed=0.529x    
frame=30983 fps= 13 q=28.0 size= 1799936kB time=00:21:30.03 bitrate=11429.9kbits/s speed=0.529x    
frame=30984 fps= 13 q=28.0 size= 1799936kB time=00:21:30.08 bitrate=11429.6kbits/s speed=0.529x    
frame=30988 fps= 13 q=28.0 size= 1800448kB time=00:21:30.24 bitrate=11431.4kbits/s speed=0.529x    
frame=30994 fps= 13 q=28.0 size= 1801216kB time=00:21:30.49 bitrate=11434.0kbits/s speed=0.529x    
frame=30999 fps= 13 q=28.0 size= 1801728kB time=00:21:30.70 bitrate=11435.4kbits/s speed=0.529x    
frame=31003 fps= 13 q=28.0 size= 1802240kB time=00:21:30.87 bitrate=11437.2kbits/s speed=0.529x    
frame=31008 fps= 13 q=28.0 size= 1802752kB time=00:21:31.08 bitrate=11438.6kbits/s speed=0.529x    
frame=31011 fps= 13 q=28.0 size= 1803008kB time=00:21:31.20 bitrate=11439.1kbits/s speed=0.528x    
frame=31015 fps= 13 q=28.0 size= 1803520kB time=00:21:31.37 bitrate=11440.9kbits/s speed=0.528x    
frame=31019 fps= 13 q=28.0 size= 1804032kB time=00:21:31.54 bitrate=11442.6kbits/s speed=0.528x    
frame=31025 fps= 13 q=28.0 size= 1804544kB time=00:21:31.79 bitrate=11443.7kbits/s speed=0.528x    
frame=31028 fps= 13 q=28.0 size= 1804800kB time=00:21:31.91 bitrate=11444.2kbits/s speed=0.528x    
frame=31032 fps= 13 q=28.0 size= 1805312kB time=00:21:32.08 bitrate=11446.0kbits/s speed=0.528x    
frame=31035 fps= 13 q=28.0 size= 1805824kB time=00:21:32.20 bitrate=11448.1kbits/s speed=0.527x    
frame=31039 fps= 13 q=28.0 size= 1806080kB time=00:21:32.37 bitrate=11448.2kbits/s speed=0.527x    
frame=31042 fps= 13 q=28.0 size= 1806592kB time=00:21:32.49 bitrate=11450.4kbits/s speed=0.527x    
frame=31046 fps= 13 q=28.0 size= 1806848kB time=00:21:32.66 bitrate=11450.5kbits/s speed=0.527x    
frame=31050 fps= 13 q=28.0 size= 1807360kB time=00:21:32.83 bitrate=11452.3kbits/s speed=0.527x    
frame=31055 fps= 13 q=28.0 size= 1807872kB time=00:21:33.04 bitrate=11453.7kbits/s speed=0.527x    
frame=31059 fps= 13 q=28.0 size= 1808384kB time=00:21:33.20 bitrate=11455.4kbits/s speed=0.527x    
frame=31061 fps= 13 q=28.0 size= 1808640kB time=00:21:33.29 bitrate=11456.3kbits/s speed=0.526x    
frame=31064 fps= 13 q=28.0 size= 1808896kB time=00:21:33.41 bitrate=11456.8kbits/s speed=0.526x    
frame=31071 fps= 13 q=28.0 size= 1809664kB time=00:21:33.70 bitrate=11459.1kbits/s speed=0.526x    
frame=31074 fps= 13 q=28.0 size= 1810176kB time=00:21:33.83 bitrate=11461.3kbits/s speed=0.526x    
frame=31077 fps= 13 q=28.0 size= 1810432kB time=00:21:33.95 bitrate=11461.8kbits/s speed=0.526x    
frame=31082 fps= 13 q=28.0 size= 1810944kB time=00:21:34.16 bitrate=11463.2kbits/s speed=0.526x    
frame=31083 fps= 13 q=28.0 size= 1810944kB time=00:21:34.20 bitrate=11462.8kbits/s speed=0.525x    
frame=31090 fps= 13 q=28.0 size= 1811968kB time=00:21:34.50 bitrate=11466.7kbits/s speed=0.525x    
frame=31094 fps= 13 q=28.0 size= 1812224kB time=00:21:34.66 bitrate=11466.8kbits/s speed=0.525x    
frame=31098 fps= 13 q=28.0 size= 1812736kB time=00:21:34.83 bitrate=11468.6kbits/s speed=0.525x    
frame=31103 fps= 13 q=28.0 size= 1813248kB time=00:21:35.04 bitrate=11470.0kbits/s speed=0.525x    
frame=31105 fps= 13 q=28.0 size= 1813504kB time=00:21:35.12 bitrate=11470.9kbits/s speed=0.525x    
frame=31109 fps= 13 q=28.0 size= 1814016kB time=00:21:35.29 bitrate=11472.6kbits/s speed=0.525x    
frame=31113 fps= 13 q=28.0 size= 1814528kB time=00:21:35.46 bitrate=11474.4kbits/s speed=0.525x    
frame=31119 fps= 13 q=28.0 size= 1815040kB time=00:21:35.71 bitrate=11475.4kbits/s speed=0.525x    
frame=31122 fps= 13 q=28.0 size= 1815552kB time=00:21:35.83 bitrate=11477.5kbits/s speed=0.524x    
frame=31126 fps= 13 q=28.0 size= 1815808kB time=00:21:36.00 bitrate=11477.7kbits/s speed=0.524x    
frame=31128 fps= 13 q=28.0 size= 1816064kB time=00:21:36.08 bitrate=11478.6kbits/s speed=0.524x    
frame=31133 fps= 13 q=28.0 size= 1816576kB time=00:21:36.29 bitrate=11479.9kbits/s speed=0.524x    
frame=31135 fps= 13 q=28.0 size= 1816832kB time=00:21:36.37 bitrate=11480.8kbits/s speed=0.524x    
frame=31139 fps= 13 q=28.0 size= 1817344kB time=00:21:36.54 bitrate=11482.6kbits/s speed=0.524x    
frame=31143 fps= 13 q=28.0 size= 1817856kB time=00:21:36.71 bitrate=11484.3kbits/s speed=0.523x    
frame=31147 fps= 13 q=28.0 size= 1818112kB time=00:21:36.87 bitrate=11484.5kbits/s speed=0.523x    
frame=31149 fps= 13 q=28.0 size= 1818368kB time=00:21:36.96 bitrate=11485.4kbits/s speed=0.523x    
frame=31155 fps= 13 q=28.0 size= 1819136kB time=00:21:37.21 bitrate=11488.0kbits/s speed=0.523x    
frame=31160 fps= 13 q=28.0 size= 1819648kB time=00:21:37.42 bitrate=11489.4kbits/s speed=0.523x    
frame=31165 fps= 13 q=28.0 size= 1820160kB time=00:21:37.62 bitrate=11490.8kbits/s speed=0.523x    
frame=31169 fps= 13 q=28.0 size= 1820416kB time=00:21:37.79 bitrate=11490.9kbits/s speed=0.523x    
frame=31173 fps= 13 q=28.0 size= 1820928kB time=00:21:37.96 bitrate=11492.7kbits/s speed=0.523x    
frame=31178 fps= 13 q=28.0 size= 1821440kB time=00:21:38.17 bitrate=11494.0kbits/s speed=0.523x    
frame=31182 fps= 13 q=28.0 size= 1821952kB time=00:21:38.33 bitrate=11495.8kbits/s speed=0.523x    
frame=31185 fps= 13 q=28.0 size= 1822208kB time=00:21:38.46 bitrate=11496.3kbits/s speed=0.523x    
frame=31193 fps= 13 q=28.0 size= 1822976kB time=00:21:38.79 bitrate=11498.2kbits/s speed=0.523x    
frame=31199 fps= 13 q=28.0 size= 1823488kB time=00:21:39.04 bitrate=11499.2kbits/s speed=0.522x    
frame=31205 fps= 13 q=28.0 size= 1824256kB time=00:21:39.29 bitrate=11501.8kbits/s speed=0.522x    
frame=31207 fps= 13 q=28.0 size= 1824256kB time=00:21:39.38 bitrate=11501.1kbits/s speed=0.522x    
frame=31211 fps= 13 q=28.0 size= 1824768kB time=00:21:39.54 bitrate=11502.8kbits/s speed=0.522x    
frame=31216 fps= 13 q=28.0 size= 1825280kB time=00:21:39.75 bitrate=11504.2kbits/s speed=0.522x    
frame=31222 fps= 13 q=28.0 size= 1825792kB time=00:21:40.00 bitrate=11505.2kbits/s speed=0.522x    
frame=31227 fps= 13 q=28.0 size= 1826304kB time=00:21:40.21 bitrate=11506.6kbits/s speed=0.522x    
frame=31233 fps= 13 q=28.0 size= 1826816kB time=00:21:40.46 bitrate=11507.6kbits/s speed=0.521x    
frame=31237 fps= 13 q=28.0 size= 1827328kB time=00:21:40.63 bitrate=11509.4kbits/s speed=0.521x    
frame=31242 fps= 13 q=28.0 size= 1827840kB time=00:21:40.84 bitrate=11510.8kbits/s speed=0.521x    
frame=31246 fps= 13 q=28.0 size= 1828096kB time=00:21:41.00 bitrate=11510.9kbits/s speed=0.521x    
frame=31253 fps= 13 q=28.0 size= 1828864kB time=00:21:41.30 bitrate=11513.1kbits/s speed=0.521x    
frame=31259 fps= 13 q=28.0 size= 1829376kB time=00:21:41.55 bitrate=11514.2kbits/s speed=0.521x    
frame=31265 fps= 13 q=28.0 size= 1829888kB time=00:21:41.80 bitrate=11515.2kbits/s speed=0.521x    
frame=31269 fps= 13 q=28.0 size= 1830400kB time=00:21:41.96 bitrate=11516.9kbits/s speed=0.521x    
frame=31271 fps= 12 q=28.0 size= 1830656kB time=00:21:42.05 bitrate=11517.8kbits/s speed=0.52x    
frame=31273 fps= 12 q=28.0 size= 1830656kB time=00:21:42.13 bitrate=11517.0kbits/s speed=0.52x    
frame=31279 fps= 12 q=28.0 size= 1831424kB time=00:21:42.38 bitrate=11519.7kbits/s speed=0.52x    
frame=31285 fps= 12 q=28.0 size= 1831936kB time=00:21:42.63 bitrate=11520.7kbits/s speed=0.52x    
frame=31292 fps= 12 q=28.0 size= 1832704kB time=00:21:42.92 bitrate=11522.9kbits/s speed=0.52x    
frame=31294 fps= 12 q=28.0 size= 1832704kB time=00:21:43.01 bitrate=11522.2kbits/s speed=0.52x    
frame=31299 fps= 12 q=28.0 size= 1833216kB time=00:21:43.21 bitrate=11523.6kbits/s speed=0.52x    
frame=31304 fps= 12 q=28.0 size= 1833728kB time=00:21:43.42 bitrate=11524.9kbits/s speed=0.52x    
frame=31309 fps= 12 q=28.0 size= 1834240kB time=00:21:43.63 bitrate=11526.3kbits/s speed=0.52x    
frame=31315 fps= 12 q=28.0 size= 1834752kB time=00:21:43.88 bitrate=11527.3kbits/s speed=0.52x    
frame=31319 fps= 12 q=28.0 size= 1835008kB time=00:21:44.05 bitrate=11527.4kbits/s speed=0.519x    
frame=31323 fps= 12 q=28.0 size= 1835264kB time=00:21:44.21 bitrate=11527.6kbits/s speed=0.519x    
frame=31326 fps= 12 q=28.0 size= 1835776kB time=00:21:44.34 bitrate=11529.7kbits/s speed=0.519x    
frame=31332 fps= 12 q=28.0 size= 1836288kB time=00:21:44.59 bitrate=11530.7kbits/s speed=0.519x    
frame=31337 fps= 12 q=28.0 size= 1836544kB time=00:21:44.80 bitrate=11530.4kbits/s speed=0.519x    
frame=31341 fps= 12 q=28.0 size= 1837056kB time=00:21:44.97 bitrate=11532.2kbits/s speed=0.519x    
frame=31345 fps= 12 q=28.0 size= 1837312kB time=00:21:45.13 bitrate=11532.3kbits/s speed=0.518x    
frame=31348 fps= 12 q=28.0 size= 1837568kB time=00:21:45.26 bitrate=11532.8kbits/s speed=0.518x    
frame=31355 fps= 12 q=28.0 size= 1838336kB time=00:21:45.55 bitrate=11535.1kbits/s speed=0.518x    
frame=31362 fps= 12 q=28.0 size= 1838848kB time=00:21:45.84 bitrate=11535.7kbits/s speed=0.518x    
frame=31368 fps= 12 q=28.0 size= 1839360kB time=00:21:46.09 bitrate=11536.7kbits/s speed=0.518x    
frame=31370 fps= 12 q=28.0 size= 1839616kB time=00:21:46.17 bitrate=11537.6kbits/s speed=0.518x    
frame=31372 fps= 12 q=28.0 size= 1839872kB time=00:21:46.26 bitrate=11538.4kbits/s speed=0.517x    
frame=31379 fps= 12 q=28.0 size= 1840384kB time=00:21:46.55 bitrate=11539.1kbits/s speed=0.517x    
frame=31383 fps= 12 q=28.0 size= 1840896kB time=00:21:46.72 bitrate=11540.8kbits/s speed=0.517x    
frame=31386 fps= 12 q=28.0 size= 1841152kB time=00:21:46.84 bitrate=11541.3kbits/s speed=0.517x    
frame=31391 fps= 12 q=28.0 size= 1841408kB time=00:21:47.05 bitrate=11541.1kbits/s speed=0.517x    
frame=31398 fps= 12 q=28.0 size= 1842176kB time=00:21:47.34 bitrate=11543.3kbits/s speed=0.516x    
frame=31404 fps= 12 q=28.0 size= 1842688kB time=00:21:47.59 bitrate=11544.3kbits/s speed=0.516x    
frame=31409 fps= 12 q=28.0 size= 1843200kB time=00:21:47.80 bitrate=11545.7kbits/s speed=0.516x    
frame=31415 fps= 12 q=28.0 size= 1843712kB time=00:21:48.05 bitrate=11546.7kbits/s speed=0.516x    
frame=31421 fps= 12 q=28.0 size= 1844224kB time=00:21:48.30 bitrate=11547.7kbits/s speed=0.516x    
frame=31422 fps= 12 q=28.0 size= 1844480kB time=00:21:48.34 bitrate=11548.9kbits/s speed=0.516x    
frame=31427 fps= 12 q=25.0 size= 1844736kB time=00:21:48.55 bitrate=11548.7kbits/s speed=0.516x    
frame=31436 fps= 12 q=28.0 size= 1845760kB time=00:21:48.93 bitrate=11551.8kbits/s speed=0.516x    
frame=31439 fps= 12 q=28.0 size= 1846016kB time=00:21:49.05 bitrate=11552.3kbits/s speed=0.516x    
frame=31446 fps= 12 q=28.0 size= 1846784kB time=00:21:49.34 bitrate=11554.5kbits/s speed=0.516x    
frame=31450 fps= 12 q=28.0 size= 1847040kB time=00:21:49.51 bitrate=11554.6kbits/s speed=0.516x    
frame=31454 fps= 12 q=28.0 size= 1847296kB time=00:21:49.68 bitrate=11554.7kbits/s speed=0.515x    
frame=31459 fps= 12 q=28.0 size= 1847808kB time=00:21:49.89 bitrate=11556.1kbits/s speed=0.515x    
frame=31464 fps= 12 q=28.0 size= 1848320kB time=00:21:50.10 bitrate=11557.5kbits/s speed=0.515x    
frame=31472 fps= 12 q=28.0 size= 1849088kB time=00:21:50.43 bitrate=11559.3kbits/s speed=0.515x    
frame=31477 fps= 12 q=28.0 size= 1849600kB time=00:21:50.64 bitrate=11560.7kbits/s speed=0.515x    
frame=31482 fps= 12 q=28.0 size= 1849856kB time=00:21:50.85 bitrate=11560.4kbits/s speed=0.515x    
frame=31483 fps= 12 q=28.0 size= 1850112kB time=00:21:50.89 bitrate=11561.7kbits/s speed=0.515x    
frame=31489 fps= 12 q=28.0 size= 1850624kB time=00:21:51.14 bitrate=11562.7kbits/s speed=0.515x    
frame=31491 fps= 12 q=28.0 size= 1850880kB time=00:21:51.22 bitrate=11563.5kbits/s speed=0.515x    
frame=31497 fps= 12 q=25.0 size= 1851392kB time=00:21:51.47 bitrate=11564.5kbits/s speed=0.514x    
frame=31507 fps= 12 q=28.0 size= 1852160kB time=00:21:51.89 bitrate=11565.6kbits/s speed=0.514x    
frame=31513 fps= 12 q=28.0 size= 1852672kB time=00:21:52.14 bitrate=11566.6kbits/s speed=0.514x    
frame=31514 fps= 12 q=28.0 size= 1852928kB time=00:21:52.18 bitrate=11567.9kbits/s speed=0.514x    
frame=31520 fps= 12 q=28.0 size= 1853440kB time=00:21:52.43 bitrate=11568.9kbits/s speed=0.514x    
frame=31526 fps= 12 q=28.0 size= 1853952kB time=00:21:52.68 bitrate=11569.8kbits/s speed=0.514x    
frame=31528 fps= 12 q=28.0 size= 1854208kB time=00:21:52.76 bitrate=11570.7kbits/s speed=0.514x    
frame=31530 fps= 12 q=28.0 size= 1854208kB time=00:21:52.85 bitrate=11570.0kbits/s speed=0.513x    
frame=31537 fps= 12 q=28.0 size= 1854976kB time=00:21:53.14 bitrate=11572.2kbits/s speed=0.513x    
frame=31540 fps= 12 q=28.0 size= 1855232kB time=00:21:53.27 bitrate=11572.7kbits/s speed=0.513x    
frame=31545 fps= 12 q=25.0 size= 1855744kB time=00:21:53.47 bitrate=11574.0kbits/s speed=0.513x    
frame=31550 fps= 12 q=28.0 size= 1856256kB time=00:21:53.68 bitrate=11575.4kbits/s speed=0.513x    
frame=31556 fps= 12 q=28.0 size= 1856768kB time=00:21:53.93 bitrate=11576.4kbits/s speed=0.513x    
frame=31559 fps= 12 q=28.0 size= 1857024kB time=00:21:54.06 bitrate=11576.9kbits/s speed=0.513x    
frame=31565 fps= 12 q=28.0 size= 1857536kB time=00:21:54.31 bitrate=11577.9kbits/s speed=0.513x    
frame=31571 fps= 12 q=28.0 size= 1858048kB time=00:21:54.56 bitrate=11578.8kbits/s speed=0.513x    
frame=31576 fps= 12 q=28.0 size= 1858560kB time=00:21:54.77 bitrate=11580.2kbits/s speed=0.513x    
frame=31580 fps= 12 q=28.0 size= 1859072kB time=00:21:54.93 bitrate=11581.9kbits/s speed=0.512x    
frame=31586 fps= 12 q=28.0 size= 1859584kB time=00:21:55.18 bitrate=11582.9kbits/s speed=0.512x    
frame=31592 fps= 12 q=28.0 size= 1860096kB time=00:21:55.43 bitrate=11583.9kbits/s speed=0.512x    
frame=31599 fps= 12 q=28.0 size= 1860608kB time=00:21:55.73 bitrate=11584.5kbits/s speed=0.512x    
frame=31601 fps= 12 q=28.0 size= 1860864kB time=00:21:55.81 bitrate=11585.4kbits/s speed=0.512x    
frame=31602 fps= 12 q=28.0 size= 1861120kB time=00:21:55.85 bitrate=11586.6kbits/s speed=0.512x    
frame=31607 fps= 12 q=28.0 size= 1861376kB time=00:21:56.06 bitrate=11586.4kbits/s speed=0.512x    
frame=31611 fps= 12 q=28.0 size= 1861888kB time=00:21:56.23 bitrate=11588.1kbits/s speed=0.512x    
frame=31618 fps= 12 q=28.0 size= 1862400kB time=00:21:56.52 bitrate=11588.7kbits/s speed=0.512x    
frame=31623 fps= 12 q=28.0 size= 1862912kB time=00:21:56.73 bitrate=11590.0kbits/s speed=0.511x    
frame=31628 fps= 12 q=28.0 size= 1863424kB time=00:21:56.94 bitrate=11591.4kbits/s speed=0.511x    
frame=31632 fps= 12 q=28.0 size= 1863936kB time=00:21:57.10 bitrate=11593.1kbits/s speed=0.511x    
frame=31636 fps= 12 q=28.0 size= 1864192kB time=00:21:57.27 bitrate=11593.2kbits/s speed=0.511x    
frame=31641 fps= 12 q=28.0 size= 1864704kB time=00:21:57.48 bitrate=11594.6kbits/s speed=0.511x    
frame=31648 fps= 12 q=28.0 size= 1865472kB time=00:21:57.77 bitrate=11596.8kbits/s speed=0.511x    
frame=31652 fps= 12 q=28.0 size= 1865728kB time=00:21:57.94 bitrate=11596.9kbits/s speed=0.511x    
frame=31657 fps= 12 q=28.0 size= 1866240kB time=00:21:58.15 bitrate=11598.3kbits/s speed=0.511x    
frame=31663 fps= 12 q=28.0 size= 1866752kB time=00:21:58.40 bitrate=11599.2kbits/s speed=0.511x    
frame=31668 fps= 12 q=28.0 size= 1867264kB time=00:21:58.60 bitrate=11600.6kbits/s speed=0.51x    
frame=31673 fps= 12 q=28.0 size= 1867520kB time=00:21:58.81 bitrate=11600.3kbits/s speed=0.51x    
frame=31680 fps= 12 q=28.0 size= 1868288kB time=00:21:59.10 bitrate=11602.5kbits/s speed=0.51x    
frame=31686 fps= 12 q=28.0 size= 1868800kB time=00:21:59.35 bitrate=11603.5kbits/s speed=0.51x    
frame=31690 fps= 12 q=28.0 size= 1869312kB time=00:21:59.52 bitrate=11605.2kbits/s speed=0.51x    
frame=31693 fps= 12 q=28.0 size= 1869568kB time=00:21:59.65 bitrate=11605.7kbits/s speed=0.51x    
frame=31701 fps= 12 q=28.0 size= 1870336kB time=00:21:59.98 bitrate=11607.5kbits/s speed=0.51x    
frame=31709 fps= 12 q=28.0 size= 1870848kB time=00:22:00.31 bitrate=11607.8kbits/s speed=0.51x    
frame=31714 fps= 12 q=28.0 size= 1871360kB time=00:22:00.52 bitrate=11609.1kbits/s speed=0.509x    
frame=31716 fps= 12 q=28.0 size= 1871616kB time=00:22:00.61 bitrate=11610.0kbits/s speed=0.509x    
frame=31719 fps= 12 q=28.0 size= 1871872kB time=00:22:00.73 bitrate=11610.5kbits/s speed=0.509x    
frame=31720 fps= 12 q=28.0 size= 1871872kB time=00:22:00.77 bitrate=11610.1kbits/s speed=0.509x    
frame=31726 fps= 12 q=28.0 size= 1872384kB time=00:22:01.02 bitrate=11611.1kbits/s speed=0.509x    
frame=31732 fps= 12 q=28.0 size= 1872896kB time=00:22:01.27 bitrate=11612.1kbits/s speed=0.509x    
frame=31739 fps= 12 q=28.0 size= 1873664kB time=00:22:01.57 bitrate=11614.3kbits/s speed=0.509x    
frame=31746 fps= 12 q=28.0 size= 1874176kB time=00:22:01.86 bitrate=11614.9kbits/s speed=0.508x    
frame=31749 fps= 12 q=28.0 size= 1874432kB time=00:22:01.98 bitrate=11615.4kbits/s speed=0.508x    
frame=31755 fps= 12 q=28.0 size= 1874944kB time=00:22:02.23 bitrate=11616.3kbits/s speed=0.508x    
frame=31763 fps= 12 q=28.0 size= 1875968kB time=00:22:02.57 bitrate=11619.7kbits/s speed=0.508x    
frame=31768 fps= 12 q=28.0 size= 1876224kB time=00:22:02.77 bitrate=11619.5kbits/s speed=0.508x    
frame=31772 fps= 12 q=28.0 size= 1876736kB time=00:22:02.94 bitrate=11621.2kbits/s speed=0.508x    
frame=31778 fps= 12 q=28.0 size= 1877248kB time=00:22:03.19 bitrate=11622.2kbits/s speed=0.508x    
frame=31783 fps= 12 q=28.0 size= 1877760kB time=00:22:03.40 bitrate=11623.5kbits/s speed=0.508x    
frame=31788 fps= 12 q=28.0 size= 1878016kB time=00:22:03.61 bitrate=11623.3kbits/s speed=0.508x    
frame=31795 fps= 12 q=28.0 size= 1878784kB time=00:22:03.90 bitrate=11625.4kbits/s speed=0.508x    
frame=31801 fps= 12 q=28.0 size= 1879296kB time=00:22:04.15 bitrate=11626.4kbits/s speed=0.508x    
frame=31808 fps= 12 q=28.0 size= 1880064kB time=00:22:04.44 bitrate=11628.6kbits/s speed=0.508x    
frame=31814 fps= 12 q=28.0 size= 1880576kB time=00:22:04.69 bitrate=11629.6kbits/s speed=0.508x    
frame=31818 fps= 12 q=28.0 size= 1881088kB time=00:22:04.86 bitrate=11631.3kbits/s speed=0.508x    
frame=31824 fps= 12 q=28.0 size= 1881600kB time=00:22:05.11 bitrate=11632.2kbits/s speed=0.508x    
frame=31830 fps= 12 q=28.0 size= 1882112kB time=00:22:05.36 bitrate=11633.2kbits/s speed=0.508x    
frame=31834 fps= 12 q=28.0 size= 1882368kB time=00:22:05.53 bitrate=11633.3kbits/s speed=0.508x    
frame=31840 fps= 12 q=28.0 size= 1883136kB time=00:22:05.78 bitrate=11635.9kbits/s speed=0.508x    
frame=31846 fps= 12 q=28.0 size= 1883648kB time=00:22:06.03 bitrate=11636.8kbits/s speed=0.508x    
frame=31849 fps= 12 q=28.0 size= 1883904kB time=00:22:06.15 bitrate=11637.3kbits/s speed=0.508x    
