ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=28920 fps= 13 q=28.0 size= 1731584kB time=00:20:03.99 bitrate=11781.7kbits/s speed=0.523x    
frame=28933 fps= 13 q=28.0 size= 1731840kB time=00:20:04.53 bitrate=11778.2kbits/s speed=0.524x    
frame=28944 fps= 13 q=28.0 size= 1732096kB time=00:20:04.99 bitrate=11775.4kbits/s speed=0.524x    
frame=28958 fps= 13 q=28.0 size= 1732096kB time=00:20:05.57 bitrate=11769.7kbits/s speed=0.524x    
frame=28968 fps= 13 q=28.0 size= 1732352kB time=00:20:05.99 bitrate=11767.4kbits/s speed=0.524x    
frame=28980 fps= 13 q=28.0 size= 1732608kB time=00:20:06.49 bitrate=11764.2kbits/s speed=0.524x    
frame=28993 fps= 13 q=28.0 size= 1732608kB time=00:20:07.03 bitrate=11759.0kbits/s speed=0.524x    
frame=29007 fps= 13 q=28.0 size= 1732864kB time=00:20:07.62 bitrate=11755.0kbits/s speed=0.524x    
frame=29017 fps= 13 q=28.0 size= 1733120kB time=00:20:08.04 bitrate=11752.7kbits/s speed=0.524x    
frame=29072 fps= 13 q=28.0 size= 1733120kB time=00:20:10.33 bitrate=11730.4kbits/s speed=0.525x    
frame=29119 fps= 13 q=28.0 size= 1733120kB time=00:20:12.29 bitrate=11711.4kbits/s speed=0.526x    
frame=29147 fps= 13 q=28.0 size= 1733376kB time=00:20:13.46 bitrate=11701.9kbits/s speed=0.526x    
frame=29160 fps= 13 q=28.0 size= 1733632kB time=00:20:14.00 bitrate=11698.4kbits/s speed=0.526x    
frame=29173 fps= 13 q=28.0 size= 1733888kB time=00:20:14.54 bitrate=11694.9kbits/s speed=0.526x    
frame=29187 fps= 13 q=28.0 size= 1733888kB time=00:20:15.13 bitrate=11689.3kbits/s speed=0.527x    
frame=29205 fps= 13 q=28.0 size= 1734144kB time=00:20:15.88 bitrate=11683.8kbits/s speed=0.527x    
frame=29220 fps= 13 q=28.0 size= 1734400kB time=00:20:16.50 bitrate=11679.5kbits/s speed=0.527x    
frame=29235 fps= 13 q=28.0 size= 1734656kB time=00:20:17.13 bitrate=11675.2kbits/s speed=0.527x    
frame=29250 fps= 13 q=28.0 size= 1734656kB time=00:20:17.75 bitrate=11669.2kbits/s speed=0.527x    
frame=29265 fps= 13 q=28.0 size= 1734912kB time=00:20:18.38 bitrate=11665.0kbits/s speed=0.527x    
frame=29282 fps= 13 q=28.0 size= 1735168kB time=00:20:19.09 bitrate=11659.9kbits/s speed=0.528x    
frame=29295 fps= 13 q=28.0 size= 1735168kB time=00:20:19.63 bitrate=11654.7kbits/s speed=0.528x    
frame=29311 fps= 13 q=28.0 size= 1735424kB time=00:20:20.30 bitrate=11650.1kbits/s speed=0.528x    
frame=29328 fps= 13 q=28.0 size= 1735680kB time=00:20:21.01 bitrate=11645.0kbits/s speed=0.528x    
frame=29343 fps= 13 q=28.0 size= 1735936kB time=00:20:21.63 bitrate=11640.8kbits/s speed=0.528x    
frame=29360 fps= 13 q=28.0 size= 1736192kB time=00:20:22.34 bitrate=11635.7kbits/s speed=0.528x    
frame=29379 fps= 13 q=28.0 size= 1736192kB time=00:20:23.13 bitrate=11628.2kbits/s speed=0.529x    
frame=29396 fps= 13 q=28.0 size= 1736704kB time=00:20:23.84 bitrate=11624.9kbits/s speed=0.529x    
frame=29409 fps= 13 q=28.0 size= 1736704kB time=00:20:24.38 bitrate=11619.7kbits/s speed=0.529x    
frame=29426 fps= 13 q=28.0 size= 1736960kB time=00:20:25.09 bitrate=11614.7kbits/s speed=0.529x    
frame=29445 fps= 13 q=28.0 size= 1737216kB time=00:20:25.89 bitrate=11608.9kbits/s speed=0.529x    
frame=29459 fps= 13 q=28.0 size= 1737472kB time=00:20:26.47 bitrate=11605.1kbits/s speed=0.529x    
frame=29474 fps= 13 q=28.0 size= 1737472kB time=00:20:27.10 bitrate=11599.2kbits/s speed=0.53x    
frame=29491 fps= 13 q=28.0 size= 1737728kB time=00:20:27.80 bitrate=11594.2kbits/s speed=0.53x    
frame=29508 fps= 13 q=28.0 size= 1737984kB time=00:20:28.51 bitrate=11589.2kbits/s speed=0.53x    
frame=29523 fps= 13 q=28.0 size= 1738240kB time=00:20:29.14 bitrate=11585.0kbits/s speed=0.53x    
frame=29539 fps= 13 q=28.0 size= 1738240kB time=00:20:29.81 bitrate=11578.7kbits/s speed=0.53x    
frame=29553 fps= 13 q=28.0 size= 1738496kB time=00:20:30.39 bitrate=11574.9kbits/s speed=0.53x    
frame=29569 fps= 13 q=28.0 size= 1738752kB time=00:20:31.06 bitrate=11570.4kbits/s speed=0.531x    
frame=29586 fps= 13 q=28.0 size= 1739008kB time=00:20:31.77 bitrate=11565.4kbits/s speed=0.531x    
frame=29603 fps= 13 q=28.0 size= 1739008kB time=00:20:32.48 bitrate=11558.8kbits/s speed=0.531x    
frame=29620 fps= 13 q=28.0 size= 1739264kB time=00:20:33.19 bitrate=11553.8kbits/s speed=0.531x    
frame=29638 fps= 13 q=25.0 size= 1739520kB time=00:20:33.94 bitrate=11548.5kbits/s speed=0.531x    
frame=29654 fps= 13 q=28.0 size= 1739776kB time=00:20:34.60 bitrate=11543.9kbits/s speed=0.531x    
frame=29668 fps= 13 q=28.0 size= 1740032kB time=00:20:35.19 bitrate=11540.2kbits/s speed=0.532x    
frame=29685 fps= 13 q=28.0 size= 1740288kB time=00:20:35.90 bitrate=11535.3kbits/s speed=0.532x    
frame=29704 fps= 13 q=28.0 size= 1740288kB time=00:20:36.69 bitrate=11527.9kbits/s speed=0.532x    
frame=29720 fps= 13 q=28.0 size= 1740544kB time=00:20:37.36 bitrate=11523.3kbits/s speed=0.532x    
frame=29735 fps= 13 q=28.0 size= 1740544kB time=00:20:37.98 bitrate=11517.5kbits/s speed=0.532x    
frame=29752 fps= 13 q=28.0 size= 1740800kB time=00:20:38.69 bitrate=11512.6kbits/s speed=0.533x    
frame=29765 fps= 13 q=28.0 size= 1741056kB time=00:20:39.23 bitrate=11509.3kbits/s speed=0.533x    
frame=29780 fps= 13 q=28.0 size= 1741312kB time=00:20:39.86 bitrate=11505.2kbits/s speed=0.533x    
frame=29797 fps= 13 q=28.0 size= 1741568kB time=00:20:40.57 bitrate=11500.3kbits/s speed=0.533x    
frame=29813 fps= 13 q=28.0 size= 1741568kB time=00:20:41.24 bitrate=11494.1kbits/s speed=0.533x    
frame=29832 fps= 13 q=28.0 size= 1741824kB time=00:20:42.03 bitrate=11488.4kbits/s speed=0.533x    
frame=29849 fps= 13 q=28.0 size= 1741824kB time=00:20:42.74 bitrate=11481.9kbits/s speed=0.534x    
frame=29865 fps= 13 q=28.0 size= 1742080kB time=00:20:43.40 bitrate=11477.4kbits/s speed=0.534x    
frame=29883 fps= 13 q=28.0 size= 1742336kB time=00:20:44.15 bitrate=11472.2kbits/s speed=0.534x    
frame=29901 fps= 13 q=28.0 size= 1742592kB time=00:20:44.91 bitrate=11466.9kbits/s speed=0.534x    
frame=29916 fps= 13 q=28.0 size= 1742848kB time=00:20:45.53 bitrate=11462.9kbits/s speed=0.534x    
frame=29931 fps= 13 q=28.0 size= 1743104kB time=00:20:46.16 bitrate=11458.8kbits/s speed=0.534x    
frame=29949 fps= 13 q=28.0 size= 1743104kB time=00:20:46.91 bitrate=11451.9kbits/s speed=0.535x    
frame=29966 fps= 13 q=28.0 size= 1743360kB time=00:20:47.62 bitrate=11447.1kbits/s speed=0.535x    
frame=29981 fps= 13 q=28.0 size= 1743616kB time=00:20:48.24 bitrate=11443.0kbits/s speed=0.535x    
frame=29998 fps= 13 q=28.0 size= 1743872kB time=00:20:48.95 bitrate=11438.2kbits/s speed=0.535x    
frame=30017 fps= 13 q=28.0 size= 1743872kB time=00:20:49.74 bitrate=11430.9kbits/s speed=0.535x    
frame=30030 fps= 13 q=28.0 size= 1744128kB time=00:20:50.29 bitrate=11427.7kbits/s speed=0.535x    
frame=30047 fps= 13 q=28.0 size= 1744384kB time=00:20:50.99 bitrate=11422.9kbits/s speed=0.536x    
frame=30063 fps= 13 q=28.0 size= 1744384kB time=00:20:51.66 bitrate=11416.8kbits/s speed=0.536x    
frame=30079 fps= 13 q=28.0 size= 1744640kB time=00:20:52.33 bitrate=11412.4kbits/s speed=0.536x    
frame=30098 fps= 13 q=28.0 size= 1744896kB time=00:20:53.12 bitrate=11406.8kbits/s speed=0.536x    
frame=30115 fps= 13 q=28.0 size= 1744896kB time=00:20:53.83 bitrate=11400.4kbits/s speed=0.536x    
frame=30133 fps= 13 q=28.0 size= 1745152kB time=00:20:54.58 bitrate=11395.2kbits/s speed=0.537x    
frame=30148 fps= 13 q=28.0 size= 1745408kB time=00:20:55.21 bitrate=11391.2kbits/s speed=0.537x    
frame=30163 fps= 13 q=28.0 size= 1745664kB time=00:20:55.83 bitrate=11387.2kbits/s speed=0.537x    
frame=30178 fps= 13 q=28.0 size= 1745920kB time=00:20:56.46 bitrate=11383.2kbits/s speed=0.537x    
frame=30196 fps= 13 q=28.0 size= 1746176kB time=00:20:57.21 bitrate=11378.1kbits/s speed=0.537x    
frame=30212 fps= 13 q=28.0 size= 1746432kB time=00:20:57.88 bitrate=11373.7kbits/s speed=0.537x    
frame=30231 fps= 13 q=28.0 size= 1746432kB time=00:20:58.67 bitrate=11366.5kbits/s speed=0.538x    
frame=30249 fps= 13 q=28.0 size= 1746688kB time=00:20:59.42 bitrate=11361.4kbits/s speed=0.538x    
frame=30267 fps= 13 q=28.0 size= 1746944kB time=00:21:00.17 bitrate=11356.3kbits/s speed=0.538x    
frame=30285 fps= 13 q=28.0 size= 1746944kB time=00:21:00.92 bitrate=11349.6kbits/s speed=0.538x    
frame=30303 fps= 13 q=28.0 size= 1747200kB time=00:21:01.67 bitrate=11344.5kbits/s speed=0.538x    
frame=30320 fps= 13 q=28.0 size= 1747456kB time=00:21:02.38 bitrate=11339.8kbits/s speed=0.539x    
frame=30338 fps= 13 q=28.0 size= 1747456kB time=00:21:03.13 bitrate=11333.0kbits/s speed=0.539x    
frame=30357 fps= 13 q=28.0 size= 1747712kB time=00:21:03.92 bitrate=11327.6kbits/s speed=0.539x    
frame=30392 fps= 13 q=28.0 size= 1747712kB time=00:21:05.38 bitrate=11314.5kbits/s speed=0.54x    
frame=30448 fps= 13 q=28.0 size= 1747712kB time=00:21:07.72 bitrate=11293.7kbits/s speed=0.54x    
frame=30472 fps= 13 q=28.0 size= 1747712kB time=00:21:08.72 bitrate=11284.8kbits/s speed=0.541x    
frame=30489 fps= 13 q=28.0 size= 1748224kB time=00:21:09.43 bitrate=11281.8kbits/s speed=0.541x    
frame=30495 fps= 13 q=28.0 size= 1748736kB time=00:21:09.68 bitrate=11282.8kbits/s speed=0.541x    
frame=30501 fps= 13 q=28.0 size= 1749248kB time=00:21:09.93 bitrate=11283.9kbits/s speed=0.541x    
frame=30506 fps= 13 q=28.0 size= 1749760kB time=00:21:10.14 bitrate=11285.4kbits/s speed=0.541x    
frame=30512 fps= 13 q=28.0 size= 1750272kB time=00:21:10.39 bitrate=11286.4kbits/s speed=0.541x    
frame=30517 fps= 13 q=28.0 size= 1750528kB time=00:21:10.60 bitrate=11286.2kbits/s speed=0.541x    
frame=30521 fps= 13 q=28.0 size= 1751040kB time=00:21:10.76 bitrate=11288.1kbits/s speed=0.541x    
frame=30527 fps= 13 q=28.0 size= 1751552kB time=00:21:11.01 bitrate=11289.1kbits/s speed=0.541x    
frame=30533 fps= 13 q=28.0 size= 1752064kB time=00:21:11.27 bitrate=11290.2kbits/s speed=0.541x    
frame=30539 fps= 13 q=28.0 size= 1752576kB time=00:21:11.52 bitrate=11291.3kbits/s speed=0.541x    
frame=30543 fps= 13 q=28.0 size= 1752832kB time=00:21:11.68 bitrate=11291.5kbits/s speed=0.54x    
frame=30549 fps= 13 q=28.0 size= 1753344kB time=00:21:11.93 bitrate=11292.5kbits/s speed=0.54x    
frame=30557 fps= 13 q=28.0 size= 1754112kB time=00:21:12.27 bitrate=11294.5kbits/s speed=0.54x    
frame=30564 fps= 13 q=28.0 size= 1754624kB time=00:21:12.56 bitrate=11295.2kbits/s speed=0.54x    
frame=30570 fps= 13 q=28.0 size= 1755136kB time=00:21:12.81 bitrate=11296.3kbits/s speed=0.54x    
frame=30574 fps= 13 q=28.0 size= 1755648kB time=00:21:12.98 bitrate=11298.1kbits/s speed=0.54x    
frame=30581 fps= 13 q=28.0 size= 1756160kB time=00:21:13.27 bitrate=11298.8kbits/s speed=0.54x    
frame=30587 fps= 13 q=28.0 size= 1756928kB time=00:21:13.52 bitrate=11301.5kbits/s speed=0.54x    
frame=30593 fps= 13 q=28.0 size= 1757440kB time=00:21:13.77 bitrate=11302.6kbits/s speed=0.54x    
frame=30597 fps= 13 q=28.0 size= 1757696kB time=00:21:13.93 bitrate=11302.8kbits/s speed=0.54x    
frame=30603 fps= 13 q=28.0 size= 1758208kB time=00:21:14.18 bitrate=11303.8kbits/s speed=0.54x    
frame=30607 fps= 13 q=28.0 size= 1758720kB time=00:21:14.35 bitrate=11305.7kbits/s speed=0.54x    
frame=30611 fps= 13 q=28.0 size= 1758976kB time=00:21:14.52 bitrate=11305.8kbits/s speed=0.54x    
frame=30616 fps= 13 q=28.0 size= 1759488kB time=00:21:14.73 bitrate=11307.3kbits/s speed=0.54x    
frame=30622 fps= 13 q=28.0 size= 1760000kB time=00:21:14.98 bitrate=11308.3kbits/s speed=0.54x    
frame=30627 fps= 13 q=28.0 size= 1760512kB time=00:21:15.19 bitrate=11309.8kbits/s speed=0.54x    
frame=30632 fps= 13 q=28.0 size= 1761024kB time=00:21:15.39 bitrate=11311.2kbits/s speed=0.54x    
frame=30636 fps= 13 q=28.0 size= 1761536kB time=00:21:15.56 bitrate=11313.0kbits/s speed=0.54x    
frame=30644 fps= 13 q=28.0 size= 1762304kB time=00:21:15.89 bitrate=11315.0kbits/s speed=0.54x    
frame=30647 fps= 13 q=28.0 size= 1762560kB time=00:21:16.02 bitrate=11315.5kbits/s speed=0.54x    
frame=30652 fps= 13 q=28.0 size= 1763072kB time=00:21:16.23 bitrate=11317.0kbits/s speed=0.54x    
frame=30658 fps= 13 q=28.0 size= 1763840kB time=00:21:16.48 bitrate=11319.7kbits/s speed=0.54x    
frame=30663 fps= 13 q=28.0 size= 1764352kB time=00:21:16.69 bitrate=11321.1kbits/s speed=0.539x    
frame=30669 fps= 13 q=28.0 size= 1764864kB time=00:21:16.94 bitrate=11322.2kbits/s speed=0.539x    
frame=30673 fps= 13 q=28.0 size= 1765120kB time=00:21:17.10 bitrate=11322.3kbits/s speed=0.539x    
frame=30678 fps= 13 q=28.0 size= 1765632kB time=00:21:17.31 bitrate=11323.8kbits/s speed=0.539x    
frame=30681 fps= 13 q=25.0 size= 1765888kB time=00:21:17.44 bitrate=11324.3kbits/s speed=0.539x    
frame=30690 fps= 13 q=28.0 size= 1766912kB time=00:21:17.81 bitrate=11327.5kbits/s speed=0.539x    
frame=30693 fps= 13 q=28.0 size= 1767168kB time=00:21:17.94 bitrate=11328.1kbits/s speed=0.539x    
frame=30699 fps= 13 q=28.0 size= 1767936kB time=00:21:18.19 bitrate=11330.8kbits/s speed=0.539x    
frame=30702 fps= 13 q=28.0 size= 1768192kB time=00:21:18.31 bitrate=11331.3kbits/s speed=0.539x    
frame=30708 fps= 13 q=28.0 size= 1768960kB time=00:21:18.56 bitrate=11334.0kbits/s speed=0.539x    
frame=30715 fps= 13 q=28.0 size= 1769728kB time=00:21:18.86 bitrate=11336.3kbits/s speed=0.539x    
frame=30718 fps= 13 q=28.0 size= 1769984kB time=00:21:18.98 bitrate=11336.9kbits/s speed=0.539x    
frame=30723 fps= 13 q=28.0 size= 1770496kB time=00:21:19.19 bitrate=11338.3kbits/s speed=0.539x    
frame=30727 fps= 13 q=28.0 size= 1771008kB time=00:21:19.36 bitrate=11340.1kbits/s speed=0.539x    
frame=30732 fps= 13 q=28.0 size= 1771520kB time=00:21:19.57 bitrate=11341.5kbits/s speed=0.539x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.539x    
frame=30742 fps= 13 q=28.0 size= 1772800kB time=00:21:19.98 bitrate=11346.0kbits/s speed=0.539x    
frame=30745 fps= 13 q=28.0 size= 1773056kB time=00:21:20.11 bitrate=11346.6kbits/s speed=0.539x    
frame=30751 fps= 13 q=28.0 size= 1773568kB time=00:21:20.36 bitrate=11347.6kbits/s speed=0.539x    
frame=30754 fps= 13 q=28.0 size= 1774080kB time=00:21:20.48 bitrate=11349.8kbits/s speed=0.539x    
frame=30760 fps= 13 q=28.0 size= 1774592kB time=00:21:20.73 bitrate=11350.8kbits/s speed=0.539x    
frame=30764 fps= 13 q=28.0 size= 1775104kB time=00:21:20.90 bitrate=11352.6kbits/s speed=0.539x    
frame=30768 fps= 13 q=28.0 size= 1775360kB time=00:21:21.07 bitrate=11352.8kbits/s speed=0.538x    
frame=30773 fps= 13 q=28.0 size= 1775872kB time=00:21:21.28 bitrate=11354.2kbits/s speed=0.538x    
frame=30778 fps= 13 q=28.0 size= 1776640kB time=00:21:21.48 bitrate=11357.3kbits/s speed=0.538x    
frame=30781 fps= 13 q=28.0 size= 1776896kB time=00:21:21.61 bitrate=11357.8kbits/s speed=0.538x    
frame=30787 fps= 13 q=28.0 size= 1777664kB time=00:21:21.86 bitrate=11360.5kbits/s speed=0.538x    
frame=30790 fps= 13 q=28.0 size= 1777920kB time=00:21:21.98 bitrate=11361.0kbits/s speed=0.538x    
frame=30796 fps= 13 q=28.0 size= 1778432kB time=00:21:22.23 bitrate=11362.1kbits/s speed=0.538x    
frame=30802 fps= 13 q=28.0 size= 1779200kB time=00:21:22.48 bitrate=11364.8kbits/s speed=0.538x    
frame=30805 fps= 13 q=28.0 size= 1779712kB time=00:21:22.61 bitrate=11366.9kbits/s speed=0.538x    
frame=30811 fps= 13 q=28.0 size= 1780224kB time=00:21:22.86 bitrate=11368.0kbits/s speed=0.538x    
frame=30816 fps= 13 q=28.0 size= 1780736kB time=00:21:23.07 bitrate=11369.4kbits/s speed=0.538x    
frame=30820 fps= 13 q=28.0 size= 1781248kB time=00:21:23.24 bitrate=11371.2kbits/s speed=0.538x    
frame=30825 fps= 13 q=28.0 size= 1781760kB time=00:21:23.44 bitrate=11372.6kbits/s speed=0.538x    
frame=30830 fps= 13 q=28.0 size= 1782272kB time=00:21:23.65 bitrate=11374.0kbits/s speed=0.538x    
frame=30836 fps= 13 q=28.0 size= 1783040kB time=00:21:23.90 bitrate=11376.7kbits/s speed=0.538x    
frame=30839 fps= 13 q=28.0 size= 1783552kB time=00:21:24.03 bitrate=11378.9kbits/s speed=0.538x    
frame=30844 fps= 13 q=28.0 size= 1784064kB time=00:21:24.24 bitrate=11380.3kbits/s speed=0.538x    
frame=30847 fps= 13 q=28.0 size= 1784320kB time=00:21:24.36 bitrate=11380.8kbits/s speed=0.538x    
frame=30853 fps= 13 q=28.0 size= 1785088kB time=00:21:24.61 bitrate=11383.5kbits/s speed=0.538x    
frame=30860 fps= 13 q=28.0 size= 1785856kB time=00:21:24.90 bitrate=11385.8kbits/s speed=0.538x    
frame=30863 fps= 13 q=28.0 size= 1786112kB time=00:21:25.03 bitrate=11386.3kbits/s speed=0.537x    
frame=30869 fps= 13 q=28.0 size= 1786880kB time=00:21:25.28 bitrate=11389.0kbits/s speed=0.537x    
frame=30873 fps= 13 q=28.0 size= 1787392kB time=00:21:25.45 bitrate=11390.8kbits/s speed=0.537x    
frame=30876 fps= 13 q=28.0 size= 1787648kB time=00:21:25.57 bitrate=11391.3kbits/s speed=0.537x    
frame=30881 fps= 13 q=28.0 size= 1788160kB time=00:21:25.78 bitrate=11392.7kbits/s speed=0.537x    
frame=30887 fps= 13 q=28.0 size= 1788928kB time=00:21:26.03 bitrate=11395.4kbits/s speed=0.537x    
frame=30890 fps= 13 q=28.0 size= 1789184kB time=00:21:26.15 bitrate=11395.9kbits/s speed=0.537x    
frame=30896 fps= 13 q=28.0 size= 1789952kB time=00:21:26.41 bitrate=11398.6kbits/s speed=0.537x    
frame=30898 fps= 13 q=28.0 size= 1790208kB time=00:21:26.49 bitrate=11399.5kbits/s speed=0.537x    
frame=30904 fps= 13 q=28.0 size= 1790976kB time=00:21:26.74 bitrate=11402.2kbits/s speed=0.537x    
frame=30910 fps= 13 q=28.0 size= 1791744kB time=00:21:26.99 bitrate=11404.8kbits/s speed=0.537x    
frame=30913 fps= 13 q=28.0 size= 1792000kB time=00:21:27.11 bitrate=11405.4kbits/s speed=0.537x    
frame=30919 fps= 13 q=28.0 size= 1792512kB time=00:21:27.36 bitrate=11406.4kbits/s speed=0.537x    
frame=30924 fps= 13 q=28.0 size= 1793280kB time=00:21:27.57 bitrate=11409.4kbits/s speed=0.537x    
frame=30927 fps= 13 q=28.0 size= 1793536kB time=00:21:27.70 bitrate=11410.0kbits/s speed=0.537x    
frame=30932 fps= 13 q=28.0 size= 1794048kB time=00:21:27.91 bitrate=11411.4kbits/s speed=0.537x    
frame=30938 fps= 13 q=28.0 size= 1794816kB time=00:21:28.16 bitrate=11414.0kbits/s speed=0.537x    
frame=30942 fps= 13 q=28.0 size= 1795328kB time=00:21:28.32 bitrate=11415.8kbits/s speed=0.537x    
frame=30948 fps= 13 q=28.0 size= 1795840kB time=00:21:28.57 bitrate=11416.9kbits/s speed=0.537x    
frame=30953 fps= 13 q=28.0 size= 1796608kB time=00:21:28.78 bitrate=11419.9kbits/s speed=0.536x    
frame=30959 fps= 13 q=28.0 size= 1797376kB time=00:21:29.03 bitrate=11422.6kbits/s speed=0.536x    
frame=30964 fps= 13 q=28.0 size= 1797888kB time=00:21:29.24 bitrate=11424.0kbits/s speed=0.536x    
frame=30968 fps= 13 q=28.0 size= 1798144kB time=00:21:29.41 bitrate=11424.1kbits/s speed=0.536x    
frame=30971 fps= 13 q=28.0 size= 1798656kB time=00:21:29.53 bitrate=11426.3kbits/s speed=0.536x    
frame=30976 fps= 13 q=28.0 size= 1799168kB time=00:21:29.74 bitrate=11427.7kbits/s speed=0.536x    
frame=30980 fps= 13 q=28.0 size= 1799680kB time=00:21:29.91 bitrate=11429.4kbits/s speed=0.536x    
frame=30984 fps= 13 q=28.0 size= 1799936kB time=00:21:30.08 bitrate=11429.6kbits/s speed=0.536x    
frame=30988 fps= 13 q=28.0 size= 1800448kB time=00:21:30.24 bitrate=11431.4kbits/s speed=0.536x    
frame=30992 fps= 13 q=28.0 size= 1800960kB time=00:21:30.41 bitrate=11433.1kbits/s speed=0.536x    
frame=30996 fps= 13 q=28.0 size= 1801472kB time=00:21:30.58 bitrate=11434.9kbits/s speed=0.536x    
frame=31000 fps= 13 q=28.0 size= 1801728kB time=00:21:30.74 bitrate=11435.0kbits/s speed=0.536x    
frame=31004 fps= 13 q=28.0 size= 1802240kB time=00:21:30.91 bitrate=11436.8kbits/s speed=0.536x    
frame=31008 fps= 13 q=28.0 size= 1802752kB time=00:21:31.08 bitrate=11438.6kbits/s speed=0.536x    
frame=31012 fps= 13 q=28.0 size= 1803008kB time=00:21:31.24 bitrate=11438.7kbits/s speed=0.536x    
frame=31016 fps= 13 q=28.0 size= 1803520kB time=00:21:31.41 bitrate=11440.5kbits/s speed=0.536x    
frame=31019 fps= 13 q=28.0 size= 1804032kB time=00:21:31.54 bitrate=11442.6kbits/s speed=0.536x    
frame=31025 fps= 13 q=28.0 size= 1804544kB time=00:21:31.79 bitrate=11443.7kbits/s speed=0.536x    
frame=31029 fps= 13 q=28.0 size= 1805056kB time=00:21:31.95 bitrate=11445.4kbits/s speed=0.535x    
frame=31033 fps= 13 q=28.0 size= 1805568kB time=00:21:32.12 bitrate=11447.2kbits/s speed=0.535x    
frame=31037 fps= 13 q=28.0 size= 1805824kB time=00:21:32.29 bitrate=11447.4kbits/s speed=0.535x    
frame=31041 fps= 13 q=28.0 size= 1806336kB time=00:21:32.45 bitrate=11449.1kbits/s speed=0.535x    
frame=31046 fps= 13 q=28.0 size= 1806848kB time=00:21:32.66 bitrate=11450.5kbits/s speed=0.535x    
