ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=27245 fps= 12 q=28.0 size= 1703680kB time=00:18:54.13 bitrate=12305.9kbits/s speed=0.482x    
frame=27253 fps= 12 q=28.0 size= 1703936kB time=00:18:54.46 bitrate=12304.1kbits/s speed=0.482x    
frame=27264 fps= 12 q=28.0 size= 1704192kB time=00:18:54.92 bitrate=12301.0kbits/s speed=0.482x    
frame=27274 fps= 12 q=28.0 size= 1704448kB time=00:18:55.34 bitrate=12298.3kbits/s speed=0.482x    
frame=27287 fps= 12 q=28.0 size= 1704704kB time=00:18:55.88 bitrate=12294.3kbits/s speed=0.482x    
frame=27296 fps= 12 q=28.0 size= 1704704kB time=00:18:56.26 bitrate=12290.3kbits/s speed=0.482x    
frame=27308 fps= 12 q=28.0 size= 1704960kB time=00:18:56.76 bitrate=12286.7kbits/s speed=0.482x    
frame=27317 fps= 12 q=28.0 size= 1705216kB time=00:18:57.13 bitrate=12284.5kbits/s speed=0.482x    
frame=27328 fps= 12 q=28.0 size= 1705472kB time=00:18:57.59 bitrate=12281.4kbits/s speed=0.482x    
frame=27339 fps= 12 q=28.0 size= 1705984kB time=00:18:58.05 bitrate=12280.1kbits/s speed=0.482x    
frame=27351 fps= 12 q=28.0 size= 1706240kB time=00:18:58.55 bitrate=12276.6kbits/s speed=0.483x    
frame=27365 fps= 12 q=28.0 size= 1706240kB time=00:18:59.13 bitrate=12270.3kbits/s speed=0.483x    
frame=27379 fps= 12 q=28.0 size= 1706752kB time=00:18:59.72 bitrate=12267.7kbits/s speed=0.483x    
frame=27392 fps= 12 q=28.0 size= 1707264kB time=00:19:00.26 bitrate=12265.5kbits/s speed=0.483x    
frame=27407 fps= 12 q=28.0 size= 1707520kB time=00:19:00.88 bitrate=12260.6kbits/s speed=0.483x    
frame=27422 fps= 12 q=28.0 size= 1708032kB time=00:19:01.51 bitrate=12257.6kbits/s speed=0.483x    
frame=27436 fps= 12 q=28.0 size= 1708288kB time=00:19:02.09 bitrate=12253.1kbits/s speed=0.483x    
frame=27449 fps= 12 q=28.0 size= 1708544kB time=00:19:02.64 bitrate=12249.2kbits/s speed=0.483x    
frame=27463 fps= 12 q=28.0 size= 1708800kB time=00:19:03.22 bitrate=12244.7kbits/s speed=0.484x    
frame=27473 fps= 12 q=28.0 size= 1709056kB time=00:19:03.64 bitrate=12242.1kbits/s speed=0.484x    
frame=27485 fps= 12 q=28.0 size= 1709312kB time=00:19:04.14 bitrate=12238.6kbits/s speed=0.484x    
frame=27497 fps= 12 q=28.0 size= 1709568kB time=00:19:04.64 bitrate=12235.1kbits/s speed=0.484x    
frame=27509 fps= 12 q=28.0 size= 1709824kB time=00:19:05.14 bitrate=12231.5kbits/s speed=0.484x    
frame=27520 fps= 12 q=28.0 size= 1710080kB time=00:19:05.60 bitrate=12228.5kbits/s speed=0.484x    
frame=27530 fps= 12 q=28.0 size= 1710080kB time=00:19:06.01 bitrate=12224.0kbits/s speed=0.484x    
frame=27541 fps= 12 q=28.0 size= 1710336kB time=00:19:06.47 bitrate=12221.0kbits/s speed=0.484x    
frame=27552 fps= 12 q=28.0 size= 1710592kB time=00:19:06.93 bitrate=12217.9kbits/s speed=0.484x    
frame=27563 fps= 12 q=28.0 size= 1710848kB time=00:19:07.39 bitrate=12214.8kbits/s speed=0.484x    
frame=27575 fps= 12 q=28.0 size= 1711104kB time=00:19:07.89 bitrate=12211.3kbits/s speed=0.484x    
frame=27586 fps= 12 q=28.0 size= 1711360kB time=00:19:08.35 bitrate=12208.3kbits/s speed=0.484x    
frame=27598 fps= 12 q=28.0 size= 1711360kB time=00:19:08.85 bitrate=12203.0kbits/s speed=0.485x    
frame=27612 fps= 12 q=28.0 size= 1711616kB time=00:19:09.44 bitrate=12198.6kbits/s speed=0.485x    
frame=27627 fps= 12 q=28.0 size= 1711872kB time=00:19:10.06 bitrate=12193.8kbits/s speed=0.485x    
frame=27642 fps= 12 q=28.0 size= 1712128kB time=00:19:10.69 bitrate=12189.0kbits/s speed=0.485x    
frame=27658 fps= 12 q=28.0 size= 1712128kB time=00:19:11.35 bitrate=12181.9kbits/s speed=0.485x    
frame=27674 fps= 12 q=28.0 size= 1712384kB time=00:19:12.02 bitrate=12176.7kbits/s speed=0.485x    
frame=27691 fps= 12 q=28.0 size= 1712384kB time=00:19:12.73 bitrate=12169.2kbits/s speed=0.486x    
frame=27704 fps= 12 q=28.0 size= 1712640kB time=00:19:13.27 bitrate=12165.3kbits/s speed=0.486x    
frame=27718 fps= 12 q=28.0 size= 1712640kB time=00:19:13.86 bitrate=12159.1kbits/s speed=0.486x    
frame=27736 fps= 12 q=28.0 size= 1712896kB time=00:19:14.61 bitrate=12153.0kbits/s speed=0.486x    
frame=27757 fps= 12 q=28.0 size= 1712896kB time=00:19:15.48 bitrate=12143.8kbits/s speed=0.486x    
frame=27794 fps= 12 q=28.0 size= 1713152kB time=00:19:17.03 bitrate=12129.4kbits/s speed=0.487x    
frame=27855 fps= 12 q=28.0 size= 1713152kB time=00:19:19.57 bitrate=12102.8kbits/s speed=0.488x    
frame=27890 fps= 12 q=28.0 size= 1713152kB time=00:19:21.03 bitrate=12087.6kbits/s speed=0.488x    
frame=27904 fps= 12 q=28.0 size= 1713408kB time=00:19:21.61 bitrate=12083.3kbits/s speed=0.488x    
frame=27917 fps= 12 q=28.0 size= 1713664kB time=00:19:22.16 bitrate=12079.5kbits/s speed=0.489x    
frame=27928 fps= 12 q=28.0 size= 1713920kB time=00:19:22.61 bitrate=12076.5kbits/s speed=0.489x    
frame=27940 fps= 12 q=28.0 size= 1713920kB time=00:19:23.12 bitrate=12071.4kbits/s speed=0.489x    
frame=27951 fps= 12 q=28.0 size= 1714176kB time=00:19:23.57 bitrate=12068.4kbits/s speed=0.489x    
frame=27962 fps= 12 q=28.0 size= 1714432kB time=00:19:24.03 bitrate=12065.4kbits/s speed=0.489x    
frame=27976 fps= 12 q=28.0 size= 1714688kB time=00:19:24.62 bitrate=12061.2kbits/s speed=0.489x    
frame=27988 fps= 12 q=28.0 size= 1714944kB time=00:19:25.12 bitrate=12057.8kbits/s speed=0.489x    
frame=28000 fps= 12 q=28.0 size= 1715200kB time=00:19:25.62 bitrate=12054.4kbits/s speed=0.489x    
frame=28012 fps= 12 q=28.0 size= 1715200kB time=00:19:26.12 bitrate=12049.3kbits/s speed=0.489x    
frame=28024 fps= 12 q=28.0 size= 1715456kB time=00:19:26.62 bitrate=12045.9kbits/s speed=0.489x    
frame=28036 fps= 12 q=28.0 size= 1715712kB time=00:19:27.12 bitrate=12042.5kbits/s speed=0.49x    
frame=28048 fps= 12 q=28.0 size= 1715968kB time=00:19:27.62 bitrate=12039.1kbits/s speed=0.49x    
frame=28060 fps= 12 q=28.0 size= 1716224kB time=00:19:28.12 bitrate=12035.8kbits/s speed=0.49x    
frame=28072 fps= 12 q=28.0 size= 1716480kB time=00:19:28.62 bitrate=12032.4kbits/s speed=0.49x    
frame=28084 fps= 12 q=28.0 size= 1716480kB time=00:19:29.12 bitrate=12027.3kbits/s speed=0.49x    
frame=28097 fps= 12 q=28.0 size= 1716736kB time=00:19:29.66 bitrate=12023.5kbits/s speed=0.49x    
frame=28108 fps= 12 q=28.0 size= 1716992kB time=00:19:30.12 bitrate=12020.6kbits/s speed=0.49x    
frame=28122 fps= 12 q=28.0 size= 1717248kB time=00:19:30.71 bitrate=12016.4kbits/s speed=0.49x    
frame=28128 fps= 12 q=28.0 size= 1717248kB time=00:19:30.96 bitrate=12013.8kbits/s speed=0.49x    
frame=28141 fps= 12 q=28.0 size= 1717504kB time=00:19:31.50 bitrate=12010.0kbits/s speed=0.49x    
frame=28157 fps= 12 q=28.0 size= 1718016kB time=00:19:32.17 bitrate=12006.8kbits/s speed=0.49x    
frame=28167 fps= 12 q=28.0 size= 1718272kB time=00:19:32.58 bitrate=12004.3kbits/s speed=0.49x    
frame=28178 fps= 12 q=28.0 size= 1718272kB time=00:19:33.04 bitrate=11999.6kbits/s speed=0.491x    
frame=28187 fps= 12 q=28.0 size= 1718528kB time=00:19:33.42 bitrate=11997.5kbits/s speed=0.491x    
frame=28198 fps= 12 q=28.0 size= 1718784kB time=00:19:33.88 bitrate=11994.6kbits/s speed=0.491x    
frame=28209 fps= 12 q=28.0 size= 1718784kB time=00:19:34.33 bitrate=11990.0kbits/s speed=0.491x    
frame=28222 fps= 12 q=28.0 size= 1719040kB time=00:19:34.88 bitrate=11986.2kbits/s speed=0.491x    
frame=28235 fps= 12 q=28.0 size= 1719296kB time=00:19:35.42 bitrate=11982.5kbits/s speed=0.491x    
frame=28246 fps= 12 q=28.0 size= 1719552kB time=00:19:35.88 bitrate=11979.6kbits/s speed=0.491x    
frame=28255 fps= 12 q=28.0 size= 1719552kB time=00:19:36.25 bitrate=11975.7kbits/s speed=0.491x    
frame=28266 fps= 12 q=28.0 size= 1719808kB time=00:19:36.71 bitrate=11972.9kbits/s speed=0.491x    
frame=28278 fps= 12 q=28.0 size= 1719808kB time=00:19:37.21 bitrate=11967.8kbits/s speed=0.491x    
frame=28293 fps= 12 q=28.0 size= 1720064kB time=00:19:37.84 bitrate=11963.2kbits/s speed=0.491x    
frame=28304 fps= 12 q=28.0 size= 1720320kB time=00:19:38.30 bitrate=11960.3kbits/s speed=0.492x    
frame=28315 fps= 12 q=28.0 size= 1720576kB time=00:19:38.76 bitrate=11957.4kbits/s speed=0.492x    
frame=28323 fps= 12 q=28.0 size= 1720576kB time=00:19:39.09 bitrate=11954.1kbits/s speed=0.492x    
frame=28330 fps= 12 q=28.0 size= 1720832kB time=00:19:39.38 bitrate=11952.9kbits/s speed=0.492x    
frame=28342 fps= 12 q=28.0 size= 1721088kB time=00:19:39.88 bitrate=11949.6kbits/s speed=0.492x    
frame=28356 fps= 12 q=28.0 size= 1721344kB time=00:19:40.47 bitrate=11945.4kbits/s speed=0.492x    
frame=28366 fps= 12 q=28.0 size= 1721344kB time=00:19:40.88 bitrate=11941.2kbits/s speed=0.492x    
frame=28375 fps= 12 q=28.0 size= 1721600kB time=00:19:41.26 bitrate=11939.2kbits/s speed=0.492x    
frame=28383 fps= 12 q=28.0 size= 1721600kB time=00:19:41.59 bitrate=11935.8kbits/s speed=0.492x    
frame=28389 fps= 12 q=25.0 size= 1721856kB time=00:19:41.84 bitrate=11935.1kbits/s speed=0.492x    
frame=28400 fps= 12 q=28.0 size= 1722112kB time=00:19:42.30 bitrate=11932.2kbits/s speed=0.492x    
frame=28409 fps= 12 q=28.0 size= 1722368kB time=00:19:42.68 bitrate=11930.2kbits/s speed=0.492x    
frame=28421 fps= 12 q=28.0 size= 1722624kB time=00:19:43.18 bitrate=11926.9kbits/s speed=0.492x    
frame=28432 fps= 12 q=28.0 size= 1722624kB time=00:19:43.64 bitrate=11922.3kbits/s speed=0.492x    
frame=28445 fps= 12 q=28.0 size= 1722880kB time=00:19:44.18 bitrate=11918.6kbits/s speed=0.492x    
frame=28460 fps= 12 q=28.0 size= 1723136kB time=00:19:44.80 bitrate=11914.1kbits/s speed=0.493x    
frame=28474 fps= 12 q=28.0 size= 1723392kB time=00:19:45.39 bitrate=11910.0kbits/s speed=0.493x    
frame=28484 fps= 12 q=28.0 size= 1723648kB time=00:19:45.80 bitrate=11907.6kbits/s speed=0.493x    
frame=28494 fps= 12 q=28.0 size= 1723904kB time=00:19:46.22 bitrate=11905.2kbits/s speed=0.493x    
frame=28502 fps= 12 q=28.0 size= 1723904kB time=00:19:46.56 bitrate=11901.8kbits/s speed=0.493x    
frame=28514 fps= 12 q=28.0 size= 1724160kB time=00:19:47.06 bitrate=11898.6kbits/s speed=0.493x    
frame=28525 fps= 12 q=28.0 size= 1724416kB time=00:19:47.51 bitrate=11895.7kbits/s speed=0.493x    
frame=28538 fps= 12 q=28.0 size= 1724672kB time=00:19:48.06 bitrate=11892.1kbits/s speed=0.493x    
frame=28548 fps= 12 q=28.0 size= 1724928kB time=00:19:48.47 bitrate=11889.7kbits/s speed=0.493x    
frame=28556 fps= 12 q=28.0 size= 1724928kB time=00:19:48.81 bitrate=11886.3kbits/s speed=0.493x    
frame=28566 fps= 12 q=28.0 size= 1725184kB time=00:19:49.22 bitrate=11883.9kbits/s speed=0.493x    
frame=28579 fps= 12 q=28.0 size= 1725440kB time=00:19:49.77 bitrate=11880.3kbits/s speed=0.493x    
frame=28592 fps= 12 q=28.0 size= 1725696kB time=00:19:50.31 bitrate=11876.6kbits/s speed=0.494x    
frame=28597 fps= 12 q=28.0 size= 1725696kB time=00:19:50.52 bitrate=11874.5kbits/s speed=0.494x    
frame=28602 fps= 12 q=28.0 size= 1725696kB time=00:19:50.73 bitrate=11872.5kbits/s speed=0.494x    
frame=28612 fps= 12 q=28.0 size= 1725952kB time=00:19:51.14 bitrate=11870.1kbits/s speed=0.494x    
frame=28623 fps= 12 q=28.0 size= 1726208kB time=00:19:51.60 bitrate=11867.2kbits/s speed=0.494x    
frame=28636 fps= 12 q=28.0 size= 1726464kB time=00:19:52.14 bitrate=11863.6kbits/s speed=0.494x    
frame=28650 fps= 12 q=28.0 size= 1726720kB time=00:19:52.73 bitrate=11859.6kbits/s speed=0.494x    
frame=28662 fps= 12 q=28.0 size= 1726976kB time=00:19:53.23 bitrate=11856.3kbits/s speed=0.494x    
frame=28671 fps= 12 q=28.0 size= 1726976kB time=00:19:53.60 bitrate=11852.6kbits/s speed=0.494x    
frame=28679 fps= 12 q=28.0 size= 1727232kB time=00:19:53.94 bitrate=11851.1kbits/s speed=0.494x    
frame=28688 fps= 12 q=28.0 size= 1727232kB time=00:19:54.31 bitrate=11847.3kbits/s speed=0.494x    
frame=28698 fps= 12 q=28.0 size= 1727488kB time=00:19:54.73 bitrate=11845.0kbits/s speed=0.494x    
frame=28710 fps= 12 q=28.0 size= 1727744kB time=00:19:55.23 bitrate=11841.7kbits/s speed=0.494x    
frame=28722 fps= 12 q=28.0 size= 1728000kB time=00:19:55.73 bitrate=11838.5kbits/s speed=0.494x    
frame=28738 fps= 12 q=28.0 size= 1728256kB time=00:19:56.40 bitrate=11833.7kbits/s speed=0.494x    
frame=28749 fps= 12 q=28.0 size= 1728256kB time=00:19:56.86 bitrate=11829.2kbits/s speed=0.495x    
frame=28760 fps= 12 q=28.0 size= 1728512kB time=00:19:57.32 bitrate=11826.4kbits/s speed=0.495x    
frame=28771 fps= 12 q=28.0 size= 1728768kB time=00:19:57.77 bitrate=11823.6kbits/s speed=0.495x    
frame=28780 fps= 12 q=28.0 size= 1729024kB time=00:19:58.15 bitrate=11821.6kbits/s speed=0.495x    
frame=28788 fps= 12 q=28.0 size= 1729024kB time=00:19:58.48 bitrate=11818.4kbits/s speed=0.495x    
frame=28798 fps= 12 q=28.0 size= 1729280kB time=00:19:58.90 bitrate=11816.0kbits/s speed=0.495x    
frame=28813 fps= 12 q=28.0 size= 1729536kB time=00:19:59.53 bitrate=11811.6kbits/s speed=0.495x    
frame=28823 fps= 12 q=28.0 size= 1729792kB time=00:19:59.94 bitrate=11809.2kbits/s speed=0.495x    
frame=28835 fps= 12 q=28.0 size= 1730048kB time=00:20:00.44 bitrate=11806.0kbits/s speed=0.495x    
frame=28845 fps= 12 q=28.0 size= 1730048kB time=00:20:00.86 bitrate=11801.9kbits/s speed=0.495x    
frame=28852 fps= 12 q=28.0 size= 1730304kB time=00:20:01.15 bitrate=11800.8kbits/s speed=0.495x    
frame=28862 fps= 12 q=28.0 size= 1730560kB time=00:20:01.57 bitrate=11798.5kbits/s speed=0.495x    
frame=28874 fps= 12 q=28.0 size= 1730560kB time=00:20:02.07 bitrate=11793.6kbits/s speed=0.495x    
frame=28888 fps= 12 q=28.0 size= 1730816kB time=00:20:02.65 bitrate=11789.6kbits/s speed=0.496x    
frame=28895 fps= 12 q=28.0 size= 1731072kB time=00:20:02.95 bitrate=11788.5kbits/s speed=0.496x    
frame=28904 fps= 12 q=28.0 size= 1731328kB time=00:20:03.32 bitrate=11786.5kbits/s speed=0.496x    
frame=28913 fps= 12 q=28.0 size= 1731584kB time=00:20:03.70 bitrate=11784.6kbits/s speed=0.496x    
frame=28926 fps= 12 q=28.0 size= 1731584kB time=00:20:04.24 bitrate=11779.3kbits/s speed=0.496x    
frame=28940 fps= 12 q=28.0 size= 1731840kB time=00:20:04.82 bitrate=11775.3kbits/s speed=0.496x    
frame=28953 fps= 12 q=28.0 size= 1732096kB time=00:20:05.37 bitrate=11771.8kbits/s speed=0.496x    
frame=28962 fps= 12 q=28.0 size= 1732352kB time=00:20:05.74 bitrate=11769.8kbits/s speed=0.496x    
frame=28972 fps= 12 q=28.0 size= 1732352kB time=00:20:06.16 bitrate=11765.8kbits/s speed=0.496x    
frame=28981 fps= 12 q=28.0 size= 1732608kB time=00:20:06.53 bitrate=11763.8kbits/s speed=0.496x    
frame=28996 fps= 12 q=28.0 size= 1732864kB time=00:20:07.16 bitrate=11759.5kbits/s speed=0.496x    
frame=29012 fps= 12 q=28.0 size= 1733120kB time=00:20:07.83 bitrate=11754.7kbits/s speed=0.496x    
frame=29056 fps= 12 q=28.0 size= 1733120kB time=00:20:09.66 bitrate=11736.9kbits/s speed=0.497x    
frame=29112 fps= 12 q=28.0 size= 1733120kB time=00:20:12.00 bitrate=11714.3kbits/s speed=0.498x    
frame=29146 fps= 12 q=28.0 size= 1733376kB time=00:20:13.42 bitrate=11702.3kbits/s speed=0.498x    
frame=29157 fps= 12 q=28.0 size= 1733632kB time=00:20:13.87 bitrate=11699.6kbits/s speed=0.498x    
frame=29168 fps= 12 q=28.0 size= 1733632kB time=00:20:14.33 bitrate=11695.2kbits/s speed=0.499x    
frame=29180 fps= 12 q=28.0 size= 1733888kB time=00:20:14.83 bitrate=11692.1kbits/s speed=0.499x    
frame=29199 fps= 12 q=28.0 size= 1734144kB time=00:20:15.63 bitrate=11686.2kbits/s speed=0.499x    
frame=29215 fps= 12 q=28.0 size= 1734144kB time=00:20:16.29 bitrate=11679.8kbits/s speed=0.499x    
frame=29227 fps= 12 q=28.0 size= 1734400kB time=00:20:16.79 bitrate=11676.7kbits/s speed=0.499x    
frame=29228 fps= 12 q=28.0 size= 1734400kB time=00:20:16.84 bitrate=11676.3kbits/s speed=0.499x    
frame=29240 fps= 12 q=28.0 size= 1734656kB time=00:20:17.34 bitrate=11673.2kbits/s speed=0.499x    
frame=29255 fps= 12 q=28.0 size= 1734912kB time=00:20:17.96 bitrate=11669.0kbits/s speed=0.499x    
frame=29272 fps= 12 q=28.0 size= 1735168kB time=00:20:18.67 bitrate=11663.9kbits/s speed=0.499x    
frame=29291 fps= 12 q=28.0 size= 1735168kB time=00:20:19.46 bitrate=11656.3kbits/s speed= 0.5x    
frame=29306 fps= 12 q=28.0 size= 1735424kB time=00:20:20.09 bitrate=11652.0kbits/s speed= 0.5x    
frame=29324 fps= 12 q=28.0 size= 1735680kB time=00:20:20.84 bitrate=11646.6kbits/s speed= 0.5x    
frame=29341 fps= 12 q=28.0 size= 1735936kB time=00:20:21.55 bitrate=11641.6kbits/s speed= 0.5x    
frame=29356 fps= 12 q=28.0 size= 1735936kB time=00:20:22.17 bitrate=11635.6kbits/s speed= 0.5x    
frame=29373 fps= 12 q=28.0 size= 1736192kB time=00:20:22.88 bitrate=11630.6kbits/s speed=0.501x    
frame=29389 fps= 12 q=28.0 size= 1736448kB time=00:20:23.55 bitrate=11625.9kbits/s speed=0.501x    
frame=29405 fps= 12 q=28.0 size= 1736704kB time=00:20:24.22 bitrate=11621.3kbits/s speed=0.501x    
frame=29419 fps= 12 q=28.0 size= 1736960kB time=00:20:24.80 bitrate=11617.5kbits/s speed=0.501x    
frame=29435 fps= 12 q=28.0 size= 1736960kB time=00:20:25.47 bitrate=11611.2kbits/s speed=0.501x    
frame=29450 fps= 12 q=28.0 size= 1737216kB time=00:20:26.09 bitrate=11606.9kbits/s speed=0.501x    
frame=29466 fps= 12 q=28.0 size= 1737472kB time=00:20:26.76 bitrate=11602.3kbits/s speed=0.501x    
frame=29481 fps= 12 q=28.0 size= 1737728kB time=00:20:27.39 bitrate=11598.1kbits/s speed=0.502x    
frame=29498 fps= 12 q=28.0 size= 1737728kB time=00:20:28.10 bitrate=11591.4kbits/s speed=0.502x    
frame=29514 fps= 12 q=28.0 size= 1737984kB time=00:20:28.76 bitrate=11586.9kbits/s speed=0.502x    
frame=29530 fps= 12 q=28.0 size= 1738240kB time=00:20:29.43 bitrate=11582.3kbits/s speed=0.502x    
frame=29545 fps= 12 q=28.0 size= 1738496kB time=00:20:30.06 bitrate=11578.1kbits/s speed=0.502x    
frame=29562 fps= 12 q=28.0 size= 1738496kB time=00:20:30.77 bitrate=11571.4kbits/s speed=0.502x    
frame=29577 fps= 12 q=28.0 size= 1738752kB time=00:20:31.39 bitrate=11567.2kbits/s speed=0.503x    
frame=29595 fps= 12 q=28.0 size= 1739008kB time=00:20:32.14 bitrate=11561.9kbits/s speed=0.503x    
frame=29608 fps= 12 q=28.0 size= 1739264kB time=00:20:32.68 bitrate=11558.5kbits/s speed=0.503x    
frame=29622 fps= 12 q=28.0 size= 1739264kB time=00:20:33.27 bitrate=11553.0kbits/s speed=0.503x    
frame=29640 fps= 12 q=28.0 size= 1739520kB time=00:20:34.02 bitrate=11547.7kbits/s speed=0.503x    
frame=29658 fps= 12 q=28.0 size= 1739776kB time=00:20:34.77 bitrate=11542.4kbits/s speed=0.503x    
frame=29673 fps= 12 q=28.0 size= 1740032kB time=00:20:35.40 bitrate=11538.2kbits/s speed=0.504x    
frame=29690 fps= 12 q=28.0 size= 1740288kB time=00:20:36.10 bitrate=11533.3kbits/s speed=0.504x    
frame=29709 fps= 12 q=28.0 size= 1740288kB time=00:20:36.90 bitrate=11525.9kbits/s speed=0.504x    
frame=29724 fps= 12 q=28.0 size= 1740544kB time=00:20:37.52 bitrate=11521.8kbits/s speed=0.504x    
frame=29741 fps= 12 q=28.0 size= 1740800kB time=00:20:38.23 bitrate=11516.9kbits/s speed=0.504x    
frame=29755 fps= 12 q=28.0 size= 1740800kB time=00:20:38.82 bitrate=11511.5kbits/s speed=0.504x    
frame=29771 fps= 12 q=28.0 size= 1741056kB time=00:20:39.48 bitrate=11507.0kbits/s speed=0.505x    
frame=29788 fps= 12 q=28.0 size= 1741312kB time=00:20:40.19 bitrate=11502.1kbits/s speed=0.505x    
frame=29805 fps= 12 q=28.0 size= 1741568kB time=00:20:40.90 bitrate=11497.2kbits/s speed=0.505x    
frame=29821 fps= 12 q=28.0 size= 1741824kB time=00:20:41.57 bitrate=11492.7kbits/s speed=0.505x    
frame=29840 fps= 12 q=28.0 size= 1741824kB time=00:20:42.36 bitrate=11485.4kbits/s speed=0.505x    
frame=29856 fps= 12 q=28.0 size= 1742080kB time=00:20:43.03 bitrate=11480.9kbits/s speed=0.505x    
frame=29871 fps= 12 q=28.0 size= 1742336kB time=00:20:43.65 bitrate=11476.8kbits/s speed=0.506x    
frame=29889 fps= 12 q=28.0 size= 1742336kB time=00:20:44.40 bitrate=11469.9kbits/s speed=0.506x    
frame=29908 fps= 12 q=28.0 size= 1742848kB time=00:20:45.20 bitrate=11465.9kbits/s speed=0.506x    
frame=29925 fps= 12 q=28.0 size= 1742848kB time=00:20:45.91 bitrate=11459.4kbits/s speed=0.506x    
frame=29942 fps= 12 q=28.0 size= 1743104kB time=00:20:46.62 bitrate=11454.6kbits/s speed=0.506x    
frame=29961 fps= 12 q=28.0 size= 1743360kB time=00:20:47.41 bitrate=11449.0kbits/s speed=0.507x    
frame=29976 fps= 12 q=28.0 size= 1743360kB time=00:20:48.03 bitrate=11443.2kbits/s speed=0.507x    
frame=29992 fps= 12 q=28.0 size= 1743616kB time=00:20:48.70 bitrate=11438.8kbits/s speed=0.507x    
frame=30010 fps= 12 q=28.0 size= 1743872kB time=00:20:49.45 bitrate=11433.6kbits/s speed=0.507x    
frame=30026 fps= 12 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.507x    
frame=30042 fps= 12 q=28.0 size= 1744128kB time=00:20:50.79 bitrate=11423.1kbits/s speed=0.507x    
