ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=28488 fps= 13 q=28.0 size= 1723648kB time=00:19:45.97 bitrate=11905.9kbits/s speed=0.522x    
frame=28500 fps= 13 q=28.0 size= 1723904kB time=00:19:46.47 bitrate=11902.7kbits/s speed=0.522x    
frame=28512 fps= 13 q=28.0 size= 1724160kB time=00:19:46.97 bitrate=11899.4kbits/s speed=0.522x    
frame=28524 fps= 13 q=28.0 size= 1724416kB time=00:19:47.47 bitrate=11896.1kbits/s speed=0.522x    
frame=28534 fps= 13 q=28.0 size= 1724672kB time=00:19:47.89 bitrate=11893.7kbits/s speed=0.522x    
frame=28547 fps= 13 q=28.0 size= 1724928kB time=00:19:48.43 bitrate=11890.1kbits/s speed=0.522x    
frame=28557 fps= 13 q=28.0 size= 1724928kB time=00:19:48.85 bitrate=11885.9kbits/s speed=0.522x    
frame=28570 fps= 13 q=28.0 size= 1725184kB time=00:19:49.39 bitrate=11882.3kbits/s speed=0.522x    
frame=28580 fps= 13 q=28.0 size= 1725440kB time=00:19:49.81 bitrate=11879.8kbits/s speed=0.522x    
frame=28592 fps= 13 q=28.0 size= 1725696kB time=00:19:50.31 bitrate=11876.6kbits/s speed=0.523x    
frame=28605 fps= 13 q=28.0 size= 1725952kB time=00:19:50.85 bitrate=11873.0kbits/s speed=0.523x    
frame=28616 fps= 13 q=28.0 size= 1725952kB time=00:19:51.31 bitrate=11868.4kbits/s speed=0.523x    
frame=28628 fps= 13 q=28.0 size= 1726208kB time=00:19:51.81 bitrate=11865.2kbits/s speed=0.523x    
frame=28639 fps= 13 q=25.0 size= 1726464kB time=00:19:52.27 bitrate=11862.4kbits/s speed=0.523x    
frame=28654 fps= 13 q=28.0 size= 1726720kB time=00:19:52.90 bitrate=11857.9kbits/s speed=0.523x    
frame=28666 fps= 13 q=28.0 size= 1726976kB time=00:19:53.40 bitrate=11854.7kbits/s speed=0.523x    
frame=28678 fps= 13 q=28.0 size= 1727232kB time=00:19:53.90 bitrate=11851.5kbits/s speed=0.523x    
frame=28690 fps= 13 q=28.0 size= 1727488kB time=00:19:54.40 bitrate=11848.3kbits/s speed=0.523x    
frame=28702 fps= 13 q=28.0 size= 1727488kB time=00:19:54.90 bitrate=11843.3kbits/s speed=0.523x    
frame=28714 fps= 13 q=28.0 size= 1727744kB time=00:19:55.40 bitrate=11840.1kbits/s speed=0.524x    
frame=28726 fps= 13 q=28.0 size= 1728000kB time=00:19:55.90 bitrate=11836.9kbits/s speed=0.524x    
frame=28739 fps= 13 q=28.0 size= 1728256kB time=00:19:56.44 bitrate=11833.3kbits/s speed=0.524x    
frame=28750 fps= 13 q=28.0 size= 1728512kB time=00:19:56.90 bitrate=11830.5kbits/s speed=0.524x    
frame=28762 fps= 13 q=28.0 size= 1728512kB time=00:19:57.40 bitrate=11825.6kbits/s speed=0.524x    
frame=28773 fps= 13 q=28.0 size= 1728768kB time=00:19:57.86 bitrate=11822.8kbits/s speed=0.524x    
frame=28786 fps= 13 q=28.0 size= 1729024kB time=00:19:58.40 bitrate=11819.2kbits/s speed=0.524x    
frame=28798 fps= 13 q=28.0 size= 1729280kB time=00:19:58.90 bitrate=11816.0kbits/s speed=0.524x    
frame=28810 fps= 13 q=28.0 size= 1729536kB time=00:19:59.40 bitrate=11812.8kbits/s speed=0.524x    
frame=28822 fps= 13 q=28.0 size= 1729792kB time=00:19:59.90 bitrate=11809.6kbits/s speed=0.524x    
frame=28831 fps= 13 q=28.0 size= 1729792kB time=00:20:00.28 bitrate=11805.9kbits/s speed=0.524x    
frame=28843 fps= 13 q=28.0 size= 1730048kB time=00:20:00.78 bitrate=11802.8kbits/s speed=0.524x    
frame=28854 fps= 13 q=28.0 size= 1730304kB time=00:20:01.24 bitrate=11800.0kbits/s speed=0.525x    
frame=28865 fps= 13 q=28.0 size= 1730560kB time=00:20:01.70 bitrate=11797.2kbits/s speed=0.525x    
frame=28878 fps= 13 q=28.0 size= 1730816kB time=00:20:02.24 bitrate=11793.7kbits/s speed=0.525x    
frame=28889 fps= 13 q=25.0 size= 1731072kB time=00:20:02.70 bitrate=11790.9kbits/s speed=0.525x    
frame=28904 fps= 13 q=28.0 size= 1731328kB time=00:20:03.32 bitrate=11786.5kbits/s speed=0.525x    
frame=28917 fps= 13 q=28.0 size= 1731584kB time=00:20:03.86 bitrate=11783.0kbits/s speed=0.525x    
frame=28928 fps= 13 q=28.0 size= 1731584kB time=00:20:04.32 bitrate=11778.5kbits/s speed=0.525x    
frame=28940 fps= 13 q=28.0 size= 1731840kB time=00:20:04.82 bitrate=11775.3kbits/s speed=0.525x    
frame=28952 fps= 13 q=28.0 size= 1732096kB time=00:20:05.32 bitrate=11772.2kbits/s speed=0.525x    
frame=28964 fps= 13 q=28.0 size= 1732352kB time=00:20:05.82 bitrate=11769.0kbits/s speed=0.525x    
frame=28977 fps= 13 q=28.0 size= 1732352kB time=00:20:06.37 bitrate=11763.7kbits/s speed=0.526x    
frame=28988 fps= 13 q=28.0 size= 1732608kB time=00:20:06.83 bitrate=11761.0kbits/s speed=0.526x    
frame=29000 fps= 13 q=28.0 size= 1732864kB time=00:20:07.33 bitrate=11757.9kbits/s speed=0.526x    
frame=29012 fps= 13 q=28.0 size= 1733120kB time=00:20:07.83 bitrate=11754.7kbits/s speed=0.526x    
frame=29040 fps= 13 q=28.0 size= 1733120kB time=00:20:08.99 bitrate=11743.4kbits/s speed=0.526x    
frame=29104 fps= 13 q=28.0 size= 1733120kB time=00:20:11.66 bitrate=11717.5kbits/s speed=0.527x    
frame=29144 fps= 13 q=28.0 size= 1733376kB time=00:20:13.33 bitrate=11703.1kbits/s speed=0.528x    
frame=29158 fps= 13 q=28.0 size= 1733632kB time=00:20:13.92 bitrate=11699.2kbits/s speed=0.528x    
frame=29172 fps= 13 q=28.0 size= 1733888kB time=00:20:14.50 bitrate=11695.3kbits/s speed=0.528x    
frame=29186 fps= 13 q=28.0 size= 1733888kB time=00:20:15.08 bitrate=11689.7kbits/s speed=0.528x    
frame=29204 fps= 13 q=28.0 size= 1734144kB time=00:20:15.83 bitrate=11684.2kbits/s speed=0.528x    
frame=29220 fps= 13 q=28.0 size= 1734400kB time=00:20:16.50 bitrate=11679.5kbits/s speed=0.529x    
frame=29235 fps= 13 q=28.0 size= 1734656kB time=00:20:17.13 bitrate=11675.2kbits/s speed=0.529x    
frame=29250 fps= 13 q=28.0 size= 1734656kB time=00:20:17.75 bitrate=11669.2kbits/s speed=0.529x    
frame=29266 fps= 13 q=28.0 size= 1734912kB time=00:20:18.42 bitrate=11664.6kbits/s speed=0.529x    
frame=29282 fps= 13 q=28.0 size= 1735168kB time=00:20:19.09 bitrate=11659.9kbits/s speed=0.529x    
frame=29295 fps= 13 q=28.0 size= 1735168kB time=00:20:19.63 bitrate=11654.7kbits/s speed=0.529x    
frame=29311 fps= 13 q=28.0 size= 1735424kB time=00:20:20.30 bitrate=11650.1kbits/s speed=0.529x    
frame=29328 fps= 13 q=28.0 size= 1735680kB time=00:20:21.01 bitrate=11645.0kbits/s speed=0.53x    
frame=29344 fps= 13 q=28.0 size= 1735936kB time=00:20:21.67 bitrate=11640.4kbits/s speed=0.53x    
frame=29360 fps= 13 q=28.0 size= 1736192kB time=00:20:22.34 bitrate=11635.7kbits/s speed=0.53x    
frame=29377 fps= 13 q=28.0 size= 1736192kB time=00:20:23.05 bitrate=11629.0kbits/s speed=0.53x    
frame=29395 fps= 13 q=28.0 size= 1736448kB time=00:20:23.80 bitrate=11623.6kbits/s speed=0.53x    
frame=29408 fps= 13 q=28.0 size= 1736704kB time=00:20:24.34 bitrate=11620.1kbits/s speed=0.531x    
frame=29422 fps= 13 q=28.0 size= 1736960kB time=00:20:24.93 bitrate=11616.3kbits/s speed=0.531x    
frame=29441 fps= 13 q=28.0 size= 1737216kB time=00:20:25.72 bitrate=11610.5kbits/s speed=0.531x    
frame=29456 fps= 13 q=28.0 size= 1737216kB time=00:20:26.35 bitrate=11604.6kbits/s speed=0.531x    
frame=29473 fps= 13 q=28.0 size= 1737472kB time=00:20:27.05 bitrate=11599.6kbits/s speed=0.531x    
frame=29491 fps= 13 q=28.0 size= 1737728kB time=00:20:27.80 bitrate=11594.2kbits/s speed=0.531x    
frame=29508 fps= 13 q=28.0 size= 1737984kB time=00:20:28.51 bitrate=11589.2kbits/s speed=0.532x    
frame=29525 fps= 13 q=28.0 size= 1738240kB time=00:20:29.22 bitrate=11584.2kbits/s speed=0.532x    
frame=29539 fps= 13 q=28.0 size= 1738240kB time=00:20:29.81 bitrate=11578.7kbits/s speed=0.532x    
frame=29554 fps= 13 q=28.0 size= 1738496kB time=00:20:30.43 bitrate=11574.5kbits/s speed=0.532x    
frame=29571 fps= 13 q=28.0 size= 1738752kB time=00:20:31.14 bitrate=11569.6kbits/s speed=0.532x    
frame=29587 fps= 13 q=28.0 size= 1739008kB time=00:20:31.81 bitrate=11565.0kbits/s speed=0.532x    
frame=29603 fps= 13 q=28.0 size= 1739008kB time=00:20:32.48 bitrate=11558.8kbits/s speed=0.533x    
frame=29620 fps= 13 q=28.0 size= 1739264kB time=00:20:33.19 bitrate=11553.8kbits/s speed=0.533x    
frame=29640 fps= 13 q=28.0 size= 1739520kB time=00:20:34.02 bitrate=11547.7kbits/s speed=0.533x    
frame=29658 fps= 13 q=28.0 size= 1739776kB time=00:20:34.77 bitrate=11542.4kbits/s speed=0.533x    
frame=29673 fps= 13 q=28.0 size= 1740032kB time=00:20:35.40 bitrate=11538.2kbits/s speed=0.533x    
frame=29690 fps= 13 q=28.0 size= 1740288kB time=00:20:36.10 bitrate=11533.3kbits/s speed=0.533x    
frame=29708 fps= 13 q=28.0 size= 1740288kB time=00:20:36.86 bitrate=11526.3kbits/s speed=0.534x    
frame=29723 fps= 13 q=28.0 size= 1740544kB time=00:20:37.48 bitrate=11522.2kbits/s speed=0.534x    
frame=29740 fps= 13 q=28.0 size= 1740800kB time=00:20:38.19 bitrate=11517.3kbits/s speed=0.534x    
frame=29754 fps= 13 q=28.0 size= 1740800kB time=00:20:38.77 bitrate=11511.8kbits/s speed=0.534x    
frame=29770 fps= 13 q=28.0 size= 1741056kB time=00:20:39.44 bitrate=11507.3kbits/s speed=0.534x    
frame=29785 fps= 13 q=28.0 size= 1741312kB time=00:20:40.07 bitrate=11503.2kbits/s speed=0.534x    
frame=29802 fps= 13 q=28.0 size= 1741568kB time=00:20:40.78 bitrate=11498.3kbits/s speed=0.535x    
frame=29818 fps= 13 q=28.0 size= 1741568kB time=00:20:41.44 bitrate=11492.2kbits/s speed=0.535x    
frame=29837 fps= 13 q=28.0 size= 1741824kB time=00:20:42.24 bitrate=11486.5kbits/s speed=0.535x    
frame=29853 fps= 13 q=28.0 size= 1742080kB time=00:20:42.90 bitrate=11482.0kbits/s speed=0.535x    
frame=29871 fps= 13 q=28.0 size= 1742336kB time=00:20:43.65 bitrate=11476.8kbits/s speed=0.535x    
frame=29889 fps= 13 q=28.0 size= 1742336kB time=00:20:44.40 bitrate=11469.9kbits/s speed=0.536x    
frame=29908 fps= 13 q=28.0 size= 1742848kB time=00:20:45.20 bitrate=11465.9kbits/s speed=0.536x    
frame=29926 fps= 13 q=28.0 size= 1742848kB time=00:20:45.95 bitrate=11459.0kbits/s speed=0.536x    
frame=29942 fps= 13 q=28.0 size= 1743104kB time=00:20:46.62 bitrate=11454.6kbits/s speed=0.536x    
frame=29961 fps= 13 q=28.0 size= 1743360kB time=00:20:47.41 bitrate=11449.0kbits/s speed=0.536x    
frame=29976 fps= 13 q=28.0 size= 1743360kB time=00:20:48.03 bitrate=11443.2kbits/s speed=0.537x    
frame=29992 fps= 13 q=28.0 size= 1743616kB time=00:20:48.70 bitrate=11438.8kbits/s speed=0.537x    
frame=30009 fps= 13 q=28.0 size= 1743872kB time=00:20:49.41 bitrate=11434.0kbits/s speed=0.537x    
frame=30026 fps= 13 q=28.0 size= 1744128kB time=00:20:50.12 bitrate=11429.2kbits/s speed=0.537x    
frame=30043 fps= 13 q=28.0 size= 1744128kB time=00:20:50.83 bitrate=11422.7kbits/s speed=0.537x    
frame=30061 fps= 13 q=28.0 size= 1744384kB time=00:20:51.58 bitrate=11417.5kbits/s speed=0.537x    
frame=30074 fps= 13 q=28.0 size= 1744640kB time=00:20:52.12 bitrate=11414.3kbits/s speed=0.538x    
frame=30093 fps= 13 q=28.0 size= 1744896kB time=00:20:52.91 bitrate=11408.7kbits/s speed=0.538x    
frame=30112 fps= 13 q=28.0 size= 1744896kB time=00:20:53.71 bitrate=11401.5kbits/s speed=0.538x    
frame=30128 fps= 13 q=28.0 size= 1745152kB time=00:20:54.37 bitrate=11397.1kbits/s speed=0.538x    
frame=30146 fps= 13 q=28.0 size= 1745408kB time=00:20:55.12 bitrate=11392.0kbits/s speed=0.538x    
frame=30160 fps= 13 q=28.0 size= 1745664kB time=00:20:55.71 bitrate=11388.3kbits/s speed=0.538x    
frame=30175 fps= 13 q=28.0 size= 1745920kB time=00:20:56.33 bitrate=11384.3kbits/s speed=0.539x    
frame=30192 fps= 13 q=28.0 size= 1746176kB time=00:20:57.04 bitrate=11379.6kbits/s speed=0.539x    
frame=30209 fps= 13 q=28.0 size= 1746176kB time=00:20:57.75 bitrate=11373.2kbits/s speed=0.539x    
frame=30225 fps= 13 q=28.0 size= 1746432kB time=00:20:58.42 bitrate=11368.8kbits/s speed=0.539x    
frame=30240 fps= 13 q=28.0 size= 1746688kB time=00:20:59.04 bitrate=11364.8kbits/s speed=0.539x    
frame=30259 fps= 13 q=28.0 size= 1746944kB time=00:20:59.84 bitrate=11359.3kbits/s speed=0.54x    
frame=30276 fps= 13 q=28.0 size= 1746944kB time=00:21:00.55 bitrate=11352.9kbits/s speed=0.54x    
frame=30293 fps= 13 q=28.0 size= 1747200kB time=00:21:01.26 bitrate=11348.2kbits/s speed=0.54x    
frame=30312 fps= 13 q=28.0 size= 1747200kB time=00:21:02.05 bitrate=11341.1kbits/s speed=0.54x    
frame=30328 fps= 13 q=28.0 size= 1747456kB time=00:21:02.71 bitrate=11336.8kbits/s speed=0.54x    
frame=30348 fps= 13 q=28.0 size= 1747712kB time=00:21:03.55 bitrate=11330.9kbits/s speed=0.541x    
frame=30365 fps= 13 q=28.0 size= 1747712kB time=00:21:04.26 bitrate=11324.6kbits/s speed=0.541x    
frame=30430 fps= 13 q=28.0 size= 1747712kB time=00:21:06.97 bitrate=11300.4kbits/s speed=0.542x    
frame=30460 fps= 13 q=28.0 size= 1747712kB time=00:21:08.22 bitrate=11289.2kbits/s speed=0.542x    
frame=30484 fps= 13 q=28.0 size= 1747712kB time=00:21:09.22 bitrate=11280.3kbits/s speed=0.542x    
frame=30491 fps= 13 q=28.0 size= 1748224kB time=00:21:09.51 bitrate=11281.0kbits/s speed=0.542x    
frame=30497 fps= 13 q=28.0 size= 1748992kB time=00:21:09.76 bitrate=11283.7kbits/s speed=0.542x    
frame=30502 fps= 13 q=28.0 size= 1749248kB time=00:21:09.97 bitrate=11283.5kbits/s speed=0.542x    
frame=30509 fps= 13 q=28.0 size= 1750016kB time=00:21:10.26 bitrate=11285.9kbits/s speed=0.542x    
frame=30514 fps= 13 q=28.0 size= 1750272kB time=00:21:10.47 bitrate=11285.7kbits/s speed=0.542x    
frame=30519 fps= 13 q=28.0 size= 1750784kB time=00:21:10.68 bitrate=11287.1kbits/s speed=0.542x    
frame=30525 fps= 13 q=28.0 size= 1751296kB time=00:21:10.93 bitrate=11288.2kbits/s speed=0.542x    
frame=30529 fps= 13 q=28.0 size= 1751808kB time=00:21:11.10 bitrate=11290.0kbits/s speed=0.542x    
frame=30535 fps= 13 q=28.0 size= 1752320kB time=00:21:11.35 bitrate=11291.1kbits/s speed=0.542x    
frame=30541 fps= 13 q=28.0 size= 1752832kB time=00:21:11.60 bitrate=11292.2kbits/s speed=0.542x    
frame=30545 fps= 13 q=28.0 size= 1753088kB time=00:21:11.77 bitrate=11292.4kbits/s speed=0.542x    
frame=30551 fps= 13 q=28.0 size= 1753600kB time=00:21:12.02 bitrate=11293.4kbits/s speed=0.542x    
frame=30555 fps= 13 q=28.0 size= 1753856kB time=00:21:12.18 bitrate=11293.6kbits/s speed=0.542x    
frame=30561 fps= 13 q=28.0 size= 1754368kB time=00:21:12.43 bitrate=11294.7kbits/s speed=0.542x    
frame=30568 fps= 13 q=28.0 size= 1755136kB time=00:21:12.72 bitrate=11297.0kbits/s speed=0.542x    
frame=30574 fps= 13 q=28.0 size= 1755648kB time=00:21:12.98 bitrate=11298.1kbits/s speed=0.542x    
frame=30579 fps= 13 q=28.0 size= 1755904kB time=00:21:13.18 bitrate=11297.9kbits/s speed=0.542x    
frame=30586 fps= 13 q=28.0 size= 1756672kB time=00:21:13.48 bitrate=11300.3kbits/s speed=0.542x    
frame=30590 fps= 13 q=28.0 size= 1757184kB time=00:21:13.64 bitrate=11302.1kbits/s speed=0.542x    
frame=30597 fps= 13 q=28.0 size= 1757696kB time=00:21:13.93 bitrate=11302.8kbits/s speed=0.542x    
frame=30602 fps= 13 q=28.0 size= 1758208kB time=00:21:14.14 bitrate=11304.2kbits/s speed=0.542x    
frame=30608 fps= 13 q=28.0 size= 1758720kB time=00:21:14.39 bitrate=11305.3kbits/s speed=0.542x    
frame=30611 fps= 13 q=28.0 size= 1758976kB time=00:21:14.52 bitrate=11305.8kbits/s speed=0.542x    
frame=30617 fps= 13 q=28.0 size= 1759488kB time=00:21:14.77 bitrate=11306.9kbits/s speed=0.542x    
frame=30622 fps= 13 q=28.0 size= 1760000kB time=00:21:14.98 bitrate=11308.3kbits/s speed=0.541x    
frame=30626 fps= 13 q=28.0 size= 1760512kB time=00:21:15.14 bitrate=11310.1kbits/s speed=0.541x    
frame=30632 fps= 13 q=28.0 size= 1761024kB time=00:21:15.39 bitrate=11311.2kbits/s speed=0.541x    
frame=30635 fps= 13 q=28.0 size= 1761280kB time=00:21:15.52 bitrate=11311.7kbits/s speed=0.541x    
frame=30643 fps= 13 q=28.0 size= 1762304kB time=00:21:15.85 bitrate=11315.4kbits/s speed=0.541x    
frame=30649 fps= 13 q=28.0 size= 1762816kB time=00:21:16.10 bitrate=11316.4kbits/s speed=0.541x    
frame=30655 fps= 13 q=28.0 size= 1763328kB time=00:21:16.35 bitrate=11317.5kbits/s speed=0.541x    
frame=30659 fps= 13 q=28.0 size= 1763840kB time=00:21:16.52 bitrate=11319.3kbits/s speed=0.541x    
frame=30665 fps= 13 q=28.0 size= 1764352kB time=00:21:16.77 bitrate=11320.4kbits/s speed=0.541x    
frame=30670 fps= 13 q=28.0 size= 1764864kB time=00:21:16.98 bitrate=11321.8kbits/s speed=0.541x    
frame=30675 fps= 13 q=28.0 size= 1765376kB time=00:21:17.19 bitrate=11323.2kbits/s speed=0.541x    
frame=30678 fps= 13 q=28.0 size= 1765632kB time=00:21:17.31 bitrate=11323.8kbits/s speed=0.541x    
frame=30684 fps= 13 q=28.0 size= 1766400kB time=00:21:17.56 bitrate=11326.5kbits/s speed=0.541x    
frame=30686 fps= 13 q=28.0 size= 1766656kB time=00:21:17.65 bitrate=11327.4kbits/s speed=0.541x    
frame=30692 fps= 13 q=28.0 size= 1767168kB time=00:21:17.90 bitrate=11328.4kbits/s speed=0.541x    
frame=30697 fps= 13 q=28.0 size= 1767680kB time=00:21:18.11 bitrate=11329.9kbits/s speed=0.541x    
frame=30701 fps= 13 q=28.0 size= 1768192kB time=00:21:18.27 bitrate=11331.7kbits/s speed=0.541x    
frame=30706 fps= 13 q=25.0 size= 1768704kB time=00:21:18.48 bitrate=11333.1kbits/s speed=0.541x    
frame=30710 fps= 13 q=28.0 size= 1769216kB time=00:21:18.65 bitrate=11334.9kbits/s speed=0.541x    
frame=30717 fps= 13 q=28.0 size= 1769984kB time=00:21:18.94 bitrate=11337.2kbits/s speed=0.541x    
frame=30723 fps= 13 q=28.0 size= 1770496kB time=00:21:19.19 bitrate=11338.3kbits/s speed=0.541x    
frame=30726 fps= 13 q=28.0 size= 1771008kB time=00:21:19.31 bitrate=11340.5kbits/s speed=0.54x    
frame=30732 fps= 13 q=28.0 size= 1771520kB time=00:21:19.57 bitrate=11341.5kbits/s speed=0.54x    
frame=30737 fps= 13 q=28.0 size= 1772032kB time=00:21:19.77 bitrate=11343.0kbits/s speed=0.54x    
frame=30742 fps= 13 q=28.0 size= 1772800kB time=00:21:19.98 bitrate=11346.0kbits/s speed=0.54x    
frame=30746 fps= 13 q=28.0 size= 1773056kB time=00:21:20.15 bitrate=11346.2kbits/s speed=0.54x    
frame=30752 fps= 13 q=28.0 size= 1773824kB time=00:21:20.40 bitrate=11348.9kbits/s speed=0.54x    
frame=30757 fps= 13 q=28.0 size= 1774336kB time=00:21:20.61 bitrate=11350.3kbits/s speed=0.54x    
frame=30760 fps= 13 q=28.0 size= 1774592kB time=00:21:20.73 bitrate=11350.8kbits/s speed=0.54x    
frame=30766 fps= 13 q=28.0 size= 1775360kB time=00:21:20.98 bitrate=11353.5kbits/s speed=0.54x    
frame=30770 fps= 13 q=28.0 size= 1775616kB time=00:21:21.15 bitrate=11353.7kbits/s speed=0.54x    
frame=30777 fps= 13 q=28.0 size= 1776384kB time=00:21:21.44 bitrate=11356.0kbits/s speed=0.54x    
frame=30781 fps= 13 q=28.0 size= 1776896kB time=00:21:21.61 bitrate=11357.8kbits/s speed=0.54x    
frame=30785 fps= 13 q=28.0 size= 1777408kB time=00:21:21.78 bitrate=11359.6kbits/s speed=0.54x    
frame=30790 fps= 13 q=28.0 size= 1777920kB time=00:21:21.98 bitrate=11361.0kbits/s speed=0.54x    
frame=30794 fps= 13 q=28.0 size= 1778432kB time=00:21:22.15 bitrate=11362.8kbits/s speed=0.54x    
frame=30799 fps= 13 q=28.0 size= 1778944kB time=00:21:22.36 bitrate=11364.2kbits/s speed=0.54x    
frame=30804 fps= 13 q=28.0 size= 1779456kB time=00:21:22.57 bitrate=11365.7kbits/s speed=0.54x    
frame=30810 fps= 13 q=28.0 size= 1780224kB time=00:21:22.82 bitrate=11368.4kbits/s speed=0.54x    
frame=30813 fps= 13 q=28.0 size= 1780480kB time=00:21:22.94 bitrate=11368.9kbits/s speed=0.54x    
frame=30819 fps= 13 q=28.0 size= 1781248kB time=00:21:23.19 bitrate=11371.6kbits/s speed=0.54x    
frame=30824 fps= 13 q=28.0 size= 1781760kB time=00:21:23.40 bitrate=11373.0kbits/s speed=0.54x    
frame=30827 fps= 13 q=25.0 size= 1782016kB time=00:21:23.53 bitrate=11373.5kbits/s speed=0.539x    
frame=30832 fps= 13 q=28.0 size= 1782528kB time=00:21:23.74 bitrate=11374.9kbits/s speed=0.539x    
frame=30838 fps= 13 q=28.0 size= 1783296kB time=00:21:23.99 bitrate=11377.6kbits/s speed=0.539x    
frame=30843 fps= 13 q=28.0 size= 1783808kB time=00:21:24.19 bitrate=11379.0kbits/s speed=0.539x    
frame=30847 fps= 13 q=28.0 size= 1784320kB time=00:21:24.36 bitrate=11380.8kbits/s speed=0.539x    
frame=30852 fps= 13 q=28.0 size= 1784832kB time=00:21:24.57 bitrate=11382.2kbits/s speed=0.539x    
frame=30855 fps= 13 q=28.0 size= 1785344kB time=00:21:24.70 bitrate=11384.4kbits/s speed=0.539x    
frame=30861 fps= 13 q=28.0 size= 1786112kB time=00:21:24.95 bitrate=11387.1kbits/s speed=0.539x    
frame=30865 fps= 13 q=28.0 size= 1786368kB time=00:21:25.11 bitrate=11387.2kbits/s speed=0.539x    
frame=30870 fps= 13 q=28.0 size= 1787136kB time=00:21:25.32 bitrate=11390.3kbits/s speed=0.539x    
frame=30874 fps= 13 q=28.0 size= 1787392kB time=00:21:25.49 bitrate=11390.4kbits/s speed=0.539x    
frame=30878 fps= 13 q=28.0 size= 1787904kB time=00:21:25.65 bitrate=11392.2kbits/s speed=0.539x    
frame=30885 fps= 13 q=28.0 size= 1788672kB time=00:21:25.95 bitrate=11394.5kbits/s speed=0.539x    
frame=30889 fps= 13 q=28.0 size= 1789184kB time=00:21:26.11 bitrate=11396.3kbits/s speed=0.539x    
