ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=26722 fps= 12 q=28.0 size= 1680384kB time=00:18:32.31 bitrate=12375.7kbits/s speed=0.507x    
frame=26728 fps= 12 q=28.0 size= 1680896kB time=00:18:32.56 bitrate=12376.7kbits/s speed=0.507x    
frame=26732 fps= 12 q=28.0 size= 1681408kB time=00:18:32.73 bitrate=12378.6kbits/s speed=0.507x    
frame=26738 fps= 12 q=28.0 size= 1681920kB time=00:18:32.98 bitrate=12379.6kbits/s speed=0.507x    
frame=26744 fps= 12 q=28.0 size= 1682432kB time=00:18:33.23 bitrate=12380.5kbits/s speed=0.507x    
frame=26747 fps= 12 q=28.0 size= 1682688kB time=00:18:33.36 bitrate=12381.0kbits/s speed=0.507x    
frame=26754 fps= 12 q=28.0 size= 1683456kB time=00:18:33.65 bitrate=12383.4kbits/s speed=0.507x    
frame=26760 fps= 12 q=28.0 size= 1683968kB time=00:18:33.90 bitrate=12384.4kbits/s speed=0.507x    
frame=26764 fps= 12 q=28.0 size= 1684480kB time=00:18:34.07 bitrate=12386.3kbits/s speed=0.507x    
frame=26770 fps= 12 q=28.0 size= 1684992kB time=00:18:34.32 bitrate=12387.3kbits/s speed=0.507x    
frame=26775 fps= 12 q=28.0 size= 1685504kB time=00:18:34.53 bitrate=12388.8kbits/s speed=0.507x    
frame=26780 fps= 12 q=28.0 size= 1686016kB time=00:18:34.73 bitrate=12390.2kbits/s speed=0.507x    
frame=26786 fps= 12 q=28.0 size= 1686528kB time=00:18:34.98 bitrate=12391.2kbits/s speed=0.507x    
frame=26793 fps= 12 q=28.0 size= 1687040kB time=00:18:35.28 bitrate=12391.7kbits/s speed=0.507x    
frame=26800 fps= 12 q=28.0 size= 1687808kB time=00:18:35.57 bitrate=12394.1kbits/s speed=0.507x    
frame=26803 fps= 12 q=28.0 size= 1688064kB time=00:18:35.69 bitrate=12394.6kbits/s speed=0.507x    
frame=26810 fps= 12 q=28.0 size= 1688576kB time=00:18:35.98 bitrate=12395.1kbits/s speed=0.507x    
frame=26815 fps= 12 q=28.0 size= 1689088kB time=00:18:36.19 bitrate=12396.5kbits/s speed=0.507x    
frame=26822 fps= 12 q=28.0 size= 1689600kB time=00:18:36.49 bitrate=12397.1kbits/s speed=0.507x    
frame=26828 fps= 12 q=28.0 size= 1690112kB time=00:18:36.74 bitrate=12398.0kbits/s speed=0.507x    
frame=26834 fps= 12 q=28.0 size= 1690624kB time=00:18:36.99 bitrate=12399.0kbits/s speed=0.507x    
frame=26887 fps= 12 q=28.0 size= 1690880kB time=00:18:39.20 bitrate=12376.4kbits/s speed=0.508x    
frame=26931 fps= 12 q=28.0 size= 1690880kB time=00:18:41.03 bitrate=12356.1kbits/s speed=0.508x    
frame=26959 fps= 12 q=28.0 size= 1691392kB time=00:18:42.20 bitrate=12347.0kbits/s speed=0.509x    
frame=26969 fps= 12 q=28.0 size= 1691904kB time=00:18:42.62 bitrate=12346.2kbits/s speed=0.509x    
frame=26978 fps= 12 q=28.0 size= 1692160kB time=00:18:42.99 bitrate=12343.9kbits/s speed=0.509x    
frame=26988 fps= 12 q=28.0 size= 1692672kB time=00:18:43.41 bitrate=12343.1kbits/s speed=0.509x    
frame=26999 fps= 12 q=28.0 size= 1693184kB time=00:18:43.87 bitrate=12341.8kbits/s speed=0.509x    
frame=27008 fps= 12 q=28.0 size= 1693696kB time=00:18:44.24 bitrate=12341.4kbits/s speed=0.509x    
frame=27018 fps= 12 q=28.0 size= 1694208kB time=00:18:44.66 bitrate=12340.5kbits/s speed=0.509x    
frame=27027 fps= 12 q=28.0 size= 1694464kB time=00:18:45.04 bitrate=12338.3kbits/s speed=0.509x    
frame=27037 fps= 12 q=28.0 size= 1694976kB time=00:18:45.45 bitrate=12337.4kbits/s speed=0.509x    
frame=27048 fps= 12 q=28.0 size= 1695488kB time=00:18:45.91 bitrate=12336.1kbits/s speed=0.509x    
frame=27058 fps= 12 q=28.0 size= 1696000kB time=00:18:46.33 bitrate=12335.3kbits/s speed=0.509x    
frame=27070 fps= 12 q=28.0 size= 1696512kB time=00:18:46.83 bitrate=12333.5kbits/s speed=0.509x    
frame=27082 fps= 12 q=28.0 size= 1697024kB time=00:18:47.33 bitrate=12331.8kbits/s speed=0.509x    
frame=27094 fps= 12 q=28.0 size= 1697536kB time=00:18:47.83 bitrate=12330.0kbits/s speed=0.51x    
frame=27103 fps= 12 q=28.0 size= 1697792kB time=00:18:48.21 bitrate=12327.8kbits/s speed=0.51x    
frame=27114 fps= 12 q=28.0 size= 1698304kB time=00:18:48.66 bitrate=12326.5kbits/s speed=0.51x    
frame=27123 fps= 12 q=28.0 size= 1698560kB time=00:18:49.04 bitrate=12324.2kbits/s speed=0.51x    
frame=27132 fps= 12 q=28.0 size= 1698816kB time=00:18:49.42 bitrate=12322.0kbits/s speed=0.51x    
frame=27142 fps= 12 q=28.0 size= 1699328kB time=00:18:49.83 bitrate=12321.2kbits/s speed=0.51x    
frame=27150 fps= 12 q=28.0 size= 1699840kB time=00:18:50.17 bitrate=12321.2kbits/s speed=0.51x    
frame=27161 fps= 12 q=28.0 size= 1700352kB time=00:18:50.62 bitrate=12319.9kbits/s speed=0.51x    
frame=27166 fps= 12 q=28.0 size= 1700608kB time=00:18:50.83 bitrate=12319.5kbits/s speed=0.51x    
frame=27175 fps= 12 q=28.0 size= 1700864kB time=00:18:51.21 bitrate=12317.3kbits/s speed=0.51x    
frame=27184 fps= 12 q=28.0 size= 1701376kB time=00:18:51.58 bitrate=12316.9kbits/s speed=0.51x    
frame=27192 fps= 12 q=28.0 size= 1701632kB time=00:18:51.92 bitrate=12315.1kbits/s speed=0.51x    
frame=27202 fps= 12 q=28.0 size= 1702144kB time=00:18:52.33 bitrate=12314.3kbits/s speed=0.51x    
frame=27209 fps= 12 q=28.0 size= 1702656kB time=00:18:52.63 bitrate=12314.8kbits/s speed=0.51x    
frame=27218 fps= 12 q=28.0 size= 1702912kB time=00:18:53.00 bitrate=12312.6kbits/s speed=0.51x    
frame=27228 fps= 12 q=28.0 size= 1703424kB time=00:18:53.42 bitrate=12311.8kbits/s speed=0.51x    
frame=27238 fps= 12 q=28.0 size= 1703680kB time=00:18:53.84 bitrate=12309.1kbits/s speed=0.51x    
frame=27249 fps= 12 q=28.0 size= 1703936kB time=00:18:54.29 bitrate=12306.0kbits/s speed=0.51x    
frame=27262 fps= 12 q=28.0 size= 1704192kB time=00:18:54.84 bitrate=12301.9kbits/s speed=0.51x    
frame=27274 fps= 12 q=28.0 size= 1704448kB time=00:18:55.34 bitrate=12298.3kbits/s speed=0.511x    
frame=27284 fps= 12 q=28.0 size= 1704704kB time=00:18:55.75 bitrate=12295.7kbits/s speed=0.511x    
frame=27294 fps= 12 q=28.0 size= 1704704kB time=00:18:56.17 bitrate=12291.2kbits/s speed=0.511x    
frame=27306 fps= 12 q=28.0 size= 1704960kB time=00:18:56.67 bitrate=12287.6kbits/s speed=0.511x    
frame=27316 fps= 12 q=28.0 size= 1705216kB time=00:18:57.09 bitrate=12284.9kbits/s speed=0.511x    
frame=27326 fps= 12 q=28.0 size= 1705472kB time=00:18:57.51 bitrate=12282.3kbits/s speed=0.511x    
frame=27335 fps= 12 q=28.0 size= 1705728kB time=00:18:57.88 bitrate=12280.1kbits/s speed=0.511x    
frame=27347 fps= 12 q=28.0 size= 1705984kB time=00:18:58.38 bitrate=12276.5kbits/s speed=0.511x    
frame=27361 fps= 12 q=28.0 size= 1706240kB time=00:18:58.97 bitrate=12272.1kbits/s speed=0.511x    
frame=27376 fps= 12 q=28.0 size= 1706240kB time=00:18:59.59 bitrate=12265.3kbits/s speed=0.511x    
frame=27386 fps= 12 q=28.0 size= 1707008kB time=00:19:00.01 bitrate=12266.4kbits/s speed=0.511x    
frame=27400 fps= 12 q=28.0 size= 1707520kB time=00:19:00.59 bitrate=12263.7kbits/s speed=0.512x    
frame=27413 fps= 12 q=28.0 size= 1707776kB time=00:19:01.14 bitrate=12259.8kbits/s speed=0.512x    
frame=27426 fps= 12 q=28.0 size= 1708032kB time=00:19:01.68 bitrate=12255.8kbits/s speed=0.512x    
frame=27440 fps= 12 q=28.0 size= 1708288kB time=00:19:02.26 bitrate=12251.3kbits/s speed=0.512x    
frame=27454 fps= 12 q=28.0 size= 1708544kB time=00:19:02.85 bitrate=12246.9kbits/s speed=0.512x    
frame=27465 fps= 12 q=28.0 size= 1708800kB time=00:19:03.30 bitrate=12243.8kbits/s speed=0.512x    
frame=27477 fps= 12 q=28.0 size= 1709056kB time=00:19:03.80 bitrate=12240.3kbits/s speed=0.512x    
frame=27487 fps= 12 q=28.0 size= 1709312kB time=00:19:04.22 bitrate=12237.7kbits/s speed=0.512x    
frame=27498 fps= 12 q=28.0 size= 1709568kB time=00:19:04.68 bitrate=12234.6kbits/s speed=0.512x    
frame=27509 fps= 12 q=28.0 size= 1709824kB time=00:19:05.14 bitrate=12231.5kbits/s speed=0.512x    
frame=27521 fps= 12 q=28.0 size= 1710080kB time=00:19:05.64 bitrate=12228.0kbits/s speed=0.513x    
frame=27531 fps= 12 q=28.0 size= 1710336kB time=00:19:06.06 bitrate=12225.4kbits/s speed=0.513x    
frame=27542 fps= 12 q=28.0 size= 1710592kB time=00:19:06.52 bitrate=12222.3kbits/s speed=0.513x    
frame=27553 fps= 12 q=28.0 size= 1710592kB time=00:19:06.97 bitrate=12217.5kbits/s speed=0.513x    
frame=27562 fps= 12 q=28.0 size= 1710848kB time=00:19:07.35 bitrate=12215.3kbits/s speed=0.513x    
frame=27572 fps= 12 q=28.0 size= 1711104kB time=00:19:07.77 bitrate=12212.7kbits/s speed=0.513x    
frame=27583 fps= 12 q=28.0 size= 1711360kB time=00:19:08.23 bitrate=12209.6kbits/s speed=0.513x    
frame=27594 fps= 12 q=28.0 size= 1711360kB time=00:19:08.68 bitrate=12204.7kbits/s speed=0.513x    
frame=27608 fps= 12 q=28.0 size= 1711616kB time=00:19:09.27 bitrate=12200.4kbits/s speed=0.513x    
frame=27622 fps= 12 q=28.0 size= 1711872kB time=00:19:09.85 bitrate=12196.0kbits/s speed=0.513x    
frame=27638 fps= 12 q=28.0 size= 1712128kB time=00:19:10.52 bitrate=12190.7kbits/s speed=0.514x    
frame=27654 fps= 12 q=28.0 size= 1712128kB time=00:19:11.19 bitrate=12183.7kbits/s speed=0.514x    
frame=27671 fps= 12 q=28.0 size= 1712384kB time=00:19:11.90 bitrate=12178.0kbits/s speed=0.514x    
frame=27686 fps= 12 q=28.0 size= 1712384kB time=00:19:12.52 bitrate=12171.4kbits/s speed=0.514x    
frame=27701 fps= 12 q=28.0 size= 1712384kB time=00:19:13.15 bitrate=12164.8kbits/s speed=0.514x    
frame=27715 fps= 12 q=28.0 size= 1712640kB time=00:19:13.73 bitrate=12160.4kbits/s speed=0.514x    
frame=27731 fps= 12 q=28.0 size= 1712896kB time=00:19:14.40 bitrate=12155.2kbits/s speed=0.515x    
frame=27752 fps= 12 q=28.0 size= 1712896kB time=00:19:15.27 bitrate=12146.0kbits/s speed=0.515x    
frame=27777 fps= 12 q=28.0 size= 1713152kB time=00:19:16.32 bitrate=12136.9kbits/s speed=0.515x    
frame=27845 fps= 12 q=28.0 size= 1713152kB time=00:19:19.15 bitrate=12107.2kbits/s speed=0.516x    
frame=27882 fps= 12 q=28.0 size= 1713152kB time=00:19:20.70 bitrate=12091.1kbits/s speed=0.517x    
frame=27900 fps= 12 q=28.0 size= 1713408kB time=00:19:21.45 bitrate=12085.1kbits/s speed=0.517x    
frame=27912 fps= 12 q=28.0 size= 1713408kB time=00:19:21.95 bitrate=12079.9kbits/s speed=0.517x    
frame=27924 fps= 12 q=28.0 size= 1713664kB time=00:19:22.45 bitrate=12076.5kbits/s speed=0.517x    
frame=27936 fps= 12 q=28.0 size= 1713920kB time=00:19:22.95 bitrate=12073.1kbits/s speed=0.517x    
frame=27949 fps= 12 q=28.0 size= 1714176kB time=00:19:23.49 bitrate=12069.3kbits/s speed=0.517x    
frame=27960 fps= 12 q=28.0 size= 1714432kB time=00:19:23.95 bitrate=12066.3kbits/s speed=0.518x    
frame=27973 fps= 12 q=28.0 size= 1714688kB time=00:19:24.49 bitrate=12062.5kbits/s speed=0.518x    
frame=27985 fps= 12 q=28.0 size= 1714688kB time=00:19:24.99 bitrate=12057.3kbits/s speed=0.518x    
frame=27996 fps= 12 q=28.0 size= 1714944kB time=00:19:25.45 bitrate=12054.4kbits/s speed=0.518x    
frame=28008 fps= 12 q=28.0 size= 1715200kB time=00:19:25.95 bitrate=12051.0kbits/s speed=0.518x    
frame=28020 fps= 12 q=28.0 size= 1715456kB time=00:19:26.45 bitrate=12047.6kbits/s speed=0.518x    
frame=28032 fps= 12 q=28.0 size= 1715712kB time=00:19:26.95 bitrate=12044.2kbits/s speed=0.518x    
frame=28042 fps= 12 q=28.0 size= 1715968kB time=00:19:27.37 bitrate=12041.7kbits/s speed=0.518x    
frame=28053 fps= 12 q=28.0 size= 1715968kB time=00:19:27.83 bitrate=12037.0kbits/s speed=0.518x    
frame=28065 fps= 12 q=28.0 size= 1716224kB time=00:19:28.33 bitrate=12033.6kbits/s speed=0.518x    
frame=28076 fps= 12 q=28.0 size= 1716480kB time=00:19:28.79 bitrate=12030.7kbits/s speed=0.518x    
frame=28091 fps= 12 q=28.0 size= 1716736kB time=00:19:29.41 bitrate=12026.1kbits/s speed=0.519x    
frame=28101 fps= 12 q=28.0 size= 1716992kB time=00:19:29.83 bitrate=12023.6kbits/s speed=0.519x    
frame=28113 fps= 12 q=28.0 size= 1716992kB time=00:19:30.33 bitrate=12018.4kbits/s speed=0.519x    
frame=28126 fps= 12 q=28.0 size= 1717248kB time=00:19:30.87 bitrate=12014.7kbits/s speed=0.519x    
frame=28136 fps= 12 q=28.0 size= 1717504kB time=00:19:31.29 bitrate=12012.2kbits/s speed=0.519x    
frame=28150 fps= 12 q=28.0 size= 1717760kB time=00:19:31.87 bitrate=12008.0kbits/s speed=0.519x    
frame=28162 fps= 12 q=28.0 size= 1718016kB time=00:19:32.37 bitrate=12004.6kbits/s speed=0.519x    
frame=28175 fps= 12 q=28.0 size= 1718272kB time=00:19:32.92 bitrate=12000.9kbits/s speed=0.519x    
frame=28186 fps= 12 q=28.0 size= 1718528kB time=00:19:33.38 bitrate=11998.0kbits/s speed=0.519x    
frame=28199 fps= 12 q=28.0 size= 1718784kB time=00:19:33.92 bitrate=11994.2kbits/s speed=0.519x    
frame=28210 fps= 12 q=28.0 size= 1718784kB time=00:19:34.38 bitrate=11989.5kbits/s speed=0.52x    
frame=28222 fps= 12 q=28.0 size= 1719040kB time=00:19:34.88 bitrate=11986.2kbits/s speed=0.52x    
frame=28236 fps= 12 q=28.0 size= 1719296kB time=00:19:35.46 bitrate=11982.0kbits/s speed=0.52x    
frame=28247 fps= 12 q=28.0 size= 1719552kB time=00:19:35.92 bitrate=11979.1kbits/s speed=0.52x    
frame=28262 fps= 12 q=28.0 size= 1719552kB time=00:19:36.55 bitrate=11972.8kbits/s speed=0.52x    
frame=28275 fps= 12 q=28.0 size= 1719808kB time=00:19:37.09 bitrate=11969.0kbits/s speed=0.52x    
frame=28286 fps= 12 q=28.0 size= 1720064kB time=00:19:37.55 bitrate=11966.2kbits/s speed=0.52x    
frame=28298 fps= 12 q=28.0 size= 1720320kB time=00:19:38.05 bitrate=11962.9kbits/s speed=0.52x    
frame=28310 fps= 12 q=28.0 size= 1720320kB time=00:19:38.55 bitrate=11957.8kbits/s speed=0.52x    
frame=28321 fps= 13 q=28.0 size= 1720576kB time=00:19:39.01 bitrate=11954.9kbits/s speed=0.52x    
frame=28332 fps= 13 q=28.0 size= 1720832kB time=00:19:39.47 bitrate=11952.0kbits/s speed=0.521x    
frame=28343 fps= 13 q=28.0 size= 1721088kB time=00:19:39.92 bitrate=11949.2kbits/s speed=0.521x    
frame=28354 fps= 13 q=28.0 size= 1721088kB time=00:19:40.38 bitrate=11944.5kbits/s speed=0.521x    
frame=28366 fps= 13 q=28.0 size= 1721344kB time=00:19:40.88 bitrate=11941.2kbits/s speed=0.521x    
frame=28378 fps= 13 q=28.0 size= 1721600kB time=00:19:41.38 bitrate=11937.9kbits/s speed=0.521x    
frame=28387 fps= 13 q=28.0 size= 1721856kB time=00:19:41.76 bitrate=11935.9kbits/s speed=0.521x    
frame=28397 fps= 13 q=28.0 size= 1722112kB time=00:19:42.18 bitrate=11933.5kbits/s speed=0.521x    
frame=28409 fps= 13 q=28.0 size= 1722368kB time=00:19:42.68 bitrate=11930.2kbits/s speed=0.521x    
frame=28418 fps= 13 q=28.0 size= 1722368kB time=00:19:43.05 bitrate=11926.4kbits/s speed=0.521x    
frame=28428 fps= 13 q=28.0 size= 1722624kB time=00:19:43.47 bitrate=11924.0kbits/s speed=0.521x    
frame=28440 fps= 13 q=28.0 size= 1722880kB time=00:19:43.97 bitrate=11920.7kbits/s speed=0.521x    
frame=28452 fps= 13 q=28.0 size= 1723136kB time=00:19:44.47 bitrate=11917.5kbits/s speed=0.521x    
frame=28463 fps= 13 q=28.0 size= 1723392kB time=00:19:44.93 bitrate=11914.6kbits/s speed=0.521x    
frame=28473 fps= 13 q=28.0 size= 1723392kB time=00:19:45.35 bitrate=11910.4kbits/s speed=0.522x    
frame=28484 fps= 13 q=28.0 size= 1723648kB time=00:19:45.80 bitrate=11907.6kbits/s speed=0.522x    
frame=28496 fps= 13 q=28.0 size= 1723904kB time=00:19:46.31 bitrate=11904.3kbits/s speed=0.522x    
frame=28507 fps= 13 q=28.0 size= 1724160kB time=00:19:46.76 bitrate=11901.5kbits/s speed=0.522x    
frame=28519 fps= 13 q=28.0 size= 1724416kB time=00:19:47.26 bitrate=11898.2kbits/s speed=0.522x    
frame=28528 fps= 13 q=28.0 size= 1724416kB time=00:19:47.64 bitrate=11894.5kbits/s speed=0.522x    
frame=28540 fps= 13 q=28.0 size= 1724672kB time=00:19:48.14 bitrate=11891.2kbits/s speed=0.522x    
frame=28551 fps= 13 q=28.0 size= 1724928kB time=00:19:48.60 bitrate=11888.4kbits/s speed=0.522x    
frame=28561 fps= 13 q=28.0 size= 1725184kB time=00:19:49.02 bitrate=11886.0kbits/s speed=0.522x    
frame=28573 fps= 13 q=28.0 size= 1725184kB time=00:19:49.52 bitrate=11881.0kbits/s speed=0.522x    
frame=28584 fps= 13 q=28.0 size= 1725440kB time=00:19:49.98 bitrate=11878.2kbits/s speed=0.522x    
frame=28597 fps= 13 q=28.0 size= 1725696kB time=00:19:50.52 bitrate=11874.5kbits/s speed=0.522x    
frame=28608 fps= 13 q=28.0 size= 1725952kB time=00:19:50.98 bitrate=11871.7kbits/s speed=0.523x    
frame=28620 fps= 13 q=28.0 size= 1726208kB time=00:19:51.48 bitrate=11868.5kbits/s speed=0.523x    
frame=28632 fps= 13 q=28.0 size= 1726208kB time=00:19:51.98 bitrate=11863.5kbits/s speed=0.523x    
frame=28644 fps= 13 q=28.0 size= 1726720kB time=00:19:52.48 bitrate=11862.0kbits/s speed=0.523x    
frame=28655 fps= 13 q=28.0 size= 1726720kB time=00:19:52.94 bitrate=11857.5kbits/s speed=0.523x    
frame=28667 fps= 13 q=28.0 size= 1726976kB time=00:19:53.44 bitrate=11854.3kbits/s speed=0.523x    
frame=28679 fps= 13 q=28.0 size= 1727232kB time=00:19:53.94 bitrate=11851.1kbits/s speed=0.523x    
frame=28690 fps= 13 q=28.0 size= 1727488kB time=00:19:54.40 bitrate=11848.3kbits/s speed=0.523x    
frame=28702 fps= 13 q=28.0 size= 1727488kB time=00:19:54.90 bitrate=11843.3kbits/s speed=0.523x    
frame=28714 fps= 13 q=28.0 size= 1727744kB time=00:19:55.40 bitrate=11840.1kbits/s speed=0.523x    
frame=28726 fps= 13 q=28.0 size= 1728000kB time=00:19:55.90 bitrate=11836.9kbits/s speed=0.523x    
frame=28739 fps= 13 q=28.0 size= 1728256kB time=00:19:56.44 bitrate=11833.3kbits/s speed=0.524x    
frame=28750 fps= 13 q=28.0 size= 1728512kB time=00:19:56.90 bitrate=11830.5kbits/s speed=0.524x    
frame=28762 fps= 13 q=28.0 size= 1728512kB time=00:19:57.40 bitrate=11825.6kbits/s speed=0.524x    
frame=28774 fps= 13 q=28.0 size= 1728768kB time=00:19:57.90 bitrate=11822.4kbits/s speed=0.524x    
frame=28786 fps= 13 q=28.0 size= 1729024kB time=00:19:58.40 bitrate=11819.2kbits/s speed=0.524x    
frame=28798 fps= 13 q=28.0 size= 1729280kB time=00:19:58.90 bitrate=11816.0kbits/s speed=0.524x    
frame=28810 fps= 13 q=28.0 size= 1729536kB time=00:19:59.40 bitrate=11812.8kbits/s speed=0.524x    
frame=28821 fps= 13 q=28.0 size= 1729792kB time=00:19:59.86 bitrate=11810.0kbits/s speed=0.524x    
frame=28834 fps= 13 q=28.0 size= 1730048kB time=00:20:00.40 bitrate=11806.5kbits/s speed=0.524x    
frame=28846 fps= 13 q=28.0 size= 1730048kB time=00:20:00.90 bitrate=11801.5kbits/s speed=0.524x    
frame=28858 fps= 13 q=28.0 size= 1730304kB time=00:20:01.40 bitrate=11798.4kbits/s speed=0.524x    
frame=28871 fps= 13 q=28.0 size= 1730560kB time=00:20:01.95 bitrate=11794.8kbits/s speed=0.525x    
frame=28882 fps= 13 q=28.0 size= 1730816kB time=00:20:02.40 bitrate=11792.0kbits/s speed=0.525x    
frame=28894 fps= 13 q=28.0 size= 1731072kB time=00:20:02.91 bitrate=11788.9kbits/s speed=0.525x    
frame=28905 fps= 13 q=28.0 size= 1731328kB time=00:20:03.36 bitrate=11786.1kbits/s speed=0.525x    
frame=28916 fps= 13 q=28.0 size= 1731584kB time=00:20:03.82 bitrate=11783.4kbits/s speed=0.525x    
frame=28928 fps= 13 q=28.0 size= 1731584kB time=00:20:04.32 bitrate=11778.5kbits/s speed=0.525x    
frame=28940 fps= 13 q=28.0 size= 1731840kB time=00:20:04.82 bitrate=11775.3kbits/s speed=0.525x    
frame=28952 fps= 13 q=28.0 size= 1732096kB time=00:20:05.32 bitrate=11772.2kbits/s speed=0.525x    
frame=28964 fps= 13 q=28.0 size= 1732352kB time=00:20:05.82 bitrate=11769.0kbits/s speed=0.525x    
frame=28976 fps= 13 q=28.0 size= 1732352kB time=00:20:06.33 bitrate=11764.1kbits/s speed=0.525x    
frame=28988 fps= 13 q=28.0 size= 1732608kB time=00:20:06.83 bitrate=11761.0kbits/s speed=0.525x    
frame=29001 fps= 13 q=28.0 size= 1732864kB time=00:20:07.37 bitrate=11757.4kbits/s speed=0.526x    
frame=29013 fps= 13 q=28.0 size= 1733120kB time=00:20:07.87 bitrate=11754.3kbits/s speed=0.526x    
frame=29047 fps= 13 q=28.0 size= 1733120kB time=00:20:09.29 bitrate=11740.5kbits/s speed=0.526x    
frame=29108 fps= 13 q=28.0 size= 1733120kB time=00:20:11.83 bitrate=11715.9kbits/s speed=0.527x    
frame=29144 fps= 13 q=28.0 size= 1733376kB time=00:20:13.33 bitrate=11703.1kbits/s speed=0.528x    
frame=29157 fps= 13 q=28.0 size= 1733632kB time=00:20:13.87 bitrate=11699.6kbits/s speed=0.528x    
frame=29172 fps= 13 q=28.0 size= 1733888kB time=00:20:14.50 bitrate=11695.3kbits/s speed=0.528x    
frame=29188 fps= 13 q=28.0 size= 1733888kB time=00:20:15.17 bitrate=11688.9kbits/s speed=0.528x    
frame=29205 fps= 13 q=28.0 size= 1734144kB time=00:20:15.88 bitrate=11683.8kbits/s speed=0.528x    
frame=29219 fps= 13 q=28.0 size= 1734400kB time=00:20:16.46 bitrate=11679.9kbits/s speed=0.528x    
frame=29235 fps= 13 q=28.0 size= 1734656kB time=00:20:17.13 bitrate=11675.2kbits/s speed=0.529x    
frame=29250 fps= 13 q=28.0 size= 1734656kB time=00:20:17.75 bitrate=11669.2kbits/s speed=0.529x    
frame=29265 fps= 13 q=28.0 size= 1734912kB time=00:20:18.38 bitrate=11665.0kbits/s speed=0.529x    
frame=29282 fps= 13 q=28.0 size= 1735168kB time=00:20:19.09 bitrate=11659.9kbits/s speed=0.529x    
