ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=32893 fps= 10 q=28.0 size= 1974016kB time=00:22:49.70 bitrate=11806.3kbits/s speed=0.437x    
frame=32898 fps= 10 q=28.0 size= 1974528kB time=00:22:49.91 bitrate=11807.6kbits/s speed=0.437x    
frame=32905 fps= 10 q=28.0 size= 1975040kB time=00:22:50.20 bitrate=11808.1kbits/s speed=0.437x    
frame=32908 fps= 10 q=28.0 size= 1975296kB time=00:22:50.32 bitrate=11808.6kbits/s speed=0.437x    
frame=32915 fps= 10 q=28.0 size= 1975808kB time=00:22:50.61 bitrate=11809.1kbits/s speed=0.437x    
frame=32922 fps= 10 q=28.0 size= 1976576kB time=00:22:50.91 bitrate=11811.2kbits/s speed=0.437x    
frame=32927 fps= 10 q=28.0 size= 1976832kB time=00:22:51.11 bitrate=11810.9kbits/s speed=0.437x    
frame=32932 fps= 10 q=28.0 size= 1977344kB time=00:22:51.32 bitrate=11812.2kbits/s speed=0.437x    
frame=32939 fps= 10 q=28.0 size= 1977856kB time=00:22:51.62 bitrate=11812.7kbits/s speed=0.437x    
frame=32943 fps= 10 q=28.0 size= 1978112kB time=00:22:51.78 bitrate=11812.8kbits/s speed=0.437x    
frame=32950 fps= 10 q=28.0 size= 1978880kB time=00:22:52.07 bitrate=11814.9kbits/s speed=0.437x    
frame=32956 fps= 10 q=28.0 size= 1979136kB time=00:22:52.32 bitrate=11814.3kbits/s speed=0.437x    
frame=32960 fps= 10 q=28.0 size= 1979648kB time=00:22:52.49 bitrate=11815.9kbits/s speed=0.437x    
frame=32966 fps= 10 q=28.0 size= 1980160kB time=00:22:52.74 bitrate=11816.8kbits/s speed=0.437x    
frame=32970 fps= 10 q=28.0 size= 1980416kB time=00:22:52.91 bitrate=11816.9kbits/s speed=0.437x    
frame=32975 fps= 10 q=28.0 size= 1980672kB time=00:22:53.12 bitrate=11816.6kbits/s speed=0.437x    
frame=32982 fps= 10 q=28.0 size= 1981440kB time=00:22:53.41 bitrate=11818.7kbits/s speed=0.437x    
frame=32985 fps= 10 q=28.0 size= 1981440kB time=00:22:53.53 bitrate=11817.6kbits/s speed=0.437x    
frame=32991 fps= 10 q=28.0 size= 1981952kB time=00:22:53.78 bitrate=11818.5kbits/s speed=0.437x    
frame=32997 fps= 10 q=28.0 size= 1982464kB time=00:22:54.03 bitrate=11819.4kbits/s speed=0.437x    
frame=33001 fps= 10 q=25.0 size= 1982720kB time=00:22:54.20 bitrate=11819.5kbits/s speed=0.437x    
frame=33011 fps= 10 q=28.0 size= 1983744kB time=00:22:54.62 bitrate=11822.0kbits/s speed=0.437x    
frame=33014 fps= 10 q=28.0 size= 1984000kB time=00:22:54.74 bitrate=11822.5kbits/s speed=0.437x    
frame=33020 fps= 10 q=28.0 size= 1984512kB time=00:22:54.99 bitrate=11823.4kbits/s speed=0.437x    
frame=33024 fps= 10 q=28.0 size= 1985024kB time=00:22:55.16 bitrate=11825.0kbits/s speed=0.437x    
frame=33030 fps= 10 q=28.0 size= 1985536kB time=00:22:55.41 bitrate=11825.9kbits/s speed=0.437x    
frame=33034 fps= 10 q=28.0 size= 1985792kB time=00:22:55.58 bitrate=11826.0kbits/s speed=0.437x    
frame=33040 fps= 10 q=28.0 size= 1986304kB time=00:22:55.83 bitrate=11826.9kbits/s speed=0.437x    
frame=33048 fps= 10 q=28.0 size= 1987072kB time=00:22:56.16 bitrate=11828.6kbits/s speed=0.437x    
frame=33055 fps= 10 q=28.0 size= 1987584kB time=00:22:56.45 bitrate=11829.1kbits/s speed=0.437x    
frame=33060 fps= 10 q=28.0 size= 1987840kB time=00:22:56.66 bitrate=11828.8kbits/s speed=0.437x    
frame=33065 fps= 10 q=28.0 size= 1988352kB time=00:22:56.87 bitrate=11830.1kbits/s speed=0.437x    
frame=33072 fps= 10 q=28.0 size= 1988864kB time=00:22:57.16 bitrate=11830.6kbits/s speed=0.437x    
frame=33078 fps= 10 q=28.0 size= 1989376kB time=00:22:57.41 bitrate=11831.5kbits/s speed=0.437x    
frame=33082 fps= 10 q=28.0 size= 1989632kB time=00:22:57.58 bitrate=11831.6kbits/s speed=0.437x    
frame=33088 fps= 10 q=28.0 size= 1990144kB time=00:22:57.83 bitrate=11832.5kbits/s speed=0.437x    
frame=33094 fps= 10 q=28.0 size= 1990400kB time=00:22:58.08 bitrate=11831.9kbits/s speed=0.437x    
frame=33100 fps= 10 q=28.0 size= 1990912kB time=00:22:58.33 bitrate=11832.8kbits/s speed=0.437x    
frame=33107 fps= 10 q=28.0 size= 1991424kB time=00:22:58.62 bitrate=11833.3kbits/s speed=0.437x    
frame=33113 fps= 10 q=28.0 size= 1991936kB time=00:22:58.87 bitrate=11834.2kbits/s speed=0.437x    
frame=33116 fps= 10 q=25.0 size= 1992192kB time=00:22:59.00 bitrate=11834.7kbits/s speed=0.437x    
frame=33124 fps= 10 q=28.0 size= 1992960kB time=00:22:59.33 bitrate=11836.4kbits/s speed=0.437x    
frame=33128 fps= 10 q=28.0 size= 1993216kB time=00:22:59.50 bitrate=11836.5kbits/s speed=0.437x    
frame=33134 fps= 10 q=28.0 size= 1993728kB time=00:22:59.75 bitrate=11837.3kbits/s speed=0.437x    
frame=33140 fps= 10 q=28.0 size= 1994240kB time=00:23:00.00 bitrate=11838.2kbits/s speed=0.437x    
frame=33146 fps= 10 q=28.0 size= 1994496kB time=00:23:00.25 bitrate=11837.6kbits/s speed=0.437x    
frame=33151 fps= 10 q=28.0 size= 1995008kB time=00:23:00.46 bitrate=11838.9kbits/s speed=0.437x    
frame=33158 fps= 10 q=28.0 size= 1995264kB time=00:23:00.75 bitrate=11837.9kbits/s speed=0.437x    
frame=33165 fps= 10 q=28.0 size= 1995776kB time=00:23:01.04 bitrate=11838.4kbits/s speed=0.437x    
frame=33171 fps= 10 q=28.0 size= 1996288kB time=00:23:01.29 bitrate=11839.3kbits/s speed=0.437x    
frame=33176 fps= 10 q=28.0 size= 1996544kB time=00:23:01.50 bitrate=11839.0kbits/s speed=0.437x    
frame=33183 fps= 10 q=28.0 size= 1997056kB time=00:23:01.79 bitrate=11839.6kbits/s speed=0.437x    
frame=33190 fps= 10 q=28.0 size= 1997568kB time=00:23:02.08 bitrate=11840.1kbits/s speed=0.437x    
frame=33195 fps= 10 q=28.0 size= 1997824kB time=00:23:02.29 bitrate=11839.8kbits/s speed=0.437x    
frame=33200 fps= 10 q=28.0 size= 1998336kB time=00:23:02.50 bitrate=11841.1kbits/s speed=0.437x    
frame=33207 fps= 10 q=28.0 size= 1998848kB time=00:23:02.79 bitrate=11841.6kbits/s speed=0.437x    
frame=33210 fps= 10 q=28.0 size= 1999104kB time=00:23:02.92 bitrate=11842.1kbits/s speed=0.437x    
frame=33215 fps= 10 q=28.0 size= 1999616kB time=00:23:03.13 bitrate=11843.3kbits/s speed=0.437x    
frame=33221 fps= 10 q=28.0 size= 2000128kB time=00:23:03.38 bitrate=11844.2kbits/s speed=0.437x    
frame=33227 fps= 10 q=28.0 size= 2000640kB time=00:23:03.63 bitrate=11845.1kbits/s speed=0.437x    
frame=33232 fps= 10 q=28.0 size= 2001152kB time=00:23:03.84 bitrate=11846.3kbits/s speed=0.437x    
frame=33235 fps= 10 q=28.0 size= 2001408kB time=00:23:03.96 bitrate=11846.8kbits/s speed=0.437x    
frame=33241 fps= 10 q=28.0 size= 2001920kB time=00:23:04.21 bitrate=11847.7kbits/s speed=0.437x    
frame=33246 fps= 10 q=28.0 size= 2002432kB time=00:23:04.42 bitrate=11848.9kbits/s speed=0.437x    
frame=33249 fps= 10 q=28.0 size= 2002688kB time=00:23:04.54 bitrate=11849.4kbits/s speed=0.437x    
frame=33254 fps= 10 q=28.0 size= 2003200kB time=00:23:04.75 bitrate=11850.6kbits/s speed=0.437x    
frame=33261 fps= 10 q=28.0 size= 2003968kB time=00:23:05.05 bitrate=11852.6kbits/s speed=0.437x    
frame=33265 fps= 10 q=28.0 size= 2004480kB time=00:23:05.21 bitrate=11854.2kbits/s speed=0.437x    
frame=33272 fps= 10 q=28.0 size= 2004992kB time=00:23:05.50 bitrate=11854.8kbits/s speed=0.437x    
frame=33275 fps= 10 q=28.0 size= 2005504kB time=00:23:05.63 bitrate=11856.7kbits/s speed=0.437x    
frame=33280 fps= 10 q=28.0 size= 2006016kB time=00:23:05.84 bitrate=11858.0kbits/s speed=0.436x    
frame=33287 fps= 10 q=28.0 size= 2006784kB time=00:23:06.13 bitrate=11860.0kbits/s speed=0.436x    
frame=33293 fps= 10 q=28.0 size= 2007552kB time=00:23:06.38 bitrate=11862.4kbits/s speed=0.436x    
frame=33300 fps= 10 q=28.0 size= 2008320kB time=00:23:06.67 bitrate=11864.4kbits/s speed=0.436x    
frame=33303 fps= 10 q=28.0 size= 2008576kB time=00:23:06.80 bitrate=11864.9kbits/s speed=0.436x    
frame=33309 fps= 10 q=28.0 size= 2009344kB time=00:23:07.05 bitrate=11867.3kbits/s speed=0.436x    
frame=33311 fps= 10 q=28.0 size= 2009600kB time=00:23:07.13 bitrate=11868.1kbits/s speed=0.436x    
frame=33316 fps= 10 q=28.0 size= 2010112kB time=00:23:07.34 bitrate=11869.3kbits/s speed=0.436x    
frame=33321 fps= 10 q=28.0 size= 2010624kB time=00:23:07.55 bitrate=11870.6kbits/s speed=0.436x    
frame=33325 fps= 10 q=28.0 size= 2011136kB time=00:23:07.71 bitrate=11872.2kbits/s speed=0.436x    
frame=33330 fps= 10 q=25.0 size= 2011648kB time=00:23:07.92 bitrate=11873.4kbits/s speed=0.436x    
frame=33334 fps= 10 q=28.0 size= 2012160kB time=00:23:08.09 bitrate=11875.0kbits/s speed=0.436x    
frame=33340 fps= 10 q=28.0 size= 2012672kB time=00:23:08.34 bitrate=11875.9kbits/s speed=0.436x    
frame=33343 fps= 10 q=28.0 size= 2012928kB time=00:23:08.47 bitrate=11876.3kbits/s speed=0.436x    
frame=33349 fps= 10 q=28.0 size= 2013696kB time=00:23:08.72 bitrate=11878.7kbits/s speed=0.436x    
frame=33354 fps= 10 q=28.0 size= 2014208kB time=00:23:08.92 bitrate=11879.9kbits/s speed=0.436x    
frame=33358 fps= 10 q=28.0 size= 2014720kB time=00:23:09.09 bitrate=11881.5kbits/s speed=0.436x    
frame=33365 fps= 10 q=28.0 size= 2015488kB time=00:23:09.38 bitrate=11883.6kbits/s speed=0.436x    
frame=33370 fps= 10 q=28.0 size= 2016000kB time=00:23:09.59 bitrate=11884.8kbits/s speed=0.436x    
frame=33374 fps= 10 q=28.0 size= 2016256kB time=00:23:09.76 bitrate=11884.9kbits/s speed=0.436x    
frame=33379 fps= 10 q=28.0 size= 2016768kB time=00:23:09.97 bitrate=11886.1kbits/s speed=0.436x    
frame=33386 fps= 10 q=28.0 size= 2017536kB time=00:23:10.26 bitrate=11888.1kbits/s speed=0.436x    
frame=33388 fps= 10 q=28.0 size= 2017792kB time=00:23:10.34 bitrate=11888.9kbits/s speed=0.436x    
frame=33395 fps= 10 q=28.0 size= 2018560kB time=00:23:10.63 bitrate=11891.0kbits/s speed=0.436x    
frame=33400 fps= 10 q=28.0 size= 2019072kB time=00:23:10.84 bitrate=11892.2kbits/s speed=0.436x    
frame=33404 fps= 10 q=28.0 size= 2019328kB time=00:23:11.01 bitrate=11892.3kbits/s speed=0.436x    
frame=33409 fps= 10 q=28.0 size= 2019840kB time=00:23:11.22 bitrate=11893.5kbits/s speed=0.436x    
frame=33413 fps= 10 q=28.0 size= 2020352kB time=00:23:11.39 bitrate=11895.1kbits/s speed=0.436x    
frame=33419 fps= 10 q=28.0 size= 2020864kB time=00:23:11.64 bitrate=11896.0kbits/s speed=0.436x    
frame=33424 fps= 10 q=28.0 size= 2021376kB time=00:23:11.84 bitrate=11897.2kbits/s speed=0.436x    
frame=33431 fps= 10 q=28.0 size= 2022144kB time=00:23:12.14 bitrate=11899.2kbits/s speed=0.436x    
frame=33436 fps= 10 q=28.0 size= 2022656kB time=00:23:12.34 bitrate=11900.5kbits/s speed=0.436x    
frame=33440 fps= 10 q=28.0 size= 2023168kB time=00:23:12.51 bitrate=11902.0kbits/s speed=0.436x    
frame=33446 fps= 10 q=28.0 size= 2023680kB time=00:23:12.76 bitrate=11902.9kbits/s speed=0.436x    
frame=33451 fps= 10 q=28.0 size= 2024192kB time=00:23:12.97 bitrate=11904.1kbits/s speed=0.436x    
frame=33455 fps= 10 q=28.0 size= 2024704kB time=00:23:13.14 bitrate=11905.7kbits/s speed=0.436x    
frame=33461 fps= 10 q=28.0 size= 2025216kB time=00:23:13.39 bitrate=11906.6kbits/s speed=0.436x    
frame=33467 fps= 10 q=28.0 size= 2025728kB time=00:23:13.64 bitrate=11907.5kbits/s speed=0.436x    
frame=33472 fps= 10 q=28.0 size= 2026240kB time=00:23:13.85 bitrate=11908.7kbits/s speed=0.436x    
frame=33477 fps= 10 q=28.0 size= 2026752kB time=00:23:14.05 bitrate=11909.9kbits/s speed=0.436x    
frame=33483 fps= 10 q=28.0 size= 2027264kB time=00:23:14.30 bitrate=11910.8kbits/s speed=0.436x    
frame=33488 fps= 10 q=28.0 size= 2027776kB time=00:23:14.51 bitrate=11912.0kbits/s speed=0.436x    
frame=33494 fps= 10 q=28.0 size= 2028288kB time=00:23:14.76 bitrate=11912.9kbits/s speed=0.436x    
frame=33499 fps= 10 q=28.0 size= 2028800kB time=00:23:14.97 bitrate=11914.1kbits/s speed=0.436x    
frame=33504 fps= 10 q=28.0 size= 2029312kB time=00:23:15.18 bitrate=11915.4kbits/s speed=0.436x    
frame=33508 fps= 10 q=28.0 size= 2029824kB time=00:23:15.35 bitrate=11916.9kbits/s speed=0.436x    
frame=33514 fps= 10 q=28.0 size= 2030336kB time=00:23:15.60 bitrate=11917.8kbits/s speed=0.436x    
frame=33520 fps= 10 q=28.0 size= 2030848kB time=00:23:15.85 bitrate=11918.7kbits/s speed=0.436x    
frame=33524 fps= 10 q=28.0 size= 2031360kB time=00:23:16.01 bitrate=11920.2kbits/s speed=0.436x    
frame=33529 fps= 10 q=28.0 size= 2031872kB time=00:23:16.22 bitrate=11921.5kbits/s speed=0.436x    
frame=33533 fps= 10 q=28.0 size= 2032128kB time=00:23:16.39 bitrate=11921.5kbits/s speed=0.436x    
frame=33539 fps= 10 q=28.0 size= 2032896kB time=00:23:16.64 bitrate=11923.9kbits/s speed=0.436x    
frame=33544 fps= 10 q=28.0 size= 2033408kB time=00:23:16.85 bitrate=11925.1kbits/s speed=0.436x    
frame=33548 fps= 10 q=28.0 size= 2033664kB time=00:23:17.02 bitrate=11925.2kbits/s speed=0.436x    
frame=33556 fps= 10 q=28.0 size= 2034688kB time=00:23:17.35 bitrate=11928.4kbits/s speed=0.436x    
frame=33559 fps= 10 q=28.0 size= 2034944kB time=00:23:17.47 bitrate=11928.8kbits/s speed=0.436x    
frame=33565 fps= 10 q=28.0 size= 2035456kB time=00:23:17.72 bitrate=11929.7kbits/s speed=0.436x    
frame=33569 fps= 10 q=28.0 size= 2035968kB time=00:23:17.89 bitrate=11931.2kbits/s speed=0.436x    
frame=33574 fps= 10 q=28.0 size= 2036480kB time=00:23:18.10 bitrate=11932.5kbits/s speed=0.436x    
frame=33578 fps= 10 q=28.0 size= 2036736kB time=00:23:18.27 bitrate=11932.5kbits/s speed=0.436x    
frame=33583 fps= 10 q=28.0 size= 2037248kB time=00:23:18.48 bitrate=11933.8kbits/s speed=0.436x    
frame=33587 fps= 10 q=28.0 size= 2037760kB time=00:23:18.64 bitrate=11935.3kbits/s speed=0.435x    
frame=33592 fps= 10 q=28.0 size= 2038272kB time=00:23:18.85 bitrate=11936.6kbits/s speed=0.435x    
frame=33597 fps= 10 q=28.0 size= 2038784kB time=00:23:19.06 bitrate=11937.8kbits/s speed=0.435x    
frame=33603 fps= 10 q=28.0 size= 2039296kB time=00:23:19.31 bitrate=11938.6kbits/s speed=0.435x    
frame=33606 fps= 10 q=28.0 size= 2039552kB time=00:23:19.43 bitrate=11939.1kbits/s speed=0.435x    
frame=33612 fps= 10 q=28.0 size= 2040064kB time=00:23:19.69 bitrate=11939.9kbits/s speed=0.435x    
frame=33618 fps= 10 q=28.0 size= 2040832kB time=00:23:19.94 bitrate=11942.3kbits/s speed=0.435x    
frame=33621 fps= 10 q=28.0 size= 2041088kB time=00:23:20.06 bitrate=11942.7kbits/s speed=0.435x    
frame=33628 fps= 10 q=28.0 size= 2041600kB time=00:23:20.35 bitrate=11943.2kbits/s speed=0.435x    
frame=33632 fps= 10 q=28.0 size= 2042112kB time=00:23:20.52 bitrate=11944.8kbits/s speed=0.435x    
frame=33636 fps= 10 q=28.0 size= 2042368kB time=00:23:20.69 bitrate=11944.9kbits/s speed=0.435x    
frame=33641 fps= 10 q=28.0 size= 2042880kB time=00:23:20.89 bitrate=11946.1kbits/s speed=0.435x    
frame=33647 fps= 10 q=28.0 size= 2043648kB time=00:23:21.14 bitrate=11948.4kbits/s speed=0.435x    
frame=33652 fps= 10 q=28.0 size= 2044160kB time=00:23:21.35 bitrate=11949.7kbits/s speed=0.435x    
frame=33656 fps= 10 q=28.0 size= 2044416kB time=00:23:21.52 bitrate=11949.7kbits/s speed=0.435x    
frame=33661 fps= 10 q=28.0 size= 2044928kB time=00:23:21.73 bitrate=11951.0kbits/s speed=0.435x    
frame=33665 fps= 10 q=28.0 size= 2045440kB time=00:23:21.90 bitrate=11952.5kbits/s speed=0.435x    
frame=33670 fps= 10 q=28.0 size= 2045952kB time=00:23:22.10 bitrate=11953.7kbits/s speed=0.435x    
frame=33676 fps= 10 q=28.0 size= 2046464kB time=00:23:22.35 bitrate=11954.6kbits/s speed=0.435x    
frame=33681 fps= 10 q=28.0 size= 2046720kB time=00:23:22.56 bitrate=11954.3kbits/s speed=0.435x    
frame=33688 fps= 10 q=28.0 size= 2047488kB time=00:23:22.85 bitrate=11956.3kbits/s speed=0.435x    
frame=33696 fps= 10 q=28.0 size= 2048000kB time=00:23:23.19 bitrate=11956.5kbits/s speed=0.435x    
frame=33702 fps= 10 q=28.0 size= 2048512kB time=00:23:23.44 bitrate=11957.3kbits/s speed=0.435x    
frame=33709 fps= 10 q=28.0 size= 2049280kB time=00:23:23.73 bitrate=11959.3kbits/s speed=0.435x    
frame=33713 fps= 10 q=28.0 size= 2049536kB time=00:23:23.90 bitrate=11959.4kbits/s speed=0.435x    
frame=33719 fps= 10 q=28.0 size= 2050304kB time=00:23:24.15 bitrate=11961.7kbits/s speed=0.435x    
frame=33726 fps= 10 q=28.0 size= 2050816kB time=00:23:24.44 bitrate=11962.2kbits/s speed=0.435x    
frame=33794 fps= 10 q=28.0 size= 2050816kB time=00:23:27.28 bitrate=11938.1kbits/s speed=0.436x    
frame=33820 fps= 10 q=28.0 size= 2050816kB time=00:23:28.36 bitrate=11928.9kbits/s speed=0.436x    
frame=33843 fps= 10 q=28.0 size= 2050816kB time=00:23:29.32 bitrate=11920.8kbits/s speed=0.436x    
frame=33847 fps= 10 q=28.0 size= 2051072kB time=00:23:29.49 bitrate=11920.9kbits/s speed=0.436x    
frame=33852 fps= 10 q=28.0 size= 2051328kB time=00:23:29.70 bitrate=11920.6kbits/s speed=0.436x    
frame=33856 fps= 10 q=28.0 size= 2051840kB time=00:23:29.86 bitrate=11922.2kbits/s speed=0.436x    
frame=33861 fps= 10 q=28.0 size= 2052352kB time=00:23:30.07 bitrate=11923.4kbits/s speed=0.436x    
frame=33865 fps= 10 q=28.0 size= 2052608kB time=00:23:30.24 bitrate=11923.5kbits/s speed=0.436x    
frame=33870 fps= 10 q=28.0 size= 2053120kB time=00:23:30.45 bitrate=11924.7kbits/s speed=0.436x    
frame=33875 fps= 10 q=28.0 size= 2053632kB time=00:23:30.65 bitrate=11925.9kbits/s speed=0.436x    
frame=33879 fps= 10 q=28.0 size= 2053888kB time=00:23:30.82 bitrate=11926.0kbits/s speed=0.436x    
frame=33884 fps= 10 q=28.0 size= 2054400kB time=00:23:31.03 bitrate=11927.2kbits/s speed=0.436x    
frame=33888 fps= 10 q=28.0 size= 2054656kB time=00:23:31.20 bitrate=11927.2kbits/s speed=0.436x    
frame=33893 fps= 10 q=28.0 size= 2055168kB time=00:23:31.41 bitrate=11928.5kbits/s speed=0.436x    
frame=33897 fps= 10 q=28.0 size= 2055680kB time=00:23:31.57 bitrate=11930.0kbits/s speed=0.436x    
frame=33902 fps= 10 q=28.0 size= 2056192kB time=00:23:31.78 bitrate=11931.2kbits/s speed=0.436x    
frame=33907 fps= 10 q=28.0 size= 2056448kB time=00:23:31.99 bitrate=11930.9kbits/s speed=0.436x    
frame=33911 fps= 10 q=28.0 size= 2056960kB time=00:23:32.16 bitrate=11932.5kbits/s speed=0.436x    
frame=33916 fps= 10 q=28.0 size= 2057472kB time=00:23:32.36 bitrate=11933.7kbits/s speed=0.436x    
frame=33920 fps= 10 q=28.0 size= 2057728kB time=00:23:32.53 bitrate=11933.8kbits/s speed=0.436x    
frame=33924 fps= 10 q=28.0 size= 2057984kB time=00:23:32.70 bitrate=11933.9kbits/s speed=0.436x    
frame=33929 fps= 10 q=28.0 size= 2058496kB time=00:23:32.91 bitrate=11935.1kbits/s speed=0.436x    
frame=33934 fps= 10 q=28.0 size= 2059008kB time=00:23:33.12 bitrate=11936.3kbits/s speed=0.436x    
frame=33939 fps= 10 q=28.0 size= 2059520kB time=00:23:33.32 bitrate=11937.5kbits/s speed=0.436x    
frame=33944 fps= 10 q=28.0 size= 2059776kB time=00:23:33.53 bitrate=11937.2kbits/s speed=0.436x    
frame=33948 fps= 10 q=28.0 size= 2060288kB time=00:23:33.70 bitrate=11938.8kbits/s speed=0.436x    
frame=33954 fps= 10 q=28.0 size= 2060800kB time=00:23:33.95 bitrate=11939.6kbits/s speed=0.436x    
frame=33960 fps= 10 q=28.0 size= 2061568kB time=00:23:34.20 bitrate=11942.0kbits/s speed=0.436x    
frame=33964 fps= 10 q=28.0 size= 2061824kB time=00:23:34.37 bitrate=11942.0kbits/s speed=0.436x    
frame=33970 fps= 10 q=28.0 size= 2062336kB time=00:23:34.62 bitrate=11942.9kbits/s speed=0.436x    
frame=33973 fps= 10 q=28.0 size= 2062592kB time=00:23:34.74 bitrate=11943.3kbits/s speed=0.436x    
frame=33980 fps= 10 q=28.0 size= 2063360kB time=00:23:35.03 bitrate=11945.3kbits/s speed=0.436x    
frame=33984 fps= 10 q=28.0 size= 2063872kB time=00:23:35.20 bitrate=11946.8kbits/s speed=0.436x    
frame=33989 fps= 10 q=28.0 size= 2064128kB time=00:23:35.41 bitrate=11946.6kbits/s speed=0.436x    
frame=33995 fps= 10 q=28.0 size= 2064896kB time=00:23:35.66 bitrate=11948.9kbits/s speed=0.436x    
frame=33998 fps= 10 q=28.0 size= 2065152kB time=00:23:35.78 bitrate=11949.3kbits/s speed=0.436x    
frame=34002 fps= 10 q=25.0 size= 2065408kB time=00:23:35.95 bitrate=11949.4kbits/s speed=0.436x    
frame=34007 fps= 10 q=28.0 size= 2066176kB time=00:23:36.16 bitrate=11952.1kbits/s speed=0.436x    
frame=34013 fps= 10 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.436x    
frame=34018 fps= 10 q=28.0 size= 2067200kB time=00:23:36.62 bitrate=11954.1kbits/s speed=0.436x    
frame=34022 fps= 10 q=28.0 size= 2067712kB time=00:23:36.79 bitrate=11955.7kbits/s speed=0.436x    
frame=34029 fps= 10 q=28.0 size= 2068224kB time=00:23:37.08 bitrate=11956.2kbits/s speed=0.436x    
frame=34035 fps= 10 q=28.0 size= 2068992kB time=00:23:37.33 bitrate=11958.5kbits/s speed=0.436x    
