ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=32109 fps= 12 q=28.0 size= 1905920kB time=00:22:17.00 bitrate=11677.8kbits/s speed=0.481x    
frame=32115 fps= 12 q=28.0 size= 1906432kB time=00:22:17.25 bitrate=11678.8kbits/s speed=0.48x    
frame=32119 fps= 12 q=28.0 size= 1906944kB time=00:22:17.41 bitrate=11680.5kbits/s speed=0.48x    
frame=32125 fps= 12 q=28.0 size= 1907456kB time=00:22:17.66 bitrate=11681.4kbits/s speed=0.48x    
frame=32129 fps= 12 q=28.0 size= 1907712kB time=00:22:17.83 bitrate=11681.5kbits/s speed=0.48x    
frame=32135 fps= 12 q=28.0 size= 1908224kB time=00:22:18.08 bitrate=11682.5kbits/s speed=0.48x    
frame=32140 fps= 12 q=28.0 size= 1908736kB time=00:22:18.29 bitrate=11683.8kbits/s speed=0.48x    
frame=32145 fps= 12 q=28.0 size= 1909248kB time=00:22:18.50 bitrate=11685.1kbits/s speed=0.48x    
frame=32150 fps= 12 q=28.0 size= 1909760kB time=00:22:18.71 bitrate=11686.4kbits/s speed=0.48x    
frame=32155 fps= 12 q=28.0 size= 1910016kB time=00:22:18.92 bitrate=11686.2kbits/s speed=0.48x    
frame=32160 fps= 12 q=28.0 size= 1910528kB time=00:22:19.12 bitrate=11687.5kbits/s speed=0.48x    
frame=32165 fps= 12 q=28.0 size= 1910784kB time=00:22:19.33 bitrate=11687.2kbits/s speed=0.48x    
frame=32169 fps= 12 q=28.0 size= 1911296kB time=00:22:19.50 bitrate=11688.9kbits/s speed=0.48x    
frame=32175 fps= 12 q=28.0 size= 1911808kB time=00:22:19.75 bitrate=11689.8kbits/s speed=0.48x    
frame=32181 fps= 12 q=28.0 size= 1912064kB time=00:22:20.00 bitrate=11689.2kbits/s speed=0.48x    
frame=32187 fps= 12 q=28.0 size= 1912576kB time=00:22:20.25 bitrate=11690.2kbits/s speed=0.48x    
frame=32192 fps= 12 q=28.0 size= 1913088kB time=00:22:20.46 bitrate=11691.5kbits/s speed=0.48x    
frame=32197 fps= 12 q=28.0 size= 1913344kB time=00:22:20.67 bitrate=11691.2kbits/s speed=0.48x    
frame=32203 fps= 12 q=28.0 size= 1913856kB time=00:22:20.92 bitrate=11692.2kbits/s speed=0.48x    
frame=32210 fps= 12 q=28.0 size= 1914368kB time=00:22:21.21 bitrate=11692.8kbits/s speed=0.48x    
frame=32214 fps= 12 q=28.0 size= 1914624kB time=00:22:21.38 bitrate=11692.9kbits/s speed=0.48x    
frame=32218 fps= 12 q=28.0 size= 1914880kB time=00:22:21.54 bitrate=11693.0kbits/s speed=0.48x    
frame=32225 fps= 12 q=28.0 size= 1915648kB time=00:22:21.84 bitrate=11695.1kbits/s speed=0.48x    
frame=32230 fps= 12 q=28.0 size= 1915904kB time=00:22:22.04 bitrate=11694.9kbits/s speed=0.48x    
frame=32235 fps= 12 q=28.0 size= 1916416kB time=00:22:22.25 bitrate=11696.2kbits/s speed=0.48x    
frame=32240 fps= 12 q=28.0 size= 1916672kB time=00:22:22.46 bitrate=11695.9kbits/s speed=0.48x    
frame=32245 fps= 12 q=28.0 size= 1917184kB time=00:22:22.67 bitrate=11697.2kbits/s speed=0.48x    
frame=32251 fps= 12 q=28.0 size= 1917696kB time=00:22:22.92 bitrate=11698.2kbits/s speed=0.48x    
frame=32256 fps= 12 q=28.0 size= 1917952kB time=00:22:23.13 bitrate=11697.9kbits/s speed=0.48x    
frame=32261 fps= 12 q=28.0 size= 1918464kB time=00:22:23.34 bitrate=11699.2kbits/s speed=0.48x    
frame=32267 fps= 12 q=28.0 size= 1918720kB time=00:22:23.59 bitrate=11698.6kbits/s speed=0.48x    
frame=32272 fps= 12 q=28.0 size= 1919232kB time=00:22:23.80 bitrate=11699.9kbits/s speed=0.48x    
frame=32277 fps= 12 q=28.0 size= 1919488kB time=00:22:24.00 bitrate=11699.7kbits/s speed=0.48x    
frame=32284 fps= 12 q=28.0 size= 1920256kB time=00:22:24.30 bitrate=11701.8kbits/s speed=0.48x    
frame=32287 fps= 12 q=28.0 size= 1920512kB time=00:22:24.42 bitrate=11702.3kbits/s speed=0.48x    
frame=32294 fps= 12 q=28.0 size= 1921024kB time=00:22:24.71 bitrate=11702.8kbits/s speed=0.48x    
frame=32299 fps= 12 q=28.0 size= 1921280kB time=00:22:24.92 bitrate=11702.6kbits/s speed=0.48x    
frame=32304 fps= 12 q=28.0 size= 1921792kB time=00:22:25.13 bitrate=11703.9kbits/s speed=0.48x    
frame=32309 fps= 12 q=28.0 size= 1922304kB time=00:22:25.34 bitrate=11705.2kbits/s speed=0.48x    
frame=32317 fps= 12 q=28.0 size= 1923072kB time=00:22:25.67 bitrate=11707.0kbits/s speed=0.48x    
frame=32322 fps= 12 q=28.0 size= 1923328kB time=00:22:25.88 bitrate=11706.7kbits/s speed=0.48x    
frame=32327 fps= 12 q=28.0 size= 1923840kB time=00:22:26.09 bitrate=11708.0kbits/s speed=0.48x    
frame=32331 fps= 12 q=28.0 size= 1924096kB time=00:22:26.26 bitrate=11708.1kbits/s speed=0.48x    
frame=32335 fps= 12 q=25.0 size= 1924608kB time=00:22:26.42 bitrate=11709.8kbits/s speed=0.48x    
frame=32339 fps= 12 q=28.0 size= 1924864kB time=00:22:26.59 bitrate=11709.9kbits/s speed=0.48x    
frame=32346 fps= 12 q=28.0 size= 1925632kB time=00:22:26.88 bitrate=11712.0kbits/s speed=0.48x    
frame=32351 fps= 12 q=28.0 size= 1926144kB time=00:22:27.09 bitrate=11713.3kbits/s speed=0.48x    
frame=32355 fps= 12 q=28.0 size= 1926400kB time=00:22:27.26 bitrate=11713.4kbits/s speed=0.48x    
frame=32359 fps= 12 q=25.0 size= 1926912kB time=00:22:27.42 bitrate=11715.1kbits/s speed=0.479x    
frame=32366 fps= 12 q=28.0 size= 1927680kB time=00:22:27.72 bitrate=11717.2kbits/s speed=0.479x    
frame=32371 fps= 12 q=28.0 size= 1928192kB time=00:22:27.92 bitrate=11718.5kbits/s speed=0.479x    
frame=32375 fps= 12 q=28.0 size= 1928448kB time=00:22:28.09 bitrate=11718.6kbits/s speed=0.479x    
frame=32378 fps= 12 q=28.0 size= 1928704kB time=00:22:28.22 bitrate=11719.1kbits/s speed=0.479x    
frame=32384 fps= 12 q=28.0 size= 1929472kB time=00:22:28.47 bitrate=11721.6kbits/s speed=0.479x    
frame=32387 fps= 12 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.479x    
frame=32392 fps= 12 q=28.0 size= 1929984kB time=00:22:28.80 bitrate=11721.8kbits/s speed=0.479x    
frame=32394 fps= 12 q=25.0 size= 1930240kB time=00:22:28.88 bitrate=11722.6kbits/s speed=0.479x    
frame=32399 fps= 12 q=28.0 size= 1930752kB time=00:22:29.09 bitrate=11723.9kbits/s speed=0.479x    
frame=32405 fps= 12 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.479x    
frame=32410 fps= 12 q=28.0 size= 1931776kB time=00:22:29.55 bitrate=11726.2kbits/s speed=0.479x    
frame=32416 fps= 12 q=28.0 size= 1932288kB time=00:22:29.80 bitrate=11727.1kbits/s speed=0.479x    
frame=32421 fps= 12 q=28.0 size= 1932800kB time=00:22:30.01 bitrate=11728.4kbits/s speed=0.479x    
frame=32428 fps= 12 q=28.0 size= 1933568kB time=00:22:30.30 bitrate=11730.5kbits/s speed=0.479x    
frame=32433 fps= 12 q=28.0 size= 1934080kB time=00:22:30.51 bitrate=11731.8kbits/s speed=0.479x    
frame=32437 fps= 12 q=28.0 size= 1934336kB time=00:22:30.68 bitrate=11731.9kbits/s speed=0.479x    
frame=32441 fps= 12 q=25.0 size= 1934848kB time=00:22:30.84 bitrate=11733.6kbits/s speed=0.479x    
frame=32449 fps= 12 q=28.0 size= 1935616kB time=00:22:31.18 bitrate=11735.3kbits/s speed=0.479x    
frame=32452 fps= 12 q=28.0 size= 1935872kB time=00:22:31.30 bitrate=11735.8kbits/s speed=0.479x    
frame=32457 fps= 12 q=28.0 size= 1936384kB time=00:22:31.51 bitrate=11737.1kbits/s speed=0.479x    
frame=32463 fps= 12 q=28.0 size= 1937152kB time=00:22:31.76 bitrate=11739.6kbits/s speed=0.479x    
frame=32466 fps= 11 q=28.0 size= 1937408kB time=00:22:31.89 bitrate=11740.0kbits/s speed=0.479x    
frame=32473 fps= 11 q=28.0 size= 1938176kB time=00:22:32.18 bitrate=11742.1kbits/s speed=0.479x    
frame=32476 fps= 11 q=28.0 size= 1938432kB time=00:22:32.30 bitrate=11742.6kbits/s speed=0.479x    
frame=32483 fps= 11 q=28.0 size= 1939200kB time=00:22:32.60 bitrate=11744.7kbits/s speed=0.479x    
frame=32488 fps= 11 q=28.0 size= 1939456kB time=00:22:32.80 bitrate=11744.5kbits/s speed=0.479x    
frame=32492 fps= 11 q=28.0 size= 1939968kB time=00:22:32.97 bitrate=11746.1kbits/s speed=0.479x    
frame=32498 fps= 11 q=28.0 size= 1940480kB time=00:22:33.22 bitrate=11747.0kbits/s speed=0.479x    
frame=32502 fps= 11 q=28.0 size= 1940992kB time=00:22:33.39 bitrate=11748.7kbits/s speed=0.479x    
frame=32506 fps= 11 q=28.0 size= 1941248kB time=00:22:33.56 bitrate=11748.8kbits/s speed=0.479x    
frame=32510 fps= 11 q=25.0 size= 1941760kB time=00:22:33.72 bitrate=11750.4kbits/s speed=0.479x    
frame=32517 fps= 11 q=28.0 size= 1942528kB time=00:22:34.01 bitrate=11752.6kbits/s speed=0.479x    
frame=32521 fps= 11 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.479x    
frame=32525 fps= 11 q=25.0 size= 1943040kB time=00:22:34.35 bitrate=11752.8kbits/s speed=0.478x    
frame=32533 fps= 11 q=28.0 size= 1943808kB time=00:22:34.68 bitrate=11754.5kbits/s speed=0.479x    
frame=32537 fps= 11 q=28.0 size= 1944320kB time=00:22:34.85 bitrate=11756.2kbits/s speed=0.478x    
frame=32542 fps= 11 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.478x    
frame=32545 fps= 11 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.478x    
frame=32551 fps= 11 q=28.0 size= 1945600kB time=00:22:35.43 bitrate=11758.8kbits/s speed=0.478x    
frame=32558 fps= 11 q=28.0 size= 1946112kB time=00:22:35.72 bitrate=11759.4kbits/s speed=0.478x    
frame=32562 fps= 11 q=28.0 size= 1946368kB time=00:22:35.89 bitrate=11759.5kbits/s speed=0.478x    
frame=32567 fps= 11 q=28.0 size= 1946880kB time=00:22:36.10 bitrate=11760.8kbits/s speed=0.478x    
frame=32573 fps= 11 q=28.0 size= 1947392kB time=00:22:36.35 bitrate=11761.7kbits/s speed=0.478x    
frame=32578 fps= 11 q=28.0 size= 1947648kB time=00:22:36.56 bitrate=11761.4kbits/s speed=0.478x    
frame=32583 fps= 11 q=28.0 size= 1948160kB time=00:22:36.77 bitrate=11762.7kbits/s speed=0.478x    
frame=32587 fps= 11 q=28.0 size= 1948416kB time=00:22:36.93 bitrate=11762.8kbits/s speed=0.478x    
frame=32593 fps= 11 q=28.0 size= 1948928kB time=00:22:37.18 bitrate=11763.7kbits/s speed=0.478x    
frame=32599 fps= 11 q=28.0 size= 1949440kB time=00:22:37.43 bitrate=11764.7kbits/s speed=0.478x    
frame=32606 fps= 11 q=28.0 size= 1950208kB time=00:22:37.73 bitrate=11766.8kbits/s speed=0.478x    
frame=32610 fps= 11 q=28.0 size= 1950464kB time=00:22:37.89 bitrate=11766.9kbits/s speed=0.478x    
frame=32616 fps= 11 q=28.0 size= 1951232kB time=00:22:38.14 bitrate=11769.3kbits/s speed=0.478x    
frame=32621 fps= 11 q=28.0 size= 1951744kB time=00:22:38.35 bitrate=11770.6kbits/s speed=0.478x    
frame=32627 fps= 11 q=28.0 size= 1952256kB time=00:22:38.60 bitrate=11771.5kbits/s speed=0.478x    
frame=32634 fps= 11 q=28.0 size= 1952768kB time=00:22:38.89 bitrate=11772.1kbits/s speed=0.478x    
frame=32637 fps= 11 q=28.0 size= 1953024kB time=00:22:39.02 bitrate=11772.5kbits/s speed=0.478x    
frame=32643 fps= 11 q=28.0 size= 1953792kB time=00:22:39.27 bitrate=11775.0kbits/s speed=0.478x    
frame=32650 fps= 11 q=28.0 size= 1954304kB time=00:22:39.56 bitrate=11775.6kbits/s speed=0.478x    
frame=32656 fps= 11 q=28.0 size= 1955072kB time=00:22:39.81 bitrate=11778.0kbits/s speed=0.478x    
frame=32661 fps= 11 q=28.0 size= 1955328kB time=00:22:40.02 bitrate=11777.8kbits/s speed=0.478x    
frame=32666 fps= 11 q=28.0 size= 1955840kB time=00:22:40.23 bitrate=11779.0kbits/s speed=0.478x    
frame=32672 fps= 11 q=28.0 size= 1956096kB time=00:22:40.48 bitrate=11778.4kbits/s speed=0.478x    
frame=32679 fps= 11 q=28.0 size= 1956608kB time=00:22:40.77 bitrate=11779.0kbits/s speed=0.478x    
frame=32686 fps= 11 q=28.0 size= 1957120kB time=00:22:41.06 bitrate=11779.5kbits/s speed=0.478x    
frame=32692 fps= 11 q=28.0 size= 1957632kB time=00:22:41.31 bitrate=11780.4kbits/s speed=0.478x    
frame=32699 fps= 11 q=28.0 size= 1958144kB time=00:22:41.61 bitrate=11781.0kbits/s speed=0.478x    
frame=32704 fps= 11 q=28.0 size= 1958656kB time=00:22:41.81 bitrate=11782.3kbits/s speed=0.478x    
frame=32711 fps= 11 q=28.0 size= 1959168kB time=00:22:42.11 bitrate=11782.8kbits/s speed=0.478x    
frame=32720 fps= 11 q=28.0 size= 1959936kB time=00:22:42.48 bitrate=11784.2kbits/s speed=0.478x    
frame=32725 fps= 11 q=28.0 size= 1960192kB time=00:22:42.69 bitrate=11783.9kbits/s speed=0.478x    
frame=32732 fps= 11 q=28.0 size= 1960704kB time=00:22:42.98 bitrate=11784.5kbits/s speed=0.478x    
frame=32737 fps= 11 q=28.0 size= 1961216kB time=00:22:43.19 bitrate=11785.8kbits/s speed=0.478x    
frame=32743 fps= 11 q=28.0 size= 1961728kB time=00:22:43.44 bitrate=11786.7kbits/s speed=0.478x    
frame=32749 fps= 11 q=28.0 size= 1961984kB time=00:22:43.69 bitrate=11786.0kbits/s speed=0.478x    
frame=32754 fps= 11 q=28.0 size= 1962496kB time=00:22:43.90 bitrate=11787.3kbits/s speed=0.478x    
frame=32759 fps= 11 q=28.0 size= 1963008kB time=00:22:44.11 bitrate=11788.6kbits/s speed=0.478x    
frame=32767 fps= 11 q=28.0 size= 1963520kB time=00:22:44.44 bitrate=11788.8kbits/s speed=0.478x    
frame=32774 fps= 11 q=28.0 size= 1964032kB time=00:22:44.73 bitrate=11789.3kbits/s speed=0.478x    
frame=32780 fps= 11 q=28.0 size= 1964544kB time=00:22:44.98 bitrate=11790.2kbits/s speed=0.478x    
frame=32784 fps= 11 q=28.0 size= 1965056kB time=00:22:45.15 bitrate=11791.9kbits/s speed=0.478x    
frame=32791 fps= 11 q=28.0 size= 1965568kB time=00:22:45.44 bitrate=11792.4kbits/s speed=0.478x    
frame=32797 fps= 11 q=28.0 size= 1966080kB time=00:22:45.69 bitrate=11793.3kbits/s speed=0.478x    
frame=32803 fps= 11 q=28.0 size= 1966592kB time=00:22:45.94 bitrate=11794.2kbits/s speed=0.478x    
frame=32809 fps= 11 q=28.0 size= 1967104kB time=00:22:46.19 bitrate=11795.2kbits/s speed=0.478x    
frame=32815 fps= 11 q=28.0 size= 1967616kB time=00:22:46.44 bitrate=11796.1kbits/s speed=0.478x    
frame=32820 fps= 11 q=28.0 size= 1967872kB time=00:22:46.65 bitrate=11795.8kbits/s speed=0.478x    
frame=32827 fps= 11 q=28.0 size= 1968384kB time=00:22:46.94 bitrate=11796.3kbits/s speed=0.478x    
frame=32832 fps= 11 q=28.0 size= 1968896kB time=00:22:47.15 bitrate=11797.6kbits/s speed=0.478x    
frame=32837 fps= 11 q=28.0 size= 1969408kB time=00:22:47.36 bitrate=11798.9kbits/s speed=0.478x    
frame=32842 fps= 11 q=28.0 size= 1969664kB time=00:22:47.57 bitrate=11798.6kbits/s speed=0.478x    
frame=32848 fps= 11 q=28.0 size= 1970176kB time=00:22:47.82 bitrate=11799.5kbits/s speed=0.478x    
frame=32853 fps= 11 q=28.0 size= 1970688kB time=00:22:48.03 bitrate=11800.8kbits/s speed=0.478x    
frame=32857 fps= 11 q=28.0 size= 1970944kB time=00:22:48.20 bitrate=11800.9kbits/s speed=0.478x    
frame=32862 fps= 11 q=28.0 size= 1971456kB time=00:22:48.40 bitrate=11802.2kbits/s speed=0.478x    
frame=32867 fps= 11 q=28.0 size= 1971712kB time=00:22:48.61 bitrate=11801.9kbits/s speed=0.478x    
frame=32875 fps= 11 q=28.0 size= 1972480kB time=00:22:48.95 bitrate=11803.6kbits/s speed=0.478x    
frame=32880 fps= 11 q=28.0 size= 1972992kB time=00:22:49.15 bitrate=11804.9kbits/s speed=0.478x    
frame=32887 fps= 11 q=28.0 size= 1973504kB time=00:22:49.45 bitrate=11805.4kbits/s speed=0.478x    
frame=32895 fps= 11 q=28.0 size= 1974272kB time=00:22:49.78 bitrate=11807.1kbits/s speed=0.478x    
frame=32901 fps= 11 q=28.0 size= 1974528kB time=00:22:50.03 bitrate=11806.5kbits/s speed=0.478x    
frame=32904 fps= 11 q=28.0 size= 1974784kB time=00:22:50.16 bitrate=11807.0kbits/s speed=0.477x    
frame=32911 fps= 11 q=28.0 size= 1975552kB time=00:22:50.45 bitrate=11809.0kbits/s speed=0.477x    
frame=32919 fps= 11 q=28.0 size= 1976320kB time=00:22:50.78 bitrate=11810.8kbits/s speed=0.477x    
frame=32924 fps= 11 q=28.0 size= 1976576kB time=00:22:50.99 bitrate=11810.5kbits/s speed=0.477x    
frame=32929 fps= 11 q=28.0 size= 1977088kB time=00:22:51.20 bitrate=11811.7kbits/s speed=0.477x    
frame=32935 fps= 11 q=28.0 size= 1977600kB time=00:22:51.45 bitrate=11812.6kbits/s speed=0.477x    
frame=32941 fps= 11 q=28.0 size= 1978112kB time=00:22:51.70 bitrate=11813.6kbits/s speed=0.477x    
frame=32947 fps= 11 q=28.0 size= 1978624kB time=00:22:51.95 bitrate=11814.5kbits/s speed=0.477x    
frame=32951 fps= 11 q=28.0 size= 1978880kB time=00:22:52.12 bitrate=11814.5kbits/s speed=0.477x    
frame=32956 fps= 11 q=28.0 size= 1979136kB time=00:22:52.32 bitrate=11814.3kbits/s speed=0.477x    
frame=32963 fps= 11 q=28.0 size= 1979904kB time=00:22:52.62 bitrate=11816.4kbits/s speed=0.477x    
frame=32969 fps= 11 q=28.0 size= 1980160kB time=00:22:52.87 bitrate=11815.7kbits/s speed=0.477x    
frame=32973 fps= 11 q=28.0 size= 1980672kB time=00:22:53.03 bitrate=11817.3kbits/s speed=0.477x    
frame=32980 fps= 11 q=28.0 size= 1981184kB time=00:22:53.33 bitrate=11817.9kbits/s speed=0.477x    
frame=32986 fps= 11 q=28.0 size= 1981696kB time=00:22:53.58 bitrate=11818.8kbits/s speed=0.477x    
frame=32992 fps= 11 q=28.0 size= 1982208kB time=00:22:53.83 bitrate=11819.7kbits/s speed=0.477x    
frame=32997 fps= 11 q=28.0 size= 1982464kB time=00:22:54.03 bitrate=11819.4kbits/s speed=0.477x    
frame=33000 fps= 11 q=28.0 size= 1982720kB time=00:22:54.16 bitrate=11819.9kbits/s speed=0.477x    
frame=33006 fps= 11 q=28.0 size= 1983232kB time=00:22:54.41 bitrate=11820.8kbits/s speed=0.477x    
frame=33012 fps= 11 q=28.0 size= 1983744kB time=00:22:54.66 bitrate=11821.7kbits/s speed=0.477x    
frame=33018 fps= 11 q=28.0 size= 1984256kB time=00:22:54.91 bitrate=11822.6kbits/s speed=0.477x    
frame=33022 fps= 11 q=28.0 size= 1984768kB time=00:22:55.08 bitrate=11824.2kbits/s speed=0.477x    
frame=33028 fps= 11 q=28.0 size= 1985280kB time=00:22:55.33 bitrate=11825.1kbits/s speed=0.477x    
frame=33034 fps= 11 q=28.0 size= 1985792kB time=00:22:55.58 bitrate=11826.0kbits/s speed=0.477x    
frame=33040 fps= 11 q=28.0 size= 1986304kB time=00:22:55.83 bitrate=11826.9kbits/s speed=0.477x    
frame=33045 fps= 11 q=28.0 size= 1986816kB time=00:22:56.04 bitrate=11828.1kbits/s speed=0.477x    
frame=33052 fps= 11 q=28.0 size= 1987328kB time=00:22:56.33 bitrate=11828.7kbits/s speed=0.477x    
frame=33058 fps= 11 q=28.0 size= 1987584kB time=00:22:56.58 bitrate=11828.0kbits/s speed=0.477x    
frame=33063 fps= 11 q=28.0 size= 1988096kB time=00:22:56.79 bitrate=11829.3kbits/s speed=0.477x    
frame=33069 fps= 11 q=28.0 size= 1988608kB time=00:22:57.04 bitrate=11830.2kbits/s speed=0.477x    
frame=33076 fps= 11 q=28.0 size= 1989120kB time=00:22:57.33 bitrate=11830.7kbits/s speed=0.477x    
frame=33082 fps= 11 q=28.0 size= 1989632kB time=00:22:57.58 bitrate=11831.6kbits/s speed=0.477x    
frame=33088 fps= 11 q=28.0 size= 1990144kB time=00:22:57.83 bitrate=11832.5kbits/s speed=0.477x    
frame=33093 fps= 11 q=28.0 size= 1990400kB time=00:22:58.04 bitrate=11832.3kbits/s speed=0.477x    
frame=33100 fps= 11 q=28.0 size= 1990912kB time=00:22:58.33 bitrate=11832.8kbits/s speed=0.477x    
frame=33105 fps= 11 q=28.0 size= 1991424kB time=00:22:58.54 bitrate=11834.0kbits/s speed=0.477x    
frame=33111 fps= 11 q=28.0 size= 1991680kB time=00:22:58.79 bitrate=11833.4kbits/s speed=0.477x    
frame=33115 fps= 11 q=28.0 size= 1992192kB time=00:22:58.96 bitrate=11835.0kbits/s speed=0.477x    
frame=33121 fps= 11 q=28.0 size= 1992704kB time=00:22:59.21 bitrate=11835.9kbits/s speed=0.477x    
frame=33128 fps= 11 q=28.0 size= 1993216kB time=00:22:59.50 bitrate=11836.5kbits/s speed=0.477x    
frame=33135 fps= 11 q=28.0 size= 1993728kB time=00:22:59.79 bitrate=11837.0kbits/s speed=0.477x    
frame=33141 fps= 11 q=28.0 size= 1994240kB time=00:23:00.04 bitrate=11837.9kbits/s speed=0.477x    
frame=33147 fps= 11 q=28.0 size= 1994752kB time=00:23:00.29 bitrate=11838.8kbits/s speed=0.477x    
frame=33154 fps= 11 q=28.0 size= 1995008kB time=00:23:00.58 bitrate=11837.8kbits/s speed=0.477x    
frame=33160 fps= 11 q=28.0 size= 1995520kB time=00:23:00.83 bitrate=11838.7kbits/s speed=0.477x    
frame=33167 fps= 11 q=28.0 size= 1996032kB time=00:23:01.12 bitrate=11839.2kbits/s speed=0.477x    
frame=33172 fps= 11 q=28.0 size= 1996288kB time=00:23:01.33 bitrate=11838.9kbits/s speed=0.477x    
frame=33179 fps= 11 q=28.0 size= 1996800kB time=00:23:01.63 bitrate=11839.5kbits/s speed=0.477x    
frame=33186 fps= 11 q=28.0 size= 1997056kB time=00:23:01.92 bitrate=11838.5kbits/s speed=0.477x    
frame=33191 fps= 11 q=28.0 size= 1997568kB time=00:23:02.13 bitrate=11839.7kbits/s speed=0.477x    
frame=33197 fps= 11 q=28.0 size= 1998080kB time=00:23:02.38 bitrate=11840.6kbits/s speed=0.477x    
frame=33202 fps= 11 q=28.0 size= 1998336kB time=00:23:02.58 bitrate=11840.4kbits/s speed=0.477x    
frame=33207 fps= 11 q=28.0 size= 1998848kB time=00:23:02.79 bitrate=11841.6kbits/s speed=0.477x    
