ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=33064 fps= 13 q=28.0 size= 1988096kB time=00:22:56.83 bitrate=11828.9kbits/s speed=0.523x    
frame=33071 fps= 13 q=28.0 size= 1988608kB time=00:22:57.12 bitrate=11829.5kbits/s speed=0.523x    
frame=33075 fps= 13 q=28.0 size= 1989120kB time=00:22:57.29 bitrate=11831.1kbits/s speed=0.523x    
frame=33081 fps= 13 q=28.0 size= 1989632kB time=00:22:57.54 bitrate=11832.0kbits/s speed=0.523x    
frame=33086 fps= 13 q=28.0 size= 1989888kB time=00:22:57.75 bitrate=11831.7kbits/s speed=0.523x    
frame=33092 fps= 13 q=28.0 size= 1990400kB time=00:22:58.00 bitrate=11832.6kbits/s speed=0.523x    
frame=33100 fps= 13 q=28.0 size= 1990912kB time=00:22:58.33 bitrate=11832.8kbits/s speed=0.523x    
frame=33107 fps= 13 q=28.0 size= 1991424kB time=00:22:58.62 bitrate=11833.3kbits/s speed=0.523x    
frame=33113 fps= 13 q=28.0 size= 1991936kB time=00:22:58.87 bitrate=11834.2kbits/s speed=0.523x    
frame=33115 fps= 13 q=28.0 size= 1992192kB time=00:22:58.96 bitrate=11835.0kbits/s speed=0.523x    
frame=33121 fps= 13 q=28.0 size= 1992704kB time=00:22:59.21 bitrate=11835.9kbits/s speed=0.523x    
frame=33128 fps= 13 q=28.0 size= 1993216kB time=00:22:59.50 bitrate=11836.5kbits/s speed=0.522x    
frame=33135 fps= 13 q=28.0 size= 1993728kB time=00:22:59.79 bitrate=11837.0kbits/s speed=0.522x    
frame=33142 fps= 13 q=28.0 size= 1994240kB time=00:23:00.08 bitrate=11837.5kbits/s speed=0.522x    
frame=33148 fps= 13 q=28.0 size= 1994752kB time=00:23:00.33 bitrate=11838.4kbits/s speed=0.522x    
frame=33153 fps= 13 q=28.0 size= 1995008kB time=00:23:00.54 bitrate=11838.1kbits/s speed=0.522x    
frame=33160 fps= 13 q=28.0 size= 1995520kB time=00:23:00.83 bitrate=11838.7kbits/s speed=0.522x    
frame=33168 fps= 13 q=28.0 size= 1996032kB time=00:23:01.17 bitrate=11838.9kbits/s speed=0.522x    
frame=33174 fps= 13 q=28.0 size= 1996288kB time=00:23:01.42 bitrate=11838.2kbits/s speed=0.522x    
frame=33180 fps= 13 q=28.0 size= 1996800kB time=00:23:01.67 bitrate=11839.1kbits/s speed=0.522x    
frame=33185 fps= 13 q=28.0 size= 1997056kB time=00:23:01.88 bitrate=11838.9kbits/s speed=0.522x    
frame=33191 fps= 13 q=28.0 size= 1997568kB time=00:23:02.13 bitrate=11839.7kbits/s speed=0.522x    
frame=33197 fps= 13 q=28.0 size= 1998080kB time=00:23:02.38 bitrate=11840.6kbits/s speed=0.522x    
frame=33201 fps= 13 q=28.0 size= 1998336kB time=00:23:02.54 bitrate=11840.7kbits/s speed=0.522x    
frame=33207 fps= 13 q=28.0 size= 1998848kB time=00:23:02.79 bitrate=11841.6kbits/s speed=0.522x    
frame=33210 fps= 13 q=28.0 size= 1999104kB time=00:23:02.92 bitrate=11842.1kbits/s speed=0.522x    
frame=33216 fps= 13 q=28.0 size= 1999616kB time=00:23:03.17 bitrate=11842.9kbits/s speed=0.522x    
frame=33222 fps= 13 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.522x    
frame=33229 fps= 13 q=28.0 size= 2000896kB time=00:23:03.71 bitrate=11845.9kbits/s speed=0.522x    
frame=33233 fps= 13 q=28.0 size= 2001152kB time=00:23:03.88 bitrate=11846.0kbits/s speed=0.522x    
frame=33238 fps= 13 q=28.0 size= 2001664kB time=00:23:04.09 bitrate=11847.2kbits/s speed=0.522x    
frame=33245 fps= 13 q=28.0 size= 2002432kB time=00:23:04.38 bitrate=11849.3kbits/s speed=0.522x    
frame=33249 fps= 13 q=28.0 size= 2002688kB time=00:23:04.54 bitrate=11849.4kbits/s speed=0.522x    
frame=33254 fps= 13 q=28.0 size= 2003200kB time=00:23:04.75 bitrate=11850.6kbits/s speed=0.522x    
frame=33261 fps= 13 q=28.0 size= 2003968kB time=00:23:05.05 bitrate=11852.6kbits/s speed=0.522x    
frame=33267 fps= 13 q=28.0 size= 2004480kB time=00:23:05.30 bitrate=11853.5kbits/s speed=0.522x    
frame=33270 fps= 13 q=25.0 size= 2004992kB time=00:23:05.42 bitrate=11855.5kbits/s speed=0.522x    
frame=33277 fps= 13 q=28.0 size= 2005760kB time=00:23:05.71 bitrate=11857.5kbits/s speed=0.522x    
frame=33282 fps= 13 q=28.0 size= 2006272kB time=00:23:05.92 bitrate=11858.8kbits/s speed=0.522x    
frame=33287 fps= 13 q=28.0 size= 2006784kB time=00:23:06.13 bitrate=11860.0kbits/s speed=0.522x    
frame=33290 fps= 13 q=28.0 size= 2007296kB time=00:23:06.25 bitrate=11862.0kbits/s speed=0.522x    
frame=33296 fps= 13 q=28.0 size= 2007808kB time=00:23:06.51 bitrate=11862.9kbits/s speed=0.522x    
frame=33301 fps= 13 q=28.0 size= 2008576kB time=00:23:06.71 bitrate=11865.6kbits/s speed=0.522x    
frame=33306 fps= 13 q=28.0 size= 2009088kB time=00:23:06.92 bitrate=11866.8kbits/s speed=0.521x    
frame=33310 fps= 13 q=28.0 size= 2009344kB time=00:23:07.09 bitrate=11866.9kbits/s speed=0.521x    
frame=33315 fps= 13 q=28.0 size= 2009856kB time=00:23:07.30 bitrate=11868.2kbits/s speed=0.521x    
frame=33318 fps= 13 q=28.0 size= 2010368kB time=00:23:07.42 bitrate=11870.1kbits/s speed=0.521x    
frame=33322 fps= 13 q=28.0 size= 2010624kB time=00:23:07.59 bitrate=11870.2kbits/s speed=0.521x    
frame=33326 fps= 13 q=28.0 size= 2011136kB time=00:23:07.76 bitrate=11871.8kbits/s speed=0.521x    
frame=33331 fps= 13 q=28.0 size= 2011648kB time=00:23:07.96 bitrate=11873.0kbits/s speed=0.521x    
frame=33335 fps= 13 q=28.0 size= 2012160kB time=00:23:08.13 bitrate=11874.6kbits/s speed=0.521x    
frame=33341 fps= 13 q=28.0 size= 2012928kB time=00:23:08.38 bitrate=11877.0kbits/s speed=0.521x    
frame=33347 fps= 13 q=28.0 size= 2013440kB time=00:23:08.63 bitrate=11877.9kbits/s speed=0.521x    
frame=33350 fps= 13 q=28.0 size= 2013696kB time=00:23:08.76 bitrate=11878.3kbits/s speed=0.521x    
frame=33354 fps= 13 q=28.0 size= 2014208kB time=00:23:08.92 bitrate=11879.9kbits/s speed=0.521x    
frame=33360 fps= 13 q=28.0 size= 2014976kB time=00:23:09.17 bitrate=11882.3kbits/s speed=0.521x    
frame=33364 fps= 13 q=28.0 size= 2015232kB time=00:23:09.34 bitrate=11882.4kbits/s speed=0.521x    
frame=33368 fps= 13 q=28.0 size= 2015744kB time=00:23:09.51 bitrate=11884.0kbits/s speed=0.521x    
frame=33374 fps= 13 q=28.0 size= 2016256kB time=00:23:09.76 bitrate=11884.9kbits/s speed=0.521x    
frame=33378 fps= 13 q=28.0 size= 2016768kB time=00:23:09.93 bitrate=11886.5kbits/s speed=0.521x    
frame=33384 fps= 13 q=28.0 size= 2017280kB time=00:23:10.18 bitrate=11887.3kbits/s speed=0.521x    
frame=33387 fps= 13 q=28.0 size= 2017792kB time=00:23:10.30 bitrate=11889.3kbits/s speed=0.521x    
frame=33393 fps= 13 q=28.0 size= 2018304kB time=00:23:10.55 bitrate=11890.2kbits/s speed=0.521x    
frame=33397 fps= 13 q=28.0 size= 2018560kB time=00:23:10.72 bitrate=11890.3kbits/s speed=0.521x    
frame=33403 fps= 13 q=28.0 size= 2019328kB time=00:23:10.97 bitrate=11892.6kbits/s speed=0.521x    
frame=33408 fps= 13 q=28.0 size= 2019840kB time=00:23:11.18 bitrate=11893.9kbits/s speed=0.521x    
frame=33415 fps= 13 q=28.0 size= 2020608kB time=00:23:11.47 bitrate=11895.9kbits/s speed=0.521x    
frame=33420 fps= 13 q=25.0 size= 2021120kB time=00:23:11.68 bitrate=11897.1kbits/s speed=0.521x    
frame=33423 fps= 12 q=28.0 size= 2021376kB time=00:23:11.80 bitrate=11897.6kbits/s speed=0.52x    
frame=33431 fps= 12 q=28.0 size= 2022144kB time=00:23:12.14 bitrate=11899.2kbits/s speed=0.52x    
frame=33436 fps= 12 q=28.0 size= 2022656kB time=00:23:12.34 bitrate=11900.5kbits/s speed=0.52x    
frame=33440 fps= 12 q=28.0 size= 2023168kB time=00:23:12.51 bitrate=11902.0kbits/s speed=0.52x    
frame=33446 fps= 12 q=28.0 size= 2023680kB time=00:23:12.76 bitrate=11902.9kbits/s speed=0.52x    
frame=33451 fps= 12 q=28.0 size= 2024192kB time=00:23:12.97 bitrate=11904.1kbits/s speed=0.52x    
frame=33456 fps= 12 q=28.0 size= 2024704kB time=00:23:13.18 bitrate=11905.4kbits/s speed=0.52x    
frame=33461 fps= 12 q=28.0 size= 2025216kB time=00:23:13.39 bitrate=11906.6kbits/s speed=0.52x    
frame=33466 fps= 12 q=28.0 size= 2025728kB time=00:23:13.60 bitrate=11907.8kbits/s speed=0.52x    
frame=33470 fps= 12 q=28.0 size= 2025984kB time=00:23:13.76 bitrate=11907.9kbits/s speed=0.52x    
frame=33476 fps= 12 q=28.0 size= 2026496kB time=00:23:14.01 bitrate=11908.8kbits/s speed=0.52x    
frame=33483 fps= 12 q=28.0 size= 2027264kB time=00:23:14.30 bitrate=11910.8kbits/s speed=0.52x    
frame=33489 fps= 12 q=28.0 size= 2027776kB time=00:23:14.55 bitrate=11911.7kbits/s speed=0.52x    
frame=33493 fps= 12 q=28.0 size= 2028288kB time=00:23:14.72 bitrate=11913.3kbits/s speed=0.52x    
frame=33499 fps= 12 q=28.0 size= 2028800kB time=00:23:14.97 bitrate=11914.1kbits/s speed=0.52x    
frame=33505 fps= 12 q=28.0 size= 2029568kB time=00:23:15.22 bitrate=11916.5kbits/s speed=0.52x    
frame=33510 fps= 12 q=28.0 size= 2030080kB time=00:23:15.43 bitrate=11917.7kbits/s speed=0.52x    
frame=33516 fps= 12 q=28.0 size= 2030592kB time=00:23:15.68 bitrate=11918.6kbits/s speed=0.52x    
frame=33519 fps= 12 q=28.0 size= 2030848kB time=00:23:15.81 bitrate=11919.0kbits/s speed=0.52x    
frame=33525 fps= 12 q=28.0 size= 2031360kB time=00:23:16.06 bitrate=11919.9kbits/s speed=0.52x    
frame=33528 fps= 12 q=28.0 size= 2031872kB time=00:23:16.18 bitrate=11921.8kbits/s speed=0.52x    
frame=33533 fps= 12 q=28.0 size= 2032128kB time=00:23:16.39 bitrate=11921.5kbits/s speed=0.52x    
frame=33539 fps= 12 q=28.0 size= 2032896kB time=00:23:16.64 bitrate=11923.9kbits/s speed=0.52x    
frame=33544 fps= 12 q=28.0 size= 2033408kB time=00:23:16.85 bitrate=11925.1kbits/s speed=0.52x    
frame=33550 fps= 12 q=28.0 size= 2033920kB time=00:23:17.10 bitrate=11926.0kbits/s speed=0.52x    
frame=33557 fps= 12 q=28.0 size= 2034688kB time=00:23:17.39 bitrate=11928.0kbits/s speed=0.52x    
frame=33562 fps= 12 q=28.0 size= 2035200kB time=00:23:17.60 bitrate=11929.2kbits/s speed=0.52x    
frame=33566 fps= 12 q=28.0 size= 2035712kB time=00:23:17.77 bitrate=11930.8kbits/s speed=0.52x    
frame=33572 fps= 12 q=28.0 size= 2036224kB time=00:23:18.02 bitrate=11931.7kbits/s speed=0.52x    
frame=33575 fps= 12 q=28.0 size= 2036480kB time=00:23:18.14 bitrate=11932.1kbits/s speed=0.519x    
frame=33579 fps= 12 q=28.0 size= 2036992kB time=00:23:18.31 bitrate=11933.7kbits/s speed=0.519x    
frame=33585 fps= 12 q=28.0 size= 2037504kB time=00:23:18.56 bitrate=11934.6kbits/s speed=0.519x    
frame=33590 fps= 12 q=28.0 size= 2038016kB time=00:23:18.77 bitrate=11935.8kbits/s speed=0.519x    
frame=33596 fps= 12 q=28.0 size= 2038528kB time=00:23:19.02 bitrate=11936.6kbits/s speed=0.519x    
frame=33601 fps= 12 q=28.0 size= 2039040kB time=00:23:19.23 bitrate=11937.9kbits/s speed=0.519x    
frame=33605 fps= 12 q=28.0 size= 2039552kB time=00:23:19.39 bitrate=11939.4kbits/s speed=0.519x    
frame=33611 fps= 12 q=28.0 size= 2040064kB time=00:23:19.64 bitrate=11940.3kbits/s speed=0.519x    
frame=33614 fps= 12 q=28.0 size= 2040320kB time=00:23:19.77 bitrate=11940.7kbits/s speed=0.519x    
frame=33619 fps= 12 q=28.0 size= 2040832kB time=00:23:19.98 bitrate=11941.9kbits/s speed=0.519x    
frame=33625 fps= 12 q=28.0 size= 2041344kB time=00:23:20.23 bitrate=11942.8kbits/s speed=0.519x    
frame=33631 fps= 12 q=28.0 size= 2041856kB time=00:23:20.48 bitrate=11943.7kbits/s speed=0.519x    
frame=33633 fps= 12 q=28.0 size= 2042112kB time=00:23:20.56 bitrate=11944.4kbits/s speed=0.519x    
frame=33638 fps= 12 q=28.0 size= 2042624kB time=00:23:20.77 bitrate=11945.7kbits/s speed=0.519x    
frame=33642 fps= 12 q=28.0 size= 2043136kB time=00:23:20.94 bitrate=11947.2kbits/s speed=0.519x    
frame=33648 fps= 12 q=28.0 size= 2043648kB time=00:23:21.19 bitrate=11948.1kbits/s speed=0.519x    
frame=33654 fps= 12 q=28.0 size= 2044416kB time=00:23:21.44 bitrate=11950.4kbits/s speed=0.519x    
frame=33656 fps= 12 q=28.0 size= 2044416kB time=00:23:21.52 bitrate=11949.7kbits/s speed=0.519x    
frame=33661 fps= 12 q=28.0 size= 2044928kB time=00:23:21.73 bitrate=11951.0kbits/s speed=0.519x    
frame=33666 fps= 12 q=28.0 size= 2045440kB time=00:23:21.94 bitrate=11952.2kbits/s speed=0.519x    
frame=33672 fps= 12 q=28.0 size= 2045952kB time=00:23:22.19 bitrate=11953.0kbits/s speed=0.519x    
frame=33678 fps= 12 q=28.0 size= 2046464kB time=00:23:22.44 bitrate=11953.9kbits/s speed=0.519x    
frame=33683 fps= 12 q=28.0 size= 2046976kB time=00:23:22.65 bitrate=11955.1kbits/s speed=0.519x    
frame=33688 fps= 12 q=28.0 size= 2047488kB time=00:23:22.85 bitrate=11956.3kbits/s speed=0.519x    
frame=33695 fps= 12 q=28.0 size= 2048000kB time=00:23:23.15 bitrate=11956.8kbits/s speed=0.519x    
frame=33699 fps= 12 q=28.0 size= 2048256kB time=00:23:23.31 bitrate=11956.9kbits/s speed=0.519x    
frame=33704 fps= 12 q=28.0 size= 2048768kB time=00:23:23.52 bitrate=11958.1kbits/s speed=0.519x    
frame=33711 fps= 12 q=28.0 size= 2049536kB time=00:23:23.81 bitrate=11960.1kbits/s speed=0.519x    
frame=33718 fps= 12 q=28.0 size= 2050048kB time=00:23:24.11 bitrate=11960.6kbits/s speed=0.519x    
frame=33721 fps= 12 q=28.0 size= 2050304kB time=00:23:24.23 bitrate=11961.0kbits/s speed=0.519x    
frame=33753 fps= 12 q=28.0 size= 2050816kB time=00:23:25.57 bitrate=11952.6kbits/s speed=0.519x    
frame=33808 fps= 12 q=28.0 size= 2050816kB time=00:23:27.86 bitrate=11933.2kbits/s speed=0.52x    
frame=33832 fps= 12 q=28.0 size= 2050816kB time=00:23:28.86 bitrate=11924.7kbits/s speed=0.52x    
frame=33845 fps= 12 q=28.0 size= 2050816kB time=00:23:29.40 bitrate=11920.1kbits/s speed=0.52x    
frame=33851 fps= 12 q=28.0 size= 2051328kB time=00:23:29.65 bitrate=11921.0kbits/s speed=0.52x    
frame=33856 fps= 12 q=28.0 size= 2051840kB time=00:23:29.86 bitrate=11922.2kbits/s speed=0.52x    
frame=33861 fps= 12 q=28.0 size= 2052352kB time=00:23:30.07 bitrate=11923.4kbits/s speed=0.52x    
frame=33867 fps= 12 q=28.0 size= 2052864kB time=00:23:30.32 bitrate=11924.2kbits/s speed=0.52x    
frame=33872 fps= 12 q=28.0 size= 2053376kB time=00:23:30.53 bitrate=11925.5kbits/s speed=0.52x    
frame=33877 fps= 12 q=28.0 size= 2053632kB time=00:23:30.74 bitrate=11925.2kbits/s speed=0.52x    
frame=33882 fps= 12 q=28.0 size= 2054144kB time=00:23:30.95 bitrate=11926.4kbits/s speed=0.52x    
frame=33887 fps= 12 q=28.0 size= 2054656kB time=00:23:31.15 bitrate=11927.6kbits/s speed=0.52x    
frame=33892 fps= 12 q=28.0 size= 2055168kB time=00:23:31.36 bitrate=11928.8kbits/s speed=0.52x    
frame=33897 fps= 12 q=28.0 size= 2055680kB time=00:23:31.57 bitrate=11930.0kbits/s speed=0.52x    
frame=33902 fps= 12 q=28.0 size= 2056192kB time=00:23:31.78 bitrate=11931.2kbits/s speed=0.52x    
frame=33907 fps= 12 q=28.0 size= 2056448kB time=00:23:31.99 bitrate=11930.9kbits/s speed=0.52x    
frame=33912 fps= 12 q=28.0 size= 2056960kB time=00:23:32.20 bitrate=11932.2kbits/s speed=0.52x    
frame=33916 fps= 12 q=28.0 size= 2057472kB time=00:23:32.36 bitrate=11933.7kbits/s speed=0.52x    
frame=33921 fps= 12 q=28.0 size= 2057728kB time=00:23:32.57 bitrate=11933.4kbits/s speed=0.519x    
frame=33925 fps= 12 q=28.0 size= 2058240kB time=00:23:32.74 bitrate=11935.0kbits/s speed=0.519x    
frame=33930 fps= 12 q=28.0 size= 2058752kB time=00:23:32.95 bitrate=11936.2kbits/s speed=0.519x    
frame=33934 fps= 12 q=28.0 size= 2059008kB time=00:23:33.12 bitrate=11936.3kbits/s speed=0.519x    
frame=33939 fps= 12 q=28.0 size= 2059520kB time=00:23:33.32 bitrate=11937.5kbits/s speed=0.519x    
frame=33943 fps= 12 q=28.0 size= 2059776kB time=00:23:33.49 bitrate=11937.6kbits/s speed=0.519x    
frame=33948 fps= 12 q=28.0 size= 2060288kB time=00:23:33.70 bitrate=11938.8kbits/s speed=0.519x    
frame=33953 fps= 12 q=28.0 size= 2060800kB time=00:23:33.91 bitrate=11940.0kbits/s speed=0.519x    
frame=33960 fps= 12 q=28.0 size= 2061568kB time=00:23:34.20 bitrate=11942.0kbits/s speed=0.519x    
frame=33966 fps= 12 q=28.0 size= 2062080kB time=00:23:34.45 bitrate=11942.8kbits/s speed=0.519x    
frame=33969 fps= 12 q=28.0 size= 2062336kB time=00:23:34.57 bitrate=11943.2kbits/s speed=0.519x    
frame=33974 fps= 12 q=28.0 size= 2062848kB time=00:23:34.78 bitrate=11944.4kbits/s speed=0.519x    
frame=33980 fps= 12 q=28.0 size= 2063360kB time=00:23:35.03 bitrate=11945.3kbits/s speed=0.519x    
frame=33985 fps= 12 q=28.0 size= 2063872kB time=00:23:35.24 bitrate=11946.5kbits/s speed=0.519x    
frame=33989 fps= 12 q=28.0 size= 2064128kB time=00:23:35.41 bitrate=11946.6kbits/s speed=0.519x    
frame=33996 fps= 12 q=28.0 size= 2064896kB time=00:23:35.70 bitrate=11948.5kbits/s speed=0.519x    
frame=34001 fps= 12 q=28.0 size= 2065408kB time=00:23:35.91 bitrate=11949.7kbits/s speed=0.519x    
frame=34007 fps= 12 q=28.0 size= 2066176kB time=00:23:36.16 bitrate=11952.1kbits/s speed=0.519x    
frame=34013 fps= 12 q=28.0 size= 2066688kB time=00:23:36.41 bitrate=11952.9kbits/s speed=0.519x    
frame=34019 fps= 12 q=28.0 size= 2067200kB time=00:23:36.66 bitrate=11953.8kbits/s speed=0.519x    
frame=34022 fps= 12 q=28.0 size= 2067712kB time=00:23:36.79 bitrate=11955.7kbits/s speed=0.519x    
frame=34028 fps= 12 q=28.0 size= 2068224kB time=00:23:37.04 bitrate=11956.5kbits/s speed=0.519x    
frame=34034 fps= 12 q=28.0 size= 2068736kB time=00:23:37.29 bitrate=11957.4kbits/s speed=0.519x    
frame=34038 fps= 12 q=28.0 size= 2069248kB time=00:23:37.45 bitrate=11958.9kbits/s speed=0.519x    
frame=34044 fps= 12 q=28.0 size= 2069760kB time=00:23:37.70 bitrate=11959.8kbits/s speed=0.519x    
frame=34050 fps= 12 q=28.0 size= 2070528kB time=00:23:37.95 bitrate=11962.1kbits/s speed=0.519x    
frame=34055 fps= 12 q=28.0 size= 2071040kB time=00:23:38.16 bitrate=11963.3kbits/s speed=0.519x    
frame=34059 fps= 12 q=28.0 size= 2071296kB time=00:23:38.33 bitrate=11963.4kbits/s speed=0.518x    
frame=34064 fps= 12 q=28.0 size= 2072064kB time=00:23:38.54 bitrate=11966.1kbits/s speed=0.518x    
frame=34071 fps= 12 q=28.0 size= 2072832kB time=00:23:38.83 bitrate=11968.0kbits/s speed=0.518x    
frame=34074 fps= 12 q=28.0 size= 2073088kB time=00:23:38.95 bitrate=11968.4kbits/s speed=0.518x    
frame=34080 fps= 12 q=28.0 size= 2073600kB time=00:23:39.20 bitrate=11969.3kbits/s speed=0.518x    
frame=34083 fps= 12 q=28.0 size= 2074112kB time=00:23:39.33 bitrate=11971.2kbits/s speed=0.518x    
frame=34087 fps= 12 q=28.0 size= 2074368kB time=00:23:39.50 bitrate=11971.3kbits/s speed=0.518x    
frame=34094 fps= 12 q=28.0 size= 2075392kB time=00:23:39.79 bitrate=11974.7kbits/s speed=0.518x    
frame=34097 fps= 12 q=28.0 size= 2075648kB time=00:23:39.91 bitrate=11975.1kbits/s speed=0.518x    
frame=34102 fps= 12 q=28.0 size= 2076160kB time=00:23:40.12 bitrate=11976.3kbits/s speed=0.518x    
frame=34106 fps= 12 q=28.0 size= 2076672kB time=00:23:40.29 bitrate=11977.9kbits/s speed=0.518x    
frame=34111 fps= 12 q=28.0 size= 2077184kB time=00:23:40.50 bitrate=11979.1kbits/s speed=0.518x    
frame=34115 fps= 12 q=28.0 size= 2077696kB time=00:23:40.66 bitrate=11980.6kbits/s speed=0.518x    
frame=34121 fps= 12 q=28.0 size= 2078208kB time=00:23:40.91 bitrate=11981.5kbits/s speed=0.518x    
frame=34127 fps= 12 q=28.0 size= 2078720kB time=00:23:41.16 bitrate=11982.3kbits/s speed=0.518x    
frame=34130 fps= 12 q=28.0 size= 2079232kB time=00:23:41.29 bitrate=11984.2kbits/s speed=0.518x    
frame=34136 fps= 12 q=28.0 size= 2079744kB time=00:23:41.54 bitrate=11985.0kbits/s speed=0.518x    
frame=34139 fps= 12 q=28.0 size= 2080000kB time=00:23:41.67 bitrate=11985.5kbits/s speed=0.518x    
frame=34146 fps= 12 q=28.0 size= 2081024kB time=00:23:41.96 bitrate=11988.9kbits/s speed=0.518x    
frame=34149 fps= 12 q=28.0 size= 2081280kB time=00:23:42.08 bitrate=11989.3kbits/s speed=0.518x    
frame=34155 fps= 12 q=28.0 size= 2081792kB time=00:23:42.33 bitrate=11990.1kbits/s speed=0.518x    
frame=34158 fps= 12 q=28.0 size= 2082304kB time=00:23:42.46 bitrate=11992.0kbits/s speed=0.518x    
frame=34163 fps= 12 q=28.0 size= 2082816kB time=00:23:42.67 bitrate=11993.2kbits/s speed=0.518x    
frame=34167 fps= 12 q=28.0 size= 2083072kB time=00:23:42.83 bitrate=11993.3kbits/s speed=0.518x    
frame=34172 fps= 12 q=28.0 size= 2083840kB time=00:23:43.04 bitrate=11996.0kbits/s speed=0.518x    
frame=34179 fps= 12 q=28.0 size= 2084608kB time=00:23:43.33 bitrate=11997.9kbits/s speed=0.518x    
frame=34182 fps= 12 q=28.0 size= 2084864kB time=00:23:43.46 bitrate=11998.3kbits/s speed=0.518x    
frame=34187 fps= 12 q=28.0 size= 2085376kB time=00:23:43.67 bitrate=11999.5kbits/s speed=0.517x    
frame=34193 fps= 12 q=28.0 size= 2086144kB time=00:23:43.92 bitrate=12001.8kbits/s speed=0.517x    
