ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=32144 fps= 13 q=28.0 size= 1909248kB time=00:22:18.46 bitrate=11685.5kbits/s speed=0.529x    
frame=32151 fps= 13 q=28.0 size= 1909760kB time=00:22:18.75 bitrate=11686.1kbits/s speed=0.529x    
frame=32155 fps= 13 q=28.0 size= 1910016kB time=00:22:18.92 bitrate=11686.2kbits/s speed=0.529x    
frame=32161 fps= 13 q=28.0 size= 1910528kB time=00:22:19.17 bitrate=11687.1kbits/s speed=0.529x    
frame=32165 fps= 13 q=28.0 size= 1910784kB time=00:22:19.33 bitrate=11687.2kbits/s speed=0.529x    
frame=32171 fps= 13 q=28.0 size= 1911296kB time=00:22:19.58 bitrate=11688.2kbits/s speed=0.529x    
frame=32176 fps= 13 q=28.0 size= 1911808kB time=00:22:19.79 bitrate=11689.5kbits/s speed=0.529x    
frame=32180 fps= 13 q=28.0 size= 1912064kB time=00:22:19.96 bitrate=11689.6kbits/s speed=0.529x    
frame=32187 fps= 13 q=28.0 size= 1912576kB time=00:22:20.25 bitrate=11690.2kbits/s speed=0.529x    
frame=32193 fps= 13 q=28.0 size= 1913088kB time=00:22:20.50 bitrate=11691.1kbits/s speed=0.529x    
frame=32196 fps= 13 q=28.0 size= 1913344kB time=00:22:20.63 bitrate=11691.6kbits/s speed=0.529x    
frame=32202 fps= 13 q=28.0 size= 1913856kB time=00:22:20.88 bitrate=11692.5kbits/s speed=0.529x    
frame=32208 fps= 13 q=28.0 size= 1914112kB time=00:22:21.13 bitrate=11691.9kbits/s speed=0.529x    
frame=32213 fps= 13 q=28.0 size= 1914624kB time=00:22:21.34 bitrate=11693.2kbits/s speed=0.529x    
frame=32218 fps= 13 q=28.0 size= 1914880kB time=00:22:21.54 bitrate=11693.0kbits/s speed=0.529x    
frame=32224 fps= 13 q=28.0 size= 1915392kB time=00:22:21.79 bitrate=11693.9kbits/s speed=0.529x    
frame=32231 fps= 13 q=28.0 size= 1916160kB time=00:22:22.09 bitrate=11696.1kbits/s speed=0.529x    
frame=32237 fps= 13 q=28.0 size= 1916672kB time=00:22:22.34 bitrate=11697.0kbits/s speed=0.529x    
frame=32242 fps= 13 q=28.0 size= 1916928kB time=00:22:22.54 bitrate=11696.8kbits/s speed=0.529x    
frame=32248 fps= 13 q=28.0 size= 1917440kB time=00:22:22.79 bitrate=11697.7kbits/s speed=0.529x    
frame=32252 fps= 13 q=28.0 size= 1917696kB time=00:22:22.96 bitrate=11697.8kbits/s speed=0.529x    
frame=32258 fps= 13 q=28.0 size= 1918208kB time=00:22:23.21 bitrate=11698.8kbits/s speed=0.529x    
frame=32264 fps= 13 q=28.0 size= 1918720kB time=00:22:23.46 bitrate=11699.7kbits/s speed=0.529x    
frame=32270 fps= 13 q=28.0 size= 1918976kB time=00:22:23.71 bitrate=11699.1kbits/s speed=0.529x    
frame=32274 fps= 13 q=28.0 size= 1919488kB time=00:22:23.88 bitrate=11700.7kbits/s speed=0.529x    
frame=32280 fps= 13 q=28.0 size= 1919744kB time=00:22:24.13 bitrate=11700.1kbits/s speed=0.529x    
frame=32287 fps= 13 q=28.0 size= 1920512kB time=00:22:24.42 bitrate=11702.3kbits/s speed=0.529x    
frame=32292 fps= 13 q=28.0 size= 1920768kB time=00:22:24.63 bitrate=11702.0kbits/s speed=0.529x    
frame=32296 fps= 13 q=28.0 size= 1921024kB time=00:22:24.80 bitrate=11702.1kbits/s speed=0.529x    
frame=32303 fps= 13 q=28.0 size= 1921792kB time=00:22:25.09 bitrate=11704.3kbits/s speed=0.529x    
frame=32308 fps= 13 q=28.0 size= 1922048kB time=00:22:25.30 bitrate=11704.0kbits/s speed=0.528x    
frame=32315 fps= 13 q=28.0 size= 1922816kB time=00:22:25.59 bitrate=11706.1kbits/s speed=0.529x    
frame=32318 fps= 13 q=28.0 size= 1923072kB time=00:22:25.71 bitrate=11706.6kbits/s speed=0.528x    
frame=32324 fps= 13 q=28.0 size= 1923584kB time=00:22:25.96 bitrate=11707.5kbits/s speed=0.528x    
frame=32329 fps= 13 q=28.0 size= 1924096kB time=00:22:26.17 bitrate=11708.8kbits/s speed=0.528x    
frame=32333 fps= 13 q=28.0 size= 1924352kB time=00:22:26.34 bitrate=11709.0kbits/s speed=0.528x    
frame=32338 fps= 13 q=28.0 size= 1924864kB time=00:22:26.55 bitrate=11710.3kbits/s speed=0.528x    
frame=32345 fps= 13 q=28.0 size= 1925376kB time=00:22:26.84 bitrate=11710.8kbits/s speed=0.528x    
frame=32349 fps= 13 q=28.0 size= 1925888kB time=00:22:27.01 bitrate=11712.5kbits/s speed=0.528x    
frame=32353 fps= 13 q=28.0 size= 1926144kB time=00:22:27.17 bitrate=11712.6kbits/s speed=0.528x    
frame=32359 fps= 13 q=25.0 size= 1926912kB time=00:22:27.42 bitrate=11715.1kbits/s speed=0.528x    
frame=32367 fps= 13 q=28.0 size= 1927680kB time=00:22:27.76 bitrate=11716.9kbits/s speed=0.528x    
frame=32371 fps= 13 q=28.0 size= 1928192kB time=00:22:27.92 bitrate=11718.5kbits/s speed=0.528x    
frame=32376 fps= 13 q=28.0 size= 1928704kB time=00:22:28.13 bitrate=11719.8kbits/s speed=0.528x    
frame=32382 fps= 13 q=28.0 size= 1929216kB time=00:22:28.38 bitrate=11720.8kbits/s speed=0.528x    
frame=32387 fps= 13 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.528x    
frame=32391 fps= 13 q=28.0 size= 1929984kB time=00:22:28.76 bitrate=11722.2kbits/s speed=0.528x    
frame=32393 fps= 13 q=28.0 size= 1930240kB time=00:22:28.84 bitrate=11723.0kbits/s speed=0.528x    
frame=32399 fps= 13 q=28.0 size= 1930752kB time=00:22:29.09 bitrate=11723.9kbits/s speed=0.528x    
frame=32405 fps= 13 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.528x    
frame=32411 fps= 13 q=28.0 size= 1931776kB time=00:22:29.59 bitrate=11725.8kbits/s speed=0.528x    
frame=32415 fps= 13 q=28.0 size= 1932288kB time=00:22:29.76 bitrate=11727.5kbits/s speed=0.528x    
frame=32421 fps= 13 q=28.0 size= 1932800kB time=00:22:30.01 bitrate=11728.4kbits/s speed=0.527x    
frame=32427 fps= 13 q=28.0 size= 1933312kB time=00:22:30.26 bitrate=11729.3kbits/s speed=0.527x    
frame=32432 fps= 13 q=28.0 size= 1933824kB time=00:22:30.47 bitrate=11730.6kbits/s speed=0.527x    
frame=32436 fps= 13 q=28.0 size= 1934336kB time=00:22:30.64 bitrate=11732.3kbits/s speed=0.527x    
frame=32441 fps= 13 q=25.0 size= 1934848kB time=00:22:30.84 bitrate=11733.6kbits/s speed=0.527x    
frame=32446 fps= 13 q=28.0 size= 1935360kB time=00:22:31.05 bitrate=11734.9kbits/s speed=0.527x    
frame=32452 fps= 13 q=28.0 size= 1935872kB time=00:22:31.30 bitrate=11735.8kbits/s speed=0.527x    
frame=32457 fps= 13 q=28.0 size= 1936384kB time=00:22:31.51 bitrate=11737.1kbits/s speed=0.527x    
frame=32460 fps= 13 q=28.0 size= 1936640kB time=00:22:31.64 bitrate=11737.5kbits/s speed=0.527x    
frame=32465 fps= 13 q=28.0 size= 1937152kB time=00:22:31.85 bitrate=11738.8kbits/s speed=0.527x    
frame=32468 fps= 13 q=28.0 size= 1937408kB time=00:22:31.97 bitrate=11739.3kbits/s speed=0.527x    
frame=32475 fps= 13 q=28.0 size= 1938176kB time=00:22:32.26 bitrate=11741.4kbits/s speed=0.527x    
frame=32480 fps= 13 q=28.0 size= 1938688kB time=00:22:32.47 bitrate=11742.7kbits/s speed=0.527x    
frame=32484 fps= 13 q=28.0 size= 1939200kB time=00:22:32.64 bitrate=11744.4kbits/s speed=0.527x    
frame=32489 fps= 13 q=28.0 size= 1939712kB time=00:22:32.85 bitrate=11745.7kbits/s speed=0.527x    
frame=32492 fps= 13 q=28.0 size= 1939968kB time=00:22:32.97 bitrate=11746.1kbits/s speed=0.527x    
frame=32499 fps= 13 q=28.0 size= 1940736kB time=00:22:33.26 bitrate=11748.2kbits/s speed=0.527x    
frame=32502 fps= 13 q=28.0 size= 1940992kB time=00:22:33.39 bitrate=11748.7kbits/s speed=0.527x    
frame=32508 fps= 13 q=28.0 size= 1941504kB time=00:22:33.64 bitrate=11749.6kbits/s speed=0.527x    
frame=32514 fps= 13 q=28.0 size= 1942016kB time=00:22:33.89 bitrate=11750.5kbits/s speed=0.527x    
frame=32521 fps= 13 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.527x    
frame=32527 fps= 13 q=28.0 size= 1943296kB time=00:22:34.43 bitrate=11753.6kbits/s speed=0.527x    
frame=32529 fps= 13 q=28.0 size= 1943552kB time=00:22:34.51 bitrate=11754.4kbits/s speed=0.527x    
frame=32536 fps= 13 q=28.0 size= 1944064kB time=00:22:34.81 bitrate=11755.0kbits/s speed=0.527x    
frame=32542 fps= 13 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.526x    
frame=32546 fps= 13 q=28.0 size= 1945088kB time=00:22:35.22 bitrate=11757.5kbits/s speed=0.526x    
frame=32553 fps= 13 q=28.0 size= 1945856kB time=00:22:35.52 bitrate=11759.7kbits/s speed=0.526x    
frame=32559 fps= 13 q=28.0 size= 1946112kB time=00:22:35.77 bitrate=11759.0kbits/s speed=0.526x    
frame=32565 fps= 13 q=28.0 size= 1946624kB time=00:22:36.02 bitrate=11760.0kbits/s speed=0.526x    
frame=32569 fps= 13 q=28.0 size= 1946880kB time=00:22:36.18 bitrate=11760.1kbits/s speed=0.526x    
frame=32575 fps= 13 q=28.0 size= 1947392kB time=00:22:36.43 bitrate=11761.0kbits/s speed=0.526x    
frame=32581 fps= 13 q=28.0 size= 1947904kB time=00:22:36.68 bitrate=11761.9kbits/s speed=0.526x    
frame=32585 fps= 13 q=28.0 size= 1948416kB time=00:22:36.85 bitrate=11763.5kbits/s speed=0.526x    
frame=32590 fps= 13 q=28.0 size= 1948672kB time=00:22:37.06 bitrate=11763.3kbits/s speed=0.526x    
frame=32596 fps= 13 q=28.0 size= 1949184kB time=00:22:37.31 bitrate=11764.2kbits/s speed=0.526x    
frame=32601 fps= 13 q=28.0 size= 1949696kB time=00:22:37.52 bitrate=11765.5kbits/s speed=0.526x    
frame=32607 fps= 13 q=28.0 size= 1950208kB time=00:22:37.77 bitrate=11766.4kbits/s speed=0.526x    
frame=32612 fps= 13 q=28.0 size= 1950720kB time=00:22:37.98 bitrate=11767.7kbits/s speed=0.526x    
frame=32618 fps= 13 q=28.0 size= 1951488kB time=00:22:38.23 bitrate=11770.1kbits/s speed=0.526x    
frame=32623 fps= 13 q=28.0 size= 1952000kB time=00:22:38.44 bitrate=11771.4kbits/s speed=0.526x    
frame=32628 fps= 13 q=28.0 size= 1952256kB time=00:22:38.64 bitrate=11771.2kbits/s speed=0.526x    
frame=32632 fps= 13 q=28.0 size= 1952768kB time=00:22:38.81 bitrate=11772.8kbits/s speed=0.526x    
frame=32638 fps= 13 q=28.0 size= 1953280kB time=00:22:39.06 bitrate=11773.7kbits/s speed=0.526x    
frame=32642 fps= 13 q=28.0 size= 1953536kB time=00:22:39.23 bitrate=11773.8kbits/s speed=0.526x    
frame=32647 fps= 13 q=28.0 size= 1954048kB time=00:22:39.44 bitrate=11775.1kbits/s speed=0.526x    
frame=32652 fps= 13 q=28.0 size= 1954560kB time=00:22:39.65 bitrate=11776.4kbits/s speed=0.526x    
frame=32658 fps= 13 q=28.0 size= 1955072kB time=00:22:39.90 bitrate=11777.3kbits/s speed=0.526x    
frame=32663 fps= 13 q=28.0 size= 1955584kB time=00:22:40.10 bitrate=11778.6kbits/s speed=0.526x    
frame=32668 fps= 13 q=28.0 size= 1955840kB time=00:22:40.31 bitrate=11778.3kbits/s speed=0.526x    
frame=32674 fps= 13 q=28.0 size= 1956352kB time=00:22:40.56 bitrate=11779.2kbits/s speed=0.526x    
frame=32680 fps= 13 q=28.0 size= 1956864kB time=00:22:40.81 bitrate=11780.1kbits/s speed=0.526x    
frame=32687 fps= 13 q=28.0 size= 1957376kB time=00:22:41.10 bitrate=11780.7kbits/s speed=0.526x    
frame=32692 fps= 13 q=28.0 size= 1957632kB time=00:22:41.31 bitrate=11780.4kbits/s speed=0.526x    
frame=32699 fps= 13 q=28.0 size= 1958144kB time=00:22:41.61 bitrate=11781.0kbits/s speed=0.526x    
frame=32704 fps= 13 q=28.0 size= 1958656kB time=00:22:41.81 bitrate=11782.3kbits/s speed=0.526x    
frame=32712 fps= 13 q=25.0 size= 1959168kB time=00:22:42.15 bitrate=11782.5kbits/s speed=0.526x    
frame=32719 fps= 13 q=28.0 size= 1959680kB time=00:22:42.44 bitrate=11783.0kbits/s speed=0.526x    
frame=32725 fps= 13 q=28.0 size= 1960192kB time=00:22:42.69 bitrate=11783.9kbits/s speed=0.526x    
frame=32731 fps= 13 q=28.0 size= 1960704kB time=00:22:42.94 bitrate=11784.8kbits/s speed=0.526x    
frame=32736 fps= 13 q=28.0 size= 1960960kB time=00:22:43.15 bitrate=11784.6kbits/s speed=0.526x    
frame=32743 fps= 13 q=28.0 size= 1961728kB time=00:22:43.44 bitrate=11786.7kbits/s speed=0.526x    
frame=32747 fps= 13 q=28.0 size= 1961984kB time=00:22:43.61 bitrate=11786.8kbits/s speed=0.525x    
frame=32753 fps= 13 q=28.0 size= 1962496kB time=00:22:43.86 bitrate=11787.7kbits/s speed=0.525x    
frame=32757 fps= 13 q=28.0 size= 1962752kB time=00:22:44.02 bitrate=11787.8kbits/s speed=0.525x    
frame=32763 fps= 13 q=28.0 size= 1963264kB time=00:22:44.27 bitrate=11788.7kbits/s speed=0.525x    
frame=32769 fps= 13 q=28.0 size= 1963776kB time=00:22:44.52 bitrate=11789.6kbits/s speed=0.525x    
frame=32772 fps= 13 q=28.0 size= 1964032kB time=00:22:44.65 bitrate=11790.0kbits/s speed=0.525x    
frame=32778 fps= 13 q=28.0 size= 1964544kB time=00:22:44.90 bitrate=11791.0kbits/s speed=0.525x    
frame=32785 fps= 13 q=28.0 size= 1965056kB time=00:22:45.19 bitrate=11791.5kbits/s speed=0.525x    
frame=32788 fps= 13 q=28.0 size= 1965312kB time=00:22:45.32 bitrate=11792.0kbits/s speed=0.525x    
frame=32795 fps= 13 q=28.0 size= 1965824kB time=00:22:45.61 bitrate=11792.5kbits/s speed=0.525x    
frame=32801 fps= 13 q=28.0 size= 1966336kB time=00:22:45.86 bitrate=11793.4kbits/s speed=0.525x    
frame=32804 fps= 13 q=28.0 size= 1966592kB time=00:22:45.98 bitrate=11793.9kbits/s speed=0.525x    
frame=32811 fps= 13 q=28.0 size= 1967104kB time=00:22:46.28 bitrate=11794.4kbits/s speed=0.525x    
frame=32819 fps= 13 q=28.0 size= 1967872kB time=00:22:46.61 bitrate=11796.2kbits/s speed=0.525x    
frame=32827 fps= 13 q=28.0 size= 1968384kB time=00:22:46.94 bitrate=11796.3kbits/s speed=0.525x    
frame=32832 fps= 13 q=28.0 size= 1968896kB time=00:22:47.15 bitrate=11797.6kbits/s speed=0.525x    
frame=32839 fps= 13 q=28.0 size= 1969408kB time=00:22:47.44 bitrate=11798.2kbits/s speed=0.525x    
frame=32846 fps= 13 q=28.0 size= 1970176kB time=00:22:47.74 bitrate=11800.2kbits/s speed=0.525x    
frame=32851 fps= 13 q=28.0 size= 1970432kB time=00:22:47.94 bitrate=11800.0kbits/s speed=0.525x    
frame=32856 fps= 13 q=28.0 size= 1970944kB time=00:22:48.15 bitrate=11801.2kbits/s speed=0.525x    
frame=32861 fps= 13 q=28.0 size= 1971200kB time=00:22:48.36 bitrate=11801.0kbits/s speed=0.525x    
frame=32867 fps= 13 q=28.0 size= 1971712kB time=00:22:48.61 bitrate=11801.9kbits/s speed=0.525x    
frame=32873 fps= 13 q=28.0 size= 1972480kB time=00:22:48.86 bitrate=11804.3kbits/s speed=0.525x    
frame=32877 fps= 13 q=28.0 size= 1972736kB time=00:22:49.03 bitrate=11804.4kbits/s speed=0.525x    
frame=32883 fps= 13 q=28.0 size= 1973248kB time=00:22:49.28 bitrate=11805.3kbits/s speed=0.525x    
frame=32888 fps= 13 q=28.0 size= 1973504kB time=00:22:49.49 bitrate=11805.1kbits/s speed=0.525x    
frame=32892 fps= 13 q=28.0 size= 1974016kB time=00:22:49.66 bitrate=11806.7kbits/s speed=0.525x    
frame=32899 fps= 13 q=28.0 size= 1974528kB time=00:22:49.95 bitrate=11807.2kbits/s speed=0.525x    
frame=32907 fps= 13 q=28.0 size= 1975040kB time=00:22:50.28 bitrate=11807.4kbits/s speed=0.525x    
frame=32912 fps= 13 q=28.0 size= 1975552kB time=00:22:50.49 bitrate=11808.7kbits/s speed=0.525x    
frame=32919 fps= 13 q=28.0 size= 1976320kB time=00:22:50.78 bitrate=11810.8kbits/s speed=0.525x    
frame=32924 fps= 13 q=28.0 size= 1976576kB time=00:22:50.99 bitrate=11810.5kbits/s speed=0.525x    
frame=32931 fps= 13 q=28.0 size= 1977088kB time=00:22:51.28 bitrate=11811.0kbits/s speed=0.525x    
frame=32937 fps= 13 q=28.0 size= 1977600kB time=00:22:51.53 bitrate=11811.9kbits/s speed=0.525x    
frame=32942 fps= 13 q=28.0 size= 1978112kB time=00:22:51.74 bitrate=11813.2kbits/s speed=0.525x    
frame=32946 fps= 13 q=28.0 size= 1978368kB time=00:22:51.91 bitrate=11813.3kbits/s speed=0.525x    
frame=32952 fps= 13 q=28.0 size= 1978880kB time=00:22:52.16 bitrate=11814.2kbits/s speed=0.525x    
frame=32957 fps= 13 q=28.0 size= 1979392kB time=00:22:52.37 bitrate=11815.4kbits/s speed=0.524x    
frame=32963 fps= 13 q=28.0 size= 1979904kB time=00:22:52.62 bitrate=11816.4kbits/s speed=0.524x    
frame=32968 fps= 13 q=28.0 size= 1980160kB time=00:22:52.82 bitrate=11816.1kbits/s speed=0.524x    
frame=32975 fps= 13 q=28.0 size= 1980672kB time=00:22:53.12 bitrate=11816.6kbits/s speed=0.524x    
frame=32981 fps= 13 q=28.0 size= 1981184kB time=00:22:53.37 bitrate=11817.5kbits/s speed=0.524x    
frame=32985 fps= 13 q=28.0 size= 1981440kB time=00:22:53.53 bitrate=11817.6kbits/s speed=0.524x    
frame=32991 fps= 13 q=28.0 size= 1981952kB time=00:22:53.78 bitrate=11818.5kbits/s speed=0.524x    
frame=32999 fps= 13 q=28.0 size= 1982720kB time=00:22:54.12 bitrate=11820.2kbits/s speed=0.524x    
frame=33006 fps= 13 q=28.0 size= 1983232kB time=00:22:54.41 bitrate=11820.8kbits/s speed=0.524x    
frame=33013 fps= 13 q=28.0 size= 1984000kB time=00:22:54.70 bitrate=11822.8kbits/s speed=0.524x    
frame=33019 fps= 13 q=28.0 size= 1984512kB time=00:22:54.95 bitrate=11823.7kbits/s speed=0.524x    
frame=33025 fps= 13 q=28.0 size= 1985024kB time=00:22:55.20 bitrate=11824.6kbits/s speed=0.524x    
frame=33030 fps= 13 q=28.0 size= 1985536kB time=00:22:55.41 bitrate=11825.9kbits/s speed=0.524x    
frame=33036 fps= 13 q=28.0 size= 1986048kB time=00:22:55.66 bitrate=11826.8kbits/s speed=0.524x    
frame=33040 fps= 13 q=28.0 size= 1986304kB time=00:22:55.83 bitrate=11826.9kbits/s speed=0.524x    
frame=33045 fps= 13 q=28.0 size= 1986816kB time=00:22:56.04 bitrate=11828.1kbits/s speed=0.524x    
frame=33052 fps= 13 q=28.0 size= 1987328kB time=00:22:56.33 bitrate=11828.7kbits/s speed=0.524x    
frame=33060 fps= 13 q=28.0 size= 1987840kB time=00:22:56.66 bitrate=11828.8kbits/s speed=0.524x    
frame=33067 fps= 13 q=28.0 size= 1988352kB time=00:22:56.95 bitrate=11829.4kbits/s speed=0.524x    
frame=33073 fps= 13 q=28.0 size= 1988864kB time=00:22:57.20 bitrate=11830.3kbits/s speed=0.524x    
frame=33080 fps= 13 q=28.0 size= 1989376kB time=00:22:57.50 bitrate=11830.8kbits/s speed=0.524x    
frame=33086 fps= 13 q=28.0 size= 1989888kB time=00:22:57.75 bitrate=11831.7kbits/s speed=0.524x    
frame=33092 fps= 13 q=28.0 size= 1990400kB time=00:22:58.00 bitrate=11832.6kbits/s speed=0.524x    
frame=33096 fps= 13 q=28.0 size= 1990656kB time=00:22:58.16 bitrate=11832.7kbits/s speed=0.524x    
frame=33103 fps= 13 q=28.0 size= 1991168kB time=00:22:58.46 bitrate=11833.2kbits/s speed=0.524x    
frame=33108 fps= 13 q=28.0 size= 1991680kB time=00:22:58.66 bitrate=11834.5kbits/s speed=0.524x    
frame=33115 fps= 13 q=28.0 size= 1992192kB time=00:22:58.96 bitrate=11835.0kbits/s speed=0.524x    
frame=33120 fps= 13 q=28.0 size= 1992448kB time=00:22:59.16 bitrate=11834.8kbits/s speed=0.524x    
frame=33127 fps= 13 q=28.0 size= 1993216kB time=00:22:59.46 bitrate=11836.8kbits/s speed=0.524x    
frame=33134 fps= 13 q=28.0 size= 1993728kB time=00:22:59.75 bitrate=11837.3kbits/s speed=0.524x    
frame=33140 fps= 13 q=28.0 size= 1994240kB time=00:23:00.00 bitrate=11838.2kbits/s speed=0.524x    
frame=33145 fps= 13 q=28.0 size= 1994496kB time=00:23:00.21 bitrate=11838.0kbits/s speed=0.524x    
frame=33152 fps= 13 q=28.0 size= 1995008kB time=00:23:00.50 bitrate=11838.5kbits/s speed=0.524x    
frame=33159 fps= 13 q=28.0 size= 1995520kB time=00:23:00.79 bitrate=11839.0kbits/s speed=0.524x    
frame=33164 fps= 13 q=28.0 size= 1995776kB time=00:23:01.00 bitrate=11838.8kbits/s speed=0.524x    
frame=33171 fps= 13 q=28.0 size= 1996288kB time=00:23:01.29 bitrate=11839.3kbits/s speed=0.524x    
frame=33179 fps= 13 q=28.0 size= 1996800kB time=00:23:01.63 bitrate=11839.5kbits/s speed=0.524x    
frame=33184 fps= 13 q=28.0 size= 1997056kB time=00:23:01.83 bitrate=11839.2kbits/s speed=0.524x    
frame=33191 fps= 13 q=28.0 size= 1997568kB time=00:23:02.13 bitrate=11839.7kbits/s speed=0.524x    
frame=33196 fps= 13 q=28.0 size= 1997824kB time=00:23:02.33 bitrate=11839.5kbits/s speed=0.524x    
frame=33201 fps= 13 q=28.0 size= 1998336kB time=00:23:02.54 bitrate=11840.7kbits/s speed=0.523x    
frame=33207 fps= 13 q=28.0 size= 1998848kB time=00:23:02.79 bitrate=11841.6kbits/s speed=0.523x    
frame=33210 fps= 13 q=28.0 size= 1999104kB time=00:23:02.92 bitrate=11842.1kbits/s speed=0.523x    
frame=33215 fps= 13 q=28.0 size= 1999616kB time=00:23:03.13 bitrate=11843.3kbits/s speed=0.523x    
frame=33222 fps= 13 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.523x    
frame=33229 fps= 13 q=28.0 size= 2000896kB time=00:23:03.71 bitrate=11845.9kbits/s speed=0.523x    
frame=33233 fps= 13 q=28.0 size= 2001152kB time=00:23:03.88 bitrate=11846.0kbits/s speed=0.523x    
frame=33239 fps= 13 q=28.0 size= 2001664kB time=00:23:04.13 bitrate=11846.9kbits/s speed=0.523x    
frame=33246 fps= 13 q=28.0 size= 2002432kB time=00:23:04.42 bitrate=11848.9kbits/s speed=0.523x    
frame=33249 fps= 13 q=28.0 size= 2002688kB time=00:23:04.54 bitrate=11849.4kbits/s speed=0.523x    
frame=33254 fps= 13 q=28.0 size= 2003200kB time=00:23:04.75 bitrate=11850.6kbits/s speed=0.523x    
