ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=32100 fps= 13 q=28.0 size= 1905152kB time=00:22:16.62 bitrate=11676.4kbits/s speed=0.533x    
frame=32106 fps= 13 q=28.0 size= 1905664kB time=00:22:16.87 bitrate=11677.4kbits/s speed=0.533x    
frame=32111 fps= 13 q=28.0 size= 1906176kB time=00:22:17.08 bitrate=11678.7kbits/s speed=0.533x    
frame=32116 fps= 13 q=28.0 size= 1906432kB time=00:22:17.29 bitrate=11678.4kbits/s speed=0.533x    
frame=32122 fps= 13 q=28.0 size= 1907200kB time=00:22:17.54 bitrate=11680.9kbits/s speed=0.533x    
frame=32128 fps= 13 q=28.0 size= 1907712kB time=00:22:17.79 bitrate=11681.9kbits/s speed=0.533x    
frame=32132 fps= 13 q=25.0 size= 1907968kB time=00:22:17.96 bitrate=11682.0kbits/s speed=0.533x    
frame=32139 fps= 13 q=28.0 size= 1908736kB time=00:22:18.25 bitrate=11684.2kbits/s speed=0.533x    
frame=32143 fps= 13 q=28.0 size= 1908992kB time=00:22:18.42 bitrate=11684.3kbits/s speed=0.533x    
frame=32148 fps= 13 q=28.0 size= 1909504kB time=00:22:18.62 bitrate=11685.6kbits/s speed=0.533x    
frame=32155 fps= 13 q=28.0 size= 1910016kB time=00:22:18.92 bitrate=11686.2kbits/s speed=0.533x    
frame=32160 fps= 13 q=28.0 size= 1910528kB time=00:22:19.12 bitrate=11687.5kbits/s speed=0.533x    
frame=32167 fps= 13 q=28.0 size= 1911040kB time=00:22:19.42 bitrate=11688.1kbits/s speed=0.533x    
frame=32172 fps= 13 q=28.0 size= 1911552kB time=00:22:19.63 bitrate=11689.4kbits/s speed=0.533x    
frame=32176 fps= 13 q=28.0 size= 1911808kB time=00:22:19.79 bitrate=11689.5kbits/s speed=0.533x    
frame=32183 fps= 13 q=28.0 size= 1912320kB time=00:22:20.08 bitrate=11690.1kbits/s speed=0.533x    
frame=32188 fps= 13 q=28.0 size= 1912832kB time=00:22:20.29 bitrate=11691.4kbits/s speed=0.533x    
frame=32194 fps= 13 q=28.0 size= 1913088kB time=00:22:20.54 bitrate=11690.8kbits/s speed=0.533x    
frame=32200 fps= 13 q=28.0 size= 1913600kB time=00:22:20.79 bitrate=11691.7kbits/s speed=0.532x    
frame=32206 fps= 13 q=28.0 size= 1914112kB time=00:22:21.04 bitrate=11692.6kbits/s speed=0.532x    
frame=32211 fps= 13 q=28.0 size= 1914368kB time=00:22:21.25 bitrate=11692.4kbits/s speed=0.532x    
frame=32216 fps= 13 q=28.0 size= 1914880kB time=00:22:21.46 bitrate=11693.7kbits/s speed=0.532x    
frame=32221 fps= 13 q=28.0 size= 1915136kB time=00:22:21.67 bitrate=11693.4kbits/s speed=0.532x    
frame=32228 fps= 13 q=28.0 size= 1915904kB time=00:22:21.96 bitrate=11695.6kbits/s speed=0.532x    
frame=32232 fps= 13 q=28.0 size= 1916160kB time=00:22:22.13 bitrate=11695.7kbits/s speed=0.532x    
frame=32237 fps= 13 q=28.0 size= 1916672kB time=00:22:22.34 bitrate=11697.0kbits/s speed=0.532x    
frame=32241 fps= 13 q=28.0 size= 1916928kB time=00:22:22.50 bitrate=11697.1kbits/s speed=0.532x    
frame=32247 fps= 13 q=28.0 size= 1917440kB time=00:22:22.75 bitrate=11698.1kbits/s speed=0.532x    
frame=32252 fps= 13 q=28.0 size= 1917696kB time=00:22:22.96 bitrate=11697.8kbits/s speed=0.532x    
frame=32257 fps= 13 q=28.0 size= 1918208kB time=00:22:23.17 bitrate=11699.1kbits/s speed=0.532x    
frame=32263 fps= 13 q=28.0 size= 1918464kB time=00:22:23.42 bitrate=11698.5kbits/s speed=0.532x    
frame=32267 fps= 13 q=28.0 size= 1918720kB time=00:22:23.59 bitrate=11698.6kbits/s speed=0.532x    
frame=32274 fps= 13 q=28.0 size= 1919488kB time=00:22:23.88 bitrate=11700.7kbits/s speed=0.532x    
frame=32280 fps= 13 q=28.0 size= 1919744kB time=00:22:24.13 bitrate=11700.1kbits/s speed=0.532x    
frame=32286 fps= 13 q=28.0 size= 1920512kB time=00:22:24.38 bitrate=11702.6kbits/s speed=0.532x    
frame=32291 fps= 13 q=28.0 size= 1920768kB time=00:22:24.59 bitrate=11702.4kbits/s speed=0.532x    
frame=32296 fps= 13 q=28.0 size= 1921024kB time=00:22:24.80 bitrate=11702.1kbits/s speed=0.532x    
frame=32303 fps= 13 q=28.0 size= 1921792kB time=00:22:25.09 bitrate=11704.3kbits/s speed=0.532x    
frame=32307 fps= 13 q=28.0 size= 1922048kB time=00:22:25.26 bitrate=11704.4kbits/s speed=0.532x    
frame=32314 fps= 13 q=28.0 size= 1922816kB time=00:22:25.55 bitrate=11706.5kbits/s speed=0.532x    
frame=32320 fps= 13 q=28.0 size= 1923328kB time=00:22:25.80 bitrate=11707.4kbits/s speed=0.532x    
frame=32323 fps= 13 q=28.0 size= 1923584kB time=00:22:25.92 bitrate=11707.9kbits/s speed=0.532x    
frame=32328 fps= 13 q=28.0 size= 1923840kB time=00:22:26.13 bitrate=11707.7kbits/s speed=0.532x    
frame=32333 fps= 13 q=28.0 size= 1924352kB time=00:22:26.34 bitrate=11709.0kbits/s speed=0.532x    
frame=32337 fps= 13 q=28.0 size= 1924608kB time=00:22:26.51 bitrate=11709.1kbits/s speed=0.532x    
frame=32343 fps= 13 q=28.0 size= 1925376kB time=00:22:26.76 bitrate=11711.6kbits/s speed=0.532x    
frame=32348 fps= 13 q=28.0 size= 1925632kB time=00:22:26.97 bitrate=11711.3kbits/s speed=0.532x    
frame=32351 fps= 13 q=28.0 size= 1926144kB time=00:22:27.09 bitrate=11713.3kbits/s speed=0.531x    
frame=32357 fps= 13 q=28.0 size= 1926656kB time=00:22:27.34 bitrate=11714.3kbits/s speed=0.531x    
frame=32363 fps= 13 q=28.0 size= 1927168kB time=00:22:27.59 bitrate=11715.2kbits/s speed=0.531x    
frame=32369 fps= 13 q=28.0 size= 1927936kB time=00:22:27.84 bitrate=11717.7kbits/s speed=0.531x    
frame=32372 fps= 13 q=28.0 size= 1928192kB time=00:22:27.97 bitrate=11718.2kbits/s speed=0.531x    
frame=32378 fps= 13 q=28.0 size= 1928704kB time=00:22:28.22 bitrate=11719.1kbits/s speed=0.531x    
frame=32383 fps= 13 q=28.0 size= 1929216kB time=00:22:28.43 bitrate=11720.4kbits/s speed=0.531x    
frame=32387 fps= 13 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.531x    
frame=32392 fps= 13 q=28.0 size= 1929984kB time=00:22:28.80 bitrate=11721.8kbits/s speed=0.531x    
frame=32394 fps= 13 q=25.0 size= 1930240kB time=00:22:28.88 bitrate=11722.6kbits/s speed=0.531x    
frame=32402 fps= 13 q=28.0 size= 1931008kB time=00:22:29.22 bitrate=11724.4kbits/s speed=0.531x    
frame=32405 fps= 13 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.531x    
frame=32410 fps= 13 q=28.0 size= 1931776kB time=00:22:29.55 bitrate=11726.2kbits/s speed=0.531x    
frame=32414 fps= 13 q=28.0 size= 1932288kB time=00:22:29.72 bitrate=11727.8kbits/s speed=0.531x    
frame=32419 fps= 13 q=28.0 size= 1932544kB time=00:22:29.93 bitrate=11727.6kbits/s speed=0.531x    
frame=32425 fps= 13 q=28.0 size= 1933312kB time=00:22:30.18 bitrate=11730.0kbits/s speed=0.531x    
frame=32428 fps= 13 q=28.0 size= 1933568kB time=00:22:30.30 bitrate=11730.5kbits/s speed=0.531x    
frame=32433 fps= 13 q=28.0 size= 1934080kB time=00:22:30.51 bitrate=11731.8kbits/s speed=0.531x    
frame=32437 fps= 13 q=28.0 size= 1934336kB time=00:22:30.68 bitrate=11731.9kbits/s speed=0.531x    
frame=32443 fps= 13 q=28.0 size= 1935104kB time=00:22:30.93 bitrate=11734.4kbits/s speed=0.531x    
frame=32450 fps= 13 q=28.0 size= 1935872kB time=00:22:31.22 bitrate=11736.5kbits/s speed=0.531x    
frame=32453 fps= 13 q=28.0 size= 1936128kB time=00:22:31.35 bitrate=11737.0kbits/s speed=0.531x    
frame=32459 fps= 13 q=28.0 size= 1936640kB time=00:22:31.60 bitrate=11737.9kbits/s speed=0.531x    
frame=32461 fps= 13 q=28.0 size= 1936896kB time=00:22:31.68 bitrate=11738.7kbits/s speed=0.53x    
frame=32467 fps= 13 q=28.0 size= 1937408kB time=00:22:31.93 bitrate=11739.7kbits/s speed=0.53x    
frame=32474 fps= 13 q=28.0 size= 1938176kB time=00:22:32.22 bitrate=11741.8kbits/s speed=0.53x    
frame=32477 fps= 13 q=28.0 size= 1938432kB time=00:22:32.35 bitrate=11742.2kbits/s speed=0.53x    
frame=32483 fps= 13 q=28.0 size= 1939200kB time=00:22:32.60 bitrate=11744.7kbits/s speed=0.53x    
frame=32487 fps= 13 q=28.0 size= 1939456kB time=00:22:32.76 bitrate=11744.8kbits/s speed=0.53x    
frame=32492 fps= 13 q=28.0 size= 1939968kB time=00:22:32.97 bitrate=11746.1kbits/s speed=0.53x    
frame=32498 fps= 13 q=28.0 size= 1940480kB time=00:22:33.22 bitrate=11747.0kbits/s speed=0.53x    
frame=32502 fps= 13 q=28.0 size= 1940992kB time=00:22:33.39 bitrate=11748.7kbits/s speed=0.53x    
frame=32508 fps= 13 q=28.0 size= 1941504kB time=00:22:33.64 bitrate=11749.6kbits/s speed=0.53x    
frame=32513 fps= 13 q=28.0 size= 1942016kB time=00:22:33.85 bitrate=11750.9kbits/s speed=0.53x    
frame=32518 fps= 13 q=28.0 size= 1942528kB time=00:22:34.06 bitrate=11752.2kbits/s speed=0.53x    
frame=32521 fps= 13 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.53x    
frame=32526 fps= 13 q=28.0 size= 1943296kB time=00:22:34.39 bitrate=11753.9kbits/s speed=0.53x    
frame=32533 fps= 13 q=28.0 size= 1943808kB time=00:22:34.68 bitrate=11754.5kbits/s speed=0.53x    
frame=32537 fps= 13 q=28.0 size= 1944320kB time=00:22:34.85 bitrate=11756.2kbits/s speed=0.53x    
frame=32542 fps= 13 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.53x    
frame=32546 fps= 13 q=28.0 size= 1945088kB time=00:22:35.22 bitrate=11757.5kbits/s speed=0.53x    
frame=32550 fps= 13 q=28.0 size= 1945344kB time=00:22:35.39 bitrate=11757.6kbits/s speed=0.53x    
frame=32557 fps= 13 q=28.0 size= 1946112kB time=00:22:35.68 bitrate=11759.8kbits/s speed=0.53x    
frame=32561 fps= 13 q=28.0 size= 1946368kB time=00:22:35.85 bitrate=11759.9kbits/s speed=0.53x    
frame=32567 fps= 13 q=28.0 size= 1946880kB time=00:22:36.10 bitrate=11760.8kbits/s speed=0.53x    
frame=32573 fps= 13 q=28.0 size= 1947392kB time=00:22:36.35 bitrate=11761.7kbits/s speed=0.53x    
frame=32577 fps= 13 q=28.0 size= 1947648kB time=00:22:36.52 bitrate=11761.8kbits/s speed=0.53x    
frame=32582 fps= 13 q=28.0 size= 1948160kB time=00:22:36.73 bitrate=11763.1kbits/s speed=0.53x    
frame=32589 fps= 13 q=28.0 size= 1948672kB time=00:22:37.02 bitrate=11763.6kbits/s speed=0.53x    
frame=32593 fps= 13 q=28.0 size= 1948928kB time=00:22:37.18 bitrate=11763.7kbits/s speed=0.53x    
frame=32599 fps= 13 q=28.0 size= 1949440kB time=00:22:37.43 bitrate=11764.7kbits/s speed=0.529x    
frame=32606 fps= 13 q=28.0 size= 1950208kB time=00:22:37.73 bitrate=11766.8kbits/s speed=0.529x    
frame=32611 fps= 13 q=28.0 size= 1950720kB time=00:22:37.93 bitrate=11768.0kbits/s speed=0.529x    
frame=32615 fps= 13 q=28.0 size= 1950976kB time=00:22:38.10 bitrate=11768.1kbits/s speed=0.529x    
frame=32621 fps= 13 q=28.0 size= 1951744kB time=00:22:38.35 bitrate=11770.6kbits/s speed=0.529x    
frame=32627 fps= 13 q=28.0 size= 1952256kB time=00:22:38.60 bitrate=11771.5kbits/s speed=0.529x    
frame=32631 fps= 13 q=28.0 size= 1952512kB time=00:22:38.77 bitrate=11771.6kbits/s speed=0.529x    
frame=32638 fps= 13 q=28.0 size= 1953280kB time=00:22:39.06 bitrate=11773.7kbits/s speed=0.529x    
frame=32641 fps= 13 q=28.0 size= 1953536kB time=00:22:39.19 bitrate=11774.2kbits/s speed=0.529x    
frame=32647 fps= 13 q=28.0 size= 1954048kB time=00:22:39.44 bitrate=11775.1kbits/s speed=0.529x    
frame=32654 fps= 13 q=28.0 size= 1954816kB time=00:22:39.73 bitrate=11777.2kbits/s speed=0.529x    
frame=32659 fps= 13 q=28.0 size= 1955328kB time=00:22:39.94 bitrate=11778.5kbits/s speed=0.529x    
frame=32666 fps= 13 q=28.0 size= 1955840kB time=00:22:40.23 bitrate=11779.0kbits/s speed=0.529x    
frame=32672 fps= 13 q=28.0 size= 1956096kB time=00:22:40.48 bitrate=11778.4kbits/s speed=0.529x    
frame=32677 fps= 13 q=28.0 size= 1956608kB time=00:22:40.69 bitrate=11779.7kbits/s speed=0.529x    
frame=32684 fps= 13 q=28.0 size= 1957120kB time=00:22:40.98 bitrate=11780.2kbits/s speed=0.529x    
frame=32689 fps= 13 q=28.0 size= 1957376kB time=00:22:41.19 bitrate=11780.0kbits/s speed=0.529x    
frame=32695 fps= 13 q=28.0 size= 1957888kB time=00:22:41.44 bitrate=11780.9kbits/s speed=0.529x    
frame=32703 fps= 13 q=28.0 size= 1958400kB time=00:22:41.77 bitrate=11781.1kbits/s speed=0.529x    
frame=32709 fps= 13 q=28.0 size= 1958912kB time=00:22:42.02 bitrate=11782.0kbits/s speed=0.529x    
frame=32715 fps= 13 q=28.0 size= 1959424kB time=00:22:42.27 bitrate=11782.9kbits/s speed=0.529x    
frame=32723 fps= 13 q=28.0 size= 1960192kB time=00:22:42.61 bitrate=11784.6kbits/s speed=0.529x    
frame=32729 fps= 13 q=28.0 size= 1960448kB time=00:22:42.86 bitrate=11784.0kbits/s speed=0.529x    
frame=32735 fps= 13 q=28.0 size= 1960960kB time=00:22:43.11 bitrate=11784.9kbits/s speed=0.529x    
frame=32739 fps= 13 q=28.0 size= 1961216kB time=00:22:43.27 bitrate=11785.0kbits/s speed=0.529x    
frame=32745 fps= 13 q=28.0 size= 1961728kB time=00:22:43.52 bitrate=11785.9kbits/s speed=0.529x    
frame=32751 fps= 13 q=28.0 size= 1962240kB time=00:22:43.77 bitrate=11786.9kbits/s speed=0.529x    
frame=32758 fps= 13 q=28.0 size= 1962752kB time=00:22:44.07 bitrate=11787.4kbits/s speed=0.529x    
frame=32763 fps= 13 q=28.0 size= 1963264kB time=00:22:44.27 bitrate=11788.7kbits/s speed=0.529x    
frame=32769 fps= 13 q=28.0 size= 1963776kB time=00:22:44.52 bitrate=11789.6kbits/s speed=0.529x    
frame=32773 fps= 13 q=28.0 size= 1964032kB time=00:22:44.69 bitrate=11789.7kbits/s speed=0.529x    
frame=32779 fps= 13 q=28.0 size= 1964544kB time=00:22:44.94 bitrate=11790.6kbits/s speed=0.529x    
frame=32784 fps= 13 q=28.0 size= 1965056kB time=00:22:45.15 bitrate=11791.9kbits/s speed=0.529x    
frame=32788 fps= 13 q=28.0 size= 1965312kB time=00:22:45.32 bitrate=11792.0kbits/s speed=0.529x    
frame=32795 fps= 13 q=28.0 size= 1965824kB time=00:22:45.61 bitrate=11792.5kbits/s speed=0.529x    
frame=32802 fps= 13 q=28.0 size= 1966592kB time=00:22:45.90 bitrate=11794.6kbits/s speed=0.529x    
frame=32808 fps= 13 q=28.0 size= 1966848kB time=00:22:46.15 bitrate=11794.0kbits/s speed=0.529x    
frame=32815 fps= 13 q=28.0 size= 1967616kB time=00:22:46.44 bitrate=11796.1kbits/s speed=0.528x    
frame=32822 fps= 13 q=28.0 size= 1968128kB time=00:22:46.74 bitrate=11796.6kbits/s speed=0.528x    
frame=32827 fps= 13 q=28.0 size= 1968384kB time=00:22:46.94 bitrate=11796.3kbits/s speed=0.528x    
frame=32833 fps= 13 q=28.0 size= 1968896kB time=00:22:47.19 bitrate=11797.3kbits/s speed=0.528x    
frame=32839 fps= 13 q=28.0 size= 1969408kB time=00:22:47.44 bitrate=11798.2kbits/s speed=0.528x    
frame=32845 fps= 13 q=28.0 size= 1969920kB time=00:22:47.69 bitrate=11799.1kbits/s speed=0.528x    
frame=32850 fps= 13 q=28.0 size= 1970432kB time=00:22:47.90 bitrate=11800.3kbits/s speed=0.528x    
frame=32856 fps= 13 q=28.0 size= 1970944kB time=00:22:48.15 bitrate=11801.2kbits/s speed=0.528x    
frame=32861 fps= 13 q=28.0 size= 1971200kB time=00:22:48.36 bitrate=11801.0kbits/s speed=0.528x    
frame=32865 fps= 13 q=28.0 size= 1971712kB time=00:22:48.53 bitrate=11802.6kbits/s speed=0.528x    
frame=32873 fps= 13 q=28.0 size= 1972480kB time=00:22:48.86 bitrate=11804.3kbits/s speed=0.528x    
frame=32877 fps= 13 q=28.0 size= 1972736kB time=00:22:49.03 bitrate=11804.4kbits/s speed=0.528x    
frame=32883 fps= 13 q=28.0 size= 1973248kB time=00:22:49.28 bitrate=11805.3kbits/s speed=0.528x    
frame=32889 fps= 13 q=28.0 size= 1973760kB time=00:22:49.53 bitrate=11806.2kbits/s speed=0.528x    
frame=32893 fps= 13 q=28.0 size= 1974016kB time=00:22:49.70 bitrate=11806.3kbits/s speed=0.528x    
frame=32899 fps= 13 q=28.0 size= 1974528kB time=00:22:49.95 bitrate=11807.2kbits/s speed=0.528x    
frame=32906 fps= 13 q=28.0 size= 1975040kB time=00:22:50.24 bitrate=11807.8kbits/s speed=0.528x    
frame=32912 fps= 13 q=28.0 size= 1975552kB time=00:22:50.49 bitrate=11808.7kbits/s speed=0.528x    
frame=32917 fps= 13 q=28.0 size= 1976064kB time=00:22:50.70 bitrate=11809.9kbits/s speed=0.528x    
frame=32922 fps= 13 q=28.0 size= 1976576kB time=00:22:50.91 bitrate=11811.2kbits/s speed=0.528x    
frame=32927 fps= 13 q=28.0 size= 1976832kB time=00:22:51.11 bitrate=11810.9kbits/s speed=0.528x    
frame=32935 fps= 13 q=28.0 size= 1977600kB time=00:22:51.45 bitrate=11812.6kbits/s speed=0.528x    
frame=32943 fps= 13 q=28.0 size= 1978112kB time=00:22:51.78 bitrate=11812.8kbits/s speed=0.528x    
frame=32949 fps= 13 q=28.0 size= 1978624kB time=00:22:52.03 bitrate=11813.7kbits/s speed=0.528x    
frame=32955 fps= 13 q=28.0 size= 1979136kB time=00:22:52.28 bitrate=11814.6kbits/s speed=0.528x    
frame=32960 fps= 13 q=28.0 size= 1979648kB time=00:22:52.49 bitrate=11815.9kbits/s speed=0.528x    
frame=32965 fps= 13 q=28.0 size= 1979904kB time=00:22:52.70 bitrate=11815.6kbits/s speed=0.528x    
frame=32971 fps= 13 q=28.0 size= 1980416kB time=00:22:52.95 bitrate=11816.5kbits/s speed=0.528x    
frame=32976 fps= 13 q=28.0 size= 1980928kB time=00:22:53.16 bitrate=11817.8kbits/s speed=0.528x    
frame=32983 fps= 13 q=28.0 size= 1981440kB time=00:22:53.45 bitrate=11818.3kbits/s speed=0.528x    
frame=32988 fps= 13 q=28.0 size= 1981696kB time=00:22:53.66 bitrate=11818.1kbits/s speed=0.528x    
frame=32994 fps= 13 q=28.0 size= 1982208kB time=00:22:53.91 bitrate=11819.0kbits/s speed=0.528x    
frame=33000 fps= 13 q=28.0 size= 1982720kB time=00:22:54.16 bitrate=11819.9kbits/s speed=0.528x    
frame=33006 fps= 13 q=28.0 size= 1983232kB time=00:22:54.41 bitrate=11820.8kbits/s speed=0.528x    
frame=33012 fps= 13 q=28.0 size= 1983744kB time=00:22:54.66 bitrate=11821.7kbits/s speed=0.528x    
frame=33019 fps= 13 q=28.0 size= 1984512kB time=00:22:54.95 bitrate=11823.7kbits/s speed=0.528x    
frame=33024 fps= 13 q=28.0 size= 1985024kB time=00:22:55.16 bitrate=11825.0kbits/s speed=0.527x    
frame=33029 fps= 13 q=28.0 size= 1985280kB time=00:22:55.37 bitrate=11824.7kbits/s speed=0.527x    
frame=33033 fps= 13 q=28.0 size= 1985792kB time=00:22:55.54 bitrate=11826.3kbits/s speed=0.527x    
frame=33040 fps= 13 q=28.0 size= 1986304kB time=00:22:55.83 bitrate=11826.9kbits/s speed=0.527x    
frame=33047 fps= 13 q=28.0 size= 1986816kB time=00:22:56.12 bitrate=11827.4kbits/s speed=0.527x    
frame=33053 fps= 13 q=28.0 size= 1987328kB time=00:22:56.37 bitrate=11828.3kbits/s speed=0.527x    
frame=33058 fps= 13 q=28.0 size= 1987584kB time=00:22:56.58 bitrate=11828.0kbits/s speed=0.527x    
frame=33064 fps= 13 q=28.0 size= 1988096kB time=00:22:56.83 bitrate=11828.9kbits/s speed=0.527x    
frame=33071 fps= 13 q=28.0 size= 1988608kB time=00:22:57.12 bitrate=11829.5kbits/s speed=0.527x    
frame=33077 fps= 13 q=28.0 size= 1989120kB time=00:22:57.37 bitrate=11830.4kbits/s speed=0.527x    
frame=33082 fps= 13 q=28.0 size= 1989632kB time=00:22:57.58 bitrate=11831.6kbits/s speed=0.527x    
frame=33088 fps= 13 q=28.0 size= 1990144kB time=00:22:57.83 bitrate=11832.5kbits/s speed=0.527x    
frame=33095 fps= 13 q=28.0 size= 1990656kB time=00:22:58.12 bitrate=11833.1kbits/s speed=0.527x    
frame=33102 fps= 13 q=28.0 size= 1991168kB time=00:22:58.41 bitrate=11833.6kbits/s speed=0.527x    
frame=33109 fps= 13 q=28.0 size= 1991680kB time=00:22:58.71 bitrate=11834.1kbits/s speed=0.527x    
frame=33113 fps= 13 q=28.0 size= 1991936kB time=00:22:58.87 bitrate=11834.2kbits/s speed=0.527x    
frame=33120 fps= 13 q=28.0 size= 1992448kB time=00:22:59.16 bitrate=11834.8kbits/s speed=0.527x    
frame=33127 fps= 13 q=28.0 size= 1993216kB time=00:22:59.46 bitrate=11836.8kbits/s speed=0.527x    
frame=33134 fps= 13 q=28.0 size= 1993728kB time=00:22:59.75 bitrate=11837.3kbits/s speed=0.527x    
frame=33139 fps= 13 q=28.0 size= 1993984kB time=00:22:59.96 bitrate=11837.1kbits/s speed=0.527x    
frame=33145 fps= 13 q=28.0 size= 1994496kB time=00:23:00.21 bitrate=11838.0kbits/s speed=0.527x    
frame=33152 fps= 13 q=28.0 size= 1995008kB time=00:23:00.50 bitrate=11838.5kbits/s speed=0.527x    
frame=33157 fps= 13 q=28.0 size= 1995264kB time=00:23:00.71 bitrate=11838.2kbits/s speed=0.527x    
frame=33164 fps= 13 q=28.0 size= 1995776kB time=00:23:01.00 bitrate=11838.8kbits/s speed=0.527x    
frame=33170 fps= 13 q=28.0 size= 1996032kB time=00:23:01.25 bitrate=11838.1kbits/s speed=0.527x    
frame=33176 fps= 13 q=28.0 size= 1996544kB time=00:23:01.50 bitrate=11839.0kbits/s speed=0.527x    
frame=33183 fps= 13 q=28.0 size= 1997056kB time=00:23:01.79 bitrate=11839.6kbits/s speed=0.527x    
frame=33191 fps= 13 q=28.0 size= 1997568kB time=00:23:02.13 bitrate=11839.7kbits/s speed=0.527x    
frame=33199 fps= 13 q=28.0 size= 1998080kB time=00:23:02.46 bitrate=11839.9kbits/s speed=0.527x    
frame=33205 fps= 13 q=28.0 size= 1998592kB time=00:23:02.71 bitrate=11840.8kbits/s speed=0.527x    
frame=33209 fps= 13 q=28.0 size= 1999104kB time=00:23:02.88 bitrate=11842.4kbits/s speed=0.527x    
