ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=32188 fps= 13 q=28.0 size= 1912832kB time=00:22:20.29 bitrate=11691.4kbits/s speed=0.526x    
frame=32195 fps= 13 q=28.0 size= 1913344kB time=00:22:20.58 bitrate=11692.0kbits/s speed=0.526x    
frame=32200 fps= 13 q=28.0 size= 1913600kB time=00:22:20.79 bitrate=11691.7kbits/s speed=0.526x    
frame=32204 fps= 13 q=28.0 size= 1913856kB time=00:22:20.96 bitrate=11691.8kbits/s speed=0.526x    
frame=32209 fps= 13 q=28.0 size= 1914368kB time=00:22:21.17 bitrate=11693.1kbits/s speed=0.526x    
frame=32216 fps= 13 q=28.0 size= 1914880kB time=00:22:21.46 bitrate=11693.7kbits/s speed=0.526x    
frame=32221 fps= 13 q=28.0 size= 1915136kB time=00:22:21.67 bitrate=11693.4kbits/s speed=0.526x    
frame=32229 fps= 13 q=28.0 size= 1915904kB time=00:22:22.00 bitrate=11695.2kbits/s speed=0.526x    
frame=32233 fps= 13 q=28.0 size= 1916160kB time=00:22:22.17 bitrate=11695.3kbits/s speed=0.526x    
frame=32238 fps= 13 q=28.0 size= 1916672kB time=00:22:22.38 bitrate=11696.6kbits/s speed=0.526x    
frame=32244 fps= 13 q=28.0 size= 1917184kB time=00:22:22.63 bitrate=11697.6kbits/s speed=0.526x    
frame=32251 fps= 13 q=28.0 size= 1917696kB time=00:22:22.92 bitrate=11698.2kbits/s speed=0.526x    
frame=32257 fps= 13 q=28.0 size= 1918208kB time=00:22:23.17 bitrate=11699.1kbits/s speed=0.526x    
frame=32261 fps= 13 q=28.0 size= 1918464kB time=00:22:23.34 bitrate=11699.2kbits/s speed=0.525x    
frame=32267 fps= 13 q=28.0 size= 1918720kB time=00:22:23.59 bitrate=11698.6kbits/s speed=0.525x    
frame=32273 fps= 13 q=28.0 size= 1919232kB time=00:22:23.84 bitrate=11699.5kbits/s speed=0.525x    
frame=32277 fps= 13 q=28.0 size= 1919488kB time=00:22:24.00 bitrate=11699.7kbits/s speed=0.525x    
frame=32284 fps= 13 q=28.0 size= 1920256kB time=00:22:24.30 bitrate=11701.8kbits/s speed=0.525x    
frame=32288 fps= 13 q=28.0 size= 1920512kB time=00:22:24.46 bitrate=11701.9kbits/s speed=0.525x    
frame=32294 fps= 13 q=28.0 size= 1921024kB time=00:22:24.71 bitrate=11702.8kbits/s speed=0.525x    
frame=32299 fps= 13 q=28.0 size= 1921280kB time=00:22:24.92 bitrate=11702.6kbits/s speed=0.525x    
frame=32303 fps= 13 q=28.0 size= 1921792kB time=00:22:25.09 bitrate=11704.3kbits/s speed=0.525x    
frame=32307 fps= 13 q=28.0 size= 1922048kB time=00:22:25.26 bitrate=11704.4kbits/s speed=0.525x    
frame=32311 fps= 13 q=28.0 size= 1922304kB time=00:22:25.42 bitrate=11704.5kbits/s speed=0.525x    
frame=32317 fps= 13 q=28.0 size= 1923072kB time=00:22:25.67 bitrate=11707.0kbits/s speed=0.525x    
frame=32323 fps= 13 q=28.0 size= 1923584kB time=00:22:25.92 bitrate=11707.9kbits/s speed=0.525x    
frame=32326 fps= 13 q=28.0 size= 1923840kB time=00:22:26.05 bitrate=11708.4kbits/s speed=0.525x    
frame=32330 fps= 13 q=28.0 size= 1924096kB time=00:22:26.21 bitrate=11708.5kbits/s speed=0.525x    
frame=32336 fps= 13 q=28.0 size= 1924608kB time=00:22:26.47 bitrate=11709.4kbits/s speed=0.525x    
frame=32340 fps= 13 q=28.0 size= 1925120kB time=00:22:26.63 bitrate=11711.1kbits/s speed=0.525x    
frame=32346 fps= 13 q=28.0 size= 1925632kB time=00:22:26.88 bitrate=11712.0kbits/s speed=0.525x    
frame=32352 fps= 13 q=28.0 size= 1926144kB time=00:22:27.13 bitrate=11713.0kbits/s speed=0.525x    
frame=32355 fps= 13 q=28.0 size= 1926400kB time=00:22:27.26 bitrate=11713.4kbits/s speed=0.525x    
frame=32360 fps= 13 q=28.0 size= 1926912kB time=00:22:27.47 bitrate=11714.7kbits/s speed=0.525x    
frame=32363 fps= 13 q=28.0 size= 1927168kB time=00:22:27.59 bitrate=11715.2kbits/s speed=0.525x    
frame=32370 fps= 13 q=28.0 size= 1927936kB time=00:22:27.88 bitrate=11717.3kbits/s speed=0.525x    
frame=32375 fps= 13 q=28.0 size= 1928448kB time=00:22:28.09 bitrate=11718.6kbits/s speed=0.525x    
frame=32381 fps= 13 q=28.0 size= 1929216kB time=00:22:28.34 bitrate=11721.1kbits/s speed=0.525x    
frame=32387 fps= 13 q=28.0 size= 1929728kB time=00:22:28.59 bitrate=11722.1kbits/s speed=0.525x    
frame=32393 fps= 13 q=28.0 size= 1930240kB time=00:22:28.84 bitrate=11723.0kbits/s speed=0.524x    
frame=32399 fps= 13 q=28.0 size= 1930752kB time=00:22:29.09 bitrate=11723.9kbits/s speed=0.524x    
frame=32405 fps= 13 q=28.0 size= 1931264kB time=00:22:29.34 bitrate=11724.9kbits/s speed=0.524x    
frame=32411 fps= 13 q=28.0 size= 1931776kB time=00:22:29.59 bitrate=11725.8kbits/s speed=0.524x    
frame=32414 fps= 13 q=28.0 size= 1932288kB time=00:22:29.72 bitrate=11727.8kbits/s speed=0.524x    
frame=32420 fps= 13 q=28.0 size= 1932800kB time=00:22:29.97 bitrate=11728.7kbits/s speed=0.524x    
frame=32427 fps= 13 q=28.0 size= 1933312kB time=00:22:30.26 bitrate=11729.3kbits/s speed=0.524x    
frame=32430 fps= 13 q=28.0 size= 1933824kB time=00:22:30.39 bitrate=11731.3kbits/s speed=0.524x    
frame=32435 fps= 13 q=28.0 size= 1934080kB time=00:22:30.59 bitrate=11731.1kbits/s speed=0.524x    
frame=32440 fps= 13 q=28.0 size= 1934592kB time=00:22:30.80 bitrate=11732.4kbits/s speed=0.524x    
frame=32448 fps= 13 q=28.0 size= 1935616kB time=00:22:31.14 bitrate=11735.7kbits/s speed=0.524x    
frame=32452 fps= 13 q=28.0 size= 1935872kB time=00:22:31.30 bitrate=11735.8kbits/s speed=0.524x    
frame=32456 fps= 13 q=28.0 size= 1936384kB time=00:22:31.47 bitrate=11737.4kbits/s speed=0.524x    
frame=32461 fps= 13 q=28.0 size= 1936896kB time=00:22:31.68 bitrate=11738.7kbits/s speed=0.524x    
frame=32467 fps= 13 q=28.0 size= 1937408kB time=00:22:31.93 bitrate=11739.7kbits/s speed=0.524x    
frame=32472 fps= 13 q=28.0 size= 1937920kB time=00:22:32.14 bitrate=11741.0kbits/s speed=0.524x    
frame=32475 fps= 13 q=28.0 size= 1938176kB time=00:22:32.26 bitrate=11741.4kbits/s speed=0.524x    
frame=32479 fps= 13 q=28.0 size= 1938688kB time=00:22:32.43 bitrate=11743.1kbits/s speed=0.524x    
frame=32484 fps= 13 q=28.0 size= 1939200kB time=00:22:32.64 bitrate=11744.4kbits/s speed=0.524x    
frame=32488 fps= 13 q=28.0 size= 1939456kB time=00:22:32.80 bitrate=11744.5kbits/s speed=0.524x    
frame=32492 fps= 13 q=28.0 size= 1939968kB time=00:22:32.97 bitrate=11746.1kbits/s speed=0.524x    
frame=32498 fps= 13 q=28.0 size= 1940480kB time=00:22:33.22 bitrate=11747.0kbits/s speed=0.524x    
frame=32502 fps= 13 q=28.0 size= 1940992kB time=00:22:33.39 bitrate=11748.7kbits/s speed=0.524x    
frame=32508 fps= 13 q=28.0 size= 1941504kB time=00:22:33.64 bitrate=11749.6kbits/s speed=0.524x    
frame=32511 fps= 13 q=28.0 size= 1941760kB time=00:22:33.76 bitrate=11750.1kbits/s speed=0.523x    
frame=32517 fps= 13 q=28.0 size= 1942528kB time=00:22:34.01 bitrate=11752.6kbits/s speed=0.523x    
frame=32521 fps= 13 q=28.0 size= 1942784kB time=00:22:34.18 bitrate=11752.7kbits/s speed=0.523x    
frame=32524 fps= 13 q=28.0 size= 1943040kB time=00:22:34.31 bitrate=11753.1kbits/s speed=0.523x    
frame=32530 fps= 13 q=28.0 size= 1943552kB time=00:22:34.56 bitrate=11754.0kbits/s speed=0.523x    
frame=32536 fps= 13 q=28.0 size= 1944064kB time=00:22:34.81 bitrate=11755.0kbits/s speed=0.523x    
frame=32542 fps= 13 q=28.0 size= 1944832kB time=00:22:35.06 bitrate=11757.4kbits/s speed=0.523x    
frame=32545 fps= 13 q=28.0 size= 1945088kB time=00:22:35.18 bitrate=11757.9kbits/s speed=0.523x    
frame=32551 fps= 13 q=28.0 size= 1945600kB time=00:22:35.43 bitrate=11758.8kbits/s speed=0.523x    
frame=32559 fps= 13 q=28.0 size= 1946112kB time=00:22:35.77 bitrate=11759.0kbits/s speed=0.523x    
frame=32567 fps= 13 q=28.0 size= 1946880kB time=00:22:36.10 bitrate=11760.8kbits/s speed=0.523x    
frame=32573 fps= 13 q=28.0 size= 1947392kB time=00:22:36.35 bitrate=11761.7kbits/s speed=0.523x    
frame=32579 fps= 13 q=28.0 size= 1947904kB time=00:22:36.60 bitrate=11762.6kbits/s speed=0.523x    
frame=32584 fps= 13 q=28.0 size= 1948160kB time=00:22:36.81 bitrate=11762.4kbits/s speed=0.523x    
frame=32590 fps= 13 q=28.0 size= 1948672kB time=00:22:37.06 bitrate=11763.3kbits/s speed=0.523x    
frame=32596 fps= 13 q=28.0 size= 1949184kB time=00:22:37.31 bitrate=11764.2kbits/s speed=0.523x    
frame=32601 fps= 13 q=28.0 size= 1949696kB time=00:22:37.52 bitrate=11765.5kbits/s speed=0.523x    
frame=32607 fps= 13 q=28.0 size= 1950208kB time=00:22:37.77 bitrate=11766.4kbits/s speed=0.523x    
frame=32612 fps= 13 q=28.0 size= 1950720kB time=00:22:37.98 bitrate=11767.7kbits/s speed=0.523x    
frame=32617 fps= 13 q=28.0 size= 1951232kB time=00:22:38.19 bitrate=11769.0kbits/s speed=0.523x    
frame=32623 fps= 13 q=28.0 size= 1952000kB time=00:22:38.44 bitrate=11771.4kbits/s speed=0.523x    
frame=32628 fps= 13 q=28.0 size= 1952256kB time=00:22:38.64 bitrate=11771.2kbits/s speed=0.523x    
frame=32632 fps= 13 q=28.0 size= 1952768kB time=00:22:38.81 bitrate=11772.8kbits/s speed=0.523x    
frame=32639 fps= 13 q=28.0 size= 1953280kB time=00:22:39.10 bitrate=11773.4kbits/s speed=0.523x    
frame=32643 fps= 13 q=28.0 size= 1953792kB time=00:22:39.27 bitrate=11775.0kbits/s speed=0.523x    
frame=32650 fps= 13 q=28.0 size= 1954304kB time=00:22:39.56 bitrate=11775.6kbits/s speed=0.523x    
frame=32655 fps= 13 q=28.0 size= 1954816kB time=00:22:39.77 bitrate=11776.8kbits/s speed=0.523x    
frame=32660 fps= 13 q=28.0 size= 1955328kB time=00:22:39.98 bitrate=11778.1kbits/s speed=0.523x    
frame=32667 fps= 13 q=28.0 size= 1955840kB time=00:22:40.27 bitrate=11778.7kbits/s speed=0.523x    
frame=32673 fps= 13 q=28.0 size= 1956352kB time=00:22:40.52 bitrate=11779.6kbits/s speed=0.523x    
frame=32679 fps= 13 q=28.0 size= 1956608kB time=00:22:40.77 bitrate=11779.0kbits/s speed=0.523x    
frame=32685 fps= 13 q=28.0 size= 1957120kB time=00:22:41.02 bitrate=11779.9kbits/s speed=0.523x    
frame=32691 fps= 13 q=28.0 size= 1957632kB time=00:22:41.27 bitrate=11780.8kbits/s speed=0.522x    
frame=32697 fps= 13 q=28.0 size= 1957888kB time=00:22:41.52 bitrate=11780.2kbits/s speed=0.522x    
frame=32703 fps= 13 q=28.0 size= 1958400kB time=00:22:41.77 bitrate=11781.1kbits/s speed=0.522x    
frame=32707 fps= 13 q=28.0 size= 1958656kB time=00:22:41.94 bitrate=11781.2kbits/s speed=0.522x    
frame=32713 fps= 13 q=28.0 size= 1959168kB time=00:22:42.19 bitrate=11782.1kbits/s speed=0.522x    
frame=32722 fps= 13 q=28.0 size= 1959936kB time=00:22:42.56 bitrate=11783.5kbits/s speed=0.522x    
frame=32725 fps= 13 q=28.0 size= 1960192kB time=00:22:42.69 bitrate=11783.9kbits/s speed=0.522x    
frame=32732 fps= 13 q=28.0 size= 1960704kB time=00:22:42.98 bitrate=11784.5kbits/s speed=0.522x    
frame=32737 fps= 13 q=28.0 size= 1961216kB time=00:22:43.19 bitrate=11785.8kbits/s speed=0.522x    
frame=32743 fps= 13 q=28.0 size= 1961728kB time=00:22:43.44 bitrate=11786.7kbits/s speed=0.522x    
frame=32749 fps= 13 q=28.0 size= 1961984kB time=00:22:43.69 bitrate=11786.0kbits/s speed=0.522x    
frame=32753 fps= 13 q=28.0 size= 1962496kB time=00:22:43.86 bitrate=11787.7kbits/s speed=0.522x    
frame=32759 fps= 13 q=28.0 size= 1963008kB time=00:22:44.11 bitrate=11788.6kbits/s speed=0.522x    
frame=32765 fps= 13 q=28.0 size= 1963264kB time=00:22:44.36 bitrate=11788.0kbits/s speed=0.522x    
frame=32771 fps= 13 q=28.0 size= 1963776kB time=00:22:44.61 bitrate=11788.9kbits/s speed=0.522x    
frame=32777 fps= 13 q=28.0 size= 1964288kB time=00:22:44.86 bitrate=11789.8kbits/s speed=0.522x    
frame=32783 fps= 13 q=28.0 size= 1964800kB time=00:22:45.11 bitrate=11790.7kbits/s speed=0.522x    
frame=32790 fps= 13 q=28.0 size= 1965568kB time=00:22:45.40 bitrate=11792.8kbits/s speed=0.522x    
frame=32795 fps= 13 q=28.0 size= 1965824kB time=00:22:45.61 bitrate=11792.5kbits/s speed=0.522x    
frame=32800 fps= 13 q=28.0 size= 1966336kB time=00:22:45.82 bitrate=11793.8kbits/s speed=0.522x    
frame=32805 fps= 13 q=28.0 size= 1966592kB time=00:22:46.03 bitrate=11793.5kbits/s speed=0.522x    
frame=32811 fps= 13 q=28.0 size= 1967104kB time=00:22:46.28 bitrate=11794.4kbits/s speed=0.522x    
frame=32818 fps= 13 q=28.0 size= 1967872kB time=00:22:46.57 bitrate=11796.5kbits/s speed=0.522x    
frame=32824 fps= 13 q=28.0 size= 1968384kB time=00:22:46.82 bitrate=11797.4kbits/s speed=0.522x    
frame=32828 fps= 13 q=28.0 size= 1968640kB time=00:22:46.99 bitrate=11797.5kbits/s speed=0.522x    
frame=32834 fps= 13 q=28.0 size= 1969152kB time=00:22:47.24 bitrate=11798.4kbits/s speed=0.522x    
frame=32840 fps= 13 q=28.0 size= 1969664kB time=00:22:47.49 bitrate=11799.3kbits/s speed=0.522x    
frame=32845 fps= 13 q=28.0 size= 1969920kB time=00:22:47.69 bitrate=11799.1kbits/s speed=0.522x    
frame=32852 fps= 13 q=28.0 size= 1970432kB time=00:22:47.99 bitrate=11799.6kbits/s speed=0.522x    
frame=32859 fps= 13 q=28.0 size= 1971200kB time=00:22:48.28 bitrate=11801.7kbits/s speed=0.522x    
frame=32864 fps= 13 q=25.0 size= 1971456kB time=00:22:48.49 bitrate=11801.4kbits/s speed=0.522x    
frame=32872 fps= 13 q=28.0 size= 1972224kB time=00:22:48.82 bitrate=11803.2kbits/s speed=0.522x    
frame=32875 fps= 13 q=28.0 size= 1972480kB time=00:22:48.95 bitrate=11803.6kbits/s speed=0.522x    
frame=32881 fps= 13 q=28.0 size= 1972992kB time=00:22:49.20 bitrate=11804.5kbits/s speed=0.522x    
frame=32887 fps= 13 q=28.0 size= 1973504kB time=00:22:49.45 bitrate=11805.4kbits/s speed=0.522x    
frame=32894 fps= 13 q=28.0 size= 1974016kB time=00:22:49.74 bitrate=11806.0kbits/s speed=0.522x    
frame=32900 fps= 13 q=28.0 size= 1974528kB time=00:22:49.99 bitrate=11806.9kbits/s speed=0.522x    
frame=32907 fps= 13 q=28.0 size= 1975040kB time=00:22:50.28 bitrate=11807.4kbits/s speed=0.522x    
frame=32914 fps= 13 q=28.0 size= 1975808kB time=00:22:50.57 bitrate=11809.5kbits/s speed=0.522x    
frame=32918 fps= 13 q=28.0 size= 1976064kB time=00:22:50.74 bitrate=11809.6kbits/s speed=0.522x    
frame=32922 fps= 13 q=28.0 size= 1976576kB time=00:22:50.91 bitrate=11811.2kbits/s speed=0.521x    
frame=32928 fps= 13 q=28.0 size= 1976832kB time=00:22:51.16 bitrate=11810.6kbits/s speed=0.521x    
frame=32933 fps= 13 q=28.0 size= 1977344kB time=00:22:51.37 bitrate=11811.8kbits/s speed=0.521x    
frame=32939 fps= 13 q=28.0 size= 1977856kB time=00:22:51.62 bitrate=11812.7kbits/s speed=0.521x    
frame=32943 fps= 13 q=28.0 size= 1978112kB time=00:22:51.78 bitrate=11812.8kbits/s speed=0.521x    
frame=32949 fps= 13 q=28.0 size= 1978624kB time=00:22:52.03 bitrate=11813.7kbits/s speed=0.521x    
frame=32953 fps= 13 q=28.0 size= 1978880kB time=00:22:52.20 bitrate=11813.8kbits/s speed=0.521x    
frame=32959 fps= 13 q=28.0 size= 1979392kB time=00:22:52.45 bitrate=11814.7kbits/s speed=0.521x    
frame=32966 fps= 13 q=28.0 size= 1980160kB time=00:22:52.74 bitrate=11816.8kbits/s speed=0.521x    
frame=32973 fps= 13 q=28.0 size= 1980672kB time=00:22:53.03 bitrate=11817.3kbits/s speed=0.521x    
frame=32977 fps= 13 q=28.0 size= 1980928kB time=00:22:53.20 bitrate=11817.4kbits/s speed=0.521x    
frame=32983 fps= 13 q=28.0 size= 1981440kB time=00:22:53.45 bitrate=11818.3kbits/s speed=0.521x    
frame=32987 fps= 13 q=28.0 size= 1981696kB time=00:22:53.62 bitrate=11818.4kbits/s speed=0.521x    
frame=32995 fps= 13 q=28.0 size= 1982464kB time=00:22:53.95 bitrate=11820.1kbits/s speed=0.521x    
frame=33001 fps= 13 q=25.0 size= 1982720kB time=00:22:54.20 bitrate=11819.5kbits/s speed=0.521x    
frame=33010 fps= 13 q=28.0 size= 1983744kB time=00:22:54.58 bitrate=11822.4kbits/s speed=0.521x    
frame=33014 fps= 13 q=28.0 size= 1984000kB time=00:22:54.74 bitrate=11822.5kbits/s speed=0.521x    
frame=33020 fps= 13 q=28.0 size= 1984512kB time=00:22:54.99 bitrate=11823.4kbits/s speed=0.521x    
frame=33026 fps= 13 q=28.0 size= 1985024kB time=00:22:55.24 bitrate=11824.3kbits/s speed=0.521x    
frame=33029 fps= 13 q=28.0 size= 1985280kB time=00:22:55.37 bitrate=11824.7kbits/s speed=0.521x    
frame=33036 fps= 13 q=28.0 size= 1986048kB time=00:22:55.66 bitrate=11826.8kbits/s speed=0.521x    
frame=33043 fps= 13 q=28.0 size= 1986560kB time=00:22:55.95 bitrate=11827.3kbits/s speed=0.521x    
frame=33049 fps= 13 q=28.0 size= 1987072kB time=00:22:56.20 bitrate=11828.2kbits/s speed=0.521x    
frame=33054 fps= 13 q=28.0 size= 1987328kB time=00:22:56.41 bitrate=11828.0kbits/s speed=0.521x    
frame=33061 fps= 13 q=28.0 size= 1987840kB time=00:22:56.70 bitrate=11828.5kbits/s speed=0.521x    
frame=33068 fps= 13 q=28.0 size= 1988352kB time=00:22:57.00 bitrate=11829.0kbits/s speed=0.521x    
frame=33075 fps= 13 q=28.0 size= 1989120kB time=00:22:57.29 bitrate=11831.1kbits/s speed=0.521x    
frame=33081 fps= 13 q=28.0 size= 1989632kB time=00:22:57.54 bitrate=11832.0kbits/s speed=0.521x    
frame=33085 fps= 13 q=28.0 size= 1989888kB time=00:22:57.70 bitrate=11832.1kbits/s speed=0.521x    
frame=33092 fps= 13 q=28.0 size= 1990400kB time=00:22:58.00 bitrate=11832.6kbits/s speed=0.521x    
frame=33098 fps= 13 q=28.0 size= 1990912kB time=00:22:58.25 bitrate=11833.5kbits/s speed=0.521x    
frame=33104 fps= 13 q=28.0 size= 1991168kB time=00:22:58.50 bitrate=11832.9kbits/s speed=0.521x    
frame=33109 fps= 13 q=28.0 size= 1991680kB time=00:22:58.71 bitrate=11834.1kbits/s speed=0.521x    
frame=33115 fps= 13 q=28.0 size= 1992192kB time=00:22:58.96 bitrate=11835.0kbits/s speed=0.521x    
frame=33120 fps= 13 q=28.0 size= 1992448kB time=00:22:59.16 bitrate=11834.8kbits/s speed=0.521x    
frame=33128 fps= 13 q=28.0 size= 1993216kB time=00:22:59.50 bitrate=11836.5kbits/s speed=0.521x    
frame=33135 fps= 13 q=28.0 size= 1993728kB time=00:22:59.79 bitrate=11837.0kbits/s speed=0.521x    
frame=33141 fps= 13 q=28.0 size= 1994240kB time=00:23:00.04 bitrate=11837.9kbits/s speed=0.521x    
frame=33147 fps= 13 q=28.0 size= 1994752kB time=00:23:00.29 bitrate=11838.8kbits/s speed=0.521x    
frame=33151 fps= 12 q=28.0 size= 1995008kB time=00:23:00.46 bitrate=11838.9kbits/s speed=0.521x    
frame=33159 fps= 12 q=28.0 size= 1995520kB time=00:23:00.79 bitrate=11839.0kbits/s speed=0.52x    
frame=33167 fps= 12 q=28.0 size= 1996032kB time=00:23:01.12 bitrate=11839.2kbits/s speed=0.52x    
frame=33174 fps= 12 q=28.0 size= 1996288kB time=00:23:01.42 bitrate=11838.2kbits/s speed=0.52x    
frame=33182 fps= 12 q=28.0 size= 1996800kB time=00:23:01.75 bitrate=11838.4kbits/s speed=0.52x    
frame=33188 fps= 12 q=28.0 size= 1997312kB time=00:23:02.00 bitrate=11839.3kbits/s speed=0.52x    
frame=33192 fps= 12 q=28.0 size= 1997568kB time=00:23:02.17 bitrate=11839.4kbits/s speed=0.52x    
frame=33199 fps= 12 q=28.0 size= 1998080kB time=00:23:02.46 bitrate=11839.9kbits/s speed=0.52x    
frame=33205 fps= 12 q=28.0 size= 1998592kB time=00:23:02.71 bitrate=11840.8kbits/s speed=0.52x    
frame=33209 fps= 12 q=28.0 size= 1999104kB time=00:23:02.88 bitrate=11842.4kbits/s speed=0.52x    
frame=33215 fps= 12 q=28.0 size= 1999616kB time=00:23:03.13 bitrate=11843.3kbits/s speed=0.52x    
frame=33222 fps= 12 q=28.0 size= 2000128kB time=00:23:03.42 bitrate=11843.8kbits/s speed=0.52x    
frame=33229 fps= 12 q=28.0 size= 2000896kB time=00:23:03.71 bitrate=11845.9kbits/s speed=0.52x    
frame=33232 fps= 12 q=28.0 size= 2001152kB time=00:23:03.84 bitrate=11846.3kbits/s speed=0.52x    
frame=33238 fps= 12 q=28.0 size= 2001664kB time=00:23:04.09 bitrate=11847.2kbits/s speed=0.52x    
frame=33244 fps= 12 q=28.0 size= 2002176kB time=00:23:04.34 bitrate=11848.1kbits/s speed=0.52x    
frame=33247 fps= 12 q=28.0 size= 2002432kB time=00:23:04.46 bitrate=11848.6kbits/s speed=0.52x    
frame=33253 fps= 12 q=28.0 size= 2003200kB time=00:23:04.71 bitrate=11851.0kbits/s speed=0.52x    
frame=33260 fps= 12 q=28.0 size= 2003968kB time=00:23:05.00 bitrate=11853.0kbits/s speed=0.52x    
frame=33263 fps= 12 q=28.0 size= 2004224kB time=00:23:05.13 bitrate=11853.4kbits/s speed=0.52x    
frame=33269 fps= 12 q=28.0 size= 2004736kB time=00:23:05.38 bitrate=11854.3kbits/s speed=0.52x    
frame=33275 fps= 12 q=28.0 size= 2005504kB time=00:23:05.63 bitrate=11856.7kbits/s speed=0.52x    
frame=33278 fps= 12 q=25.0 size= 2005760kB time=00:23:05.75 bitrate=11857.2kbits/s speed=0.52x    
frame=33286 fps= 12 q=28.0 size= 2006784kB time=00:23:06.09 bitrate=11860.4kbits/s speed=0.52x    
frame=33292 fps= 12 q=28.0 size= 2007552kB time=00:23:06.34 bitrate=11862.8kbits/s speed=0.52x    
frame=33297 fps= 12 q=28.0 size= 2008064kB time=00:23:06.55 bitrate=11864.0kbits/s speed=0.52x    
